

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 22 09:20:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2578  03C2  318E  2602  3180   	fcall	_playNote
  2579                           
  2580                           ;main.c: 800:     playNote(0x00, 250);
  2581  03C5  30FA               	movlw	250
  2582  03C6  00F3               	movwf	playNote@duration
  2583  03C7  3000               	movlw	0
  2584  03C8  00F4               	movwf	playNote@duration+1
  2585  03C9  3000               	movlw	0
  2586  03CA  318E  2602  3180   	fcall	_playNote
  2587                           
  2588                           ;main.c: 802:     playNote(0x16, 250);
  2589  03CD  30FA               	movlw	250
  2590  03CE  00F3               	movwf	playNote@duration
  2591  03CF  3000               	movlw	0
  2592  03D0  00F4               	movwf	playNote@duration+1
  2593  03D1  3016               	movlw	22
  2594  03D2  318E  2602  3180   	fcall	_playNote
  2595                           
  2596                           ;main.c: 803:     playNote(0x22, 500);
  2597  03D5  30F4               	movlw	244
  2598  03D6  00F3               	movwf	playNote@duration
  2599  03D7  3001               	movlw	1
  2600  03D8  00F4               	movwf	playNote@duration+1
  2601  03D9  3022               	movlw	34
  2602  03DA  318E  2602  3180   	fcall	_playNote
  2603                           
  2604                           ;main.c: 804:     playNote(0x00, 500);
  2605  03DD  30F4               	movlw	244
  2606  03DE  00F3               	movwf	playNote@duration
  2607  03DF  3001               	movlw	1
  2608  03E0  00F4               	movwf	playNote@duration+1
  2609  03E1  3000               	movlw	0
  2610  03E2  318E  2602  3180   	fcall	_playNote
  2611                           
  2612                           ;main.c: 806:     playNote(0x21, 500);
  2613  03E5  30F4               	movlw	244
  2614  03E6  00F3               	movwf	playNote@duration
  2615  03E7  3001               	movlw	1
  2616  03E8  00F4               	movwf	playNote@duration+1
  2617  03E9  3021               	movlw	33
  2618  03EA  318E  2602  3180   	fcall	_playNote
  2619                           
  2620                           ;main.c: 807:     playNote(0x00, 250);
  2621  03ED  30FA               	movlw	250
  2622  03EE  00F3               	movwf	playNote@duration
  2623  03EF  3000               	movlw	0
  2624  03F0  00F4               	movwf	playNote@duration+1
  2625  03F1  3000               	movlw	0
  2626  03F2  318E  2602  3180   	fcall	_playNote
  2627                           
  2628                           ;main.c: 809:     playNote(0x20, 250);
  2629  03F5  30FA               	movlw	250
  2630  03F6  00F3               	movwf	playNote@duration
  2631  03F7  3000               	movlw	0
  2632  03F8  00F4               	movwf	playNote@duration+1
  2633  03F9  3020               	movlw	32
  2634  03FA  318E  2602  3180   	fcall	_playNote
  2635                           
  2636                           ;main.c: 810:     playNote(0x1F, 250);
  2637  03FD  30FA               	movlw	250
  2638  03FE  00F3               	movwf	playNote@duration
  2639  03FF  3000               	movlw	0
  2640  0400  00F4               	movwf	playNote@duration+1
  2641  0401  301F               	movlw	31
  2642  0402  318E  2602  3180   	fcall	_playNote
  2643                           
  2644                           ;main.c: 811:     playNote(0x1E, 250);
  2645  0405  30FA               	movlw	250
  2646  0406  00F3               	movwf	playNote@duration
  2647  0407  3000               	movlw	0
  2648  0408  00F4               	movwf	playNote@duration+1
  2649  0409  301E               	movlw	30
  2650  040A  318E  2602  3180   	fcall	_playNote
  2651                           
  2652                           ;main.c: 812:     playNote(0x1F, 500);
  2653  040D  30F4               	movlw	244
  2654  040E  00F3               	movwf	playNote@duration
  2655  040F  3001               	movlw	1
  2656  0410  00F4               	movwf	playNote@duration+1
  2657  0411  301F               	movlw	31
  2658  0412  318E  2602  3180   	fcall	_playNote
  2659                           
  2660                           ;main.c: 813:     playNote(0x00, 500);
  2661  0415  30F4               	movlw	244
  2662  0416  00F3               	movwf	playNote@duration
  2663  0417  3001               	movlw	1
  2664  0418  00F4               	movwf	playNote@duration+1
  2665  0419  3000               	movlw	0
  2666  041A  318E  2602  3180   	fcall	_playNote
  2667                           
  2668                           ;main.c: 815:     playNote(0x1A, 500);
  2669  041D  30F4               	movlw	244
  2670  041E  00F3               	movwf	playNote@duration
  2671  041F  3001               	movlw	1
  2672  0420  00F4               	movwf	playNote@duration+1
  2673  0421  301A               	movlw	26
  2674  0422  318E  2602  3180   	fcall	_playNote
  2675                           
  2676                           ;main.c: 816:     playNote(0x1E, 750);
  2677  0425  30EE               	movlw	238
  2678  0426  00F3               	movwf	playNote@duration
  2679  0427  3002               	movlw	2
  2680  0428  00F4               	movwf	playNote@duration+1
  2681  0429  301E               	movlw	30
  2682  042A  318E  2602  3180   	fcall	_playNote
  2683                           
  2684                           ;main.c: 817:     playNote(0x00, 250);
  2685  042D  30FA               	movlw	250
  2686  042E  00F3               	movwf	playNote@duration
  2687  042F  3000               	movlw	0
  2688  0430  00F4               	movwf	playNote@duration+1
  2689  0431  3000               	movlw	0
  2690  0432  318E  2602  3180   	fcall	_playNote
  2691                           
  2692                           ;main.c: 819:     playNote(0x1D, 500);
  2693  0435  30F4               	movlw	244
  2694  0436  00F3               	movwf	playNote@duration
  2695  0437  3001               	movlw	1
  2696  0438  00F4               	movwf	playNote@duration+1
  2697  0439  301D               	movlw	29
  2698  043A  318E  2602  3180   	fcall	_playNote
  2699                           
  2700                           ;main.c: 820:     playNote(0x00, 250);
  2701  043D  30FA               	movlw	250
  2702  043E  00F3               	movwf	playNote@duration
  2703  043F  3000               	movlw	0
  2704  0440  00F4               	movwf	playNote@duration+1
  2705  0441  3000               	movlw	0
  2706  0442  318E  2602  3180   	fcall	_playNote
  2707                           
  2708                           ;main.c: 822:     playNote(0x1C, 250);
  2709  0445  30FA               	movlw	250
  2710  0446  00F3               	movwf	playNote@duration
  2711  0447  3000               	movlw	0
  2712  0448  00F4               	movwf	playNote@duration+1
  2713  0449  301C               	movlw	28
  2714  044A  318E  2602  3180   	fcall	_playNote
  2715                           
  2716                           ;main.c: 823:     playNote(0x1B, 250);
  2717  044D  30FA               	movlw	250
  2718  044E  00F3               	movwf	playNote@duration
  2719  044F  3000               	movlw	0
  2720  0450  00F4               	movwf	playNote@duration+1
  2721  0451  301B               	movlw	27
  2722  0452  318E  2602  3180   	fcall	_playNote
  2723                           
  2724                           ;main.c: 824:     playNote(0x1A, 250);
  2725  0455  30FA               	movlw	250
  2726  0456  00F3               	movwf	playNote@duration
  2727  0457  3000               	movlw	0
  2728  0458  00F4               	movwf	playNote@duration+1
  2729  0459  301A               	movlw	26
  2730  045A  318E  2602  3180   	fcall	_playNote
  2731                           
  2732                           ;main.c: 825:     playNote(0x1B, 500);
  2733  045D  30F4               	movlw	244
  2734  045E  00F3               	movwf	playNote@duration
  2735  045F  3001               	movlw	1
  2736  0460  00F4               	movwf	playNote@duration+1
  2737  0461  301B               	movlw	27
  2738  0462  318E  2602  3180   	fcall	_playNote
  2739                           
  2740                           ;main.c: 826:     playNote(0x00, 500);
  2741  0465  30F4               	movlw	244
  2742  0466  00F3               	movwf	playNote@duration
  2743  0467  3001               	movlw	1
  2744  0468  00F4               	movwf	playNote@duration+1
  2745  0469  3000               	movlw	0
  2746  046A  318E  2602  3180   	fcall	_playNote
  2747                           
  2748                           ;main.c: 828:     playNote(0x16, 500);
  2749  046D  30F4               	movlw	244
  2750  046E  00F3               	movwf	playNote@duration
  2751  046F  3001               	movlw	1
  2752  0470  00F4               	movwf	playNote@duration+1
  2753  0471  3016               	movlw	22
  2754  0472  318E  2602  3180   	fcall	_playNote
  2755                           
  2756                           ;main.c: 829:     playNote(0x19, 500);
  2757  0475  30F4               	movlw	244
  2758  0476  00F3               	movwf	playNote@duration
  2759  0477  3001               	movlw	1
  2760  0478  00F4               	movwf	playNote@duration+1
  2761  0479  3019               	movlw	25
  2762  047A  318E  2602  3180   	fcall	_playNote
  2763                           
  2764                           ;main.c: 830:     playNote(0x00, 500);
  2765  047D  30F4               	movlw	244
  2766  047E  00F3               	movwf	playNote@duration
  2767  047F  3001               	movlw	1
  2768  0480  00F4               	movwf	playNote@duration+1
  2769  0481  3000               	movlw	0
  2770  0482  318E  2602  3180   	fcall	_playNote
  2771                           
  2772                           ;main.c: 832:     playNote(0x12, 500);
  2773  0485  30F4               	movlw	244
  2774  0486  00F3               	movwf	playNote@duration
  2775  0487  3001               	movlw	1
  2776  0488  00F4               	movwf	playNote@duration+1
  2777  0489  3012               	movlw	18
  2778  048A  318E  2602  3180   	fcall	_playNote
  2779                           
  2780                           ;main.c: 833:     playNote(0x00, 250);
  2781  048D  30FA               	movlw	250
  2782  048E  00F3               	movwf	playNote@duration
  2783  048F  3000               	movlw	0
  2784  0490  00F4               	movwf	playNote@duration+1
  2785  0491  3000               	movlw	0
  2786  0492  318E  2602  3180   	fcall	_playNote
  2787                           
  2788                           ;main.c: 835:     playNote(0x19, 250);
  2789  0495  30FA               	movlw	250
  2790  0496  00F3               	movwf	playNote@duration
  2791  0497  3000               	movlw	0
  2792  0498  00F4               	movwf	playNote@duration+1
  2793  0499  3019               	movlw	25
  2794  049A  318E  2602  3180   	fcall	_playNote
  2795                           
  2796                           ;main.c: 836:     playNote(0x16, 500);
  2797  049D  30F4               	movlw	244
  2798  049E  00F3               	movwf	playNote@duration
  2799  049F  3001               	movlw	1
  2800  04A0  00F4               	movwf	playNote@duration+1
  2801  04A1  3016               	movlw	22
  2802  04A2  318E  2602  3180   	fcall	_playNote
  2803                           
  2804                           ;main.c: 837:     playNote(0x00, 500);
  2805  04A5  30F4               	movlw	244
  2806  04A6  00F3               	movwf	playNote@duration
  2807  04A7  3001               	movlw	1
  2808  04A8  00F4               	movwf	playNote@duration+1
  2809  04A9  3000               	movlw	0
  2810  04AA  318E  2602  3180   	fcall	_playNote
  2811                           
  2812                           ;main.c: 839:     playNote(0x12, 500);
  2813  04AD  30F4               	movlw	244
  2814  04AE  00F3               	movwf	playNote@duration
  2815  04AF  3001               	movlw	1
  2816  04B0  00F4               	movwf	playNote@duration+1
  2817  04B1  3012               	movlw	18
  2818  04B2  318E  2602  3180   	fcall	_playNote
  2819                           
  2820                           ;main.c: 840:     playNote(0x00, 250);
  2821  04B5  30FA               	movlw	250
  2822  04B6  00F3               	movwf	playNote@duration
  2823  04B7  3000               	movlw	0
  2824  04B8  00F4               	movwf	playNote@duration+1
  2825  04B9  3000               	movlw	0
  2826  04BA  318E  2602  3180   	fcall	_playNote
  2827                           
  2828                           ;main.c: 842:     playNote(0x19, 250);
  2829  04BD  30FA               	movlw	250
  2830  04BE  00F3               	movwf	playNote@duration
  2831  04BF  3000               	movlw	0
  2832  04C0  00F4               	movwf	playNote@duration+1
  2833  04C1  3019               	movlw	25
  2834  04C2  318E  2602  3180   	fcall	_playNote
  2835                           
  2836                           ;main.c: 843:     playNote(0x16, 750);
  2837  04C5  30EE               	movlw	238
  2838  04C6  00F3               	movwf	playNote@duration
  2839  04C7  3002               	movlw	2
  2840  04C8  00F4               	movwf	playNote@duration+1
  2841  04C9  3016               	movlw	22
  2842  04CA  318E  2602  3180   	fcall	_playNote
  2843                           
  2844                           ;main.c: 844:     playNote(0x00, 1250);
  2845  04CD  30E2               	movlw	226
  2846  04CE  00F3               	movwf	playNote@duration
  2847  04CF  3004               	movlw	4
  2848  04D0  00F4               	movwf	playNote@duration+1
  2849  04D1  3000               	movlw	0
  2850  04D2  318E  2602  3180   	fcall	_playNote
  2851  04D5                     l273:
  2852  04D5  0008               	return
  2853  04D6                     __end_of_imperialMarch:
  2854                           
  2855                           	psect	text5
  2856  0657                     __ptext5:	
  2857 ;; *************** function _gargoyles *****************
  2858 ;; Defined at:
  2859 ;;		line 1006 in file "main.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2873 ;;      Params:         0       0       0       0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0       0       0       0
  2876 ;;      Totals:         0       0       0       0       0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; Hardware stack levels required when called: 3
  2880 ;; This function calls:
  2881 ;;		_playNote
  2882 ;; This function is called by:
  2883 ;;		_doTheArc
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _gargoyles
  2889  0657                     _gargoyles:
  2890  0657                     l1252:	
  2891                           ;incstack = 0
  2892                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2893                           
  2894                           
  2895                           ;main.c: 1007:     playNote(0x12, 1598);
  2896  0657  303E               	movlw	62
  2897  0658  00F3               	movwf	playNote@duration
  2898  0659  3006               	movlw	6
  2899  065A  00F4               	movwf	playNote@duration+1
  2900  065B  3012               	movlw	18
  2901  065C  318E  2602  3186   	fcall	_playNote
  2902                           
  2903                           ;main.c: 1008:     playNote(0x10, 398);
  2904  065F  308E               	movlw	142
  2905  0660  00F3               	movwf	playNote@duration
  2906  0661  3001               	movlw	1
  2907  0662  00F4               	movwf	playNote@duration+1
  2908  0663  3010               	movlw	16
  2909  0664  318E  2602  3186   	fcall	_playNote
  2910                           
  2911                           ;main.c: 1009:     playNote(0x0E, 398);
  2912  0667  308E               	movlw	142
  2913  0668  00F3               	movwf	playNote@duration
  2914  0669  3001               	movlw	1
  2915  066A  00F4               	movwf	playNote@duration+1
  2916  066B  300E               	movlw	14
  2917  066C  318E  2602  3186   	fcall	_playNote
  2918                           
  2919                           ;main.c: 1010:     playNote(0x0D, 398);
  2920  066F  308E               	movlw	142
  2921  0670  00F3               	movwf	playNote@duration
  2922  0671  3001               	movlw	1
  2923  0672  00F4               	movwf	playNote@duration+1
  2924  0673  300D               	movlw	13
  2925  0674  318E  2602  3186   	fcall	_playNote
  2926                           
  2927                           ;main.c: 1011:     playNote(0x0B, 398);
  2928  0677  308E               	movlw	142
  2929  0678  00F3               	movwf	playNote@duration
  2930  0679  3001               	movlw	1
  2931  067A  00F4               	movwf	playNote@duration+1
  2932  067B  300B               	movlw	11
  2933  067C  318E  2602  3186   	fcall	_playNote
  2934                           
  2935                           ;main.c: 1012:     playNote(0x13, 1988);
  2936  067F  30C4               	movlw	196
  2937  0680  00F3               	movwf	playNote@duration
  2938  0681  3007               	movlw	7
  2939  0682  00F4               	movwf	playNote@duration+1
  2940  0683  3013               	movlw	19
  2941  0684  318E  2602  3186   	fcall	_playNote
  2942                           
  2943                           ;main.c: 1013:     playNote(0x12, 198);
  2944  0687  30C6               	movlw	198
  2945  0688  00F3               	movwf	playNote@duration
  2946  0689  3000               	movlw	0
  2947  068A  00F4               	movwf	playNote@duration+1
  2948  068B  3012               	movlw	18
  2949  068C  318E  2602  3186   	fcall	_playNote
  2950                           
  2951                           ;main.c: 1014:     playNote(0x10, 198);
  2952  068F  30C6               	movlw	198
  2953  0690  00F3               	movwf	playNote@duration
  2954  0691  3000               	movlw	0
  2955  0692  00F4               	movwf	playNote@duration+1
  2956  0693  3010               	movlw	16
  2957  0694  318E  2602  3186   	fcall	_playNote
  2958                           
  2959                           ;main.c: 1015:     playNote(0x0D, 1465);
  2960  0697  30B9               	movlw	185
  2961  0698  00F3               	movwf	playNote@duration
  2962  0699  3005               	movlw	5
  2963  069A  00F4               	movwf	playNote@duration+1
  2964  069B  300D               	movlw	13
  2965  069C  318E  2602  3186   	fcall	_playNote
  2966                           
  2967                           ;main.c: 1016:     playNote(0x00, 133);
  2968  069F  3085               	movlw	133
  2969  06A0  00F3               	movwf	playNote@duration
  2970  06A1  3000               	movlw	0
  2971  06A2  00F4               	movwf	playNote@duration+1
  2972  06A3  3000               	movlw	0
  2973  06A4  318E  2602  3186   	fcall	_playNote
  2974                           
  2975                           ;main.c: 1017:     playNote(0x12, 1598);
  2976  06A7  303E               	movlw	62
  2977  06A8  00F3               	movwf	playNote@duration
  2978  06A9  3006               	movlw	6
  2979  06AA  00F4               	movwf	playNote@duration+1
  2980  06AB  3012               	movlw	18
  2981  06AC  318E  2602  3186   	fcall	_playNote
  2982                           
  2983                           ;main.c: 1018:     playNote(0x0E, 398);
  2984  06AF  308E               	movlw	142
  2985  06B0  00F3               	movwf	playNote@duration
  2986  06B1  3001               	movlw	1
  2987  06B2  00F4               	movwf	playNote@duration+1
  2988  06B3  300E               	movlw	14
  2989  06B4  318E  2602  3186   	fcall	_playNote
  2990                           
  2991                           ;main.c: 1019:     playNote(0x10, 398);
  2992  06B7  308E               	movlw	142
  2993  06B8  00F3               	movwf	playNote@duration
  2994  06B9  3001               	movlw	1
  2995  06BA  00F4               	movwf	playNote@duration+1
  2996  06BB  3010               	movlw	16
  2997  06BC  318E  2602  3186   	fcall	_playNote
  2998                           
  2999                           ;main.c: 1020:     playNote(0x12, 398);
  3000  06BF  308E               	movlw	142
  3001  06C0  00F3               	movwf	playNote@duration
  3002  06C1  3001               	movlw	1
  3003  06C2  00F4               	movwf	playNote@duration+1
  3004  06C3  3012               	movlw	18
  3005  06C4  318E  2602  3186   	fcall	_playNote
  3006                           
  3007                           ;main.c: 1021:     playNote(0x10, 398);
  3008  06C7  308E               	movlw	142
  3009  06C8  00F3               	movwf	playNote@duration
  3010  06C9  3001               	movlw	1
  3011  06CA  00F4               	movwf	playNote@duration+1
  3012  06CB  3010               	movlw	16
  3013  06CC  318E  2602  3186   	fcall	_playNote
  3014                           
  3015                           ;main.c: 1022:     playNote(0x10, 798);
  3016  06CF  301E               	movlw	30
  3017  06D0  00F3               	movwf	playNote@duration
  3018  06D1  3003               	movlw	3
  3019  06D2  00F4               	movwf	playNote@duration+1
  3020  06D3  3010               	movlw	16
  3021  06D4  318E  2602  3186   	fcall	_playNote
  3022                           
  3023                           ;main.c: 1023:     playNote(0x13, 798);
  3024  06D7  301E               	movlw	30
  3025  06D8  00F3               	movwf	playNote@duration
  3026  06D9  3003               	movlw	3
  3027  06DA  00F4               	movwf	playNote@duration+1
  3028  06DB  3013               	movlw	19
  3029  06DC  318E  2602  3186   	fcall	_playNote
  3030                           
  3031                           ;main.c: 1024:     playNote(0x16, 1465);
  3032  06DF  30B9               	movlw	185
  3033  06E0  00F3               	movwf	playNote@duration
  3034  06E1  3005               	movlw	5
  3035  06E2  00F4               	movwf	playNote@duration+1
  3036  06E3  3016               	movlw	22
  3037  06E4  318E  2602  3186   	fcall	_playNote
  3038                           
  3039                           ;main.c: 1025:     playNote(0x00, 133);
  3040  06E7  3085               	movlw	133
  3041  06E8  00F3               	movwf	playNote@duration
  3042  06E9  3000               	movlw	0
  3043  06EA  00F4               	movwf	playNote@duration+1
  3044  06EB  3000               	movlw	0
  3045  06EC  318E  2602  3186   	fcall	_playNote
  3046                           
  3047                           ;main.c: 1026:     playNote(0x0B, 1598);
  3048  06EF  303E               	movlw	62
  3049  06F0  00F3               	movwf	playNote@duration
  3050  06F1  3006               	movlw	6
  3051  06F2  00F4               	movwf	playNote@duration+1
  3052  06F3  300B               	movlw	11
  3053  06F4  318E  2602  3186   	fcall	_playNote
  3054                           
  3055                           ;main.c: 1027:     playNote(0x0B, 398);
  3056  06F7  308E               	movlw	142
  3057  06F8  00F3               	movwf	playNote@duration
  3058  06F9  3001               	movlw	1
  3059  06FA  00F4               	movwf	playNote@duration+1
  3060  06FB  300B               	movlw	11
  3061  06FC  318E  2602  3186   	fcall	_playNote
  3062                           
  3063                           ;main.c: 1028:     playNote(0x0D, 398);
  3064  06FF  308E               	movlw	142
  3065  0700  00F3               	movwf	playNote@duration
  3066  0701  3001               	movlw	1
  3067  0702  00F4               	movwf	playNote@duration+1
  3068  0703  300D               	movlw	13
  3069  0704  318E  2602  3186   	fcall	_playNote
  3070                           
  3071                           ;main.c: 1029:     playNote(0x0E, 398);
  3072  0707  308E               	movlw	142
  3073  0708  00F3               	movwf	playNote@duration
  3074  0709  3001               	movlw	1
  3075  070A  00F4               	movwf	playNote@duration+1
  3076  070B  300E               	movlw	14
  3077  070C  318E  2602  3186   	fcall	_playNote
  3078                           
  3079                           ;main.c: 1030:     playNote(0x0B, 398);
  3080  070F  308E               	movlw	142
  3081  0710  00F3               	movwf	playNote@duration
  3082  0711  3001               	movlw	1
  3083  0712  00F4               	movwf	playNote@duration+1
  3084  0713  300B               	movlw	11
  3085  0714  318E  2602  3186   	fcall	_playNote
  3086                           
  3087                           ;main.c: 1031:     playNote(0x10, 798);
  3088  0717  301E               	movlw	30
  3089  0718  00F3               	movwf	playNote@duration
  3090  0719  3003               	movlw	3
  3091  071A  00F4               	movwf	playNote@duration+1
  3092  071B  3010               	movlw	16
  3093  071C  318E  2602  3186   	fcall	_playNote
  3094                           
  3095                           ;main.c: 1032:     playNote(0x13, 798);
  3096  071F  301E               	movlw	30
  3097  0720  00F3               	movwf	playNote@duration
  3098  0721  3003               	movlw	3
  3099  0722  00F4               	movwf	playNote@duration+1
  3100  0723  3013               	movlw	19
  3101  0724  318E  2602  3186   	fcall	_playNote
  3102                           
  3103                           ;main.c: 1033:     playNote(0x12, 798);
  3104  0727  301E               	movlw	30
  3105  0728  00F3               	movwf	playNote@duration
  3106  0729  3003               	movlw	3
  3107  072A  00F4               	movwf	playNote@duration+1
  3108  072B  3012               	movlw	18
  3109  072C  318E  2602  3186   	fcall	_playNote
  3110                           
  3111                           ;main.c: 1034:     playNote(0x16, 798);
  3112  072F  301E               	movlw	30
  3113  0730  00F3               	movwf	playNote@duration
  3114  0731  3003               	movlw	3
  3115  0732  00F4               	movwf	playNote@duration+1
  3116  0733  3016               	movlw	22
  3117  0734  318E  2602  3186   	fcall	_playNote
  3118                           
  3119                           ;main.c: 1035:     playNote(0x17, 1598);
  3120  0737  303E               	movlw	62
  3121  0738  00F3               	movwf	playNote@duration
  3122  0739  3006               	movlw	6
  3123  073A  00F4               	movwf	playNote@duration+1
  3124  073B  3017               	movlw	23
  3125  073C  318E  2602  3186   	fcall	_playNote
  3126  073F                     l279:
  3127  073F  0008               	return
  3128  0740                     __end_of_gargoyles:
  3129                           
  3130                           	psect	text6
  3131  0E02                     __ptext6:	
  3132 ;; *************** function _playNote *****************
  3133 ;; Defined at:
  3134 ;;		line 547 in file "main.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;  note            1    wreg     unsigned char 
  3137 ;;  duration        2    3[COMMON] unsigned int 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  note            1    5[COMMON] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3149 ;;      Params:         2       0       0       0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0       0       0       0
  3152 ;;      Totals:         3       0       0       0       0       0       0       0
  3153 ;;Total ram usage:        3 bytes
  3154 ;; Hardware stack levels used: 1
  3155 ;; Hardware stack levels required when called: 2
  3156 ;; This function calls:
  3157 ;;		_blockingDelay
  3158 ;; This function is called by:
  3159 ;;		_imperialMarch
  3160 ;;		_gargoyles
  3161 ;;		_sheRa
  3162 ;;		_cantinaBand
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function _playNote
  3168  0E02                     _playNote:
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3172                           ;playNote@note stored from wreg
  3173  0E02  00F5               	movwf	playNote@note
  3174  0E03                     l1236:
  3175                           
  3176                           ;main.c: 548:     if (doingTheArc) {
  3177  0E03  0140               	movlb	0	; select bank0
  3178  0E04  0836               	movf	_doingTheArc,w
  3179  0E05  1903               	btfsc	3,2
  3180  0E06  2E08               	goto	u631
  3181  0E07  2E09               	goto	u630
  3182  0E08                     u631:
  3183  0E08  2E27               	goto	l1248
  3184  0E09                     u630:
  3185  0E09                     l1238:
  3186                           
  3187                           ;main.c: 549:         if (note > 0) {
  3188  0E09  0875               	movf	playNote@note,w
  3189  0E0A  1903               	btfsc	3,2
  3190  0E0B  2E0D               	goto	u641
  3191  0E0C  2E0E               	goto	u640
  3192  0E0D                     u641:
  3193  0E0D  2E1B               	goto	l1244
  3194  0E0E                     u640:
  3195  0E0E                     l1240:
  3196                           
  3197                           ;main.c: 550:             noGate = 0;
  3198  0E0E  01D2               	clrf	_noGate
  3199  0E0F  01D3               	clrf	_noGate+1
  3200  0E10                     l1242:
  3201                           
  3202                           ;main.c: 551:             PR2 = notes[note];
  3203  0E10  0875               	movf	playNote@note,w
  3204  0E11  3EE9               	addlw	low (_notes| (0+32768))
  3205  0E12  0084               	movwf	4
  3206  0E13  3087               	movlw	high (_notes| (0+32768))
  3207  0E14  1803               	skipnc
  3208  0E15  3E01               	addlw	1
  3209  0E16  0085               	movwf	5
  3210  0E17  0800               	movf	0,w	;code access
  3211  0E18  0145               	movlb	5	; select bank5
  3212  0E19  008D               	movwf	13	;volatile
  3213                           
  3214                           ;main.c: 552:         } else {
  3215  0E1A  2E1F               	goto	l1246
  3216  0E1B                     l1244:
  3217                           
  3218                           ;main.c: 553:             noGate = 1;
  3219  0E1B  3001               	movlw	1
  3220  0E1C  00D2               	movwf	_noGate
  3221  0E1D  3000               	movlw	0
  3222  0E1E  00D3               	movwf	_noGate+1
  3223  0E1F                     l1246:
  3224                           
  3225                           ;main.c: 555:         blockingDelay(duration);
  3226  0E1F  0874               	movf	playNote@duration+1,w
  3227  0E20  00F2               	movwf	blockingDelay@mSecs+1
  3228  0E21  0873               	movf	playNote@duration,w
  3229  0E22  00F1               	movwf	blockingDelay@mSecs
  3230  0E23  318D  25EC  318E   	fcall	_blockingDelay
  3231                           
  3232                           ;main.c: 556:     } else {
