

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2427  048D                     l1650:
  2428                           
  2429                           ;main.c: 734:             forceArc = 0;
  2430  048D  01BC               	clrf	_forceArc
  2431  048E  01BD               	clrf	_forceArc+1
  2432                           
  2433                           ;main.c: 735:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && poweredOn
      +                          ; i++) playNote(gargoyles[i][0], gargoyles[i][1]);
  2434  048F  01FA               	clrf	_i
  2435  0490  01FB               	clrf	_i+1
  2436  0491  2CB9               	goto	l1656
  2437  0492                     l1652:
  2438  0492  087B               	movf	_i+1,w
  2439  0493  0085               	movwf	5
  2440  0494  087A               	movf	_i,w
  2441  0495  0084               	movwf	4
  2442  0496  3584               	lslf	4,f
  2443  0497  0D85               	rlf	5,f
  2444  0498  3584               	lslf	4,f
  2445  0499  0D85               	rlf	5,f
  2446  049A  3028               	movlw	low (_gargoyles| (0+32768))
  2447  049B  0784               	addwf	4,f
  2448  049C  3081               	movlw	high (_gargoyles| (0+32768))
  2449  049D  3D85               	addwfc	5,f
  2450  049E  3F00               	moviw [0]fsr0
  2451  049F  00F1               	movwf	playNote@note
  2452  04A0  3F01               	moviw [1]fsr0
  2453  04A1  00F2               	movwf	playNote@note+1
  2454  04A2  087B               	movf	_i+1,w
  2455  04A3  0085               	movwf	5
  2456  04A4  087A               	movf	_i,w
  2457  04A5  0084               	movwf	4
  2458  04A6  3584               	lslf	4,f
  2459  04A7  0D85               	rlf	5,f
  2460  04A8  3584               	lslf	4,f
  2461  04A9  0D85               	rlf	5,f
  2462  04AA  302A               	movlw	low ((_gargoyles+2)| (0+32768))
  2463  04AB  0784               	addwf	4,f
  2464  04AC  3081               	movlw	high ((_gargoyles+2)| (0+32768))
  2465  04AD  3D85               	addwfc	5,f
  2466  04AE  3F00               	moviw [0]fsr0
  2467  04AF  00F3               	movwf	playNote@duration
  2468  04B0  3F01               	moviw [1]fsr0
  2469  04B1  00F4               	movwf	playNote@duration+1
  2470  04B2  3187  279A  3183   	fcall	_playNote
  2471  04B5                     l1654:
  2472  04B5  3001               	movlw	1
  2473  04B6  07FA               	addwf	_i,f
  2474  04B7  3000               	movlw	0
  2475  04B8  3DFB               	addwfc	_i+1,f
  2476  04B9                     l1656:
  2477  04B9  3001               	movlw	1
  2478  04BA  027B               	subwf	_i+1,w
  2479  04BB  30C0               	movlw	192
  2480  04BC  1903               	skipnz
  2481  04BD  027A               	subwf	_i,w
  2482  04BE  1803               	skipnc
  2483  04BF  2CC1               	goto	u1501
  2484  04C0  2CC2               	goto	u1500
  2485  04C1                     u1501:
  2486  04C1  2CE3               	goto	l1666
  2487  04C2                     u1500:
  2488  04C2                     l1658:
  2489  04C2  0140               	movlb	0	; select bank0
  2490  04C3  0828               	movf	_gotTheTouch,w
  2491  04C4  0429               	iorwf	_gotTheTouch+1,w
  2492  04C5  1903               	btfsc	3,2
  2493  04C6  2CC8               	goto	u1511
  2494  04C7  2CC9               	goto	u1510
  2495  04C8                     u1511:
  2496  04C8  2CE3               	goto	l1666
  2497  04C9                     u1510:
  2498  04C9                     l1660:
  2499  04C9  0830               	movf	_poweredOn,w
  2500  04CA  0431               	iorwf	_poweredOn+1,w
  2501  04CB  1D03               	btfss	3,2
  2502  04CC  2CCE               	goto	u1521
  2503  04CD  2CCF               	goto	u1520
  2504  04CE                     u1521:
  2505  04CE  2C92               	goto	l1652
  2506  04CF                     u1520:
  2507  04CF  2CE3               	goto	l1666
  2508  04D0                     l1664:
  2509  04D0  083F               	movf	_runIndex,w
  2510  04D1  00F5               	movwf	??_doTheArc
  2511  04D2  01F6               	clrf	??_doTheArc+1
  2512                           
  2513                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2514                           ; Switch size 1, requested type "simple"
  2515                           ; Number of cases is 1, Range of values is 0 to 0
  2516                           ; switch strategies available:
  2517                           ; Name         Instructions Cycles
  2518                           ; simple_byte            4     3 (average)
  2519                           ; direct_byte            8     6 (fixed)
  2520                           ; jumptable            260     6 (fixed)
  2521                           ;	Chosen strategy is simple_byte
  2522  04D3  0876               	movf	??_doTheArc+1,w
  2523  04D4  3A00               	xorlw	0	; case 0
  2524  04D5  1903               	skipnz
  2525  04D6  2CD8               	goto	l2172
  2526  04D7  2CE3               	goto	l1666
  2527  04D8                     l2172:
  2528                           
  2529                           ; Switch size 1, requested type "simple"
  2530                           ; Number of cases is 3, Range of values is 1 to 3
  2531                           ; switch strategies available:
  2532                           ; Name         Instructions Cycles
  2533                           ; simple_byte           10     6 (average)
  2534                           ; direct_byte           15     9 (fixed)
  2535                           ; jumptable            263     9 (fixed)
  2536                           ;	Chosen strategy is simple_byte
  2537  04D8  0875               	movf	??_doTheArc,w
  2538  04D9  3A01               	xorlw	1	; case 1
  2539  04DA  1903               	skipnz
  2540  04DB  2C05               	goto	l266
  2541  04DC  3A03               	xorlw	3	; case 2
  2542  04DD  1903               	skipnz
  2543  04DE  2C16               	goto	l273
  2544  04DF  3A01               	xorlw	1	; case 3
  2545  04E0  1903               	skipnz
  2546  04E1  2C73               	goto	l284
  2547  04E2  2CE3               	goto	l1666
  2548  04E3                     l1666:
  2549                           
  2550                           ;main.c: 742:     forceArc = 0;
  2551  04E3  0140               	movlb	0	; select bank0
  2552  04E4  01BC               	clrf	_forceArc
  2553  04E5  01BD               	clrf	_forceArc+1
  2554                           
  2555                           ;main.c: 743:     gotTheTouch = 0;
  2556  04E6  01A8               	clrf	_gotTheTouch
  2557  04E7  01A9               	clrf	_gotTheTouch+1
  2558  04E8                     l1668:
  2559                           
  2560                           ;main.c: 745:     LATA1 = 1;
  2561  04E8  1498               	bsf	24,1	;volatile
  2562  04E9                     l1670:
  2563                           
  2564                           ;main.c: 746:     LATA2 = 1;
  2565  04E9  1518               	bsf	24,2	;volatile
  2566  04EA                     l1672:
  2567                           
  2568                           ;main.c: 747:     LATC0 = 1;
  2569  04EA  141A               	bsf	26,0	;volatile
  2570  04EB                     l1674:
  2571                           
  2572                           ;main.c: 748:     LATC1 = 1;
  2573  04EB  149A               	bsf	26,1	;volatile
  2574  04EC                     l296:
  2575  04EC  0008               	return
  2576  04ED                     __end_of_doTheArc:
  2577                           
  2578                           	psect	text4
  2579  079A                     __ptext4:	
  2580 ;; *************** function _playNote *****************
  2581 ;; Defined at:
  2582 ;;		line 760 in file "main.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;  note            2    1[COMMON] unsigned int 
  2585 ;;  duration        2    3[COMMON] unsigned int 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;		None
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2597 ;;      Params:         4       0       0       0       0       0       0       0
  2598 ;;      Locals:         0       0       0       0       0       0       0       0
  2599 ;;      Temps:          0       0       0       0       0       0       0       0
  2600 ;;      Totals:         4       0       0       0       0       0       0       0
  2601 ;;Total ram usage:        4 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_doTheArc
  2608 ;;		_goToLPmode
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _playNote
  2614  079A                     _playNote:
  2615  079A                     l1450:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath]
  2618                           
  2619                           
  2620                           ;main.c: 761:     if (note > 0) {
  2621  079A  0871               	movf	playNote@note,w
  2622  079B  0472               	iorwf	playNote@note+1,w
  2623  079C  1903               	btfsc	3,2
  2624  079D  2F9F               	goto	u1001
  2625  079E  2FA0               	goto	u1000
  2626  079F                     u1001:
  2627  079F  2FAF               	goto	l1456
  2628  07A0                     u1000:
  2629  07A0                     l1452:
  2630                           
  2631                           ;main.c: 762:         noGate = 0;
  2632  07A0  0140               	movlb	0	; select bank0
  2633  07A1  01E2               	clrf	_noGate
  2634  07A2  01E3               	clrf	_noGate+1
  2635  07A3                     l1454:
  2636                           
  2637                           ;main.c: 764:         TMR0H = notes[note];
  2638  07A3  0872               	movf	playNote@note+1,w
  2639  07A4  0085               	movwf	5
  2640  07A5  0871               	movf	playNote@note,w
  2641  07A6  0084               	movwf	4
  2642  07A7  30F7               	movlw	low (_notes| (0+32768))
  2643  07A8  0784               	addwf	4,f
  2644  07A9  3087               	movlw	high (_notes| (0+32768))
  2645  07AA  3D85               	addwfc	5,f
  2646  07AB  0800               	movf	0,w	;code access
  2647  07AC  014B               	movlb	11	; select bank11
  2648  07AD  009D               	movwf	29	;volatile
  2649                           
  2650                           ;main.c: 765:     } else {
  2651  07AE  2FB4               	goto	l307
  2652  07AF                     l1456:
  2653                           
  2654                           ;main.c: 766:         noGate = 1;
  2655  07AF  3001               	movlw	1
  2656  07B0  0140               	movlb	0	; select bank0
  2657  07B1  00E2               	movwf	_noGate
  2658  07B2  3000               	movlw	0
  2659  07B3  00E3               	movwf	_noGate+1
  2660  07B4                     l307:	
  2661                           ;main.c: 767:     }
  2662                           
  2663                           
  2664                           ;main.c: 768:     genericDelay = duration;
  2665  07B4  0874               	movf	playNote@duration+1,w
  2666  07B5  0140               	movlb	0	; select bank0
  2667  07B6  00B3               	movwf	_genericDelay+1
  2668  07B7  0873               	movf	playNote@duration,w
  2669  07B8  00B2               	movwf	_genericDelay
  2670  07B9                     l1458:	
  2671                           ;main.c: 769:     while (genericDelay && poweredOn && gotTheTouch);
  2672                           
  2673  07B9  0832               	movf	_genericDelay,w
  2674  07BA  0433               	iorwf	_genericDelay+1,w
  2675  07BB  1903               	btfsc	3,2
  2676  07BC  2FBE               	goto	u1011
  2677  07BD  2FBF               	goto	u1010
  2678  07BE                     u1011:
  2679  07BE  2FCB               	goto	l313
  2680  07BF                     u1010:
  2681  07BF                     l1460:
  2682  07BF  0830               	movf	_poweredOn,w
  2683  07C0  0431               	iorwf	_poweredOn+1,w
  2684  07C1  1903               	btfsc	3,2
  2685  07C2  2FC4               	goto	u1021
  2686  07C3  2FC5               	goto	u1020
  2687  07C4                     u1021:
  2688  07C4  2FCB               	goto	l313
  2689  07C5                     u1020:
  2690  07C5                     l1462:
  2691  07C5  0828               	movf	_gotTheTouch,w
  2692  07C6  0429               	iorwf	_gotTheTouch+1,w
  2693  07C7  1D03               	btfss	3,2
  2694  07C8  2FCA               	goto	u1031
  2695  07C9  2FCB               	goto	u1030
  2696  07CA                     u1031:
  2697  07CA  2FB9               	goto	l1458
  2698  07CB                     u1030:
  2699  07CB                     l313:
  2700  07CB  0008               	return
  2701  07CC                     __end_of_playNote:
  2702                           
  2703                           	psect	text5
  2704  05DD                     __ptext5:	
  2705 ;; *************** function _chargeIndicator *****************
  2706 ;; Defined at:
  2707 ;;		line 879 in file "main.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2721 ;;      Params:         0       0       0       0       0       0       0       0
  2722 ;;      Locals:         0       4       0       0       0       0       0       0
  2723 ;;      Temps:          0       4       0       0       0       0       0       0
  2724 ;;      Totals:         0       8       0       0       0       0       0       0
  2725 ;;Total ram usage:        8 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 2
  2728 ;; This function calls:
  2729 ;;		___aldiv
  2730 ;;		_blockingDelay
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _chargeIndicator
  2738  05DD                     _chargeIndicator:
  2739  05DD                     l1552:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  2742                           
  2743                           
  2744                           ;main.c: 881:     if (!debugging) ADCON0bits.ON = 1;
  2745  05DD  0140               	movlb	0	; select bank0
  2746  05DE  0864               	movf	_debugging,w
  2747  05DF  1D03               	btfss	3,2
  2748  05E0  2DE2               	goto	u1211
  2749  05E1  2DE3               	goto	u1210
  2750  05E2                     u1211:
  2751  05E2  2DE5               	goto	l336
  2752  05E3                     u1210:
  2753  05E3                     l1554:
  2754  05E3  0141               	movlb	1	; select bank1
  2755  05E4  141D               	bsf	29,0	;volatile
  2756  05E5                     l336:
  2757                           
  2758                           ;main.c: 887:     ADCON0bits.GO = 1;
  2759  05E5  0141               	movlb	1	; select bank1
  2760  05E6  149D               	bsf	29,1	;volatile
  2761  05E7                     l1556:
  2762                           
  2763                           ;main.c: 888:     if (!debugging) while (ADCON0bits.GO == 1);
  2764  05E7  0140               	movlb	0	; select bank0
  2765  05E8  0864               	movf	_debugging,w
  2766  05E9  1D03               	btfss	3,2
  2767  05EA  2DEC               	goto	u1221
  2768  05EB  2DED               	goto	u1220
  2769  05EC                     u1221:
  2770  05EC  2DF2               	goto	l1560
  2771  05ED                     u1220:
  2772  05ED                     l338:
  2773  05ED  0141               	movlb	1	; select bank1
  2774  05EE  189D               	btfsc	29,1	;volatile
  2775  05EF  2DF1               	goto	u1231
  2776  05F0  2DF2               	goto	u1230
  2777  05F1                     u1231:
  2778  05F1  2DED               	goto	l338
  2779  05F2                     u1230:
  2780  05F2                     l1560:
  2781                           
  2782                           ;main.c: 889:     adcVolts = ADRES;
  2783  05F2  0141               	movlb	1	; select bank1
  2784  05F3  081C               	movf	28,w	;volatile
  2785  05F4  0140               	movlb	0	; select bank0
  2786  05F5  00A3               	movwf	_adcVolts+1
  2787  05F6  0141               	movlb	1	; select bank1
  2788  05F7  081B               	movf	27,w	;volatile
  2789  05F8  0140               	movlb	0	; select bank0
  2790  05F9  00A2               	movwf	_adcVolts
  2791  05FA                     l1562:
  2792                           
  2793                           ;main.c: 890:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2794  05FA  0864               	movf	_debugging,w
  2795  05FB  1D03               	btfss	3,2
  2796  05FC  2DFE               	goto	u1241
  2797  05FD  2DFF               	goto	u1240
  2798  05FE                     u1241:
  2799  05FE  2E3E               	goto	l1566
  2800  05FF                     u1240:
  2801  05FF                     l1564:
  2802  05FF  0822               	movf	_adcVolts,w
  2803  0600  00F1               	movwf	___aldiv@divisor
  2804  0601  0823               	movf	_adcVolts+1,w
  2805  0602  00F2               	movwf	___aldiv@divisor+1
  2806  0603  01F3               	clrf	___aldiv@divisor+2
  2807  0604  01F4               	clrf	___aldiv@divisor+3
  2808  0605  0820               	movf	_calibrationMV,w
  2809  0606  00D5               	movwf	??_chargeIndicator
  2810  0607  0821               	movf	_calibrationMV+1,w
  2811  0608  00D6               	movwf	??_chargeIndicator+1
  2812  0609  01D7               	clrf	??_chargeIndicator+2
  2813  060A  01D8               	clrf	??_chargeIndicator+3
  2814  060B  300A               	movlw	10
  2815  060C                     u1255:
  2816  060C  35D5               	lslf	??_chargeIndicator,f
  2817  060D  0DD6               	rlf	??_chargeIndicator+1,f
  2818  060E  0DD7               	rlf	??_chargeIndicator+2,f
  2819  060F  0DD8               	rlf	??_chargeIndicator+3,f
  2820  0610                     u1250:
  2821  0610  0B89               	decfsz	9,f
  2822  0611  2E0C               	goto	u1255
  2823  0612  0858               	movf	??_chargeIndicator+3,w
  2824  0613  00F8               	movwf	___aldiv@dividend+3
  2825  0614  0857               	movf	??_chargeIndicator+2,w
  2826  0615  00F7               	movwf	___aldiv@dividend+2
  2827  0616  0856               	movf	??_chargeIndicator+1,w
  2828  0617  00F6               	movwf	___aldiv@dividend+1
  2829  0618  0855               	movf	??_chargeIndicator,w
  2830  0619  00F5               	movwf	___aldiv@dividend
  2831  061A  3186  26B9  3185   	fcall	___aldiv
  2832  061D  0874               	movf	?___aldiv+3,w
  2833  061E  0140               	movlb	0	; select bank0
  2834  061F  00DC               	movwf	_chargeIndicator$1249+3
  2835  0620  0873               	movf	?___aldiv+2,w
  2836  0621  00DB               	movwf	_chargeIndicator$1249+2
  2837  0622  0872               	movf	?___aldiv+1,w
  2838  0623  00DA               	movwf	_chargeIndicator$1249+1
  2839  0624  0871               	movf	?___aldiv,w
  2840  0625  00D9               	movwf	_chargeIndicator$1249
  2841  0626  3000               	movlw	0
  2842  0627  00F4               	movwf	___aldiv@divisor+3
  2843  0628  3000               	movlw	0
  2844  0629  00F3               	movwf	___aldiv@divisor+2
  2845  062A  3000               	movlw	0
  2846  062B  00F2               	movwf	___aldiv@divisor+1
  2847  062C  300A               	movlw	10
  2848  062D  00F1               	movwf	___aldiv@divisor
  2849  062E  085C               	movf	_chargeIndicator$1249+3,w
  2850  062F  00F8               	movwf	___aldiv@dividend+3
  2851  0630  085B               	movf	_chargeIndicator$1249+2,w
  2852  0631  00F7               	movwf	___aldiv@dividend+2
  2853  0632  085A               	movf	_chargeIndicator$1249+1,w
  2854  0633  00F6               	movwf	___aldiv@dividend+1
  2855  0634  0859               	movf	_chargeIndicator$1249,w
  2856  0635  00F5               	movwf	___aldiv@dividend
  2857  0636  3186  26B9  3185   	fcall	___aldiv
  2858  0639  0872               	movf	?___aldiv+1,w
  2859  063A  0140               	movlb	0	; select bank0
  2860  063B  00A5               	movwf	_battVolts+1
  2861  063C  0871               	movf	?___aldiv,w
  2862  063D  00A4               	movwf	_battVolts
  2863  063E                     l1566:
  2864                           
  2865                           ;main.c: 892:     if (battVolts > 415) {
  2866  063E  3001               	movlw	1
  2867  063F  0225               	subwf	_battVolts+1,w
  2868  0640  30A0               	movlw	160
  2869  0641  1903               	skipnz
  2870  0642  0224               	subwf	_battVolts,w
  2871  0643  1C03               	skipc
  2872  0644  2E46               	goto	u1261
  2873  0645  2E47               	goto	u1260
  2874  0646                     u1261:
  2875  0646  2E4C               	goto	l1570
  2876  0647                     u1260:
  2877  0647                     l1568:
  2878                           
  2879                           ;main.c: 895:         LATA1 = 0;
  2880  0647  1098               	bcf	24,1	;volatile
  2881                           
  2882                           ;main.c: 896:         LATA2 = 0;
  2883  0648  1118               	bcf	24,2	;volatile
  2884                           
  2885                           ;main.c: 897:         LATC0 = 0;
  2886  0649  101A               	bcf	26,0	;volatile
  2887                           
  2888                           ;main.c: 898:         LATC1 = 0;
  2889  064A  109A               	bcf	26,1	;volatile
  2890                           
  2891                           ;main.c: 899:     } else if (battVolts > 398) {
  2892  064B  2EA7               	goto	l1604
  2893  064C                     l1570:
  2894  064C  3001               	movlw	1
  2895  064D  0225               	subwf	_battVolts+1,w
  2896  064E  308F               	movlw	143
  2897  064F  1903               	skipnz
  2898  0650  0224               	subwf	_battVolts,w
  2899  0651  1C03               	skipc
  2900  0652  2E54               	goto	u1271
  2901  0653  2E55               	goto	u1270
  2902  0654                     u1271:
  2903  0654  2E67               	goto	l1580
  2904  0655                     u1270:
  2905  0655                     l1572:
  2906                           
  2907                           ;main.c: 902:         LATA1 = 0;
  2908  0655  1098               	bcf	24,1	;volatile
  2909                           
  2910                           ;main.c: 903:         LATA2 = 0;
  2911  0656  1118               	bcf	24,2	;volatile
  2912                           
  2913                           ;main.c: 904:         LATC0 = 0;
  2914  0657  101A               	bcf	26,0	;volatile
  2915  0658                     l1574:
  2916                           
  2917                           ;main.c: 905:         if (charging) {
  2918  0658  0826               	movf	_charging,w
  2919  0659  0427               	iorwf	_charging+1,w
  2920  065A  1903               	btfsc	3,2
  2921  065B  2E5D               	goto	u1281
  2922  065C  2E5E               	goto	u1280
  2923  065D                     u1281:
  2924  065D  2EA7               	goto	l1604
  2925  065E                     u1280:
  2926  065E                     l1576:
  2927                           
  2928                           ;main.c: 906:             if (chargeCycle) LATC1 = 0;
  2929  065E  083E               	movf	_chargeCycle,w
  2930  065F  1903               	btfsc	3,2
  2931  0660  2E62               	goto	u1291
  2932  0661  2E63               	goto	u1290
  2933  0662                     u1291:
  2934  0662  2E65               	goto	l346
  2935  0663                     u1290:
  2936  0663                     l1578:
  2937  0663  109A               	bcf	26,1	;volatile
  2938  0664  2EA7               	goto	l1604
  2939  0665                     l346:	
  2940                           ;main.c: 907:             else LATC1 = 1;
  2941                           
  2942  0665  149A               	bsf	26,1	;volatile
  2943  0666  2EA7               	goto	l1604
  2944  0667                     l1580:
  2945  0667  3001               	movlw	1
  2946  0668  0225               	subwf	_battVolts+1,w
  2947  0669  3081               	movlw	129
  2948  066A  1903               	skipnz
  2949  066B  0224               	subwf	_battVolts,w
  2950  066C  1C03               	skipc
  2951  066D  2E6F               	goto	u1301
  2952  066E  2E70               	goto	u1300
  2953  066F                     u1301:
  2954  066F  2E81               	goto	l1590
  2955  0670                     u1300:
  2956  0670                     l1582:
  2957                           
  2958                           ;main.c: 912:         LATA1 = 0;
  2959  0670  1098               	bcf	24,1	;volatile
  2960                           
  2961                           ;main.c: 913:         LATA2 = 0;
  2962  0671  1118               	bcf	24,2	;volatile
  2963  0672                     l1584:
  2964                           
  2965                           ;main.c: 914:         if (charging) {
  2966  0672  0826               	movf	_charging,w
  2967  0673  0427               	iorwf	_charging+1,w
  2968  0674  1903               	btfsc	3,2
  2969  0675  2E77               	goto	u1311
  2970  0676  2E78               	goto	u1310
  2971  0677                     u1311:
  2972  0677  2E65               	goto	l346
  2973  0678                     u1310:
  2974  0678                     l1586:
  2975                           
  2976                           ;main.c: 915:             if (chargeCycle) LATC0 = 0;
  2977  0678  083E               	movf	_chargeCycle,w
  2978  0679  1903               	btfsc	3,2
  2979  067A  2E7C               	goto	u1321
  2980  067B  2E7D               	goto	u1320
  2981  067C                     u1321:
  2982  067C  2E7F               	goto	l351
  2983  067D                     u1320:
  2984  067D                     l1588:
  2985  067D  101A               	bcf	26,0	;volatile
  2986  067E  2E65               	goto	l346
  2987  067F                     l351:	
  2988                           ;main.c: 916:             else LATC0 = 1;
  2989                           
  2990  067F  141A               	bsf	26,0	;volatile
  2991  0680  2E65               	goto	l346
  2992  0681                     l1590:
  2993  0681  3001               	movlw	1
  2994  0682  0225               	subwf	_battVolts+1,w
  2995  0683  3078               	movlw	120
  2996  0684  1903               	skipnz
  2997  0685  0224               	subwf	_battVolts,w
  2998  0686  1C03               	skipc
  2999  0687  2E89               	goto	u1331
  3000  0688  2E8A               	goto	u1330
  3001  0689                     u1331:
  3002  0689  2E9C               	goto	l1600
  3003  068A                     u1330:
  3004  068A                     l1592:
  3005                           
  3006                           ;main.c: 922:         LATA1 = 0;
  3007  068A  1098               	bcf	24,1	;volatile
  3008  068B                     l1594:
  3009                           
  3010                           ;main.c: 923:         if (charging) {
  3011  068B  0826               	movf	_charging,w
  3012  068C  0427               	iorwf	_charging+1,w
  3013  068D  1903               	btfsc	3,2
  3014  068E  2E90               	goto	u1341
  3015  068F  2E91               	goto	u1340
  3016  0690                     u1341:
  3017  0690  2E99               	goto	l355
  3018  0691                     u1340:
  3019  0691                     l1596:
  3020                           
  3021                           ;main.c: 924:             if (chargeCycle) LATA2 = 0;
  3022  0691  083E               	movf	_chargeCycle,w
  3023  0692  1903               	btfsc	3,2
  3024  0693  2E95               	goto	u1351
  3025  0694  2E96               	goto	u1350
  3026  0695                     u1351:
  3027  0695  2E98               	goto	l356
  3028  0696                     u1350:
  3029  0696                     l1598:
  3030  0696  1118               	bcf	24,2	;volatile
  3031  0697  2E99               	goto	l355
  3032  0698                     l356:	
  3033                           ;main.c: 925:             else LATA2 = 1;
  3034                           
  3035  0698  1518               	bsf	24,2	;volatile
  3036  0699                     l355:	
  3037                           ;main.c: 926:         }
  3038                           
  3039                           
  3040                           ;main.c: 927:         LATC0 = 1;
  3041  0699  141A               	bsf	26,0	;volatile
  3042                           
  3043                           ;main.c: 928:         LATC1 = 1;
  3044  069A  149A               	bsf	26,1	;volatile
  3045                           
  3046                           ;main.c: 929:     } else {
  3047  069B  2EA7               	goto	l1604
  3048  069C                     l1600:
  3049                           
  3050                           ;main.c: 931:         if (chargeCycle) LATA1 = 0;
  3051  069C  083E               	movf	_chargeCycle,w
  3052  069D  1903               	btfsc	3,2
  3053  069E  2EA0               	goto	u1361
  3054  069F  2EA1               	goto	u1360
  3055  06A0                     u1361:
  3056  06A0  2EA3               	goto	l359
  3057  06A1                     u1360:
  3058  06A1                     l1602:
  3059  06A1  1098               	bcf	24,1	;volatile
  3060  06A2  2EA4               	goto	l360
  3061  06A3                     l359:	
  3062                           ;main.c: 932:         else LATA1 = 1;
  3063                           
  3064  06A3  1498               	bsf	24,1	;volatile
  3065  06A4                     l360:
  3066                           
  3067                           ;main.c: 933:         LATA2 = 1;
  3068  06A4  1518               	bsf	24,2	;volatile
  3069                           
  3070                           ;main.c: 934:         LATC0 = 1;
  3071  06A5  141A               	bsf	26,0	;volatile
  3072                           
  3073                           ;main.c: 935:         LATC1 = 1;
  3074  06A6  149A               	bsf	26,1	;volatile
  3075  06A7                     l1604:
  3076                           
  3077                           ;main.c: 937:     if (charging) {
  3078  06A7  0826               	movf	_charging,w
  3079  06A8  0427               	iorwf	_charging+1,w
  3080  06A9  1903               	btfsc	3,2
  3081  06AA  2EAC               	goto	u1371
  3082  06AB  2EAD               	goto	u1370
  3083  06AC                     u1371:
  3084  06AC  2EB8               	goto	l362
  3085  06AD                     u1370:
  3086  06AD                     l1606:
  3087                           
  3088                           ;main.c: 938:         chargeCycle ^= 1;
  3089  06AD  3001               	movlw	1
  3090  06AE  00D5               	movwf	??_chargeIndicator
