

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2534  04F1  00B2               	movwf	___lldiv@dividend+2
  2535  04F2  0821               	movf	?___lmul+1,w
  2536  04F3  00B1               	movwf	___lldiv@dividend+1
  2537  04F4  0820               	movf	?___lmul,w
  2538  04F5  00B0               	movwf	___lldiv@dividend
  2539  04F6  3186  26D9  3184   	fcall	___lldiv
  2540  04F9  0140               	movlb	0	; select bank0
  2541  04FA  082F               	movf	?___lldiv+3,w
  2542  04FB  00BE               	movwf	_chargeIndicator$1114+3
  2543  04FC  082E               	movf	?___lldiv+2,w
  2544  04FD  00BD               	movwf	_chargeIndicator$1114+2
  2545  04FE  082D               	movf	?___lldiv+1,w
  2546  04FF  00BC               	movwf	_chargeIndicator$1114+1
  2547  0500  082C               	movf	?___lldiv,w
  2548  0501  00BB               	movwf	_chargeIndicator$1114
  2549  0502  3000               	movlw	0
  2550  0503  00AF               	movwf	___lldiv@divisor+3
  2551  0504  3000               	movlw	0
  2552  0505  00AE               	movwf	___lldiv@divisor+2
  2553  0506  3000               	movlw	0
  2554  0507  00AD               	movwf	___lldiv@divisor+1
  2555  0508  300A               	movlw	10
  2556  0509  00AC               	movwf	___lldiv@divisor
  2557  050A  083E               	movf	_chargeIndicator$1114+3,w
  2558  050B  00B3               	movwf	___lldiv@dividend+3
  2559  050C  083D               	movf	_chargeIndicator$1114+2,w
  2560  050D  00B2               	movwf	___lldiv@dividend+2
  2561  050E  083C               	movf	_chargeIndicator$1114+1,w
  2562  050F  00B1               	movwf	___lldiv@dividend+1
  2563  0510  083B               	movf	_chargeIndicator$1114,w
  2564  0511  00B0               	movwf	___lldiv@dividend
  2565  0512  3186  26D9  3184   	fcall	___lldiv
  2566  0515  0140               	movlb	0	; select bank0
  2567  0516  082D               	movf	?___lldiv+1,w
  2568  0517  00CB               	movwf	_battVolts+1
  2569  0518  082C               	movf	?___lldiv,w
  2570  0519  00CA               	movwf	_battVolts
  2571  051A                     l1832:
  2572                           
  2573                           ;main.c: 760:     if (battVolts > 415) {
  2574  051A  3001               	movlw	1
  2575  051B  024B               	subwf	_battVolts+1,w
  2576  051C  30A0               	movlw	160
  2577  051D  1903               	skipnz
  2578  051E  024A               	subwf	_battVolts,w
  2579  051F  1C03               	skipc
  2580  0520  2D22               	goto	u1611
  2581  0521  2D23               	goto	u1610
  2582  0522                     u1611:
  2583  0522  2D32               	goto	l1840
  2584  0523                     u1610:
  2585  0523                     l1834:
  2586                           
  2587                           ;main.c: 763:         LATA1 = 0;
  2588  0523  1098               	bcf	24,1	;volatile
  2589                           
  2590                           ;main.c: 764:         LATA2 = 0;
  2591  0524  1118               	bcf	24,2	;volatile
  2592                           
  2593                           ;main.c: 765:         LATC0 = 0;
  2594  0525  101A               	bcf	26,0	;volatile
  2595                           
  2596                           ;main.c: 766:         LATC1 = 0;
  2597  0526  109A               	bcf	26,1	;volatile
  2598  0527                     l1836:
  2599                           
  2600                           ;main.c: 767:         if (charging) lowPowerMode = 1;
  2601  0527  084C               	movf	_charging,w
  2602  0528  044D               	iorwf	_charging+1,w
  2603  0529  1903               	btfsc	3,2
  2604  052A  2D2C               	goto	u1621
  2605  052B  2D2D               	goto	u1620
  2606  052C                     u1621:
  2607  052C  2D8D               	goto	l1874
  2608  052D                     u1620:
  2609  052D                     l1838:
  2610  052D  3001               	movlw	1
  2611  052E  00D2               	movwf	_lowPowerMode
  2612  052F  3000               	movlw	0
  2613  0530  00D3               	movwf	_lowPowerMode+1
  2614  0531  2D8D               	goto	l1874
  2615  0532                     l1840:
  2616  0532  3001               	movlw	1
  2617  0533  024B               	subwf	_battVolts+1,w
  2618  0534  308F               	movlw	143
  2619  0535  1903               	skipnz
  2620  0536  024A               	subwf	_battVolts,w
  2621  0537  1C03               	skipc
  2622  0538  2D3A               	goto	u1631
  2623  0539  2D3B               	goto	u1630
  2624  053A                     u1631:
  2625  053A  2D4D               	goto	l1850
  2626  053B                     u1630:
  2627  053B                     l1842:
  2628                           
  2629                           ;main.c: 771:         LATA1 = 0;
  2630  053B  1098               	bcf	24,1	;volatile
  2631                           
  2632                           ;main.c: 772:         LATA2 = 0;
  2633  053C  1118               	bcf	24,2	;volatile
  2634                           
  2635                           ;main.c: 773:         LATC0 = 0;
  2636  053D  101A               	bcf	26,0	;volatile
  2637  053E                     l1844:
  2638                           
  2639                           ;main.c: 774:         if (charging) {
  2640  053E  084C               	movf	_charging,w
  2641  053F  044D               	iorwf	_charging+1,w
  2642  0540  1903               	btfsc	3,2
  2643  0541  2D43               	goto	u1641
  2644  0542  2D44               	goto	u1640
  2645  0543                     u1641:
  2646  0543  2D8D               	goto	l1874
  2647  0544                     u1640:
  2648  0544                     l1846:
  2649                           
  2650                           ;main.c: 775:             if (chargeCycle) LATC1 = 0;
  2651  0544  0862               	movf	_chargeCycle,w
  2652  0545  1903               	btfsc	3,2
  2653  0546  2D48               	goto	u1651
  2654  0547  2D49               	goto	u1650
  2655  0548                     u1651:
  2656  0548  2D4B               	goto	l268
  2657  0549                     u1650:
  2658  0549                     l1848:
  2659  0549  109A               	bcf	26,1	;volatile
  2660  054A  2D8D               	goto	l1874
  2661  054B                     l268:	
  2662                           ;main.c: 776:             else LATC1 = 1;
  2663                           
  2664  054B  149A               	bsf	26,1	;volatile
  2665  054C  2D8D               	goto	l1874
  2666  054D                     l1850:
  2667  054D  3001               	movlw	1
  2668  054E  024B               	subwf	_battVolts+1,w
  2669  054F  3081               	movlw	129
  2670  0550  1903               	skipnz
  2671  0551  024A               	subwf	_battVolts,w
  2672  0552  1C03               	skipc
  2673  0553  2D55               	goto	u1661
  2674  0554  2D56               	goto	u1660
  2675  0555                     u1661:
  2676  0555  2D67               	goto	l1860
  2677  0556                     u1660:
  2678  0556                     l1852:
  2679                           
  2680                           ;main.c: 781:         LATA1 = 0;
  2681  0556  1098               	bcf	24,1	;volatile
  2682                           
  2683                           ;main.c: 782:         LATA2 = 0;
  2684  0557  1118               	bcf	24,2	;volatile
  2685  0558                     l1854:
  2686                           
  2687                           ;main.c: 783:         if (charging) {
  2688  0558  084C               	movf	_charging,w
  2689  0559  044D               	iorwf	_charging+1,w
  2690  055A  1903               	btfsc	3,2
  2691  055B  2D5D               	goto	u1671
  2692  055C  2D5E               	goto	u1670
  2693  055D                     u1671:
  2694  055D  2D4B               	goto	l268
  2695  055E                     u1670:
  2696  055E                     l1856:
  2697                           
  2698                           ;main.c: 784:             if (chargeCycle) LATC0 = 0;
  2699  055E  0862               	movf	_chargeCycle,w
  2700  055F  1903               	btfsc	3,2
  2701  0560  2D62               	goto	u1681
  2702  0561  2D63               	goto	u1680
  2703  0562                     u1681:
  2704  0562  2D65               	goto	l273
  2705  0563                     u1680:
  2706  0563                     l1858:
  2707  0563  101A               	bcf	26,0	;volatile
  2708  0564  2D4B               	goto	l268
  2709  0565                     l273:	
  2710                           ;main.c: 785:             else LATC0 = 1;
  2711                           
  2712  0565  141A               	bsf	26,0	;volatile
  2713  0566  2D4B               	goto	l268
  2714  0567                     l1860:
  2715  0567  3001               	movlw	1
  2716  0568  024B               	subwf	_battVolts+1,w
  2717  0569  3078               	movlw	120
  2718  056A  1903               	skipnz
  2719  056B  024A               	subwf	_battVolts,w
  2720  056C  1C03               	skipc
  2721  056D  2D6F               	goto	u1691
  2722  056E  2D70               	goto	u1690
  2723  056F                     u1691:
  2724  056F  2D82               	goto	l1870
  2725  0570                     u1690:
  2726  0570                     l1862:
  2727                           
  2728                           ;main.c: 791:         LATA1 = 0;
  2729  0570  1098               	bcf	24,1	;volatile
  2730  0571                     l1864:
  2731                           
  2732                           ;main.c: 792:         if (charging) {
  2733  0571  084C               	movf	_charging,w
  2734  0572  044D               	iorwf	_charging+1,w
  2735  0573  1903               	btfsc	3,2
  2736  0574  2D76               	goto	u1701
  2737  0575  2D77               	goto	u1700
  2738  0576                     u1701:
  2739  0576  2D7F               	goto	l277
  2740  0577                     u1700:
  2741  0577                     l1866:
  2742                           
  2743                           ;main.c: 793:             if (chargeCycle) LATA2 = 0;
  2744  0577  0862               	movf	_chargeCycle,w
  2745  0578  1903               	btfsc	3,2
  2746  0579  2D7B               	goto	u1711
  2747  057A  2D7C               	goto	u1710
  2748  057B                     u1711:
  2749  057B  2D7E               	goto	l278
  2750  057C                     u1710:
  2751  057C                     l1868:
  2752  057C  1118               	bcf	24,2	;volatile
  2753  057D  2D7F               	goto	l277
  2754  057E                     l278:	
  2755                           ;main.c: 794:             else LATA2 = 1;
  2756                           
  2757  057E  1518               	bsf	24,2	;volatile
  2758  057F                     l277:	
  2759                           ;main.c: 795:         }
  2760                           
  2761                           
  2762                           ;main.c: 796:         LATC0 = 1;
  2763  057F  141A               	bsf	26,0	;volatile
  2764                           
  2765                           ;main.c: 797:         LATC1 = 1;
  2766  0580  149A               	bsf	26,1	;volatile
  2767                           
  2768                           ;main.c: 798:     } else {
  2769  0581  2D8D               	goto	l1874
  2770  0582                     l1870:
  2771                           
  2772                           ;main.c: 800:         if (chargeCycle) LATA1 = 0;
  2773  0582  0862               	movf	_chargeCycle,w
  2774  0583  1903               	btfsc	3,2
  2775  0584  2D86               	goto	u1721
  2776  0585  2D87               	goto	u1720
  2777  0586                     u1721:
  2778  0586  2D89               	goto	l281
  2779  0587                     u1720:
  2780  0587                     l1872:
  2781  0587  1098               	bcf	24,1	;volatile
  2782  0588  2D8A               	goto	l282
  2783  0589                     l281:	
  2784                           ;main.c: 801:         else LATA1 = 1;
  2785                           
  2786  0589  1498               	bsf	24,1	;volatile
  2787  058A                     l282:
  2788                           
  2789                           ;main.c: 802:         LATA2 = 1;
  2790  058A  1518               	bsf	24,2	;volatile
  2791                           
  2792                           ;main.c: 803:         LATC0 = 1;
  2793  058B  141A               	bsf	26,0	;volatile
  2794                           
  2795                           ;main.c: 804:         LATC1 = 1;
  2796  058C  149A               	bsf	26,1	;volatile
  2797  058D                     l1874:
  2798                           
  2799                           ;main.c: 806:     if (charging) {
  2800  058D  084C               	movf	_charging,w
  2801  058E  044D               	iorwf	_charging+1,w
  2802  058F  1903               	btfsc	3,2
  2803  0590  2D92               	goto	u1731
  2804  0591  2D93               	goto	u1730
  2805  0592                     u1731:
  2806  0592  2D9E               	goto	l284
  2807  0593                     u1730:
  2808  0593                     l1876:
  2809                           
  2810                           ;main.c: 807:         chargeCycle ^= 1;
  2811  0593  3001               	movlw	1
  2812  0594  00BA               	movwf	??_chargeIndicator
  2813  0595  083A               	movf	??_chargeIndicator,w
  2814  0596  06E2               	xorwf	_chargeCycle,f
  2815  0597                     l1878:
  2816                           
  2817                           ;main.c: 809:         blockingDelay(500);
  2818  0597  30F4               	movlw	244
  2819  0598  00A0               	movwf	blockingDelay@mSecs
  2820  0599  3001               	movlw	1
  2821  059A  00A1               	movwf	blockingDelay@mSecs+1
  2822  059B  3187  27F0  3184   	fcall	_blockingDelay
  2823  059E                     l284:
  2824  059E  0008               	return
  2825  059F                     __end_of_chargeIndicator:
  2826                           
  2827                           	psect	text5
  2828  07F0                     __ptext5:	
  2829 ;; *************** function _blockingDelay *****************
  2830 ;; Defined at:
  2831 ;;		line 698 in file "main.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  mSecs           2    0[BANK0 ] unsigned int 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;		None
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2845 ;;      Params:         0       2       0       0       0       0       0       0
  2846 ;;      Locals:         0       0       0       0       0       0       0       0
  2847 ;;      Temps:          0       0       0       0       0       0       0       0
  2848 ;;      Totals:         0       2       0       0       0       0       0       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 2
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;;		_doTheArc
  2857 ;;		_playNote
  2858 ;;		_chargeIndicator
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _blockingDelay
  2864  07F0                     _blockingDelay:
  2865  07F0                     l1790:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2868                           
  2869                           
  2870                           ;main.c: 699:     genericDelay = mSecs;
  2871  07F0  0140               	movlb	0	; select bank0
  2872  07F1  0821               	movf	blockingDelay@mSecs+1,w
  2873  07F2  00F8               	movwf	_genericDelay+1
  2874  07F3  0820               	movf	blockingDelay@mSecs,w
  2875  07F4  00F7               	movwf	_genericDelay
  2876  07F5                     l1792:	
  2877                           ;main.c: 700:     while (genericDelay > 0);
  2878                           
  2879  07F5  0877               	movf	_genericDelay,w
  2880  07F6  0478               	iorwf	_genericDelay+1,w
  2881  07F7  1D03               	btfss	3,2
  2882  07F8  2FFA               	goto	u1511
  2883  07F9  2FFB               	goto	u1510
  2884  07FA                     u1511:
  2885  07FA  2FF5               	goto	l1792
  2886  07FB                     u1510:
  2887  07FB                     l243:
  2888  07FB  0008               	return
  2889  07FC                     __end_of_blockingDelay:
  2890                           
  2891                           	psect	text6
  2892  0734                     __ptext6:	
  2893 ;; *************** function ___lmul *****************
  2894 ;; Defined at:
  2895 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  2896 ;; Parameters:    Size  Location     Type
  2897 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2898 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;  product         4    8[BANK0 ] unsigned long 
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  4    0[BANK0 ] unsigned long 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2910 ;;      Params:         0       8       0       0       0       0       0       0
  2911 ;;      Locals:         0       4       0       0       0       0       0       0
  2912 ;;      Temps:          0       0       0       0       0       0       0       0
  2913 ;;      Totals:         0      12       0       0       0       0       0       0
  2914 ;;Total ram usage:       12 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; Hardware stack levels required when called: 2
  2917 ;; This function calls:
  2918 ;;		Nothing
  2919 ;; This function is called by:
  2920 ;;		_chargeIndicator
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function ___lmul
  2926  0734                     ___lmul:
  2927  0734                     l1804:	
  2928                           ;incstack = 0
  2929                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2930                           
  2931  0734  3000               	movlw	0
  2932  0735  0140               	movlb	0	; select bank0
  2933  0736  00AB               	movwf	___lmul@product+3
  2934  0737  3000               	movlw	0
  2935  0738  00AA               	movwf	___lmul@product+2
  2936  0739  3000               	movlw	0
  2937  073A  00A9               	movwf	___lmul@product+1
  2938  073B  3000               	movlw	0
  2939  073C  00A8               	movwf	___lmul@product
  2940  073D                     l1806:
  2941  073D  1C20               	btfss	___lmul@multiplier,0
  2942  073E  2F40               	goto	u1531
  2943  073F  2F41               	goto	u1530
  2944  0740                     u1531:
  2945  0740  2F49               	goto	l1810
  2946  0741                     u1530:
  2947  0741                     l1808:
  2948  0741  0824               	movf	___lmul@multiplicand,w
  2949  0742  07A8               	addwf	___lmul@product,f
  2950  0743  0825               	movf	___lmul@multiplicand+1,w
  2951  0744  3DA9               	addwfc	___lmul@product+1,f
  2952  0745  0826               	movf	___lmul@multiplicand+2,w
  2953  0746  3DAA               	addwfc	___lmul@product+2,f
  2954  0747  0827               	movf	___lmul@multiplicand+3,w
  2955  0748  3DAB               	addwfc	___lmul@product+3,f
  2956  0749                     l1810:
  2957  0749  3001               	movlw	1
  2958  074A                     u1545:
  2959  074A  35A4               	lslf	___lmul@multiplicand,f
  2960  074B  0DA5               	rlf	___lmul@multiplicand+1,f
  2961  074C  0DA6               	rlf	___lmul@multiplicand+2,f
  2962  074D  0DA7               	rlf	___lmul@multiplicand+3,f
  2963  074E  0B89               	decfsz	9,f
  2964  074F  2F4A               	goto	u1545
  2965  0750                     l1812:
  2966  0750  3001               	movlw	1
  2967  0751                     u1555:
  2968  0751  36A3               	lsrf	___lmul@multiplier+3,f
  2969  0752  0CA2               	rrf	___lmul@multiplier+2,f
  2970  0753  0CA1               	rrf	___lmul@multiplier+1,f
  2971  0754  0CA0               	rrf	___lmul@multiplier,f
  2972  0755  0B89               	decfsz	9,f
  2973  0756  2F51               	goto	u1555
  2974  0757  0823               	movf	___lmul@multiplier+3,w
  2975  0758  0422               	iorwf	___lmul@multiplier+2,w
  2976  0759  0421               	iorwf	___lmul@multiplier+1,w
  2977  075A  0420               	iorwf	___lmul@multiplier,w
  2978  075B  1D03               	skipz
  2979  075C  2F5E               	goto	u1561
  2980  075D  2F5F               	goto	u1560
  2981  075E                     u1561:
  2982  075E  2F3D               	goto	l1806
  2983  075F                     u1560:
  2984  075F                     l1814:
  2985  075F  082B               	movf	___lmul@product+3,w
  2986  0760  00A3               	movwf	?___lmul+3
  2987  0761  082A               	movf	___lmul@product+2,w
  2988  0762  00A2               	movwf	?___lmul+2
  2989  0763  0829               	movf	___lmul@product+1,w
  2990  0764  00A1               	movwf	?___lmul+1
  2991  0765  0828               	movf	___lmul@product,w
  2992  0766  00A0               	movwf	?___lmul
  2993  0767                     l386:
  2994  0767  0008               	return
  2995  0768                     __end_of___lmul:
  2996                           
  2997                           	psect	text7
  2998  06D9                     __ptext7:	
  2999 ;; *************** function ___lldiv *****************
  3000 ;; Defined at:
  3001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  divisor         4   12[BANK0 ] unsigned long 
  3004 ;;  dividend        4   16[BANK0 ] unsigned long 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  quotient        4   21[BANK0 ] unsigned long 
  3007 ;;  counter         1   25[BANK0 ] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  4   12[BANK0 ] unsigned long 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3017 ;;      Params:         0       8       0       0       0       0       0       0
  3018 ;;      Locals:         0       5       0       0       0       0       0       0
  3019 ;;      Temps:          0       1       0       0       0       0       0       0
  3020 ;;      Totals:         0      14       0       0       0       0       0       0
  3021 ;;Total ram usage:       14 bytes
  3022 ;; Hardware stack levels used: 1
  3023 ;; Hardware stack levels required when called: 2
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_chargeIndicator
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function ___lldiv
  3033  06D9                     ___lldiv:
  3034  06D9                     l1338:	
  3035                           ;incstack = 0
  3036                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3037                           
  3038  06D9  3000               	movlw	0
  3039  06DA  0140               	movlb	0	; select bank0
  3040  06DB  00B8               	movwf	___lldiv@quotient+3
  3041  06DC  3000               	movlw	0
  3042  06DD  00B7               	movwf	___lldiv@quotient+2
  3043  06DE  3000               	movlw	0
  3044  06DF  00B6               	movwf	___lldiv@quotient+1
  3045  06E0  3000               	movlw	0
  3046  06E1  00B5               	movwf	___lldiv@quotient
  3047  06E2  082F               	movf	___lldiv@divisor+3,w
  3048  06E3  042E               	iorwf	___lldiv@divisor+2,w
  3049  06E4  042D               	iorwf	___lldiv@divisor+1,w
  3050  06E5  042C               	iorwf	___lldiv@divisor,w
  3051  06E6  1903               	skipnz
  3052  06E7  2EE9               	goto	u821
  3053  06E8  2EEA               	goto	u820
  3054  06E9                     u821:
  3055  06E9  2F2B               	goto	l1358
  3056  06EA                     u820:
  3057  06EA                     l1340:
  3058  06EA  01B9               	clrf	___lldiv@counter
  3059  06EB  0AB9               	incf	___lldiv@counter,f
  3060  06EC  2EF8               	goto	l1344
  3061  06ED                     l1342:
  3062  06ED  3001               	movlw	1
  3063  06EE                     u835:
  3064  06EE  35AC               	lslf	___lldiv@divisor,f
  3065  06EF  0DAD               	rlf	___lldiv@divisor+1,f
  3066  06F0  0DAE               	rlf	___lldiv@divisor+2,f
  3067  06F1  0DAF               	rlf	___lldiv@divisor+3,f
  3068  06F2  0B89               	decfsz	9,f
  3069  06F3  2EEE               	goto	u835
  3070  06F4  3001               	movlw	1
  3071  06F5  00B4               	movwf	??___lldiv
  3072  06F6  0834               	movf	??___lldiv,w
  3073  06F7  07B9               	addwf	___lldiv@counter,f
  3074  06F8                     l1344:
  3075  06F8  1FAF               	btfss	___lldiv@divisor+3,7
  3076  06F9  2EFB               	goto	u841
  3077  06FA  2EFC               	goto	u840
  3078  06FB                     u841:
  3079  06FB  2EED               	goto	l1342
  3080  06FC                     u840:
  3081  06FC                     l1346:
  3082  06FC  3001               	movlw	1
  3083  06FD                     u855:
  3084  06FD  35B5               	lslf	___lldiv@quotient,f
  3085  06FE  0DB6               	rlf	___lldiv@quotient+1,f
  3086  06FF  0DB7               	rlf	___lldiv@quotient+2,f
  3087  0700  0DB8               	rlf	___lldiv@quotient+3,f
  3088  0701  0B89               	decfsz	9,f
  3089  0702  2EFD               	goto	u855
  3090  0703                     l1348:
  3091  0703  082F               	movf	___lldiv@divisor+3,w
  3092  0704  0233               	subwf	___lldiv@dividend+3,w
  3093  0705  1D03               	skipz
  3094  0706  2F11               	goto	u865
  3095  0707  082E               	movf	___lldiv@divisor+2,w
  3096  0708  0232               	subwf	___lldiv@dividend+2,w
  3097  0709  1D03               	skipz
  3098  070A  2F11               	goto	u865
  3099  070B  082D               	movf	___lldiv@divisor+1,w
  3100  070C  0231               	subwf	___lldiv@dividend+1,w
  3101  070D  1D03               	skipz
  3102  070E  2F11               	goto	u865
  3103  070F  082C               	movf	___lldiv@divisor,w
  3104  0710  0230               	subwf	___lldiv@dividend,w
  3105  0711                     u865:
  3106  0711  1C03               	skipc
  3107  0712  2F14               	goto	u861
  3108  0713  2F15               	goto	u860
  3109  0714                     u861:
  3110  0714  2F1E               	goto	l1354
  3111  0715                     u860:
  3112  0715                     l1350:
  3113  0715  082C               	movf	___lldiv@divisor,w
  3114  0716  02B0               	subwf	___lldiv@dividend,f
  3115  0717  082D               	movf	___lldiv@divisor+1,w
  3116  0718  3BB1               	subwfb	___lldiv@dividend+1,f
  3117  0719  082E               	movf	___lldiv@divisor+2,w
  3118  071A  3BB2               	subwfb	___lldiv@dividend+2,f
  3119  071B  082F               	movf	___lldiv@divisor+3,w
  3120  071C  3BB3               	subwfb	___lldiv@dividend+3,f
  3121  071D                     l1352:
  3122  071D  1435               	bsf	___lldiv@quotient,0
  3123  071E                     l1354:
  3124  071E  3001               	movlw	1
  3125  071F                     u875:
  3126  071F  36AF               	lsrf	___lldiv@divisor+3,f
  3127  0720  0CAE               	rrf	___lldiv@divisor+2,f
  3128  0721  0CAD               	rrf	___lldiv@divisor+1,f
  3129  0722  0CAC               	rrf	___lldiv@divisor,f
  3130  0723  0B89               	decfsz	9,f
  3131  0724  2F1F               	goto	u875
  3132  0725                     l1356:
  3133  0725  3001               	movlw	1
  3134  0726  02B9               	subwf	___lldiv@counter,f
  3135  0727  1D03               	btfss	3,2
  3136  0728  2F2A               	goto	u881
  3137  0729  2F2B               	goto	u880
  3138  072A                     u881:
  3139  072A  2EFC               	goto	l1346
  3140  072B                     u880:
  3141  072B                     l1358:
  3142  072B  0838               	movf	___lldiv@quotient+3,w
  3143  072C  00AF               	movwf	?___lldiv+3
  3144  072D  0837               	movf	___lldiv@quotient+2,w
  3145  072E  00AE               	movwf	?___lldiv+2
  3146  072F  0836               	movf	___lldiv@quotient+1,w
  3147  0730  00AD               	movwf	?___lldiv+1
  3148  0731  0835               	movf	___lldiv@quotient,w
  3149  0732  00AC               	movwf	?___lldiv
  3150  0733                     l408:
  3151  0733  0008               	return
  3152  0734                     __end_of___lldiv:
  3153                           
  3154                           	psect	text8
  3155  0768                     __ptext8:	
  3156 ;; *************** function _ButtonDebounceInit *****************
  3157 ;; Defined at:
  3158 ;;		line 56 in file "source/button_debounce.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  port            1    wreg     PTR struct .
  3161 ;;		 -> aPorts(12), 
  3162 ;;  pulledUpButt    1    0[BANK0 ] unsigned char 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  port            1    3[BANK0 ] PTR struct .
  3165 ;;		 -> aPorts(12), 
  3166 ;;  i               1    2[BANK0 ] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3176 ;;      Params:         0       1       0       0       0       0       0       0
  3177 ;;      Locals:         0       2       0       0       0       0       0       0
