

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2508  0367  3000               	movlw	0
  2509  0368  00F4               	movwf	playNote@duration+1
  2510  0369  3000               	movlw	0
  2511  036A  318D  25B3  3180   	fcall	_playNote
  2512                           
  2513                           ;main.c: 785:     playNote(0x19, 250);
  2514  036D  30FA               	movlw	250
  2515  036E  00F3               	movwf	playNote@duration
  2516  036F  3000               	movlw	0
  2517  0370  00F4               	movwf	playNote@duration+1
  2518  0371  3019               	movlw	25
  2519  0372  318D  25B3  3180   	fcall	_playNote
  2520                           
  2521                           ;main.c: 786:     playNote(0x15, 500);
  2522  0375  30F4               	movlw	244
  2523  0376  00F3               	movwf	playNote@duration
  2524  0377  3001               	movlw	1
  2525  0378  00F4               	movwf	playNote@duration+1
  2526  0379  3015               	movlw	21
  2527  037A  318D  25B3  3180   	fcall	_playNote
  2528                           
  2529                           ;main.c: 787:     playNote(0x00, 500);
  2530  037D  30F4               	movlw	244
  2531  037E  00F3               	movwf	playNote@duration
  2532  037F  3001               	movlw	1
  2533  0380  00F4               	movwf	playNote@duration+1
  2534  0381  3000               	movlw	0
  2535  0382  318D  25B3  3180   	fcall	_playNote
  2536                           
  2537                           ;main.c: 789:     playNote(0x12, 500);
  2538  0385  30F4               	movlw	244
  2539  0386  00F3               	movwf	playNote@duration
  2540  0387  3001               	movlw	1
  2541  0388  00F4               	movwf	playNote@duration+1
  2542  0389  3012               	movlw	18
  2543  038A  318D  25B3  3180   	fcall	_playNote
  2544                           
  2545                           ;main.c: 790:     playNote(0x00, 250);
  2546  038D  30FA               	movlw	250
  2547  038E  00F3               	movwf	playNote@duration
  2548  038F  3000               	movlw	0
  2549  0390  00F4               	movwf	playNote@duration+1
  2550  0391  3000               	movlw	0
  2551  0392  318D  25B3  3180   	fcall	_playNote
  2552                           
  2553                           ;main.c: 792:     playNote(0x19, 250);
  2554  0395  30FA               	movlw	250
  2555  0396  00F3               	movwf	playNote@duration
  2556  0397  3000               	movlw	0
  2557  0398  00F4               	movwf	playNote@duration+1
  2558  0399  3019               	movlw	25
  2559  039A  318D  25B3  3180   	fcall	_playNote
  2560                           
  2561                           ;main.c: 793:     playNote(0x16, 750);
  2562  039D  30EE               	movlw	238
  2563  039E  00F3               	movwf	playNote@duration
  2564  039F  3002               	movlw	2
  2565  03A0  00F4               	movwf	playNote@duration+1
  2566  03A1  3016               	movlw	22
  2567  03A2  318D  25B3  3180   	fcall	_playNote
  2568                           
  2569                           ;main.c: 794:     playNote(0x00, 1000);
  2570  03A5  30E8               	movlw	232
  2571  03A6  00F3               	movwf	playNote@duration
  2572  03A7  3003               	movlw	3
  2573  03A8  00F4               	movwf	playNote@duration+1
  2574  03A9  3000               	movlw	0
  2575  03AA  318D  25B3  3180   	fcall	_playNote
  2576                           
  2577                           ;main.c: 796:     playNote(0x22, 500);
  2578  03AD  30F4               	movlw	244
  2579  03AE  00F3               	movwf	playNote@duration
  2580  03AF  3001               	movlw	1
  2581  03B0  00F4               	movwf	playNote@duration+1
  2582  03B1  3022               	movlw	34
  2583  03B2  318D  25B3  3180   	fcall	_playNote
  2584                           
  2585                           ;main.c: 797:     playNote(0x00, 500);
  2586  03B5  30F4               	movlw	244
  2587  03B6  00F3               	movwf	playNote@duration
  2588  03B7  3001               	movlw	1
  2589  03B8  00F4               	movwf	playNote@duration+1
  2590  03B9  3000               	movlw	0
  2591  03BA  318D  25B3  3180   	fcall	_playNote
  2592                           
  2593                           ;main.c: 799:     playNote(0x16, 500);
  2594  03BD  30F4               	movlw	244
  2595  03BE  00F3               	movwf	playNote@duration
  2596  03BF  3001               	movlw	1
  2597  03C0  00F4               	movwf	playNote@duration+1
  2598  03C1  3016               	movlw	22
  2599  03C2  318D  25B3  3180   	fcall	_playNote
  2600                           
  2601                           ;main.c: 800:     playNote(0x00, 250);
  2602  03C5  30FA               	movlw	250
  2603  03C6  00F3               	movwf	playNote@duration
  2604  03C7  3000               	movlw	0
  2605  03C8  00F4               	movwf	playNote@duration+1
  2606  03C9  3000               	movlw	0
  2607  03CA  318D  25B3  3180   	fcall	_playNote
  2608                           
  2609                           ;main.c: 802:     playNote(0x16, 250);
  2610  03CD  30FA               	movlw	250
  2611  03CE  00F3               	movwf	playNote@duration
  2612  03CF  3000               	movlw	0
  2613  03D0  00F4               	movwf	playNote@duration+1
  2614  03D1  3016               	movlw	22
  2615  03D2  318D  25B3  3180   	fcall	_playNote
  2616                           
  2617                           ;main.c: 803:     playNote(0x22, 500);
  2618  03D5  30F4               	movlw	244
  2619  03D6  00F3               	movwf	playNote@duration
  2620  03D7  3001               	movlw	1
  2621  03D8  00F4               	movwf	playNote@duration+1
  2622  03D9  3022               	movlw	34
  2623  03DA  318D  25B3  3180   	fcall	_playNote
  2624                           
  2625                           ;main.c: 804:     playNote(0x00, 500);
  2626  03DD  30F4               	movlw	244
  2627  03DE  00F3               	movwf	playNote@duration
  2628  03DF  3001               	movlw	1
  2629  03E0  00F4               	movwf	playNote@duration+1
  2630  03E1  3000               	movlw	0
  2631  03E2  318D  25B3  3180   	fcall	_playNote
  2632                           
  2633                           ;main.c: 806:     playNote(0x21, 500);
  2634  03E5  30F4               	movlw	244
  2635  03E6  00F3               	movwf	playNote@duration
  2636  03E7  3001               	movlw	1
  2637  03E8  00F4               	movwf	playNote@duration+1
  2638  03E9  3021               	movlw	33
  2639  03EA  318D  25B3  3180   	fcall	_playNote
  2640                           
  2641                           ;main.c: 807:     playNote(0x00, 250);
  2642  03ED  30FA               	movlw	250
  2643  03EE  00F3               	movwf	playNote@duration
  2644  03EF  3000               	movlw	0
  2645  03F0  00F4               	movwf	playNote@duration+1
  2646  03F1  3000               	movlw	0
  2647  03F2  318D  25B3  3180   	fcall	_playNote
  2648                           
  2649                           ;main.c: 809:     playNote(0x20, 250);
  2650  03F5  30FA               	movlw	250
  2651  03F6  00F3               	movwf	playNote@duration
  2652  03F7  3000               	movlw	0
  2653  03F8  00F4               	movwf	playNote@duration+1
  2654  03F9  3020               	movlw	32
  2655  03FA  318D  25B3  3180   	fcall	_playNote
  2656                           
  2657                           ;main.c: 810:     playNote(0x1F, 250);
  2658  03FD  30FA               	movlw	250
  2659  03FE  00F3               	movwf	playNote@duration
  2660  03FF  3000               	movlw	0
  2661  0400  00F4               	movwf	playNote@duration+1
  2662  0401  301F               	movlw	31
  2663  0402  318D  25B3  3180   	fcall	_playNote
  2664                           
  2665                           ;main.c: 811:     playNote(0x1E, 250);
  2666  0405  30FA               	movlw	250
  2667  0406  00F3               	movwf	playNote@duration
  2668  0407  3000               	movlw	0
  2669  0408  00F4               	movwf	playNote@duration+1
  2670  0409  301E               	movlw	30
  2671  040A  318D  25B3  3180   	fcall	_playNote
  2672                           
  2673                           ;main.c: 812:     playNote(0x1F, 500);
  2674  040D  30F4               	movlw	244
  2675  040E  00F3               	movwf	playNote@duration
  2676  040F  3001               	movlw	1
  2677  0410  00F4               	movwf	playNote@duration+1
  2678  0411  301F               	movlw	31
  2679  0412  318D  25B3  3180   	fcall	_playNote
  2680                           
  2681                           ;main.c: 813:     playNote(0x00, 500);
  2682  0415  30F4               	movlw	244
  2683  0416  00F3               	movwf	playNote@duration
  2684  0417  3001               	movlw	1
  2685  0418  00F4               	movwf	playNote@duration+1
  2686  0419  3000               	movlw	0
  2687  041A  318D  25B3  3180   	fcall	_playNote
  2688                           
  2689                           ;main.c: 815:     playNote(0x1A, 500);
  2690  041D  30F4               	movlw	244
  2691  041E  00F3               	movwf	playNote@duration
  2692  041F  3001               	movlw	1
  2693  0420  00F4               	movwf	playNote@duration+1
  2694  0421  301A               	movlw	26
  2695  0422  318D  25B3  3180   	fcall	_playNote
  2696                           
  2697                           ;main.c: 816:     playNote(0x1E, 750);
  2698  0425  30EE               	movlw	238
  2699  0426  00F3               	movwf	playNote@duration
  2700  0427  3002               	movlw	2
  2701  0428  00F4               	movwf	playNote@duration+1
  2702  0429  301E               	movlw	30
  2703  042A  318D  25B3  3180   	fcall	_playNote
  2704                           
  2705                           ;main.c: 817:     playNote(0x00, 250);
  2706  042D  30FA               	movlw	250
  2707  042E  00F3               	movwf	playNote@duration
  2708  042F  3000               	movlw	0
  2709  0430  00F4               	movwf	playNote@duration+1
  2710  0431  3000               	movlw	0
  2711  0432  318D  25B3  3180   	fcall	_playNote
  2712                           
  2713                           ;main.c: 819:     playNote(0x1D, 500);
  2714  0435  30F4               	movlw	244
  2715  0436  00F3               	movwf	playNote@duration
  2716  0437  3001               	movlw	1
  2717  0438  00F4               	movwf	playNote@duration+1
  2718  0439  301D               	movlw	29
  2719  043A  318D  25B3  3180   	fcall	_playNote
  2720                           
  2721                           ;main.c: 820:     playNote(0x00, 250);
  2722  043D  30FA               	movlw	250
  2723  043E  00F3               	movwf	playNote@duration
  2724  043F  3000               	movlw	0
  2725  0440  00F4               	movwf	playNote@duration+1
  2726  0441  3000               	movlw	0
  2727  0442  318D  25B3  3180   	fcall	_playNote
  2728                           
  2729                           ;main.c: 822:     playNote(0x1C, 250);
  2730  0445  30FA               	movlw	250
  2731  0446  00F3               	movwf	playNote@duration
  2732  0447  3000               	movlw	0
  2733  0448  00F4               	movwf	playNote@duration+1
  2734  0449  301C               	movlw	28
  2735  044A  318D  25B3  3180   	fcall	_playNote
  2736                           
  2737                           ;main.c: 823:     playNote(0x1B, 250);
  2738  044D  30FA               	movlw	250
  2739  044E  00F3               	movwf	playNote@duration
  2740  044F  3000               	movlw	0
  2741  0450  00F4               	movwf	playNote@duration+1
  2742  0451  301B               	movlw	27
  2743  0452  318D  25B3  3180   	fcall	_playNote
  2744                           
  2745                           ;main.c: 824:     playNote(0x1A, 250);
  2746  0455  30FA               	movlw	250
  2747  0456  00F3               	movwf	playNote@duration
  2748  0457  3000               	movlw	0
  2749  0458  00F4               	movwf	playNote@duration+1
  2750  0459  301A               	movlw	26
  2751  045A  318D  25B3  3180   	fcall	_playNote
  2752                           
  2753                           ;main.c: 825:     playNote(0x1B, 500);
  2754  045D  30F4               	movlw	244
  2755  045E  00F3               	movwf	playNote@duration
  2756  045F  3001               	movlw	1
  2757  0460  00F4               	movwf	playNote@duration+1
  2758  0461  301B               	movlw	27
  2759  0462  318D  25B3  3180   	fcall	_playNote
  2760                           
  2761                           ;main.c: 826:     playNote(0x00, 500);
  2762  0465  30F4               	movlw	244
  2763  0466  00F3               	movwf	playNote@duration
  2764  0467  3001               	movlw	1
  2765  0468  00F4               	movwf	playNote@duration+1
  2766  0469  3000               	movlw	0
  2767  046A  318D  25B3  3180   	fcall	_playNote
  2768                           
  2769                           ;main.c: 828:     playNote(0x16, 500);
  2770  046D  30F4               	movlw	244
  2771  046E  00F3               	movwf	playNote@duration
  2772  046F  3001               	movlw	1
  2773  0470  00F4               	movwf	playNote@duration+1
  2774  0471  3016               	movlw	22
  2775  0472  318D  25B3  3180   	fcall	_playNote
  2776                           
  2777                           ;main.c: 829:     playNote(0x19, 500);
  2778  0475  30F4               	movlw	244
  2779  0476  00F3               	movwf	playNote@duration
  2780  0477  3001               	movlw	1
  2781  0478  00F4               	movwf	playNote@duration+1
  2782  0479  3019               	movlw	25
  2783  047A  318D  25B3  3180   	fcall	_playNote
  2784                           
  2785                           ;main.c: 830:     playNote(0x00, 500);
  2786  047D  30F4               	movlw	244
  2787  047E  00F3               	movwf	playNote@duration
  2788  047F  3001               	movlw	1
  2789  0480  00F4               	movwf	playNote@duration+1
  2790  0481  3000               	movlw	0
  2791  0482  318D  25B3  3180   	fcall	_playNote
  2792                           
  2793                           ;main.c: 832:     playNote(0x12, 500);
  2794  0485  30F4               	movlw	244
  2795  0486  00F3               	movwf	playNote@duration
  2796  0487  3001               	movlw	1
  2797  0488  00F4               	movwf	playNote@duration+1
  2798  0489  3012               	movlw	18
  2799  048A  318D  25B3  3180   	fcall	_playNote
  2800                           
  2801                           ;main.c: 833:     playNote(0x00, 250);
  2802  048D  30FA               	movlw	250
  2803  048E  00F3               	movwf	playNote@duration
  2804  048F  3000               	movlw	0
  2805  0490  00F4               	movwf	playNote@duration+1
  2806  0491  3000               	movlw	0
  2807  0492  318D  25B3  3180   	fcall	_playNote
  2808                           
  2809                           ;main.c: 835:     playNote(0x19, 250);
  2810  0495  30FA               	movlw	250
  2811  0496  00F3               	movwf	playNote@duration
  2812  0497  3000               	movlw	0
  2813  0498  00F4               	movwf	playNote@duration+1
  2814  0499  3019               	movlw	25
  2815  049A  318D  25B3  3180   	fcall	_playNote
  2816                           
  2817                           ;main.c: 836:     playNote(0x16, 500);
  2818  049D  30F4               	movlw	244
  2819  049E  00F3               	movwf	playNote@duration
  2820  049F  3001               	movlw	1
  2821  04A0  00F4               	movwf	playNote@duration+1
  2822  04A1  3016               	movlw	22
  2823  04A2  318D  25B3  3180   	fcall	_playNote
  2824                           
  2825                           ;main.c: 837:     playNote(0x00, 500);
  2826  04A5  30F4               	movlw	244
  2827  04A6  00F3               	movwf	playNote@duration
  2828  04A7  3001               	movlw	1
  2829  04A8  00F4               	movwf	playNote@duration+1
  2830  04A9  3000               	movlw	0
  2831  04AA  318D  25B3  3180   	fcall	_playNote
  2832                           
  2833                           ;main.c: 839:     playNote(0x12, 500);
  2834  04AD  30F4               	movlw	244
  2835  04AE  00F3               	movwf	playNote@duration
  2836  04AF  3001               	movlw	1
  2837  04B0  00F4               	movwf	playNote@duration+1
  2838  04B1  3012               	movlw	18
  2839  04B2  318D  25B3  3180   	fcall	_playNote
  2840                           
  2841                           ;main.c: 840:     playNote(0x00, 250);
  2842  04B5  30FA               	movlw	250
  2843  04B6  00F3               	movwf	playNote@duration
  2844  04B7  3000               	movlw	0
  2845  04B8  00F4               	movwf	playNote@duration+1
  2846  04B9  3000               	movlw	0
  2847  04BA  318D  25B3  3180   	fcall	_playNote
  2848                           
  2849                           ;main.c: 842:     playNote(0x19, 250);
  2850  04BD  30FA               	movlw	250
  2851  04BE  00F3               	movwf	playNote@duration
  2852  04BF  3000               	movlw	0
  2853  04C0  00F4               	movwf	playNote@duration+1
  2854  04C1  3019               	movlw	25
  2855  04C2  318D  25B3  3180   	fcall	_playNote
  2856                           
  2857                           ;main.c: 843:     playNote(0x16, 750);
  2858  04C5  30EE               	movlw	238
  2859  04C6  00F3               	movwf	playNote@duration
  2860  04C7  3002               	movlw	2
  2861  04C8  00F4               	movwf	playNote@duration+1
  2862  04C9  3016               	movlw	22
  2863  04CA  318D  25B3  3180   	fcall	_playNote
  2864                           
  2865                           ;main.c: 844:     playNote(0x00, 1250);
  2866  04CD  30E2               	movlw	226
  2867  04CE  00F3               	movwf	playNote@duration
  2868  04CF  3004               	movlw	4
  2869  04D0  00F4               	movwf	playNote@duration+1
  2870  04D1  3000               	movlw	0
  2871  04D2  318D  25B3  3180   	fcall	_playNote
  2872  04D5                     l278:
  2873  04D5  0008               	return
  2874  04D6                     __end_of_imperialMarch:
  2875                           
  2876                           	psect	text5
  2877  0F17                     __ptext5:	
  2878 ;; *************** function _gargoyles *****************
  2879 ;; Defined at:
  2880 ;;		line 1006 in file "main.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;		None
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;		None
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2894 ;;      Params:         0       0       0       0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0       0       0       0
  2897 ;;      Totals:         0       0       0       0       0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; Hardware stack levels required when called: 3
  2901 ;; This function calls:
  2902 ;;		_playNote
  2903 ;; This function is called by:
  2904 ;;		_doTheArc
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _gargoyles
  2910  0F17                     _gargoyles:
  2911  0F17                     l1279:	
  2912                           ;incstack = 0
  2913                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2914                           
  2915                           
  2916                           ;main.c: 1007:     playNote(0x12, 1598);
  2917  0F17  303E               	movlw	62
  2918  0F18  00F3               	movwf	playNote@duration
  2919  0F19  3006               	movlw	6
  2920  0F1A  00F4               	movwf	playNote@duration+1
  2921  0F1B  3012               	movlw	18
  2922  0F1C  318D  25B3  318F   	fcall	_playNote
  2923                           
  2924                           ;main.c: 1008:     playNote(0x10, 398);
  2925  0F1F  308E               	movlw	142
  2926  0F20  00F3               	movwf	playNote@duration
  2927  0F21  3001               	movlw	1
  2928  0F22  00F4               	movwf	playNote@duration+1
  2929  0F23  3010               	movlw	16
  2930  0F24  318D  25B3  318F   	fcall	_playNote
  2931                           
  2932                           ;main.c: 1009:     playNote(0x0E, 398);
  2933  0F27  308E               	movlw	142
  2934  0F28  00F3               	movwf	playNote@duration
  2935  0F29  3001               	movlw	1
  2936  0F2A  00F4               	movwf	playNote@duration+1
  2937  0F2B  300E               	movlw	14
  2938  0F2C  318D  25B3  318F   	fcall	_playNote
  2939                           
  2940                           ;main.c: 1010:     playNote(0x0D, 398);
  2941  0F2F  308E               	movlw	142
  2942  0F30  00F3               	movwf	playNote@duration
  2943  0F31  3001               	movlw	1
  2944  0F32  00F4               	movwf	playNote@duration+1
  2945  0F33  300D               	movlw	13
  2946  0F34  318D  25B3  318F   	fcall	_playNote
  2947                           
  2948                           ;main.c: 1011:     playNote(0x0B, 398);
  2949  0F37  308E               	movlw	142
  2950  0F38  00F3               	movwf	playNote@duration
  2951  0F39  3001               	movlw	1
  2952  0F3A  00F4               	movwf	playNote@duration+1
  2953  0F3B  300B               	movlw	11
  2954  0F3C  318D  25B3  318F   	fcall	_playNote
  2955                           
  2956                           ;main.c: 1012:     playNote(0x13, 1988);
  2957  0F3F  30C4               	movlw	196
  2958  0F40  00F3               	movwf	playNote@duration
  2959  0F41  3007               	movlw	7
  2960  0F42  00F4               	movwf	playNote@duration+1
  2961  0F43  3013               	movlw	19
  2962  0F44  318D  25B3  318F   	fcall	_playNote
  2963                           
  2964                           ;main.c: 1013:     playNote(0x12, 198);
  2965  0F47  30C6               	movlw	198
  2966  0F48  00F3               	movwf	playNote@duration
  2967  0F49  3000               	movlw	0
  2968  0F4A  00F4               	movwf	playNote@duration+1
  2969  0F4B  3012               	movlw	18
  2970  0F4C  318D  25B3  318F   	fcall	_playNote
  2971                           
  2972                           ;main.c: 1014:     playNote(0x10, 198);
  2973  0F4F  30C6               	movlw	198
  2974  0F50  00F3               	movwf	playNote@duration
  2975  0F51  3000               	movlw	0
  2976  0F52  00F4               	movwf	playNote@duration+1
  2977  0F53  3010               	movlw	16
  2978  0F54  318D  25B3  318F   	fcall	_playNote
  2979                           
  2980                           ;main.c: 1015:     playNote(0x0D, 1465);
  2981  0F57  30B9               	movlw	185
  2982  0F58  00F3               	movwf	playNote@duration
  2983  0F59  3005               	movlw	5
  2984  0F5A  00F4               	movwf	playNote@duration+1
  2985  0F5B  300D               	movlw	13
  2986  0F5C  318D  25B3  318F   	fcall	_playNote
  2987                           
  2988                           ;main.c: 1016:     playNote(0x00, 133);
  2989  0F5F  3085               	movlw	133
  2990  0F60  00F3               	movwf	playNote@duration
  2991  0F61  3000               	movlw	0
  2992  0F62  00F4               	movwf	playNote@duration+1
  2993  0F63  3000               	movlw	0
  2994  0F64  318D  25B3  318F   	fcall	_playNote
  2995                           
  2996                           ;main.c: 1017:     playNote(0x12, 1598);
  2997  0F67  303E               	movlw	62
  2998  0F68  00F3               	movwf	playNote@duration
  2999  0F69  3006               	movlw	6
  3000  0F6A  00F4               	movwf	playNote@duration+1
  3001  0F6B  3012               	movlw	18
  3002  0F6C  318D  25B3  318F   	fcall	_playNote
  3003                           
  3004                           ;main.c: 1018:     playNote(0x0E, 398);
  3005  0F6F  308E               	movlw	142
  3006  0F70  00F3               	movwf	playNote@duration
  3007  0F71  3001               	movlw	1
  3008  0F72  00F4               	movwf	playNote@duration+1
  3009  0F73  300E               	movlw	14
  3010  0F74  318D  25B3  318F   	fcall	_playNote
  3011                           
  3012                           ;main.c: 1019:     playNote(0x10, 398);
  3013  0F77  308E               	movlw	142
  3014  0F78  00F3               	movwf	playNote@duration
  3015  0F79  3001               	movlw	1
  3016  0F7A  00F4               	movwf	playNote@duration+1
  3017  0F7B  3010               	movlw	16
  3018  0F7C  318D  25B3  318F   	fcall	_playNote
  3019                           
  3020                           ;main.c: 1020:     playNote(0x12, 398);
  3021  0F7F  308E               	movlw	142
  3022  0F80  00F3               	movwf	playNote@duration
  3023  0F81  3001               	movlw	1
  3024  0F82  00F4               	movwf	playNote@duration+1
  3025  0F83  3012               	movlw	18
  3026  0F84  318D  25B3  318F   	fcall	_playNote
  3027                           
  3028                           ;main.c: 1021:     playNote(0x10, 398);
  3029  0F87  308E               	movlw	142
  3030  0F88  00F3               	movwf	playNote@duration
  3031  0F89  3001               	movlw	1
  3032  0F8A  00F4               	movwf	playNote@duration+1
  3033  0F8B  3010               	movlw	16
  3034  0F8C  318D  25B3  318F   	fcall	_playNote
  3035                           
  3036                           ;main.c: 1022:     playNote(0x10, 798);
  3037  0F8F  301E               	movlw	30
  3038  0F90  00F3               	movwf	playNote@duration
  3039  0F91  3003               	movlw	3
  3040  0F92  00F4               	movwf	playNote@duration+1
  3041  0F93  3010               	movlw	16
  3042  0F94  318D  25B3  318F   	fcall	_playNote
  3043                           
  3044                           ;main.c: 1023:     playNote(0x13, 798);
  3045  0F97  301E               	movlw	30
  3046  0F98  00F3               	movwf	playNote@duration
  3047  0F99  3003               	movlw	3
  3048  0F9A  00F4               	movwf	playNote@duration+1
  3049  0F9B  3013               	movlw	19
  3050  0F9C  318D  25B3  318F   	fcall	_playNote
  3051                           
  3052                           ;main.c: 1024:     playNote(0x16, 1465);
  3053  0F9F  30B9               	movlw	185
  3054  0FA0  00F3               	movwf	playNote@duration
  3055  0FA1  3005               	movlw	5
  3056  0FA2  00F4               	movwf	playNote@duration+1
  3057  0FA3  3016               	movlw	22
  3058  0FA4  318D  25B3  318F   	fcall	_playNote
  3059                           
  3060                           ;main.c: 1025:     playNote(0x00, 133);
  3061  0FA7  3085               	movlw	133
  3062  0FA8  00F3               	movwf	playNote@duration
  3063  0FA9  3000               	movlw	0
  3064  0FAA  00F4               	movwf	playNote@duration+1
  3065  0FAB  3000               	movlw	0
  3066  0FAC  318D  25B3  318F   	fcall	_playNote
  3067                           
  3068                           ;main.c: 1026:     playNote(0x0B, 1598);
  3069  0FAF  303E               	movlw	62
  3070  0FB0  00F3               	movwf	playNote@duration
  3071  0FB1  3006               	movlw	6
  3072  0FB2  00F4               	movwf	playNote@duration+1
  3073  0FB3  300B               	movlw	11
  3074  0FB4  318D  25B3  318F   	fcall	_playNote
  3075                           
  3076                           ;main.c: 1027:     playNote(0x0B, 398);
  3077  0FB7  308E               	movlw	142
  3078  0FB8  00F3               	movwf	playNote@duration
  3079  0FB9  3001               	movlw	1
  3080  0FBA  00F4               	movwf	playNote@duration+1
  3081  0FBB  300B               	movlw	11
  3082  0FBC  318D  25B3  318F   	fcall	_playNote
  3083                           
  3084                           ;main.c: 1028:     playNote(0x0D, 398);
  3085  0FBF  308E               	movlw	142
  3086  0FC0  00F3               	movwf	playNote@duration
  3087  0FC1  3001               	movlw	1
  3088  0FC2  00F4               	movwf	playNote@duration+1
  3089  0FC3  300D               	movlw	13
  3090  0FC4  318D  25B3  318F   	fcall	_playNote
  3091                           
  3092                           ;main.c: 1029:     playNote(0x0E, 398);
  3093  0FC7  308E               	movlw	142
  3094  0FC8  00F3               	movwf	playNote@duration
  3095  0FC9  3001               	movlw	1
  3096  0FCA  00F4               	movwf	playNote@duration+1
  3097  0FCB  300E               	movlw	14
  3098  0FCC  318D  25B3  318F   	fcall	_playNote
  3099                           
  3100                           ;main.c: 1030:     playNote(0x0B, 398);
  3101  0FCF  308E               	movlw	142
  3102  0FD0  00F3               	movwf	playNote@duration
  3103  0FD1  3001               	movlw	1
  3104  0FD2  00F4               	movwf	playNote@duration+1
  3105  0FD3  300B               	movlw	11
  3106  0FD4  318D  25B3  318F   	fcall	_playNote
  3107                           
  3108                           ;main.c: 1031:     playNote(0x10, 798);
  3109  0FD7  301E               	movlw	30
  3110  0FD8  00F3               	movwf	playNote@duration
  3111  0FD9  3003               	movlw	3
  3112  0FDA  00F4               	movwf	playNote@duration+1
  3113  0FDB  3010               	movlw	16
  3114  0FDC  318D  25B3  318F   	fcall	_playNote
  3115                           
  3116                           ;main.c: 1032:     playNote(0x13, 798);
  3117  0FDF  301E               	movlw	30
  3118  0FE0  00F3               	movwf	playNote@duration
  3119  0FE1  3003               	movlw	3
  3120  0FE2  00F4               	movwf	playNote@duration+1
  3121  0FE3  3013               	movlw	19
  3122  0FE4  318D  25B3  318F   	fcall	_playNote
  3123                           
  3124                           ;main.c: 1033:     playNote(0x12, 798);
  3125  0FE7  301E               	movlw	30
  3126  0FE8  00F3               	movwf	playNote@duration
  3127  0FE9  3003               	movlw	3
  3128  0FEA  00F4               	movwf	playNote@duration+1
  3129  0FEB  3012               	movlw	18
  3130  0FEC  318D  25B3  318F   	fcall	_playNote
  3131                           
  3132                           ;main.c: 1034:     playNote(0x16, 798);
  3133  0FEF  301E               	movlw	30
  3134  0FF0  00F3               	movwf	playNote@duration
  3135  0FF1  3003               	movlw	3
  3136  0FF2  00F4               	movwf	playNote@duration+1
  3137  0FF3  3016               	movlw	22
  3138  0FF4  318D  25B3  318F   	fcall	_playNote
  3139                           
  3140                           ;main.c: 1035:     playNote(0x17, 1598);
  3141  0FF7  303E               	movlw	62
  3142  0FF8  00F3               	movwf	playNote@duration
  3143  0FF9  3006               	movlw	6
  3144  0FFA  00F4               	movwf	playNote@duration+1
