

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  2495  056E  00F3               	movwf	playNote@duration+1
  2496  056F  300D               	movlw	13
  2497  0570  318E  266A  3184   	fcall	_playNote
  2498                           
  2499                           ;main.c: 982:     playNote(0x0E, 433);
  2500  0573  30B1               	movlw	177
  2501  0574  00F2               	movwf	playNote@duration
  2502  0575  3001               	movlw	1
  2503  0576  00F3               	movwf	playNote@duration+1
  2504  0577  300E               	movlw	14
  2505  0578  318E  266A  3184   	fcall	_playNote
  2506                           
  2507                           ;main.c: 983:     playNote(0x12, 433);
  2508  057B  30B1               	movlw	177
  2509  057C  00F2               	movwf	playNote@duration
  2510  057D  3001               	movlw	1
  2511  057E  00F3               	movwf	playNote@duration+1
  2512  057F  3012               	movlw	18
  2513  0580  318E  266A  3184   	fcall	_playNote
  2514                           
  2515                           ;main.c: 984:     playNote(0x13, 651);
  2516  0583  308B               	movlw	139
  2517  0584  00F2               	movwf	playNote@duration
  2518  0585  3002               	movlw	2
  2519  0586  00F3               	movwf	playNote@duration+1
  2520  0587  3013               	movlw	19
  2521  0588  318E  266A  3184   	fcall	_playNote
  2522                           
  2523                           ;main.c: 985:     playNote(0x12, 107);
  2524  058B  306B               	movlw	107
  2525  058C  00F2               	movwf	playNote@duration
  2526  058D  3000               	movlw	0
  2527  058E  00F3               	movwf	playNote@duration+1
  2528  058F  3012               	movlw	18
  2529  0590  318E  266A  3184   	fcall	_playNote
  2530                           
  2531                           ;main.c: 986:     playNote(0x10, 107);
  2532  0593  306B               	movlw	107
  2533  0594  00F2               	movwf	playNote@duration
  2534  0595  3000               	movlw	0
  2535  0596  00F3               	movwf	playNote@duration+1
  2536  0597  3010               	movlw	16
  2537  0598  318E  266A  3184   	fcall	_playNote
  2538                           
  2539                           ;main.c: 987:     playNote(0x12, 868);
  2540  059B  3064               	movlw	100
  2541  059C  00F2               	movwf	playNote@duration
  2542  059D  3003               	movlw	3
  2543  059E  00F3               	movwf	playNote@duration+1
  2544  059F  3012               	movlw	18
  2545  05A0  318E  266A  3184   	fcall	_playNote
  2546                           
  2547                           ;main.c: 988:     playNote(0x13, 325);
  2548  05A3  3045               	movlw	69
  2549  05A4  00F2               	movwf	playNote@duration
  2550  05A5  3001               	movlw	1
  2551  05A6  00F3               	movwf	playNote@duration+1
  2552  05A7  3013               	movlw	19
  2553  05A8  318E  266A  3184   	fcall	_playNote
  2554                           
  2555                           ;main.c: 989:     playNote(0x12, 325);
  2556  05AB  3045               	movlw	69
  2557  05AC  00F2               	movwf	playNote@duration
  2558  05AD  3001               	movlw	1
  2559  05AE  00F3               	movwf	playNote@duration+1
  2560  05AF  3012               	movlw	18
  2561  05B0  318E  266A  3184   	fcall	_playNote
  2562                           
  2563                           ;main.c: 990:     playNote(0x13, 216);
  2564  05B3  30D8               	movlw	216
  2565  05B4  00F2               	movwf	playNote@duration
  2566  05B5  3000               	movlw	0
  2567  05B6  00F3               	movwf	playNote@duration+1
  2568  05B7  3013               	movlw	19
  2569  05B8  318E  266A  3184   	fcall	_playNote
  2570                           
  2571                           ;main.c: 991:     playNote(0x15, 651);
  2572  05BB  308B               	movlw	139
  2573  05BC  00F2               	movwf	playNote@duration
  2574  05BD  3002               	movlw	2
  2575  05BE  00F3               	movwf	playNote@duration+1
  2576  05BF  3015               	movlw	21
  2577  05C0  318E  266A  3184   	fcall	_playNote
  2578                           
  2579                           ;main.c: 992:     playNote(0x12, 98);
  2580  05C3  3062               	movlw	98
  2581  05C4  00F2               	movwf	playNote@duration
  2582  05C5  3000               	movlw	0
  2583  05C6  00F3               	movwf	playNote@duration+1
  2584  05C7  3012               	movlw	18
  2585  05C8  318E  266A  3184   	fcall	_playNote
  2586                           
  2587                           ;main.c: 993:     playNote(0x10, 107);
  2588  05CB  306B               	movlw	107
  2589  05CC  00F2               	movwf	playNote@duration
  2590  05CD  3000               	movlw	0
  2591  05CE  00F3               	movwf	playNote@duration+1
  2592  05CF  3010               	movlw	16
  2593  05D0  318E  266A  3184   	fcall	_playNote
  2594                           
  2595                           ;main.c: 994:     playNote(0x10, 1738);
  2596  05D3  30CA               	movlw	202
  2597  05D4  00F2               	movwf	playNote@duration
  2598  05D5  3006               	movlw	6
  2599  05D6  00F3               	movwf	playNote@duration+1
  2600  05D7  3010               	movlw	16
  2601  05D8  318E  266A  3184   	fcall	_playNote
  2602                           
  2603                           ;main.c: 995:     playNote(0x00, 433);
  2604  05DB  30B1               	movlw	177
  2605  05DC  00F2               	movwf	playNote@duration
  2606  05DD  3001               	movlw	1
  2607  05DE  00F3               	movwf	playNote@duration+1
  2608  05DF  3000               	movlw	0
  2609  05E0  318E  266A  3184   	fcall	_playNote
  2610                           
  2611                           ;main.c: 996:     playNote(0x14, 216);
  2612  05E3  30D8               	movlw	216
  2613  05E4  00F2               	movwf	playNote@duration
  2614  05E5  3000               	movlw	0
  2615  05E6  00F3               	movwf	playNote@duration+1
  2616  05E7  3014               	movlw	20
  2617  05E8  318E  266A  3184   	fcall	_playNote
  2618                           
  2619                           ;main.c: 997:     playNote(0x16, 216);
  2620  05EB  30D8               	movlw	216
  2621  05EC  00F2               	movwf	playNote@duration
  2622  05ED  3000               	movlw	0
  2623  05EE  00F3               	movwf	playNote@duration+1
  2624  05EF  3016               	movlw	22
  2625  05F0  318E  266A  3184   	fcall	_playNote
  2626                           
  2627                           ;main.c: 998:     playNote(0x17, 433);
  2628  05F3  30B1               	movlw	177
  2629  05F4  00F2               	movwf	playNote@duration
  2630  05F5  3001               	movlw	1
  2631  05F6  00F3               	movwf	playNote@duration+1
  2632  05F7  3017               	movlw	23
  2633  05F8  318E  266A  3184   	fcall	_playNote
  2634                           
  2635                           ;main.c: 999:     playNote(0x1B, 433);
  2636  05FB  30B1               	movlw	177
  2637  05FC  00F2               	movwf	playNote@duration
  2638  05FD  3001               	movlw	1
  2639  05FE  00F3               	movwf	playNote@duration+1
  2640  05FF  301B               	movlw	27
  2641  0600  318E  266A  3184   	fcall	_playNote
  2642                           
  2643                           ;main.c: 1000:     playNote(0x1C, 651);
  2644  0603  308B               	movlw	139
  2645  0604  00F2               	movwf	playNote@duration
  2646  0605  3002               	movlw	2
  2647  0606  00F3               	movwf	playNote@duration+1
  2648  0607  301C               	movlw	28
  2649  0608  318E  266A  3184   	fcall	_playNote
  2650                           
  2651                           ;main.c: 1001:     playNote(0x1B, 107);
  2652  060B  306B               	movlw	107
  2653  060C  00F2               	movwf	playNote@duration
  2654  060D  3000               	movlw	0
  2655  060E  00F3               	movwf	playNote@duration+1
  2656  060F  301B               	movlw	27
  2657  0610  318E  266A  3184   	fcall	_playNote
  2658                           
  2659                           ;main.c: 1002:     playNote(0x19, 107);
  2660  0613  306B               	movlw	107
  2661  0614  00F2               	movwf	playNote@duration
  2662  0615  3000               	movlw	0
  2663  0616  00F3               	movwf	playNote@duration+1
  2664  0617  3019               	movlw	25
  2665  0618  318E  266A  3184   	fcall	_playNote
  2666                           
  2667                           ;main.c: 1003:     playNote(0x1B, 868);
  2668  061B  3064               	movlw	100
  2669  061C  00F2               	movwf	playNote@duration
  2670  061D  3003               	movlw	3
  2671  061E  00F3               	movwf	playNote@duration+1
  2672  061F  301B               	movlw	27
  2673  0620  318E  266A  3184   	fcall	_playNote
  2674                           
  2675                           ;main.c: 1004:     playNote(0x1C, 325);
  2676  0623  3045               	movlw	69
  2677  0624  00F2               	movwf	playNote@duration
  2678  0625  3001               	movlw	1
  2679  0626  00F3               	movwf	playNote@duration+1
  2680  0627  301C               	movlw	28
  2681  0628  318E  266A  3184   	fcall	_playNote
  2682                           
  2683                           ;main.c: 1005:     playNote(0x1B, 325);
  2684  062B  3045               	movlw	69
  2685  062C  00F2               	movwf	playNote@duration
  2686  062D  3001               	movlw	1
  2687  062E  00F3               	movwf	playNote@duration+1
  2688  062F  301B               	movlw	27
  2689  0630  318E  266A  3184   	fcall	_playNote
  2690                           
  2691                           ;main.c: 1006:     playNote(0x1C, 216);
  2692  0633  30D8               	movlw	216
  2693  0634  00F2               	movwf	playNote@duration
  2694  0635  3000               	movlw	0
  2695  0636  00F3               	movwf	playNote@duration+1
  2696  0637  301C               	movlw	28
  2697  0638  318E  266A  3184   	fcall	_playNote
  2698                           
  2699                           ;main.c: 1007:     playNote(0x1E, 651);
  2700  063B  308B               	movlw	139
  2701  063C  00F2               	movwf	playNote@duration
  2702  063D  3002               	movlw	2
  2703  063E  00F3               	movwf	playNote@duration+1
  2704  063F  301E               	movlw	30
  2705  0640  318E  266A  3184   	fcall	_playNote
  2706                           
  2707                           ;main.c: 1008:     playNote(0x20, 107);
  2708  0643  306B               	movlw	107
  2709  0644  00F2               	movwf	playNote@duration
  2710  0645  3000               	movlw	0
  2711  0646  00F3               	movwf	playNote@duration+1
  2712  0647  3020               	movlw	32
  2713  0648  318E  266A  3184   	fcall	_playNote
  2714                           
  2715                           ;main.c: 1009:     playNote(0x22, 107);
  2716  064B  306B               	movlw	107
  2717  064C  00F2               	movwf	playNote@duration
  2718  064D  3000               	movlw	0
  2719  064E  00F3               	movwf	playNote@duration+1
  2720  064F  3022               	movlw	34
  2721  0650  318E  266A  3184   	fcall	_playNote
  2722                           
  2723                           ;main.c: 1010:     playNote(0x23, 1738);
  2724  0653  30CA               	movlw	202
  2725  0654  00F2               	movwf	playNote@duration
  2726  0655  3006               	movlw	6
  2727  0656  00F3               	movwf	playNote@duration+1
  2728  0657  3023               	movlw	35
  2729  0658  318E  266A  3184   	fcall	_playNote
  2730  065B                     i1l227:
  2731  065B  0008               	return
  2732  065C                     __end_of_sheRa:
  2733                           
  2734                           	psect	text8
  2735  00F2                     __ptext8:	
  2736 ;; *************** function _imperialMarch *****************
  2737 ;; Defined at:
  2738 ;;		line 581 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2752 ;;      Params:         0       0       0       0       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0       0       0       0
  2754 ;;      Temps:          0       0       0       0       0       0       0       0
  2755 ;;      Totals:         0       0       0       0       0       0       0       0
  2756 ;;Total ram usage:        0 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 2
  2759 ;; This function calls:
  2760 ;;		_playNote
  2761 ;; This function is called by:
  2762 ;;		_doTheArc
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _imperialMarch
  2768  00F2                     _imperialMarch:
  2769  00F2                     i1l1185:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2772                           
  2773                           
  2774                           ;main.c: 583:     playNote(0x0A, 250);
  2775  00F2  30FA               	movlw	250
  2776  00F3  00F2               	movwf	playNote@duration
  2777  00F4  3000               	movlw	0
  2778  00F5  00F3               	movwf	playNote@duration+1
  2779  00F6  300A               	movlw	10
  2780  00F7  318E  266A  3180   	fcall	_playNote
  2781                           
  2782                           ;main.c: 585:     playNote(0x00, 750);
  2783  00FA  30EE               	movlw	238
  2784  00FB  00F2               	movwf	playNote@duration
  2785  00FC  3002               	movlw	2
  2786  00FD  00F3               	movwf	playNote@duration+1
  2787  00FE  3000               	movlw	0
  2788  00FF  318E  266A  3180   	fcall	_playNote
  2789                           
  2790                           ;main.c: 587:     playNote(0x0A, 250);
  2791  0102  30FA               	movlw	250
  2792  0103  00F2               	movwf	playNote@duration
  2793  0104  3000               	movlw	0
  2794  0105  00F3               	movwf	playNote@duration+1
  2795  0106  300A               	movlw	10
  2796  0107  318E  266A  3180   	fcall	_playNote
  2797                           
  2798                           ;main.c: 589:     playNote(0x00, 750);
  2799  010A  30EE               	movlw	238
  2800  010B  00F2               	movwf	playNote@duration
  2801  010C  3002               	movlw	2
  2802  010D  00F3               	movwf	playNote@duration+1
  2803  010E  3000               	movlw	0
  2804  010F  318E  266A  3180   	fcall	_playNote
  2805                           
  2806                           ;main.c: 591:     playNote(0x0A, 250);
  2807  0112  30FA               	movlw	250
  2808  0113  00F2               	movwf	playNote@duration
  2809  0114  3000               	movlw	0
  2810  0115  00F3               	movwf	playNote@duration+1
  2811  0116  300A               	movlw	10
  2812  0117  318E  266A  3180   	fcall	_playNote
  2813                           
  2814                           ;main.c: 593:     playNote(0x00, 750);
  2815  011A  30EE               	movlw	238
  2816  011B  00F2               	movwf	playNote@duration
  2817  011C  3002               	movlw	2
  2818  011D  00F3               	movwf	playNote@duration+1
  2819  011E  3000               	movlw	0
  2820  011F  318E  266A  3180   	fcall	_playNote
  2821                           
  2822                           ;main.c: 595:     playNote(0x0A, 250);
  2823  0122  30FA               	movlw	250
  2824  0123  00F2               	movwf	playNote@duration
  2825  0124  3000               	movlw	0
  2826  0125  00F3               	movwf	playNote@duration+1
  2827  0126  300A               	movlw	10
  2828  0127  318E  266A  3180   	fcall	_playNote
  2829                           
  2830                           ;main.c: 596:     playNote(0x00, 75);
  2831  012A  304B               	movlw	75
  2832  012B  00F2               	movwf	playNote@duration
  2833  012C  3000               	movlw	0
  2834  012D  00F3               	movwf	playNote@duration+1
  2835  012E  3000               	movlw	0
  2836  012F  318E  266A  3180   	fcall	_playNote
  2837                           
  2838                           ;main.c: 598:     playNote(0x0D, 125);
  2839  0132  307D               	movlw	125
  2840  0133  00F2               	movwf	playNote@duration
  2841  0134  3000               	movlw	0
  2842  0135  00F3               	movwf	playNote@duration+1
  2843  0136  300D               	movlw	13
  2844  0137  318E  266A  3180   	fcall	_playNote
  2845                           
  2846                           ;main.c: 599:     playNote(0x00, 100);
  2847  013A  3064               	movlw	100
  2848  013B  00F2               	movwf	playNote@duration
  2849  013C  3000               	movlw	0
  2850  013D  00F3               	movwf	playNote@duration+1
  2851  013E  3000               	movlw	0
  2852  013F  318E  266A  3180   	fcall	_playNote
  2853                           
  2854                           ;main.c: 600:     playNote(0x0D, 125);
  2855  0142  307D               	movlw	125
  2856  0143  00F2               	movwf	playNote@duration
  2857  0144  3000               	movlw	0
  2858  0145  00F3               	movwf	playNote@duration+1
  2859  0146  300D               	movlw	13
  2860  0147  318E  266A  3180   	fcall	_playNote
  2861                           
  2862                           ;main.c: 601:     playNote(0x00, 100);
  2863  014A  3064               	movlw	100
  2864  014B  00F2               	movwf	playNote@duration
  2865  014C  3000               	movlw	0
  2866  014D  00F3               	movwf	playNote@duration+1
  2867  014E  3000               	movlw	0
  2868  014F  318E  266A  3180   	fcall	_playNote
  2869                           
  2870                           ;main.c: 602:     playNote(0x0D, 125);
  2871  0152  307D               	movlw	125
  2872  0153  00F2               	movwf	playNote@duration
  2873  0154  3000               	movlw	0
  2874  0155  00F3               	movwf	playNote@duration+1
  2875  0156  300D               	movlw	13
  2876  0157  318E  266A  3180   	fcall	_playNote
  2877                           
  2878                           ;main.c: 603:     playNote(0x00, 100);
  2879  015A  3064               	movlw	100
  2880  015B  00F2               	movwf	playNote@duration
  2881  015C  3000               	movlw	0
  2882  015D  00F3               	movwf	playNote@duration+1
  2883  015E  3000               	movlw	0
  2884  015F  318E  266A  3180   	fcall	_playNote
  2885                           
  2886                           ;main.c: 605:     playNote(0x0A, 250);
  2887  0162  30FA               	movlw	250
  2888  0163  00F2               	movwf	playNote@duration
  2889  0164  3000               	movlw	0
  2890  0165  00F3               	movwf	playNote@duration+1
  2891  0166  300A               	movlw	10
  2892  0167  318E  266A  3180   	fcall	_playNote
  2893                           
  2894                           ;main.c: 607:     playNote(0x00, 750);
  2895  016A  30EE               	movlw	238
  2896  016B  00F2               	movwf	playNote@duration
  2897  016C  3002               	movlw	2
  2898  016D  00F3               	movwf	playNote@duration+1
  2899  016E  3000               	movlw	0
  2900  016F  318E  266A  3180   	fcall	_playNote
  2901                           
  2902                           ;main.c: 609:     playNote(0x0A, 250);
  2903  0172  30FA               	movlw	250
  2904  0173  00F2               	movwf	playNote@duration
  2905  0174  3000               	movlw	0
  2906  0175  00F3               	movwf	playNote@duration+1
  2907  0176  300A               	movlw	10
  2908  0177  318E  266A  3180   	fcall	_playNote
  2909                           
  2910                           ;main.c: 611:     playNote(0x00, 750);
  2911  017A  30EE               	movlw	238
  2912  017B  00F2               	movwf	playNote@duration
  2913  017C  3002               	movlw	2
  2914  017D  00F3               	movwf	playNote@duration+1
  2915  017E  3000               	movlw	0
  2916  017F  318E  266A  3180   	fcall	_playNote
  2917                           
  2918                           ;main.c: 613:     playNote(0x0A, 250);
  2919  0182  30FA               	movlw	250
  2920  0183  00F2               	movwf	playNote@duration
  2921  0184  3000               	movlw	0
  2922  0185  00F3               	movwf	playNote@duration+1
  2923  0186  300A               	movlw	10
  2924  0187  318E  266A  3180   	fcall	_playNote
  2925                           
  2926                           ;main.c: 615:     playNote(0x00, 750);
  2927  018A  30EE               	movlw	238
  2928  018B  00F2               	movwf	playNote@duration
  2929  018C  3002               	movlw	2
  2930  018D  00F3               	movwf	playNote@duration+1
  2931  018E  3000               	movlw	0
  2932  018F  318E  266A  3180   	fcall	_playNote
  2933                           
  2934                           ;main.c: 617:     playNote(0x0A, 250);
  2935  0192  30FA               	movlw	250
  2936  0193  00F2               	movwf	playNote@duration
  2937  0194  3000               	movlw	0
  2938  0195  00F3               	movwf	playNote@duration+1
  2939  0196  300A               	movlw	10
  2940  0197  318E  266A  3180   	fcall	_playNote
  2941                           
  2942                           ;main.c: 618:     playNote(0x00, 75);
  2943  019A  304B               	movlw	75
  2944  019B  00F2               	movwf	playNote@duration
  2945  019C  3000               	movlw	0
  2946  019D  00F3               	movwf	playNote@duration+1
  2947  019E  3000               	movlw	0
  2948  019F  318E  266A  3180   	fcall	_playNote
  2949                           
  2950                           ;main.c: 620:     playNote(0x0D, 125);
  2951  01A2  307D               	movlw	125
  2952  01A3  00F2               	movwf	playNote@duration
  2953  01A4  3000               	movlw	0
  2954  01A5  00F3               	movwf	playNote@duration+1
  2955  01A6  300D               	movlw	13
  2956  01A7  318E  266A  3180   	fcall	_playNote
  2957                           
  2958                           ;main.c: 621:     playNote(0x00, 100);
  2959  01AA  3064               	movlw	100
  2960  01AB  00F2               	movwf	playNote@duration
  2961  01AC  3000               	movlw	0
  2962  01AD  00F3               	movwf	playNote@duration+1
  2963  01AE  3000               	movlw	0
  2964  01AF  318E  266A  3180   	fcall	_playNote
  2965                           
  2966                           ;main.c: 622:     playNote(0x0D, 125);
  2967  01B2  307D               	movlw	125
  2968  01B3  00F2               	movwf	playNote@duration
  2969  01B4  3000               	movlw	0
  2970  01B5  00F3               	movwf	playNote@duration+1
  2971  01B6  300D               	movlw	13
  2972  01B7  318E  266A  3180   	fcall	_playNote
  2973                           
  2974                           ;main.c: 623:     playNote(0x00, 100);
  2975  01BA  3064               	movlw	100
  2976  01BB  00F2               	movwf	playNote@duration
  2977  01BC  3000               	movlw	0
  2978  01BD  00F3               	movwf	playNote@duration+1
  2979  01BE  3000               	movlw	0
  2980  01BF  318E  266A  3180   	fcall	_playNote
  2981                           
  2982                           ;main.c: 624:     playNote(0x0D, 125);
  2983  01C2  307D               	movlw	125
  2984  01C3  00F2               	movwf	playNote@duration
  2985  01C4  3000               	movlw	0
  2986  01C5  00F3               	movwf	playNote@duration+1
  2987  01C6  300D               	movlw	13
  2988  01C7  318E  266A  3180   	fcall	_playNote
  2989                           
  2990                           ;main.c: 625:     playNote(0x00, 100);
  2991  01CA  3064               	movlw	100
  2992  01CB  00F2               	movwf	playNote@duration
  2993  01CC  3000               	movlw	0
  2994  01CD  00F3               	movwf	playNote@duration+1
  2995  01CE  3000               	movlw	0
  2996  01CF  318E  266A  3180   	fcall	_playNote
  2997                           
  2998                           ;main.c: 628:     playNote(0x0A, 250);
  2999  01D2  30FA               	movlw	250
  3000  01D3  00F2               	movwf	playNote@duration
  3001  01D4  3000               	movlw	0
  3002  01D5  00F3               	movwf	playNote@duration+1
  3003  01D6  300A               	movlw	10
  3004  01D7  318E  266A  3180   	fcall	_playNote
  3005                           
  3006                           ;main.c: 630:     playNote(0x00, 750);
  3007  01DA  30EE               	movlw	238
  3008  01DB  00F2               	movwf	playNote@duration
  3009  01DC  3002               	movlw	2
  3010  01DD  00F3               	movwf	playNote@duration+1
  3011  01DE  3000               	movlw	0
  3012  01DF  318E  266A  3180   	fcall	_playNote
  3013                           
  3014                           ;main.c: 632:     playNote(0x0A, 250);
  3015  01E2  30FA               	movlw	250
  3016  01E3  00F2               	movwf	playNote@duration
  3017  01E4  3000               	movlw	0
  3018  01E5  00F3               	movwf	playNote@duration+1
  3019  01E6  300A               	movlw	10
  3020  01E7  318E  266A  3180   	fcall	_playNote
  3021                           
  3022                           ;main.c: 634:     playNote(0x00, 750);
  3023  01EA  30EE               	movlw	238
  3024  01EB  00F2               	movwf	playNote@duration
  3025  01EC  3002               	movlw	2
  3026  01ED  00F3               	movwf	playNote@duration+1
  3027  01EE  3000               	movlw	0
  3028  01EF  318E  266A  3180   	fcall	_playNote
  3029                           
  3030                           ;main.c: 636:     playNote(0x0A, 250);
  3031  01F2  30FA               	movlw	250
  3032  01F3  00F2               	movwf	playNote@duration
  3033  01F4  3000               	movlw	0
  3034  01F5  00F3               	movwf	playNote@duration+1
  3035  01F6  300A               	movlw	10
  3036  01F7  318E  266A  3180   	fcall	_playNote
  3037                           
  3038                           ;main.c: 638:     playNote(0x00, 750);
  3039  01FA  30EE               	movlw	238
  3040  01FB  00F2               	movwf	playNote@duration
  3041  01FC  3002               	movlw	2
  3042  01FD  00F3               	movwf	playNote@duration+1
  3043  01FE  3000               	movlw	0
  3044  01FF  318E  266A  3180   	fcall	_playNote
  3045                           
  3046                           ;main.c: 640:     playNote(0x0A, 250);
  3047  0202  30FA               	movlw	250
  3048  0203  00F2               	movwf	playNote@duration
  3049  0204  3000               	movlw	0
  3050  0205  00F3               	movwf	playNote@duration+1
  3051  0206  300A               	movlw	10
  3052  0207  318E  266A  3180   	fcall	_playNote
  3053                           
  3054                           ;main.c: 641:     playNote(0x00, 75);
  3055  020A  304B               	movlw	75
  3056  020B  00F2               	movwf	playNote@duration
  3057  020C  3000               	movlw	0
  3058  020D  00F3               	movwf	playNote@duration+1
  3059  020E  3000               	movlw	0
  3060  020F  318E  266A  3180   	fcall	_playNote
  3061                           
  3062                           ;main.c: 643:     playNote(0x0D, 125);
  3063  0212  307D               	movlw	125
  3064  0213  00F2               	movwf	playNote@duration
  3065  0214  3000               	movlw	0
  3066  0215  00F3               	movwf	playNote@duration+1
  3067  0216  300D               	movlw	13
  3068  0217  318E  266A  3180   	fcall	_playNote
  3069                           
  3070                           ;main.c: 644:     playNote(0x00, 100);
  3071  021A  3064               	movlw	100
  3072  021B  00F2               	movwf	playNote@duration
  3073  021C  3000               	movlw	0
  3074  021D  00F3               	movwf	playNote@duration+1
  3075  021E  3000               	movlw	0
  3076  021F  318E  266A  3180   	fcall	_playNote
  3077                           
  3078                           ;main.c: 645:     playNote(0x0D, 125);
  3079  0222  307D               	movlw	125
  3080  0223  00F2               	movwf	playNote@duration
  3081  0224  3000               	movlw	0
  3082  0225  00F3               	movwf	playNote@duration+1
  3083  0226  300D               	movlw	13
  3084  0227  318E  266A  3180   	fcall	_playNote
  3085                           
  3086                           ;main.c: 646:     playNote(0x00, 100);
  3087  022A  3064               	movlw	100
  3088  022B  00F2               	movwf	playNote@duration
  3089  022C  3000               	movlw	0
  3090  022D  00F3               	movwf	playNote@duration+1
  3091  022E  3000               	movlw	0
  3092  022F  318E  266A  3180   	fcall	_playNote
  3093                           
  3094                           ;main.c: 647:     playNote(0x0D, 125);
  3095  0232  307D               	movlw	125
  3096  0233  00F2               	movwf	playNote@duration
  3097  0234  3000               	movlw	0
  3098  0235  00F3               	movwf	playNote@duration+1
  3099  0236  300D               	movlw	13
  3100  0237  318E  266A  3180   	fcall	_playNote
  3101                           
  3102                           ;main.c: 648:     playNote(0x00, 100);
  3103  023A  3064               	movlw	100
  3104  023B  00F2               	movwf	playNote@duration
  3105  023C  3000               	movlw	0
  3106  023D  00F3               	movwf	playNote@duration+1
  3107  023E  3000               	movlw	0
  3108  023F  318E  266A  3180   	fcall	_playNote
  3109                           
  3110                           ;main.c: 650:     playNote(0x0A, 250);
  3111  0242  30FA               	movlw	250
  3112  0243  00F2               	movwf	playNote@duration
  3113  0244  3000               	movlw	0
  3114  0245  00F3               	movwf	playNote@duration+1
  3115  0246  300A               	movlw	10
  3116  0247  318E  266A  3180   	fcall	_playNote
  3117                           
  3118                           ;main.c: 652:     playNote(0x00, 750);
  3119  024A  30EE               	movlw	238
  3120  024B  00F2               	movwf	playNote@duration
  3121  024C  3002               	movlw	2
  3122  024D  00F3               	movwf	playNote@duration+1
  3123  024E  3000               	movlw	0
  3124  024F  318E  266A  3180   	fcall	_playNote
  3125                           
  3126                           ;main.c: 654:     playNote(0x0A, 250);
  3127  0252  30FA               	movlw	250
  3128  0253  00F2               	movwf	playNote@duration
  3129  0254  3000               	movlw	0
  3130  0255  00F3               	movwf	playNote@duration+1
  3131  0256  300A               	movlw	10
  3132  0257  318E  266A  3180   	fcall	_playNote
  3133                           
  3134                           ;main.c: 656:     playNote(0x00, 750);
  3135  025A  30EE               	movlw	238
  3136  025B  00F2               	movwf	playNote@duration
  3137  025C  3002               	movlw	2
  3138  025D  00F3               	movwf	playNote@duration+1
  3139  025E  3000               	movlw	0
  3140  025F  318E  266A  3180   	fcall	_playNote
  3141                           
  3142                           ;main.c: 658:     playNote(0x0A, 250);
  3143  0262  30FA               	movlw	250
  3144  0263  00F2               	movwf	playNote@duration
  3145  0264  3000               	movlw	0
  3146  0265  00F3               	movwf	playNote@duration+1
  3147  0266  300A               	movlw	10
  3148  0267  318E  266A  3180   	fcall	_playNote
  3149                           
  3150                           ;main.c: 660:     playNote(0x00, 750);
  3151  026A  30EE               	movlw	238
