

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used: 1
  3075 ;; Hardware stack levels required when called: 2
  3076 ;; This function calls:
  3077 ;;		_playNote
  3078 ;; This function is called by:
  3079 ;;		_doTheArc
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function _sheRa
  3085  04D3                     _sheRa:
  3086  04D3                     i1l1305:	
  3087                           ;incstack = 0
  3088                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3089                           
  3090                           
  3091                           ;main.c: 983:     playNote(0x0B, 216);
  3092  04D3  30D8               	movlw	216
  3093  04D4  00F2               	movwf	playNote@duration
  3094  04D5  3000               	movlw	0
  3095  04D6  00F3               	movwf	playNote@duration+1
  3096  04D7  300B               	movlw	11
  3097  04D8  318D  256F  3184   	fcall	_playNote
  3098                           
  3099                           ;main.c: 984:     playNote(0x0D, 216);
  3100  04DB  30D8               	movlw	216
  3101  04DC  00F2               	movwf	playNote@duration
  3102  04DD  3000               	movlw	0
  3103  04DE  00F3               	movwf	playNote@duration+1
  3104  04DF  300D               	movlw	13
  3105  04E0  318D  256F  3184   	fcall	_playNote
  3106                           
  3107                           ;main.c: 985:     playNote(0x0E, 433);
  3108  04E3  30B1               	movlw	177
  3109  04E4  00F2               	movwf	playNote@duration
  3110  04E5  3001               	movlw	1
  3111  04E6  00F3               	movwf	playNote@duration+1
  3112  04E7  300E               	movlw	14
  3113  04E8  318D  256F  3184   	fcall	_playNote
  3114                           
  3115                           ;main.c: 986:     playNote(0x12, 444);
  3116  04EB  30BC               	movlw	188
  3117  04EC  00F2               	movwf	playNote@duration
  3118  04ED  3001               	movlw	1
  3119  04EE  00F3               	movwf	playNote@duration+1
  3120  04EF  3012               	movlw	18
  3121  04F0  318D  256F  3184   	fcall	_playNote
  3122                           
  3123                           ;main.c: 987:     playNote(0x13, 651);
  3124  04F3  308B               	movlw	139
  3125  04F4  00F2               	movwf	playNote@duration
  3126  04F5  3002               	movlw	2
  3127  04F6  00F3               	movwf	playNote@duration+1
  3128  04F7  3013               	movlw	19
  3129  04F8  318D  256F  3184   	fcall	_playNote
  3130                           
  3131                           ;main.c: 988:     playNote(0x12, 107);
  3132  04FB  306B               	movlw	107
  3133  04FC  00F2               	movwf	playNote@duration
  3134  04FD  3000               	movlw	0
  3135  04FE  00F3               	movwf	playNote@duration+1
  3136  04FF  3012               	movlw	18
  3137  0500  318D  256F  3184   	fcall	_playNote
  3138                           
  3139                           ;main.c: 989:     playNote(0x10, 107);
  3140  0503  306B               	movlw	107
  3141  0504  00F2               	movwf	playNote@duration
  3142  0505  3000               	movlw	0
  3143  0506  00F3               	movwf	playNote@duration+1
  3144  0507  3010               	movlw	16
  3145  0508  318D  256F  3184   	fcall	_playNote
  3146                           
  3147                           ;main.c: 990:     playNote(0x12, 868);
  3148  050B  3064               	movlw	100
  3149  050C  00F2               	movwf	playNote@duration
  3150  050D  3003               	movlw	3
  3151  050E  00F3               	movwf	playNote@duration+1
  3152  050F  3012               	movlw	18
  3153  0510  318D  256F  3184   	fcall	_playNote
  3154                           
  3155                           ;main.c: 991:     playNote(0x00, 433);
  3156  0513  30B1               	movlw	177
  3157  0514  00F2               	movwf	playNote@duration
  3158  0515  3001               	movlw	1
  3159  0516  00F3               	movwf	playNote@duration+1
  3160  0517  3000               	movlw	0
  3161  0518  318D  256F  3184   	fcall	_playNote
  3162                           
  3163                           ;main.c: 992:     playNote(0x0B, 216);
  3164  051B  30D8               	movlw	216
  3165  051C  00F2               	movwf	playNote@duration
  3166  051D  3000               	movlw	0
  3167  051E  00F3               	movwf	playNote@duration+1
  3168  051F  300B               	movlw	11
  3169  0520  318D  256F  3184   	fcall	_playNote
  3170                           
  3171                           ;main.c: 993:     playNote(0x0D, 216);
  3172  0523  30D8               	movlw	216
  3173  0524  00F2               	movwf	playNote@duration
  3174  0525  3000               	movlw	0
  3175  0526  00F3               	movwf	playNote@duration+1
  3176  0527  300D               	movlw	13
  3177  0528  318D  256F  3184   	fcall	_playNote
  3178                           
  3179                           ;main.c: 994:     playNote(0x0E, 433);
  3180  052B  30B1               	movlw	177
  3181  052C  00F2               	movwf	playNote@duration
  3182  052D  3001               	movlw	1
  3183  052E  00F3               	movwf	playNote@duration+1
  3184  052F  300E               	movlw	14
  3185  0530  318D  256F  3184   	fcall	_playNote
  3186                           
  3187                           ;main.c: 995:     playNote(0x12, 433);
  3188  0533  30B1               	movlw	177
  3189  0534  00F2               	movwf	playNote@duration
  3190  0535  3001               	movlw	1
  3191  0536  00F3               	movwf	playNote@duration+1
  3192  0537  3012               	movlw	18
  3193  0538  318D  256F  3184   	fcall	_playNote
  3194                           
  3195                           ;main.c: 996:     playNote(0x17, 433);
  3196  053B  30B1               	movlw	177
  3197  053C  00F2               	movwf	playNote@duration
  3198  053D  3001               	movlw	1
  3199  053E  00F3               	movwf	playNote@duration+1
  3200  053F  3017               	movlw	23
  3201  0540  318D  256F  3184   	fcall	_playNote
  3202                           
  3203                           ;main.c: 997:     playNote(0x15, 433);
  3204  0543  30B1               	movlw	177
  3205  0544  00F2               	movwf	playNote@duration
  3206  0545  3001               	movlw	1
  3207  0546  00F3               	movwf	playNote@duration+1
  3208  0547  3015               	movlw	21
  3209  0548  318D  256F  3184   	fcall	_playNote
  3210                           
  3211                           ;main.c: 998:     playNote(0x12, 868);
  3212  054B  3064               	movlw	100
  3213  054C  00F2               	movwf	playNote@duration
  3214  054D  3003               	movlw	3
  3215  054E  00F3               	movwf	playNote@duration+1
  3216  054F  3012               	movlw	18
  3217  0550  318D  256F  3184   	fcall	_playNote
  3218                           
  3219                           ;main.c: 999:     playNote(0x00, 433);
  3220  0553  30B1               	movlw	177
  3221  0554  00F2               	movwf	playNote@duration
  3222  0555  3001               	movlw	1
  3223  0556  00F3               	movwf	playNote@duration+1
  3224  0557  3000               	movlw	0
  3225  0558  318D  256F  3184   	fcall	_playNote
  3226                           
  3227                           ;main.c: 1000:     playNote(0x0B, 216);
  3228  055B  30D8               	movlw	216
  3229  055C  00F2               	movwf	playNote@duration
  3230  055D  3000               	movlw	0
  3231  055E  00F3               	movwf	playNote@duration+1
  3232  055F  300B               	movlw	11
  3233  0560  318D  256F  3184   	fcall	_playNote
  3234                           
  3235                           ;main.c: 1001:     playNote(0x0D, 216);
  3236  0563  30D8               	movlw	216
  3237  0564  00F2               	movwf	playNote@duration
  3238  0565  3000               	movlw	0
  3239  0566  00F3               	movwf	playNote@duration+1
  3240  0567  300D               	movlw	13
  3241  0568  318D  256F  3184   	fcall	_playNote
  3242                           
  3243                           ;main.c: 1002:     playNote(0x0E, 433);
  3244  056B  30B1               	movlw	177
  3245  056C  00F2               	movwf	playNote@duration
  3246  056D  3001               	movlw	1
  3247  056E  00F3               	movwf	playNote@duration+1
  3248  056F  300E               	movlw	14
  3249  0570  318D  256F  3184   	fcall	_playNote
  3250                           
  3251                           ;main.c: 1003:     playNote(0x12, 433);
  3252  0573  30B1               	movlw	177
  3253  0574  00F2               	movwf	playNote@duration
  3254  0575  3001               	movlw	1
  3255  0576  00F3               	movwf	playNote@duration+1
  3256  0577  3012               	movlw	18
  3257  0578  318D  256F  3184   	fcall	_playNote
  3258                           
  3259                           ;main.c: 1004:     playNote(0x13, 651);
  3260  057B  308B               	movlw	139
  3261  057C  00F2               	movwf	playNote@duration
  3262  057D  3002               	movlw	2
  3263  057E  00F3               	movwf	playNote@duration+1
  3264  057F  3013               	movlw	19
  3265  0580  318D  256F  3184   	fcall	_playNote
  3266                           
  3267                           ;main.c: 1005:     playNote(0x12, 107);
  3268  0583  306B               	movlw	107
  3269  0584  00F2               	movwf	playNote@duration
  3270  0585  3000               	movlw	0
  3271  0586  00F3               	movwf	playNote@duration+1
  3272  0587  3012               	movlw	18
  3273  0588  318D  256F  3184   	fcall	_playNote
  3274                           
  3275                           ;main.c: 1006:     playNote(0x10, 107);
  3276  058B  306B               	movlw	107
  3277  058C  00F2               	movwf	playNote@duration
  3278  058D  3000               	movlw	0
  3279  058E  00F3               	movwf	playNote@duration+1
  3280  058F  3010               	movlw	16
  3281  0590  318D  256F  3184   	fcall	_playNote
  3282                           
  3283                           ;main.c: 1007:     playNote(0x12, 868);
  3284  0593  3064               	movlw	100
  3285  0594  00F2               	movwf	playNote@duration
  3286  0595  3003               	movlw	3
  3287  0596  00F3               	movwf	playNote@duration+1
  3288  0597  3012               	movlw	18
  3289  0598  318D  256F  3184   	fcall	_playNote
  3290                           
  3291                           ;main.c: 1008:     playNote(0x13, 325);
  3292  059B  3045               	movlw	69
  3293  059C  00F2               	movwf	playNote@duration
  3294  059D  3001               	movlw	1
  3295  059E  00F3               	movwf	playNote@duration+1
  3296  059F  3013               	movlw	19
  3297  05A0  318D  256F  3184   	fcall	_playNote
  3298                           
  3299                           ;main.c: 1009:     playNote(0x12, 325);
  3300  05A3  3045               	movlw	69
  3301  05A4  00F2               	movwf	playNote@duration
  3302  05A5  3001               	movlw	1
  3303  05A6  00F3               	movwf	playNote@duration+1
  3304  05A7  3012               	movlw	18
  3305  05A8  318D  256F  3184   	fcall	_playNote
  3306                           
  3307                           ;main.c: 1010:     playNote(0x13, 216);
  3308  05AB  30D8               	movlw	216
  3309  05AC  00F2               	movwf	playNote@duration
  3310  05AD  3000               	movlw	0
  3311  05AE  00F3               	movwf	playNote@duration+1
  3312  05AF  3013               	movlw	19
  3313  05B0  318D  256F  3184   	fcall	_playNote
  3314                           
  3315                           ;main.c: 1011:     playNote(0x15, 651);
  3316  05B3  308B               	movlw	139
  3317  05B4  00F2               	movwf	playNote@duration
  3318  05B5  3002               	movlw	2
  3319  05B6  00F3               	movwf	playNote@duration+1
  3320  05B7  3015               	movlw	21
  3321  05B8  318D  256F  3184   	fcall	_playNote
  3322                           
  3323                           ;main.c: 1012:     playNote(0x12, 98);
  3324  05BB  3062               	movlw	98
  3325  05BC  00F2               	movwf	playNote@duration
  3326  05BD  3000               	movlw	0
  3327  05BE  00F3               	movwf	playNote@duration+1
  3328  05BF  3012               	movlw	18
  3329  05C0  318D  256F  3184   	fcall	_playNote
  3330                           
  3331                           ;main.c: 1013:     playNote(0x10, 107);
  3332  05C3  306B               	movlw	107
  3333  05C4  00F2               	movwf	playNote@duration
  3334  05C5  3000               	movlw	0
  3335  05C6  00F3               	movwf	playNote@duration+1
  3336  05C7  3010               	movlw	16
  3337  05C8  318D  256F  3184   	fcall	_playNote
  3338                           
  3339                           ;main.c: 1014:     playNote(0x10, 1738);
  3340  05CB  30CA               	movlw	202
  3341  05CC  00F2               	movwf	playNote@duration
  3342  05CD  3006               	movlw	6
  3343  05CE  00F3               	movwf	playNote@duration+1
  3344  05CF  3010               	movlw	16
  3345  05D0  318D  256F  3184   	fcall	_playNote
  3346                           
  3347                           ;main.c: 1015:     playNote(0x00, 433);
  3348  05D3  30B1               	movlw	177
  3349  05D4  00F2               	movwf	playNote@duration
  3350  05D5  3001               	movlw	1
  3351  05D6  00F3               	movwf	playNote@duration+1
  3352  05D7  3000               	movlw	0
  3353  05D8  318D  256F  3184   	fcall	_playNote
  3354                           
  3355                           ;main.c: 1016:     playNote(0x14, 216);
  3356  05DB  30D8               	movlw	216
  3357  05DC  00F2               	movwf	playNote@duration
  3358  05DD  3000               	movlw	0
  3359  05DE  00F3               	movwf	playNote@duration+1
  3360  05DF  3014               	movlw	20
  3361  05E0  318D  256F  3184   	fcall	_playNote
  3362                           
  3363                           ;main.c: 1017:     playNote(0x16, 216);
  3364  05E3  30D8               	movlw	216
  3365  05E4  00F2               	movwf	playNote@duration
  3366  05E5  3000               	movlw	0
  3367  05E6  00F3               	movwf	playNote@duration+1
  3368  05E7  3016               	movlw	22
  3369  05E8  318D  256F  3184   	fcall	_playNote
  3370                           
  3371                           ;main.c: 1018:     playNote(0x17, 433);
  3372  05EB  30B1               	movlw	177
  3373  05EC  00F2               	movwf	playNote@duration
  3374  05ED  3001               	movlw	1
  3375  05EE  00F3               	movwf	playNote@duration+1
  3376  05EF  3017               	movlw	23
  3377  05F0  318D  256F  3184   	fcall	_playNote
  3378                           
  3379                           ;main.c: 1019:     playNote(0x1B, 433);
  3380  05F3  30B1               	movlw	177
  3381  05F4  00F2               	movwf	playNote@duration
  3382  05F5  3001               	movlw	1
  3383  05F6  00F3               	movwf	playNote@duration+1
  3384  05F7  301B               	movlw	27
  3385  05F8  318D  256F  3184   	fcall	_playNote
  3386                           
  3387                           ;main.c: 1020:     playNote(0x1C, 651);
  3388  05FB  308B               	movlw	139
  3389  05FC  00F2               	movwf	playNote@duration
  3390  05FD  3002               	movlw	2
  3391  05FE  00F3               	movwf	playNote@duration+1
  3392  05FF  301C               	movlw	28
  3393  0600  318D  256F  3184   	fcall	_playNote
  3394                           
  3395                           ;main.c: 1021:     playNote(0x1B, 107);
  3396  0603  306B               	movlw	107
  3397  0604  00F2               	movwf	playNote@duration
  3398  0605  3000               	movlw	0
  3399  0606  00F3               	movwf	playNote@duration+1
  3400  0607  301B               	movlw	27
  3401  0608  318D  256F  3184   	fcall	_playNote
  3402                           
  3403                           ;main.c: 1022:     playNote(0x19, 107);
  3404  060B  306B               	movlw	107
  3405  060C  00F2               	movwf	playNote@duration
  3406  060D  3000               	movlw	0
  3407  060E  00F3               	movwf	playNote@duration+1
  3408  060F  3019               	movlw	25
  3409  0610  318D  256F  3184   	fcall	_playNote
  3410                           
  3411                           ;main.c: 1023:     playNote(0x1B, 868);
  3412  0613  3064               	movlw	100
  3413  0614  00F2               	movwf	playNote@duration
  3414  0615  3003               	movlw	3
  3415  0616  00F3               	movwf	playNote@duration+1
  3416  0617  301B               	movlw	27
  3417  0618  318D  256F  3184   	fcall	_playNote
  3418                           
  3419                           ;main.c: 1024:     playNote(0x1C, 325);
  3420  061B  3045               	movlw	69
  3421  061C  00F2               	movwf	playNote@duration
  3422  061D  3001               	movlw	1
  3423  061E  00F3               	movwf	playNote@duration+1
  3424  061F  301C               	movlw	28
  3425  0620  318D  256F  3184   	fcall	_playNote
  3426                           
  3427                           ;main.c: 1025:     playNote(0x1B, 325);
  3428  0623  3045               	movlw	69
  3429  0624  00F2               	movwf	playNote@duration
  3430  0625  3001               	movlw	1
  3431  0626  00F3               	movwf	playNote@duration+1
  3432  0627  301B               	movlw	27
  3433  0628  318D  256F  3184   	fcall	_playNote
  3434                           
  3435                           ;main.c: 1026:     playNote(0x1C, 216);
  3436  062B  30D8               	movlw	216
  3437  062C  00F2               	movwf	playNote@duration
  3438  062D  3000               	movlw	0
  3439  062E  00F3               	movwf	playNote@duration+1
  3440  062F  301C               	movlw	28
  3441  0630  318D  256F  3184   	fcall	_playNote
  3442                           
  3443                           ;main.c: 1027:     playNote(0x1E, 651);
  3444  0633  308B               	movlw	139
  3445  0634  00F2               	movwf	playNote@duration
  3446  0635  3002               	movlw	2
  3447  0636  00F3               	movwf	playNote@duration+1
  3448  0637  301E               	movlw	30
  3449  0638  318D  256F  3184   	fcall	_playNote
  3450                           
  3451                           ;main.c: 1028:     playNote(0x20, 107);
  3452  063B  306B               	movlw	107
  3453  063C  00F2               	movwf	playNote@duration
  3454  063D  3000               	movlw	0
  3455  063E  00F3               	movwf	playNote@duration+1
  3456  063F  3020               	movlw	32
  3457  0640  318D  256F  3184   	fcall	_playNote
  3458                           
  3459                           ;main.c: 1029:     playNote(0x22, 107);
  3460  0643  306B               	movlw	107
  3461  0644  00F2               	movwf	playNote@duration
  3462  0645  3000               	movlw	0
  3463  0646  00F3               	movwf	playNote@duration+1
  3464  0647  3022               	movlw	34
  3465  0648  318D  256F  3184   	fcall	_playNote
  3466                           
  3467                           ;main.c: 1030:     playNote(0x23, 1738);
  3468  064B  30CA               	movlw	202
  3469  064C  00F2               	movwf	playNote@duration
  3470  064D  3006               	movlw	6
  3471  064E  00F3               	movwf	playNote@duration+1
  3472  064F  3023               	movlw	35
  3473  0650  318D  256F  3184   	fcall	_playNote
  3474  0653                     i1l233:
  3475  0653  0008               	return
  3476  0654                     __end_of_sheRa:
  3477                           
  3478                           	psect	text12
  3479  00EA                     __ptext12:	
  3480 ;; *************** function _imperialMarch *****************
  3481 ;; Defined at:
  3482 ;;		line 601 in file "main.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;		None
  3485 ;; Auto vars:     Size  Location     Type
  3486 ;;		None
  3487 ;; Return value:  Size  Location     Type
  3488 ;;                  1    wreg      void 
  3489 ;; Registers used:
  3490 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3491 ;; Tracked objects:
  3492 ;;		On entry : 0/0
  3493 ;;		On exit  : 0/0
  3494 ;;		Unchanged: 0/0
  3495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3496 ;;      Params:         0       0       0       0       0       0       0       0
  3497 ;;      Locals:         0       0       0       0       0       0       0       0
  3498 ;;      Temps:          0       0       0       0       0       0       0       0
  3499 ;;      Totals:         0       0       0       0       0       0       0       0
  3500 ;;Total ram usage:        0 bytes
  3501 ;; Hardware stack levels used: 1
  3502 ;; Hardware stack levels required when called: 2
  3503 ;; This function calls:
  3504 ;;		_playNote
  3505 ;; This function is called by:
  3506 ;;		_doTheArc
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           
  3511                           ;psect for function _imperialMarch
  3512  00EA                     _imperialMarch:
  3513  00EA                     i1l1301:	
  3514                           ;incstack = 0
  3515                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3516                           
  3517                           
  3518                           ;main.c: 603:     playNote(0x0A, 250);
  3519  00EA  30FA               	movlw	250
  3520  00EB  00F2               	movwf	playNote@duration
  3521  00EC  3000               	movlw	0
  3522  00ED  00F3               	movwf	playNote@duration+1
  3523  00EE  300A               	movlw	10
  3524  00EF  318D  256F  3180   	fcall	_playNote
  3525                           
  3526                           ;main.c: 605:     playNote(0x00, 750);
  3527  00F2  30EE               	movlw	238
  3528  00F3  00F2               	movwf	playNote@duration
  3529  00F4  3002               	movlw	2
  3530  00F5  00F3               	movwf	playNote@duration+1
  3531  00F6  3000               	movlw	0
  3532  00F7  318D  256F  3180   	fcall	_playNote
  3533                           
  3534                           ;main.c: 607:     playNote(0x0A, 250);
  3535  00FA  30FA               	movlw	250
  3536  00FB  00F2               	movwf	playNote@duration
  3537  00FC  3000               	movlw	0
  3538  00FD  00F3               	movwf	playNote@duration+1
  3539  00FE  300A               	movlw	10
  3540  00FF  318D  256F  3180   	fcall	_playNote
  3541                           
  3542                           ;main.c: 609:     playNote(0x00, 750);
  3543  0102  30EE               	movlw	238
  3544  0103  00F2               	movwf	playNote@duration
  3545  0104  3002               	movlw	2
  3546  0105  00F3               	movwf	playNote@duration+1
  3547  0106  3000               	movlw	0
  3548  0107  318D  256F  3180   	fcall	_playNote
  3549                           
  3550                           ;main.c: 611:     playNote(0x0A, 250);
  3551  010A  30FA               	movlw	250
  3552  010B  00F2               	movwf	playNote@duration
  3553  010C  3000               	movlw	0
  3554  010D  00F3               	movwf	playNote@duration+1
  3555  010E  300A               	movlw	10
  3556  010F  318D  256F  3180   	fcall	_playNote
  3557                           
  3558                           ;main.c: 613:     playNote(0x00, 750);
  3559  0112  30EE               	movlw	238
  3560  0113  00F2               	movwf	playNote@duration
  3561  0114  3002               	movlw	2
  3562  0115  00F3               	movwf	playNote@duration+1
  3563  0116  3000               	movlw	0
  3564  0117  318D  256F  3180   	fcall	_playNote
  3565                           
  3566                           ;main.c: 615:     playNote(0x0A, 250);
  3567  011A  30FA               	movlw	250
  3568  011B  00F2               	movwf	playNote@duration
  3569  011C  3000               	movlw	0
  3570  011D  00F3               	movwf	playNote@duration+1
  3571  011E  300A               	movlw	10
  3572  011F  318D  256F  3180   	fcall	_playNote
  3573                           
  3574                           ;main.c: 616:     playNote(0x00, 75);
  3575  0122  304B               	movlw	75
  3576  0123  00F2               	movwf	playNote@duration
  3577  0124  3000               	movlw	0
  3578  0125  00F3               	movwf	playNote@duration+1
  3579  0126  3000               	movlw	0
  3580  0127  318D  256F  3180   	fcall	_playNote
  3581                           
  3582                           ;main.c: 618:     playNote(0x0D, 125);
  3583  012A  307D               	movlw	125
  3584  012B  00F2               	movwf	playNote@duration
  3585  012C  3000               	movlw	0
  3586  012D  00F3               	movwf	playNote@duration+1
  3587  012E  300D               	movlw	13
  3588  012F  318D  256F  3180   	fcall	_playNote
  3589                           
  3590                           ;main.c: 619:     playNote(0x00, 100);
  3591  0132  3064               	movlw	100
  3592  0133  00F2               	movwf	playNote@duration
  3593  0134  3000               	movlw	0
  3594  0135  00F3               	movwf	playNote@duration+1
  3595  0136  3000               	movlw	0
  3596  0137  318D  256F  3180   	fcall	_playNote
  3597                           
  3598                           ;main.c: 620:     playNote(0x0D, 125);
  3599  013A  307D               	movlw	125
  3600  013B  00F2               	movwf	playNote@duration
  3601  013C  3000               	movlw	0
  3602  013D  00F3               	movwf	playNote@duration+1
  3603  013E  300D               	movlw	13
  3604  013F  318D  256F  3180   	fcall	_playNote
  3605                           
  3606                           ;main.c: 621:     playNote(0x00, 100);
  3607  0142  3064               	movlw	100
  3608  0143  00F2               	movwf	playNote@duration
  3609  0144  3000               	movlw	0
  3610  0145  00F3               	movwf	playNote@duration+1
  3611  0146  3000               	movlw	0
  3612  0147  318D  256F  3180   	fcall	_playNote
  3613                           
  3614                           ;main.c: 622:     playNote(0x0D, 125);
  3615  014A  307D               	movlw	125
  3616  014B  00F2               	movwf	playNote@duration
  3617  014C  3000               	movlw	0
  3618  014D  00F3               	movwf	playNote@duration+1
  3619  014E  300D               	movlw	13
  3620  014F  318D  256F  3180   	fcall	_playNote
  3621                           
  3622                           ;main.c: 623:     playNote(0x00, 100);
  3623  0152  3064               	movlw	100
  3624  0153  00F2               	movwf	playNote@duration
  3625  0154  3000               	movlw	0
  3626  0155  00F3               	movwf	playNote@duration+1
  3627  0156  3000               	movlw	0
  3628  0157  318D  256F  3180   	fcall	_playNote
  3629                           
  3630                           ;main.c: 625:     playNote(0x0A, 250);
  3631  015A  30FA               	movlw	250
  3632  015B  00F2               	movwf	playNote@duration
  3633  015C  3000               	movlw	0
  3634  015D  00F3               	movwf	playNote@duration+1
  3635  015E  300A               	movlw	10
  3636  015F  318D  256F  3180   	fcall	_playNote
  3637                           
  3638                           ;main.c: 627:     playNote(0x00, 750);
  3639  0162  30EE               	movlw	238
  3640  0163  00F2               	movwf	playNote@duration
  3641  0164  3002               	movlw	2
  3642  0165  00F3               	movwf	playNote@duration+1
  3643  0166  3000               	movlw	0
  3644  0167  318D  256F  3180   	fcall	_playNote
  3645                           
  3646                           ;main.c: 629:     playNote(0x0A, 250);
  3647  016A  30FA               	movlw	250
  3648  016B  00F2               	movwf	playNote@duration
  3649  016C  3000               	movlw	0
  3650  016D  00F3               	movwf	playNote@duration+1
  3651  016E  300A               	movlw	10
  3652  016F  318D  256F  3180   	fcall	_playNote
  3653                           
  3654                           ;main.c: 631:     playNote(0x00, 750);
  3655  0172  30EE               	movlw	238
  3656  0173  00F2               	movwf	playNote@duration
  3657  0174  3002               	movlw	2
  3658  0175  00F3               	movwf	playNote@duration+1
  3659  0176  3000               	movlw	0
  3660  0177  318D  256F  3180   	fcall	_playNote
  3661                           
  3662                           ;main.c: 633:     playNote(0x0A, 250);
  3663  017A  30FA               	movlw	250
  3664  017B  00F2               	movwf	playNote@duration
  3665  017C  3000               	movlw	0
  3666  017D  00F3               	movwf	playNote@duration+1
  3667  017E  300A               	movlw	10
  3668  017F  318D  256F  3180   	fcall	_playNote
  3669                           
  3670                           ;main.c: 635:     playNote(0x00, 750);
  3671  0182  30EE               	movlw	238
  3672  0183  00F2               	movwf	playNote@duration
  3673  0184  3002               	movlw	2
  3674  0185  00F3               	movwf	playNote@duration+1
  3675  0186  3000               	movlw	0
  3676  0187  318D  256F  3180   	fcall	_playNote
  3677                           
  3678                           ;main.c: 637:     playNote(0x0A, 250);
  3679  018A  30FA               	movlw	250
  3680  018B  00F2               	movwf	playNote@duration
  3681  018C  3000               	movlw	0
  3682  018D  00F3               	movwf	playNote@duration+1
  3683  018E  300A               	movlw	10
  3684  018F  318D  256F  3180   	fcall	_playNote
  3685                           
  3686                           ;main.c: 638:     playNote(0x00, 75);
  3687  0192  304B               	movlw	75
  3688  0193  00F2               	movwf	playNote@duration
  3689  0194  3000               	movlw	0
  3690  0195  00F3               	movwf	playNote@duration+1
  3691  0196  3000               	movlw	0
  3692  0197  318D  256F  3180   	fcall	_playNote
  3693                           
  3694                           ;main.c: 640:     playNote(0x0D, 125);
  3695  019A  307D               	movlw	125
  3696  019B  00F2               	movwf	playNote@duration
  3697  019C  3000               	movlw	0
  3698  019D  00F3               	movwf	playNote@duration+1
  3699  019E  300D               	movlw	13
  3700  019F  318D  256F  3180   	fcall	_playNote
  3701                           
  3702                           ;main.c: 641:     playNote(0x00, 100);
  3703  01A2  3064               	movlw	100
  3704  01A3  00F2               	movwf	playNote@duration
  3705  01A4  3000               	movlw	0
  3706  01A5  00F3               	movwf	playNote@duration+1
  3707  01A6  3000               	movlw	0
  3708  01A7  318D  256F  3180   	fcall	_playNote
  3709                           
  3710                           ;main.c: 642:     playNote(0x0D, 125);
  3711  01AA  307D               	movlw	125
  3712  01AB  00F2               	movwf	playNote@duration
  3713  01AC  3000               	movlw	0
  3714  01AD  00F3               	movwf	playNote@duration+1
  3715  01AE  300D               	movlw	13
  3716  01AF  318D  256F  3180   	fcall	_playNote
  3717                           
  3718                           ;main.c: 643:     playNote(0x00, 100);
  3719  01B2  3064               	movlw	100
  3720  01B3  00F2               	movwf	playNote@duration
  3721  01B4  3000               	movlw	0
  3722  01B5  00F3               	movwf	playNote@duration+1
  3723  01B6  3000               	movlw	0
  3724  01B7  318D  256F  3180   	fcall	_playNote
  3725                           
  3726                           ;main.c: 644:     playNote(0x0D, 125);
