

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:42:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1982  0207  3000               	movlw	0
  1983  0208  00F4               	movwf	playNote@duration+1
  1984  0209  3009               	movlw	9
  1985  020A  3187  27B8  3180   	fcall	_playNote
  1986                           
  1987                           ;main.c: 433:     playNote(0x00, 100);
  1988  020D  3064               	movlw	100
  1989  020E  00F3               	movwf	playNote@duration
  1990  020F  3000               	movlw	0
  1991  0210  00F4               	movwf	playNote@duration+1
  1992  0211  3000               	movlw	0
  1993  0212  3187  27B8  3180   	fcall	_playNote
  1994                           
  1995                           ;main.c: 434:     playNote(0x09, 125);
  1996  0215  307D               	movlw	125
  1997  0216  00F3               	movwf	playNote@duration
  1998  0217  3000               	movlw	0
  1999  0218  00F4               	movwf	playNote@duration+1
  2000  0219  3009               	movlw	9
  2001  021A  3187  27B8  3180   	fcall	_playNote
  2002                           
  2003                           ;main.c: 435:     playNote(0x00, 100);
  2004  021D  3064               	movlw	100
  2005  021E  00F3               	movwf	playNote@duration
  2006  021F  3000               	movlw	0
  2007  0220  00F4               	movwf	playNote@duration+1
  2008  0221  3000               	movlw	0
  2009  0222  3187  27B8  3180   	fcall	_playNote
  2010                           
  2011                           ;main.c: 436:     playNote(0x09, 125);
  2012  0225  307D               	movlw	125
  2013  0226  00F3               	movwf	playNote@duration
  2014  0227  3000               	movlw	0
  2015  0228  00F4               	movwf	playNote@duration+1
  2016  0229  3009               	movlw	9
  2017  022A  3187  27B8  3180   	fcall	_playNote
  2018                           
  2019                           ;main.c: 437:     playNote(0x00, 100);
  2020  022D  3064               	movlw	100
  2021  022E  00F3               	movwf	playNote@duration
  2022  022F  3000               	movlw	0
  2023  0230  00F4               	movwf	playNote@duration+1
  2024  0231  3000               	movlw	0
  2025  0232  3187  27B8  3180   	fcall	_playNote
  2026                           
  2027                           ;main.c: 439:     playNote(0x16, 500);
  2028  0235  30F4               	movlw	244
  2029  0236  00F3               	movwf	playNote@duration
  2030  0237  3001               	movlw	1
  2031  0238  00F4               	movwf	playNote@duration+1
  2032  0239  3016               	movlw	22
  2033  023A  3187  27B8  3180   	fcall	_playNote
  2034                           
  2035                           ;main.c: 440:     playNote(0x00, 500);
  2036  023D  30F4               	movlw	244
  2037  023E  00F3               	movwf	playNote@duration
  2038  023F  3001               	movlw	1
  2039  0240  00F4               	movwf	playNote@duration+1
  2040  0241  3000               	movlw	0
  2041  0242  3187  27B8  3180   	fcall	_playNote
  2042                           
  2043                           ;main.c: 442:     playNote(0x16, 500);
  2044  0245  30F4               	movlw	244
  2045  0246  00F3               	movwf	playNote@duration
  2046  0247  3001               	movlw	1
  2047  0248  00F4               	movwf	playNote@duration+1
  2048  0249  3016               	movlw	22
  2049  024A  3187  27B8  3180   	fcall	_playNote
  2050                           
  2051                           ;main.c: 443:     playNote(0x00, 500);
  2052  024D  30F4               	movlw	244
  2053  024E  00F3               	movwf	playNote@duration
  2054  024F  3001               	movlw	1
  2055  0250  00F4               	movwf	playNote@duration+1
  2056  0251  3000               	movlw	0
  2057  0252  3187  27B8  3180   	fcall	_playNote
  2058                           
  2059                           ;main.c: 445:     playNote(0x16, 500);
  2060  0255  30F4               	movlw	244
  2061  0256  00F3               	movwf	playNote@duration
  2062  0257  3001               	movlw	1
  2063  0258  00F4               	movwf	playNote@duration+1
  2064  0259  3016               	movlw	22
  2065  025A  3187  27B8  3180   	fcall	_playNote
  2066                           
  2067                           ;main.c: 446:     playNote(0x00, 500);
  2068  025D  30F4               	movlw	244
  2069  025E  00F3               	movwf	playNote@duration
  2070  025F  3001               	movlw	1
  2071  0260  00F4               	movwf	playNote@duration+1
  2072  0261  3000               	movlw	0
  2073  0262  3187  27B8  3180   	fcall	_playNote
  2074                           
  2075                           ;main.c: 448:     playNote(0x12, 500);
  2076  0265  30F4               	movlw	244
  2077  0266  00F3               	movwf	playNote@duration
  2078  0267  3001               	movlw	1
  2079  0268  00F4               	movwf	playNote@duration+1
  2080  0269  3012               	movlw	18
  2081  026A  3187  27B8  3180   	fcall	_playNote
  2082                           
  2083                           ;main.c: 449:     playNote(0x00, 250);
  2084  026D  30FA               	movlw	250
  2085  026E  00F3               	movwf	playNote@duration
  2086  026F  3000               	movlw	0
  2087  0270  00F4               	movwf	playNote@duration+1
  2088  0271  3000               	movlw	0
  2089  0272  3187  27B8  3180   	fcall	_playNote
  2090                           
  2091                           ;main.c: 451:     playNote(0x19, 250);
  2092  0275  30FA               	movlw	250
  2093  0276  00F3               	movwf	playNote@duration
  2094  0277  3000               	movlw	0
  2095  0278  00F4               	movwf	playNote@duration+1
  2096  0279  3019               	movlw	25
  2097  027A  3187  27B8  3180   	fcall	_playNote
  2098                           
  2099                           ;main.c: 452:     playNote(0x16, 500);
  2100  027D  30F4               	movlw	244
  2101  027E  00F3               	movwf	playNote@duration
  2102  027F  3001               	movlw	1
  2103  0280  00F4               	movwf	playNote@duration+1
  2104  0281  3016               	movlw	22
  2105  0282  3187  27B8  3180   	fcall	_playNote
  2106                           
  2107                           ;main.c: 453:     playNote(0x00, 500);
  2108  0285  30F4               	movlw	244
  2109  0286  00F3               	movwf	playNote@duration
  2110  0287  3001               	movlw	1
  2111  0288  00F4               	movwf	playNote@duration+1
  2112  0289  3000               	movlw	0
  2113  028A  3187  27B8  3180   	fcall	_playNote
  2114                           
  2115                           ;main.c: 455:     playNote(0x12, 500);
  2116  028D  30F4               	movlw	244
  2117  028E  00F3               	movwf	playNote@duration
  2118  028F  3001               	movlw	1
  2119  0290  00F4               	movwf	playNote@duration+1
  2120  0291  3012               	movlw	18
  2121  0292  3187  27B8  3180   	fcall	_playNote
  2122                           
  2123                           ;main.c: 456:     playNote(0x00, 250);
  2124  0295  30FA               	movlw	250
  2125  0296  00F3               	movwf	playNote@duration
  2126  0297  3000               	movlw	0
  2127  0298  00F4               	movwf	playNote@duration+1
  2128  0299  3000               	movlw	0
  2129  029A  3187  27B8  3180   	fcall	_playNote
  2130                           
  2131                           ;main.c: 458:     playNote(0x19, 250);
  2132  029D  30FA               	movlw	250
  2133  029E  00F3               	movwf	playNote@duration
  2134  029F  3000               	movlw	0
  2135  02A0  00F4               	movwf	playNote@duration+1
  2136  02A1  3019               	movlw	25
  2137  02A2  3187  27B8  3180   	fcall	_playNote
  2138                           
  2139                           ;main.c: 459:     playNote(0x16, 750);
  2140  02A5  30EE               	movlw	238
  2141  02A6  00F3               	movwf	playNote@duration
  2142  02A7  3002               	movlw	2
  2143  02A8  00F4               	movwf	playNote@duration+1
  2144  02A9  3016               	movlw	22
  2145  02AA  3187  27B8  3180   	fcall	_playNote
  2146                           
  2147                           ;main.c: 460:     playNote(0x00, 1250);
  2148  02AD  30E2               	movlw	226
  2149  02AE  00F3               	movwf	playNote@duration
  2150  02AF  3004               	movlw	4
  2151  02B0  00F4               	movwf	playNote@duration+1
  2152  02B1  3000               	movlw	0
  2153  02B2  3187  27B8  3180   	fcall	_playNote
  2154                           
  2155                           ;main.c: 462:     playNote(0x1D, 500);
  2156  02B5  30F4               	movlw	244
  2157  02B6  00F3               	movwf	playNote@duration
  2158  02B7  3001               	movlw	1
  2159  02B8  00F4               	movwf	playNote@duration+1
  2160  02B9  301D               	movlw	29
  2161  02BA  3187  27B8  3180   	fcall	_playNote
  2162                           
  2163                           ;main.c: 463:     playNote(0x00, 500);
  2164  02BD  30F4               	movlw	244
  2165  02BE  00F3               	movwf	playNote@duration
  2166  02BF  3001               	movlw	1
  2167  02C0  00F4               	movwf	playNote@duration+1
  2168  02C1  3000               	movlw	0
  2169  02C2  3187  27B8  3180   	fcall	_playNote
  2170                           
  2171                           ;main.c: 465:     playNote(0x1D, 500);
  2172  02C5  30F4               	movlw	244
  2173  02C6  00F3               	movwf	playNote@duration
  2174  02C7  3001               	movlw	1
  2175  02C8  00F4               	movwf	playNote@duration+1
  2176  02C9  301D               	movlw	29
  2177  02CA  3187  27B8  3180   	fcall	_playNote
  2178                           
  2179                           ;main.c: 466:     playNote(0x00, 500);
  2180  02CD  30F4               	movlw	244
  2181  02CE  00F3               	movwf	playNote@duration
  2182  02CF  3001               	movlw	1
  2183  02D0  00F4               	movwf	playNote@duration+1
  2184  02D1  3000               	movlw	0
  2185  02D2  3187  27B8  3180   	fcall	_playNote
  2186                           
  2187                           ;main.c: 468:     playNote(0x1D, 500);
  2188  02D5  30F4               	movlw	244
  2189  02D6  00F3               	movwf	playNote@duration
  2190  02D7  3001               	movlw	1
  2191  02D8  00F4               	movwf	playNote@duration+1
  2192  02D9  301D               	movlw	29
  2193  02DA  3187  27B8  3180   	fcall	_playNote
  2194                           
  2195                           ;main.c: 469:     playNote(0x00, 500);
  2196  02DD  30F4               	movlw	244
  2197  02DE  00F3               	movwf	playNote@duration
  2198  02DF  3001               	movlw	1
  2199  02E0  00F4               	movwf	playNote@duration+1
  2200  02E1  3000               	movlw	0
  2201  02E2  3187  27B8  3180   	fcall	_playNote
  2202                           
  2203                           ;main.c: 471:     playNote(0x1E, 500);
  2204  02E5  30F4               	movlw	244
  2205  02E6  00F3               	movwf	playNote@duration
  2206  02E7  3001               	movlw	1
  2207  02E8  00F4               	movwf	playNote@duration+1
  2208  02E9  301E               	movlw	30
  2209  02EA  3187  27B8  3180   	fcall	_playNote
  2210                           
  2211                           ;main.c: 472:     playNote(0x00, 250);
  2212  02ED  30FA               	movlw	250
  2213  02EE  00F3               	movwf	playNote@duration
  2214  02EF  3000               	movlw	0
  2215  02F0  00F4               	movwf	playNote@duration+1
  2216  02F1  3000               	movlw	0
  2217  02F2  3187  27B8  3180   	fcall	_playNote
  2218                           
  2219                           ;main.c: 474:     playNote(0x19, 250);
  2220  02F5  30FA               	movlw	250
  2221  02F6  00F3               	movwf	playNote@duration
  2222  02F7  3000               	movlw	0
  2223  02F8  00F4               	movwf	playNote@duration+1
  2224  02F9  3019               	movlw	25
  2225  02FA  3187  27B8  3180   	fcall	_playNote
  2226                           
  2227                           ;main.c: 475:     playNote(0x15, 500);
  2228  02FD  30F4               	movlw	244
  2229  02FE  00F3               	movwf	playNote@duration
  2230  02FF  3001               	movlw	1
  2231  0300  00F4               	movwf	playNote@duration+1
  2232  0301  3015               	movlw	21
  2233  0302  3187  27B8  3180   	fcall	_playNote
  2234                           
  2235                           ;main.c: 476:     playNote(0x00, 500);
  2236  0305  30F4               	movlw	244
  2237  0306  00F3               	movwf	playNote@duration
  2238  0307  3001               	movlw	1
  2239  0308  00F4               	movwf	playNote@duration+1
  2240  0309  3000               	movlw	0
  2241  030A  3187  27B8  3180   	fcall	_playNote
  2242                           
  2243                           ;main.c: 478:     playNote(0x12, 500);
  2244  030D  30F4               	movlw	244
  2245  030E  00F3               	movwf	playNote@duration
  2246  030F  3001               	movlw	1
  2247  0310  00F4               	movwf	playNote@duration+1
  2248  0311  3012               	movlw	18
  2249  0312  3187  27B8  3180   	fcall	_playNote
  2250                           
  2251                           ;main.c: 479:     playNote(0x00, 250);
  2252  0315  30FA               	movlw	250
  2253  0316  00F3               	movwf	playNote@duration
  2254  0317  3000               	movlw	0
  2255  0318  00F4               	movwf	playNote@duration+1
  2256  0319  3000               	movlw	0
  2257  031A  3187  27B8  3180   	fcall	_playNote
  2258                           
  2259                           ;main.c: 481:     playNote(0x19, 250);
  2260  031D  30FA               	movlw	250
  2261  031E  00F3               	movwf	playNote@duration
  2262  031F  3000               	movlw	0
  2263  0320  00F4               	movwf	playNote@duration+1
  2264  0321  3019               	movlw	25
  2265  0322  3187  27B8  3180   	fcall	_playNote
  2266                           
  2267                           ;main.c: 482:     playNote(0x16, 750);
  2268  0325  30EE               	movlw	238
  2269  0326  00F3               	movwf	playNote@duration
  2270  0327  3002               	movlw	2
  2271  0328  00F4               	movwf	playNote@duration+1
  2272  0329  3016               	movlw	22
  2273  032A  3187  27B8  3180   	fcall	_playNote
  2274                           
  2275                           ;main.c: 483:     playNote(0x00, 1000);
  2276  032D  30E8               	movlw	232
  2277  032E  00F3               	movwf	playNote@duration
  2278  032F  3003               	movlw	3
  2279  0330  00F4               	movwf	playNote@duration+1
  2280  0331  3000               	movlw	0
  2281  0332  3187  27B8  3180   	fcall	_playNote
  2282                           
  2283                           ;main.c: 485:     playNote(0x22, 500);
  2284  0335  30F4               	movlw	244
  2285  0336  00F3               	movwf	playNote@duration
  2286  0337  3001               	movlw	1
  2287  0338  00F4               	movwf	playNote@duration+1
  2288  0339  3022               	movlw	34
  2289  033A  3187  27B8  3180   	fcall	_playNote
  2290                           
  2291                           ;main.c: 486:     playNote(0x00, 500);
  2292  033D  30F4               	movlw	244
  2293  033E  00F3               	movwf	playNote@duration
  2294  033F  3001               	movlw	1
  2295  0340  00F4               	movwf	playNote@duration+1
  2296  0341  3000               	movlw	0
  2297  0342  3187  27B8  3180   	fcall	_playNote
  2298                           
  2299                           ;main.c: 488:     playNote(0x16, 500);
  2300  0345  30F4               	movlw	244
  2301  0346  00F3               	movwf	playNote@duration
  2302  0347  3001               	movlw	1
  2303  0348  00F4               	movwf	playNote@duration+1
  2304  0349  3016               	movlw	22
  2305  034A  3187  27B8  3180   	fcall	_playNote
  2306                           
  2307                           ;main.c: 489:     playNote(0x00, 250);
  2308  034D  30FA               	movlw	250
  2309  034E  00F3               	movwf	playNote@duration
  2310  034F  3000               	movlw	0
  2311  0350  00F4               	movwf	playNote@duration+1
  2312  0351  3000               	movlw	0
  2313  0352  3187  27B8  3180   	fcall	_playNote
  2314                           
  2315                           ;main.c: 491:     playNote(0x16, 250);
  2316  0355  30FA               	movlw	250
  2317  0356  00F3               	movwf	playNote@duration
  2318  0357  3000               	movlw	0
  2319  0358  00F4               	movwf	playNote@duration+1
  2320  0359  3016               	movlw	22
  2321  035A  3187  27B8  3180   	fcall	_playNote
  2322                           
  2323                           ;main.c: 492:     playNote(0x22, 500);
  2324  035D  30F4               	movlw	244
  2325  035E  00F3               	movwf	playNote@duration
  2326  035F  3001               	movlw	1
  2327  0360  00F4               	movwf	playNote@duration+1
  2328  0361  3022               	movlw	34
  2329  0362  3187  27B8  3180   	fcall	_playNote
  2330                           
  2331                           ;main.c: 493:     playNote(0x00, 500);
  2332  0365  30F4               	movlw	244
  2333  0366  00F3               	movwf	playNote@duration
  2334  0367  3001               	movlw	1
  2335  0368  00F4               	movwf	playNote@duration+1
  2336  0369  3000               	movlw	0
  2337  036A  3187  27B8  3180   	fcall	_playNote
  2338                           
  2339                           ;main.c: 495:     playNote(0x21, 500);
  2340  036D  30F4               	movlw	244
  2341  036E  00F3               	movwf	playNote@duration
  2342  036F  3001               	movlw	1
  2343  0370  00F4               	movwf	playNote@duration+1
  2344  0371  3021               	movlw	33
  2345  0372  3187  27B8  3180   	fcall	_playNote
  2346                           
  2347                           ;main.c: 496:     playNote(0x00, 250);
  2348  0375  30FA               	movlw	250
  2349  0376  00F3               	movwf	playNote@duration
  2350  0377  3000               	movlw	0
  2351  0378  00F4               	movwf	playNote@duration+1
  2352  0379  3000               	movlw	0
  2353  037A  3187  27B8  3180   	fcall	_playNote
  2354                           
  2355                           ;main.c: 498:     playNote(0x20, 250);
  2356  037D  30FA               	movlw	250
  2357  037E  00F3               	movwf	playNote@duration
  2358  037F  3000               	movlw	0
  2359  0380  00F4               	movwf	playNote@duration+1
  2360  0381  3020               	movlw	32
  2361  0382  3187  27B8  3180   	fcall	_playNote
  2362                           
  2363                           ;main.c: 499:     playNote(0x1F, 250);
  2364  0385  30FA               	movlw	250
  2365  0386  00F3               	movwf	playNote@duration
  2366  0387  3000               	movlw	0
  2367  0388  00F4               	movwf	playNote@duration+1
  2368  0389  301F               	movlw	31
  2369  038A  3187  27B8  3180   	fcall	_playNote
  2370                           
  2371                           ;main.c: 500:     playNote(0x1E, 250);
  2372  038D  30FA               	movlw	250
  2373  038E  00F3               	movwf	playNote@duration
  2374  038F  3000               	movlw	0
  2375  0390  00F4               	movwf	playNote@duration+1
  2376  0391  301E               	movlw	30
  2377  0392  3187  27B8  3180   	fcall	_playNote
  2378                           
  2379                           ;main.c: 501:     playNote(0x1F, 500);
  2380  0395  30F4               	movlw	244
  2381  0396  00F3               	movwf	playNote@duration
  2382  0397  3001               	movlw	1
  2383  0398  00F4               	movwf	playNote@duration+1
  2384  0399  301F               	movlw	31
  2385  039A  3187  27B8  3180   	fcall	_playNote
  2386                           
  2387                           ;main.c: 502:     playNote(0x00, 500);
  2388  039D  30F4               	movlw	244
  2389  039E  00F3               	movwf	playNote@duration
  2390  039F  3001               	movlw	1
  2391  03A0  00F4               	movwf	playNote@duration+1
  2392  03A1  3000               	movlw	0
  2393  03A2  3187  27B8  3180   	fcall	_playNote
  2394                           
  2395                           ;main.c: 504:     playNote(0x1A, 500);
  2396  03A5  30F4               	movlw	244
  2397  03A6  00F3               	movwf	playNote@duration
  2398  03A7  3001               	movlw	1
  2399  03A8  00F4               	movwf	playNote@duration+1
  2400  03A9  301A               	movlw	26
  2401  03AA  3187  27B8  3180   	fcall	_playNote
  2402                           
  2403                           ;main.c: 505:     playNote(0x1E, 750);
  2404  03AD  30EE               	movlw	238
  2405  03AE  00F3               	movwf	playNote@duration
  2406  03AF  3002               	movlw	2
  2407  03B0  00F4               	movwf	playNote@duration+1
  2408  03B1  301E               	movlw	30
  2409  03B2  3187  27B8  3180   	fcall	_playNote
  2410                           
  2411                           ;main.c: 506:     playNote(0x00, 250);
  2412  03B5  30FA               	movlw	250
  2413  03B6  00F3               	movwf	playNote@duration
  2414  03B7  3000               	movlw	0
  2415  03B8  00F4               	movwf	playNote@duration+1
  2416  03B9  3000               	movlw	0
  2417  03BA  3187  27B8  3180   	fcall	_playNote
  2418                           
  2419                           ;main.c: 508:     playNote(0x1D, 500);
  2420  03BD  30F4               	movlw	244
  2421  03BE  00F3               	movwf	playNote@duration
  2422  03BF  3001               	movlw	1
  2423  03C0  00F4               	movwf	playNote@duration+1
  2424  03C1  301D               	movlw	29
  2425  03C2  3187  27B8  3180   	fcall	_playNote
  2426                           
  2427                           ;main.c: 509:     playNote(0x00, 250);
  2428  03C5  30FA               	movlw	250
  2429  03C6  00F3               	movwf	playNote@duration
  2430  03C7  3000               	movlw	0
  2431  03C8  00F4               	movwf	playNote@duration+1
  2432  03C9  3000               	movlw	0
  2433  03CA  3187  27B8  3180   	fcall	_playNote
  2434                           
  2435                           ;main.c: 511:     playNote(0x1C, 250);
  2436  03CD  30FA               	movlw	250
  2437  03CE  00F3               	movwf	playNote@duration
  2438  03CF  3000               	movlw	0
  2439  03D0  00F4               	movwf	playNote@duration+1
  2440  03D1  301C               	movlw	28
  2441  03D2  3187  27B8  3180   	fcall	_playNote
  2442                           
  2443                           ;main.c: 512:     playNote(0x1B, 250);
  2444  03D5  30FA               	movlw	250
  2445  03D6  00F3               	movwf	playNote@duration
  2446  03D7  3000               	movlw	0
  2447  03D8  00F4               	movwf	playNote@duration+1
  2448  03D9  301B               	movlw	27
  2449  03DA  3187  27B8  3180   	fcall	_playNote
  2450                           
  2451                           ;main.c: 513:     playNote(0x1A, 250);
  2452  03DD  30FA               	movlw	250
  2453  03DE  00F3               	movwf	playNote@duration
  2454  03DF  3000               	movlw	0
  2455  03E0  00F4               	movwf	playNote@duration+1
  2456  03E1  301A               	movlw	26
  2457  03E2  3187  27B8  3180   	fcall	_playNote
  2458                           
  2459                           ;main.c: 514:     playNote(0x1B, 500);
  2460  03E5  30F4               	movlw	244
  2461  03E6  00F3               	movwf	playNote@duration
  2462  03E7  3001               	movlw	1
  2463  03E8  00F4               	movwf	playNote@duration+1
  2464  03E9  301B               	movlw	27
  2465  03EA  3187  27B8  3180   	fcall	_playNote
  2466                           
  2467                           ;main.c: 515:     playNote(0x00, 500);
  2468  03ED  30F4               	movlw	244
  2469  03EE  00F3               	movwf	playNote@duration
  2470  03EF  3001               	movlw	1
  2471  03F0  00F4               	movwf	playNote@duration+1
  2472  03F1  3000               	movlw	0
  2473  03F2  3187  27B8  3180   	fcall	_playNote
  2474                           
  2475                           ;main.c: 517:     playNote(0x16, 500);
  2476  03F5  30F4               	movlw	244
  2477  03F6  00F3               	movwf	playNote@duration
  2478  03F7  3001               	movlw	1
  2479  03F8  00F4               	movwf	playNote@duration+1
  2480  03F9  3016               	movlw	22
  2481  03FA  3187  27B8  3180   	fcall	_playNote
  2482                           
  2483                           ;main.c: 518:     playNote(0x19, 500);
  2484  03FD  30F4               	movlw	244
  2485  03FE  00F3               	movwf	playNote@duration
  2486  03FF  3001               	movlw	1
  2487  0400  00F4               	movwf	playNote@duration+1
  2488  0401  3019               	movlw	25
  2489  0402  3187  27B8  3180   	fcall	_playNote
  2490                           
  2491                           ;main.c: 519:     playNote(0x00, 500);
  2492  0405  30F4               	movlw	244
  2493  0406  00F3               	movwf	playNote@duration
  2494  0407  3001               	movlw	1
  2495  0408  00F4               	movwf	playNote@duration+1
  2496  0409  3000               	movlw	0
  2497  040A  3187  27B8  3180   	fcall	_playNote
  2498                           
  2499                           ;main.c: 521:     playNote(0x12, 500);
  2500  040D  30F4               	movlw	244
  2501  040E  00F3               	movwf	playNote@duration
  2502  040F  3001               	movlw	1
  2503  0410  00F4               	movwf	playNote@duration+1
  2504  0411  3012               	movlw	18
  2505  0412  3187  27B8  3180   	fcall	_playNote
  2506                           
  2507                           ;main.c: 522:     playNote(0x00, 250);
  2508  0415  30FA               	movlw	250
  2509  0416  00F3               	movwf	playNote@duration
  2510  0417  3000               	movlw	0
  2511  0418  00F4               	movwf	playNote@duration+1
  2512  0419  3000               	movlw	0
  2513  041A  3187  27B8  3180   	fcall	_playNote
  2514                           
  2515                           ;main.c: 524:     playNote(0x19, 250);
  2516  041D  30FA               	movlw	250
  2517  041E  00F3               	movwf	playNote@duration
  2518  041F  3000               	movlw	0
  2519  0420  00F4               	movwf	playNote@duration+1
  2520  0421  3019               	movlw	25
  2521  0422  3187  27B8  3180   	fcall	_playNote
  2522                           
  2523                           ;main.c: 525:     playNote(0x16, 500);
  2524  0425  30F4               	movlw	244
  2525  0426  00F3               	movwf	playNote@duration
  2526  0427  3001               	movlw	1
  2527  0428  00F4               	movwf	playNote@duration+1
  2528  0429  3016               	movlw	22
  2529  042A  3187  27B8  3180   	fcall	_playNote
  2530                           
  2531                           ;main.c: 526:     playNote(0x00, 500);
  2532  042D  30F4               	movlw	244
  2533  042E  00F3               	movwf	playNote@duration
  2534  042F  3001               	movlw	1
  2535  0430  00F4               	movwf	playNote@duration+1
  2536  0431  3000               	movlw	0
  2537  0432  3187  27B8  3180   	fcall	_playNote
  2538                           
  2539                           ;main.c: 528:     playNote(0x12, 500);
  2540  0435  30F4               	movlw	244
  2541  0436  00F3               	movwf	playNote@duration
  2542  0437  3001               	movlw	1
  2543  0438  00F4               	movwf	playNote@duration+1
  2544  0439  3012               	movlw	18
  2545  043A  3187  27B8  3180   	fcall	_playNote
  2546                           
  2547                           ;main.c: 529:     playNote(0x00, 250);
  2548  043D  30FA               	movlw	250
  2549  043E  00F3               	movwf	playNote@duration
  2550  043F  3000               	movlw	0
  2551  0440  00F4               	movwf	playNote@duration+1
  2552  0441  3000               	movlw	0
  2553  0442  3187  27B8  3180   	fcall	_playNote
  2554                           
  2555                           ;main.c: 531:     playNote(0x19, 250);
  2556  0445  30FA               	movlw	250
  2557  0446  00F3               	movwf	playNote@duration
  2558  0447  3000               	movlw	0
  2559  0448  00F4               	movwf	playNote@duration+1
  2560  0449  3019               	movlw	25
  2561  044A  3187  27B8  3180   	fcall	_playNote
  2562                           
  2563                           ;main.c: 532:     playNote(0x16, 750);
  2564  044D  30EE               	movlw	238
  2565  044E  00F3               	movwf	playNote@duration
  2566  044F  3002               	movlw	2
  2567  0450  00F4               	movwf	playNote@duration+1
  2568  0451  3016               	movlw	22
  2569  0452  3187  27B8  3180   	fcall	_playNote
  2570                           
  2571                           ;main.c: 533:     playNote(0x00, 1250);
  2572  0455  30E2               	movlw	226
  2573  0456  00F3               	movwf	playNote@duration
  2574  0457  3004               	movlw	4
  2575  0458  00F4               	movwf	playNote@duration+1
  2576  0459  3000               	movlw	0
  2577  045A  3187  27B8  3180   	fcall	_playNote
  2578  045D                     l139:
  2579  045D  0008               	return
  2580  045E                     __end_of_imperialMarch:
  2581                           
  2582                           	psect	text3
  2583  05DF                     __ptext3:	
  2584 ;; *************** function _gargoyles *****************
  2585 ;; Defined at:
  2586 ;;		line 539 in file "main.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2600 ;;      Params:         0       0       0       0
  2601 ;;      Locals:         0       0       0       0
  2602 ;;      Temps:          0       0       0       0
  2603 ;;      Totals:         0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 3
  2607 ;; This function calls:
  2608 ;;		_playNote
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _gargoyles
  2616  05DF                     _gargoyles:
  2617  05DF                     l1004:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2620                           
  2621                           
  2622                           ;main.c: 540:     playNote(0x12, 1598);
  2623  05DF  303E               	movlw	62
  2624  05E0  00F3               	movwf	playNote@duration
  2625  05E1  3006               	movlw	6
  2626  05E2  00F4               	movwf	playNote@duration+1
  2627  05E3  3012               	movlw	18
  2628  05E4  3187  27B8  3185   	fcall	_playNote
  2629                           
  2630                           ;main.c: 541:     playNote(0x10, 398);
  2631  05E7  308E               	movlw	142
  2632  05E8  00F3               	movwf	playNote@duration
  2633  05E9  3001               	movlw	1
  2634  05EA  00F4               	movwf	playNote@duration+1
  2635  05EB  3010               	movlw	16
