

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2642                           
  2643                           ;main.c: 763:     playNote(0x12, 1598);
  2644  0349  303E               	movlw	62
  2645  034A  0140               	movlb	0	; select bank0
  2646  034B  00A2               	movwf	playNote@duration
  2647  034C  3006               	movlw	6
  2648  034D  00A3               	movwf	playNote@duration+1
  2649  034E  3012               	movlw	18
  2650  034F  318D  259F  3181   	fcall	_playNote
  2651                           
  2652                           ;main.c: 764:     playNote(0x10, 358);
  2653  0352  3066               	movlw	102
  2654  0353  0140               	movlb	0	; select bank0
  2655  0354  00A2               	movwf	playNote@duration
  2656  0355  3001               	movlw	1
  2657  0356  00A3               	movwf	playNote@duration+1
  2658  0357  3010               	movlw	16
  2659  0358  318D  259F  3181   	fcall	_playNote
  2660                           
  2661                           ;main.c: 765:     playNote(0x00, 40);
  2662  035B  3028               	movlw	40
  2663  035C  0140               	movlb	0	; select bank0
  2664  035D  00A2               	movwf	playNote@duration
  2665  035E  3000               	movlw	0
  2666  035F  00A3               	movwf	playNote@duration+1
  2667  0360  3000               	movlw	0
  2668  0361  318D  259F  3181   	fcall	_playNote
  2669                           
  2670                           ;main.c: 766:     playNote(0x0E, 358);
  2671  0364  3066               	movlw	102
  2672  0365  0140               	movlb	0	; select bank0
  2673  0366  00A2               	movwf	playNote@duration
  2674  0367  3001               	movlw	1
  2675  0368  00A3               	movwf	playNote@duration+1
  2676  0369  300E               	movlw	14
  2677  036A  318D  259F  3181   	fcall	_playNote
  2678                           
  2679                           ;main.c: 767:     playNote(0x00, 40);
  2680  036D  3028               	movlw	40
  2681  036E  0140               	movlb	0	; select bank0
  2682  036F  00A2               	movwf	playNote@duration
  2683  0370  3000               	movlw	0
  2684  0371  00A3               	movwf	playNote@duration+1
  2685  0372  3000               	movlw	0
  2686  0373  318D  259F  3181   	fcall	_playNote
  2687                           
  2688                           ;main.c: 768:     playNote(0x0D, 358);
  2689  0376  3066               	movlw	102
  2690  0377  0140               	movlb	0	; select bank0
  2691  0378  00A2               	movwf	playNote@duration
  2692  0379  3001               	movlw	1
  2693  037A  00A3               	movwf	playNote@duration+1
  2694  037B  300D               	movlw	13
  2695  037C  318D  259F  3181   	fcall	_playNote
  2696                           
  2697                           ;main.c: 769:     playNote(0x00, 40);
  2698  037F  3028               	movlw	40
  2699  0380  0140               	movlb	0	; select bank0
  2700  0381  00A2               	movwf	playNote@duration
  2701  0382  3000               	movlw	0
  2702  0383  00A3               	movwf	playNote@duration+1
  2703  0384  3000               	movlw	0
  2704  0385  318D  259F  3181   	fcall	_playNote
  2705                           
  2706                           ;main.c: 770:     playNote(0x0B, 358);
  2707  0388  3066               	movlw	102
  2708  0389  0140               	movlb	0	; select bank0
  2709  038A  00A2               	movwf	playNote@duration
  2710  038B  3001               	movlw	1
  2711  038C  00A3               	movwf	playNote@duration+1
  2712  038D  300B               	movlw	11
  2713  038E  318D  259F  3181   	fcall	_playNote
  2714                           
  2715                           ;main.c: 771:     playNote(0x00, 40);
  2716  0391  3028               	movlw	40
  2717  0392  0140               	movlb	0	; select bank0
  2718  0393  00A2               	movwf	playNote@duration
  2719  0394  3000               	movlw	0
  2720  0395  00A3               	movwf	playNote@duration+1
  2721  0396  3000               	movlw	0
  2722  0397  318D  259F  3181   	fcall	_playNote
  2723                           
  2724                           ;main.c: 772:     playNote(0x13, 1198);
  2725  039A  30AE               	movlw	174
  2726  039B  0140               	movlb	0	; select bank0
  2727  039C  00A2               	movwf	playNote@duration
  2728  039D  3004               	movlw	4
  2729  039E  00A3               	movwf	playNote@duration+1
  2730  039F  3013               	movlw	19
  2731  03A0  318D  259F  3181   	fcall	_playNote
  2732                           
  2733                           ;main.c: 773:     playNote(0x12, 198);
  2734  03A3  30C6               	movlw	198
  2735  03A4  0140               	movlb	0	; select bank0
  2736  03A5  00A2               	movwf	playNote@duration
  2737  03A6  3000               	movlw	0
  2738  03A7  00A3               	movwf	playNote@duration+1
  2739  03A8  3012               	movlw	18
  2740  03A9  318D  259F  3181   	fcall	_playNote
  2741                           
  2742                           ;main.c: 774:     playNote(0x10, 198);
  2743  03AC  30C6               	movlw	198
  2744  03AD  0140               	movlb	0	; select bank0
  2745  03AE  00A2               	movwf	playNote@duration
  2746  03AF  3000               	movlw	0
  2747  03B0  00A3               	movwf	playNote@duration+1
  2748  03B1  3010               	movlw	16
  2749  03B2  318D  259F  3181   	fcall	_playNote
  2750                           
  2751                           ;main.c: 775:     playNote(0x0D, 1385);
  2752  03B5  3069               	movlw	105
  2753  03B6  0140               	movlb	0	; select bank0
  2754  03B7  00A2               	movwf	playNote@duration
  2755  03B8  3005               	movlw	5
  2756  03B9  00A3               	movwf	playNote@duration+1
  2757  03BA  300D               	movlw	13
  2758  03BB  318D  259F  3181   	fcall	_playNote
  2759                           
  2760                           ;main.c: 776:     playNote(0x00, 80);
  2761  03BE  3050               	movlw	80
  2762  03BF  0140               	movlb	0	; select bank0
  2763  03C0  00A2               	movwf	playNote@duration
  2764  03C1  3000               	movlw	0
  2765  03C2  00A3               	movwf	playNote@duration+1
  2766  03C3  3000               	movlw	0
  2767  03C4  318D  259F  3181   	fcall	_playNote
  2768                           
  2769                           ;main.c: 777:     playNote(0x12, 1598);
  2770  03C7  303E               	movlw	62
  2771  03C8  0140               	movlb	0	; select bank0
  2772  03C9  00A2               	movwf	playNote@duration
  2773  03CA  3006               	movlw	6
  2774  03CB  00A3               	movwf	playNote@duration+1
  2775  03CC  3012               	movlw	18
  2776  03CD  318D  259F  3181   	fcall	_playNote
  2777                           
  2778                           ;main.c: 778:     playNote(0x0E, 378);
  2779  03D0  307A               	movlw	122
  2780  03D1  0140               	movlb	0	; select bank0
  2781  03D2  00A2               	movwf	playNote@duration
  2782  03D3  3001               	movlw	1
  2783  03D4  00A3               	movwf	playNote@duration+1
  2784  03D5  300E               	movlw	14
  2785  03D6  318D  259F  3181   	fcall	_playNote
  2786                           
  2787                           ;main.c: 779:     playNote(0x00, 20);
  2788  03D9  3014               	movlw	20
  2789  03DA  0140               	movlb	0	; select bank0
  2790  03DB  00A2               	movwf	playNote@duration
  2791  03DC  3000               	movlw	0
  2792  03DD  00A3               	movwf	playNote@duration+1
  2793  03DE  3000               	movlw	0
  2794  03DF  318D  259F  3181   	fcall	_playNote
  2795                           
  2796                           ;main.c: 780:     playNote(0x10, 378);
  2797  03E2  307A               	movlw	122
  2798  03E3  0140               	movlb	0	; select bank0
  2799  03E4  00A2               	movwf	playNote@duration
  2800  03E5  3001               	movlw	1
  2801  03E6  00A3               	movwf	playNote@duration+1
  2802  03E7  3010               	movlw	16
  2803  03E8  318D  259F  3181   	fcall	_playNote
  2804                           
  2805                           ;main.c: 781:     playNote(0x00, 20);
  2806  03EB  3014               	movlw	20
  2807  03EC  0140               	movlb	0	; select bank0
  2808  03ED  00A2               	movwf	playNote@duration
  2809  03EE  3000               	movlw	0
  2810  03EF  00A3               	movwf	playNote@duration+1
  2811  03F0  3000               	movlw	0
  2812  03F1  318D  259F  3181   	fcall	_playNote
  2813                           
  2814                           ;main.c: 782:     playNote(0x12, 378);
  2815  03F4  307A               	movlw	122
  2816  03F5  0140               	movlb	0	; select bank0
  2817  03F6  00A2               	movwf	playNote@duration
  2818  03F7  3001               	movlw	1
  2819  03F8  00A3               	movwf	playNote@duration+1
  2820  03F9  3012               	movlw	18
  2821  03FA  318D  259F  3181   	fcall	_playNote
  2822                           
  2823                           ;main.c: 783:     playNote(0x00, 20);
  2824  03FD  3014               	movlw	20
  2825  03FE  0140               	movlb	0	; select bank0
  2826  03FF  00A2               	movwf	playNote@duration
  2827  0400  3000               	movlw	0
  2828  0401  00A3               	movwf	playNote@duration+1
  2829  0402  3000               	movlw	0
  2830  0403  318D  259F  3181   	fcall	_playNote
  2831                           
  2832                           ;main.c: 784:     playNote(0x10, 378);
  2833  0406  307A               	movlw	122
  2834  0407  0140               	movlb	0	; select bank0
  2835  0408  00A2               	movwf	playNote@duration
  2836  0409  3001               	movlw	1
  2837  040A  00A3               	movwf	playNote@duration+1
  2838  040B  3010               	movlw	16
  2839  040C  318D  259F  3181   	fcall	_playNote
  2840                           
  2841                           ;main.c: 785:     playNote(0x00, 20);
  2842  040F  3014               	movlw	20
  2843  0410  0140               	movlb	0	; select bank0
  2844  0411  00A2               	movwf	playNote@duration
  2845  0412  3000               	movlw	0
  2846  0413  00A3               	movwf	playNote@duration+1
  2847  0414  3000               	movlw	0
  2848  0415  318D  259F  3181   	fcall	_playNote
  2849                           
  2850                           ;main.c: 786:     playNote(0x10, 758);
  2851  0418  30F6               	movlw	246
  2852  0419  0140               	movlb	0	; select bank0
  2853  041A  00A2               	movwf	playNote@duration
  2854  041B  3002               	movlw	2
  2855  041C  00A3               	movwf	playNote@duration+1
  2856  041D  3010               	movlw	16
  2857  041E  318D  259F  3181   	fcall	_playNote
  2858                           
  2859                           ;main.c: 787:     playNote(0x00, 40);
  2860  0421  3028               	movlw	40
  2861  0422  0140               	movlb	0	; select bank0
  2862  0423  00A2               	movwf	playNote@duration
  2863  0424  3000               	movlw	0
  2864  0425  00A3               	movwf	playNote@duration+1
  2865  0426  3000               	movlw	0
  2866  0427  318D  259F  3181   	fcall	_playNote
  2867                           
  2868                           ;main.c: 788:     playNote(0x13, 758);
  2869  042A  30F6               	movlw	246
  2870  042B  0140               	movlb	0	; select bank0
  2871  042C  00A2               	movwf	playNote@duration
  2872  042D  3002               	movlw	2
  2873  042E  00A3               	movwf	playNote@duration+1
  2874  042F  3013               	movlw	19
  2875  0430  318D  259F  3181   	fcall	_playNote
  2876                           
  2877                           ;main.c: 789:     playNote(0x00, 40);
  2878  0433  3028               	movlw	40
  2879  0434  0140               	movlb	0	; select bank0
  2880  0435  00A2               	movwf	playNote@duration
  2881  0436  3000               	movlw	0
  2882  0437  00A3               	movwf	playNote@duration+1
  2883  0438  3000               	movlw	0
  2884  0439  318D  259F  3181   	fcall	_playNote
  2885                           
  2886                           ;main.c: 790:     playNote(0x16, 1465);
  2887  043C  30B9               	movlw	185
  2888  043D  0140               	movlb	0	; select bank0
  2889  043E  00A2               	movwf	playNote@duration
  2890  043F  3005               	movlw	5
  2891  0440  00A3               	movwf	playNote@duration+1
  2892  0441  3016               	movlw	22
  2893  0442  318D  259F  3181   	fcall	_playNote
  2894                           
  2895                           ;main.c: 791:     playNote(0x00, 40);
  2896  0445  3028               	movlw	40
  2897  0446  0140               	movlb	0	; select bank0
  2898  0447  00A2               	movwf	playNote@duration
  2899  0448  3000               	movlw	0
  2900  0449  00A3               	movwf	playNote@duration+1
  2901  044A  3000               	movlw	0
  2902  044B  318D  259F  3181   	fcall	_playNote
  2903                           
  2904                           ;main.c: 792:     playNote(0x17, 778);
  2905  044E  300A               	movlw	10
  2906  044F  0140               	movlb	0	; select bank0
  2907  0450  00A2               	movwf	playNote@duration
  2908  0451  3003               	movlw	3
  2909  0452  00A3               	movwf	playNote@duration+1
  2910  0453  3017               	movlw	23
  2911  0454  318D  259F  3181   	fcall	_playNote
  2912                           
  2913                           ;main.c: 793:     playNote(0x00, 20);
  2914  0457  3014               	movlw	20
  2915  0458  0140               	movlb	0	; select bank0
  2916  0459  00A2               	movwf	playNote@duration
  2917  045A  3000               	movlw	0
  2918  045B  00A3               	movwf	playNote@duration+1
  2919  045C  3000               	movlw	0
  2920  045D  318D  259F  3181   	fcall	_playNote
  2921                           
  2922                           ;main.c: 794:     playNote(0x17, 111);
  2923  0460  306F               	movlw	111
  2924  0461  0140               	movlb	0	; select bank0
  2925  0462  00A2               	movwf	playNote@duration
  2926  0463  3000               	movlw	0
  2927  0464  00A3               	movwf	playNote@duration+1
  2928  0465  3017               	movlw	23
  2929  0466  318D  259F  3181   	fcall	_playNote
  2930                           
  2931                           ;main.c: 795:     playNote(0x00, 20);
  2932  0469  3014               	movlw	20
  2933  046A  0140               	movlb	0	; select bank0
  2934  046B  00A2               	movwf	playNote@duration
  2935  046C  3000               	movlw	0
  2936  046D  00A3               	movwf	playNote@duration+1
  2937  046E  3000               	movlw	0
  2938  046F  318D  259F  3181   	fcall	_playNote
  2939                           
  2940                           ;main.c: 796:     playNote(0x17, 111);
  2941  0472  306F               	movlw	111
  2942  0473  0140               	movlb	0	; select bank0
  2943  0474  00A2               	movwf	playNote@duration
  2944  0475  3000               	movlw	0
  2945  0476  00A3               	movwf	playNote@duration+1
  2946  0477  3017               	movlw	23
  2947  0478  318D  259F  3181   	fcall	_playNote
  2948                           
  2949                           ;main.c: 797:     playNote(0x00, 20);
  2950  047B  3014               	movlw	20
  2951  047C  0140               	movlb	0	; select bank0
  2952  047D  00A2               	movwf	playNote@duration
  2953  047E  3000               	movlw	0
  2954  047F  00A3               	movwf	playNote@duration+1
  2955  0480  3000               	movlw	0
  2956  0481  318D  259F  3181   	fcall	_playNote
  2957                           
  2958                           ;main.c: 798:     playNote(0x17, 111);
  2959  0484  306F               	movlw	111
  2960  0485  0140               	movlb	0	; select bank0
  2961  0486  00A2               	movwf	playNote@duration
  2962  0487  3000               	movlw	0
  2963  0488  00A3               	movwf	playNote@duration+1
  2964  0489  3017               	movlw	23
  2965  048A  318D  259F  3181   	fcall	_playNote
  2966                           
  2967                           ;main.c: 799:     playNote(0x00, 20);
  2968  048D  3014               	movlw	20
  2969  048E  0140               	movlb	0	; select bank0
  2970  048F  00A2               	movwf	playNote@duration
  2971  0490  3000               	movlw	0
  2972  0491  00A3               	movwf	playNote@duration+1
  2973  0492  3000               	movlw	0
  2974  0493  318D  259F  3181   	fcall	_playNote
  2975                           
  2976                           ;main.c: 800:     playNote(0x17, 778);
  2977  0496  300A               	movlw	10
  2978  0497  0140               	movlb	0	; select bank0
  2979  0498  00A2               	movwf	playNote@duration
  2980  0499  3003               	movlw	3
  2981  049A  00A3               	movwf	playNote@duration+1
  2982  049B  3017               	movlw	23
  2983  049C  318D  259F  3181   	fcall	_playNote
  2984                           
  2985                           ;main.c: 801:     playNote(0x00, 20);
  2986  049F  3014               	movlw	20
  2987  04A0  0140               	movlb	0	; select bank0
  2988  04A1  00A2               	movwf	playNote@duration
  2989  04A2  3000               	movlw	0
  2990  04A3  00A3               	movwf	playNote@duration+1
  2991  04A4  3000               	movlw	0
  2992  04A5  318D  259F  3181   	fcall	_playNote
  2993                           
  2994                           ;main.c: 802:     playNote(0x17, 111);
  2995  04A8  306F               	movlw	111
  2996  04A9  0140               	movlb	0	; select bank0
  2997  04AA  00A2               	movwf	playNote@duration
  2998  04AB  3000               	movlw	0
  2999  04AC  00A3               	movwf	playNote@duration+1
  3000  04AD  3017               	movlw	23
  3001  04AE  318D  259F  3181   	fcall	_playNote
  3002                           
  3003                           ;main.c: 803:     playNote(0x00, 20);
  3004  04B1  3014               	movlw	20
  3005  04B2  0140               	movlb	0	; select bank0
  3006  04B3  00A2               	movwf	playNote@duration
  3007  04B4  3000               	movlw	0
  3008  04B5  00A3               	movwf	playNote@duration+1
  3009  04B6  3000               	movlw	0
  3010  04B7  318D  259F  3181   	fcall	_playNote
  3011                           
  3012                           ;main.c: 804:     playNote(0x17, 111);
  3013  04BA  306F               	movlw	111
  3014  04BB  0140               	movlb	0	; select bank0
  3015  04BC  00A2               	movwf	playNote@duration
  3016  04BD  3000               	movlw	0
  3017  04BE  00A3               	movwf	playNote@duration+1
  3018  04BF  3017               	movlw	23
  3019  04C0  318D  259F  3181   	fcall	_playNote
  3020                           
  3021                           ;main.c: 805:     playNote(0x00, 20);
  3022  04C3  3014               	movlw	20
  3023  04C4  0140               	movlb	0	; select bank0
  3024  04C5  00A2               	movwf	playNote@duration
  3025  04C6  3000               	movlw	0
  3026  04C7  00A3               	movwf	playNote@duration+1
  3027  04C8  3000               	movlw	0
  3028  04C9  318D  259F  3181   	fcall	_playNote
  3029                           
  3030                           ;main.c: 806:     playNote(0x17, 111);
  3031  04CC  306F               	movlw	111
  3032  04CD  0140               	movlb	0	; select bank0
  3033  04CE  00A2               	movwf	playNote@duration
  3034  04CF  3000               	movlw	0
  3035  04D0  00A3               	movwf	playNote@duration+1
  3036  04D1  3017               	movlw	23
  3037  04D2  318D  259F  3181   	fcall	_playNote
  3038                           
  3039                           ;main.c: 807:     playNote(0x00, 20);
  3040  04D5  3014               	movlw	20
  3041  04D6  0140               	movlb	0	; select bank0
  3042  04D7  00A2               	movwf	playNote@duration
  3043  04D8  3000               	movlw	0
  3044  04D9  00A3               	movwf	playNote@duration+1
  3045  04DA  3000               	movlw	0
  3046  04DB  318D  259F  3181   	fcall	_playNote
  3047                           
  3048                           ;main.c: 808:     playNote(0x17, 111);
  3049  04DE  306F               	movlw	111
  3050  04DF  0140               	movlb	0	; select bank0
  3051  04E0  00A2               	movwf	playNote@duration
  3052  04E1  3000               	movlw	0
  3053  04E2  00A3               	movwf	playNote@duration+1
  3054  04E3  3017               	movlw	23
  3055  04E4  318D  259F  3181   	fcall	_playNote
  3056                           
  3057                           ;main.c: 809:     playNote(0x00, 20);
  3058  04E7  3014               	movlw	20
  3059  04E8  0140               	movlb	0	; select bank0
  3060  04E9  00A2               	movwf	playNote@duration
  3061  04EA  3000               	movlw	0
  3062  04EB  00A3               	movwf	playNote@duration+1
  3063  04EC  3000               	movlw	0
  3064  04ED  318D  259F  3181   	fcall	_playNote
  3065                           
  3066                           ;main.c: 810:     playNote(0x17, 798);
  3067  04F0  301E               	movlw	30
  3068  04F1  0140               	movlb	0	; select bank0
  3069  04F2  00A2               	movwf	playNote@duration
  3070  04F3  3003               	movlw	3
  3071  04F4  00A3               	movwf	playNote@duration+1
  3072  04F5  3017               	movlw	23
  3073  04F6  318D  259F  3181   	fcall	_playNote
  3074  04F9                     l285:
  3075  04F9  0008               	return
  3076  04FA                     __end_of_gargoyles:
  3077                           
  3078                           	psect	text5
  3079  0D9F                     __ptext5:	
  3080 ;; *************** function _playNote *****************
  3081 ;; Defined at:
  3082 ;;		line 521 in file "main.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;  note            1    wreg     unsigned char 
  3085 ;;  duration        2    2[BANK0 ] unsigned int 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  note            1    4[BANK0 ] unsigned char 
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3097 ;;      Params:         0       2       0       0       0       0       0       0
  3098 ;;      Locals:         0       1       0       0       0       0       0       0
  3099 ;;      Temps:          0       0       0       0       0       0       0       0
  3100 ;;      Totals:         0       3       0       0       0       0       0       0
  3101 ;;Total ram usage:        3 bytes
  3102 ;; Hardware stack levels used: 1
  3103 ;; Hardware stack levels required when called: 3
  3104 ;; This function calls:
  3105 ;;		_blockingDelay
  3106 ;; This function is called by:
  3107 ;;		_sheRa
  3108 ;;		_gargoyles
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _playNote
  3114  0D9F                     _playNote:
  3115                           
  3116                           ;incstack = 0
  3117                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3118                           ;playNote@note stored from wreg
  3119  0D9F  0140               	movlb	0	; select bank0
  3120  0DA0  00A4               	movwf	playNote@note
  3121  0DA1                     l1297:
  3122                           
  3123                           ;main.c: 522:     if (gotTheTouch) {
  3124  0DA1  084E               	movf	_gotTheTouch,w
  3125  0DA2  044F               	iorwf	_gotTheTouch+1,w
  3126  0DA3  1903               	btfsc	3,2
  3127  0DA4  2DA6               	goto	u681
  3128  0DA5  2DA7               	goto	u680
  3129  0DA6                     u681:
  3130  0DA6  2DC6               	goto	l1309
  3131  0DA7                     u680:
  3132  0DA7                     l1299:
  3133                           
  3134                           ;main.c: 523:         if (note > 0) {
  3135  0DA7  0824               	movf	playNote@note,w
  3136  0DA8  1903               	btfsc	3,2
  3137  0DA9  2DAB               	goto	u691
  3138  0DAA  2DAC               	goto	u690
  3139  0DAB                     u691:
  3140  0DAB  2DB9               	goto	l1305
  3141  0DAC                     u690:
  3142  0DAC                     l1301:
  3143                           
  3144                           ;main.c: 524:             noGate = 0;
  3145  0DAC  01E5               	clrf	_noGate
  3146  0DAD  01E6               	clrf	_noGate+1
  3147  0DAE                     l1303:
  3148                           
  3149                           ;main.c: 525:             PR2 = notes[note];
  3150  0DAE  0824               	movf	playNote@note,w
  3151  0DAF  3EFF               	addlw	low (_notes| (0+32768))
  3152  0DB0  0084               	movwf	4
  3153  0DB1  3087               	movlw	high (_notes| (0+32768))
  3154  0DB2  1803               	skipnc
  3155  0DB3  3E01               	addlw	1
  3156  0DB4  0085               	movwf	5
  3157  0DB5  0800               	movf	0,w	;code access
  3158  0DB6  0145               	movlb	5	; select bank5
  3159  0DB7  008D               	movwf	13	;volatile
  3160                           
  3161                           ;main.c: 526:         } else {
  3162  0DB8  2DBD               	goto	l1307
  3163  0DB9                     l1305:
  3164                           
  3165                           ;main.c: 527:             noGate = 1;
  3166  0DB9  3001               	movlw	1
  3167  0DBA  00E5               	movwf	_noGate
  3168  0DBB  3000               	movlw	0
  3169  0DBC  00E6               	movwf	_noGate+1
  3170  0DBD                     l1307:
  3171                           
  3172                           ;main.c: 529:         blockingDelay(duration);
  3173  0DBD  0140               	movlb	0	; select bank0
  3174  0DBE  0823               	movf	playNote@duration+1,w
  3175  0DBF  00A1               	movwf	blockingDelay@mSecs+1
  3176  0DC0  0822               	movf	playNote@duration,w
  3177  0DC1  00A0               	movwf	blockingDelay@mSecs
  3178  0DC2  318D  2557  318D   	fcall	_blockingDelay
  3179                           
  3180                           ;main.c: 530:     } else noGate = 1;
  3181  0DC5  2DCA               	goto	l243
  3182  0DC6                     l1309:
  3183  0DC6  3001               	movlw	1
  3184  0DC7  00E5               	movwf	_noGate
  3185  0DC8  3000               	movlw	0
  3186  0DC9  00E6               	movwf	_noGate+1
  3187  0DCA                     l243:
  3188  0DCA  0008               	return
  3189  0DCB                     __end_of_playNote:
  3190                           
  3191                           	psect	text6
  3192  0F13                     __ptext6:	
  3193 ;; *************** function _chargeIndicator *****************
  3194 ;; Defined at:
  3195 ;;		line 564 in file "main.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;		None
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;		None
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3209 ;;      Params:         0       0       0       0       0       0       0       0
  3210 ;;      Locals:         0       4       0       0       0       0       0       0
  3211 ;;      Temps:          0       1       0       0       0       0       0       0
  3212 ;;      Totals:         0       5       0       0       0       0       0       0
  3213 ;;Total ram usage:        5 bytes
  3214 ;; Hardware stack levels used: 1
  3215 ;; Hardware stack levels required when called: 3
  3216 ;; This function calls:
  3217 ;;		___lldiv
  3218 ;;		___lmul
  3219 ;;		_blockingDelay
  3220 ;; This function is called by:
  3221 ;;		_main
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _chargeIndicator
  3227  0F13                     _chargeIndicator:
  3228  0F13                     l1403:	
  3229                           ;incstack = 0
  3230                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3231                           
  3232                           
  3233                           ;main.c: 566:     if (!debugging) ADCON0bits.ON = 1;
  3234  0F13  0140               	movlb	0	; select bank0
  3235  0F14  0864               	movf	_debugging,w
  3236  0F15  1D03               	btfss	3,2
  3237  0F16  2F18               	goto	u841
  3238  0F17  2F19               	goto	u840
  3239  0F18                     u841:
  3240  0F18  2F1B               	goto	l252
  3241  0F19                     u840:
  3242  0F19                     l1405:
  3243  0F19  0141               	movlb	1	; select bank1
  3244  0F1A  141D               	bsf	29,0	;volatile
  3245  0F1B                     l252:
  3246                           
  3247                           ;main.c: 572:     ADCON0bits.GO = 1;
  3248  0F1B  0141               	movlb	1	; select bank1
  3249  0F1C  149D               	bsf	29,1	;volatile
  3250  0F1D                     l1407:
  3251                           
  3252                           ;main.c: 573:     if (!debugging) while (ADCON0bits.GO == 1);
  3253  0F1D  0140               	movlb	0	; select bank0
  3254  0F1E  0864               	movf	_debugging,w
  3255  0F1F  1D03               	btfss	3,2
  3256  0F20  2F22               	goto	u851
  3257  0F21  2F23               	goto	u850
  3258  0F22                     u851:
  3259  0F22  2F28               	goto	l1411
  3260  0F23                     u850:
  3261  0F23                     l254:
  3262  0F23  0141               	movlb	1	; select bank1
  3263  0F24  189D               	btfsc	29,1	;volatile
  3264  0F25  2F27               	goto	u861
  3265  0F26  2F28               	goto	u860
  3266  0F27                     u861:
  3267  0F27  2F23               	goto	l254
  3268  0F28                     u860:
  3269  0F28                     l1411:
  3270                           
  3271                           ;main.c: 574:     adcVolts = ADRES;
  3272  0F28  0141               	movlb	1	; select bank1
  3273  0F29  081C               	movf	28,w	;volatile
  3274  0F2A  0140               	movlb	0	; select bank0
  3275  0F2B  00C9               	movwf	_adcVolts+1
  3276  0F2C  0141               	movlb	1	; select bank1
  3277  0F2D  081B               	movf	27,w	;volatile
  3278  0F2E  0140               	movlb	0	; select bank0
  3279  0F2F  00C8               	movwf	_adcVolts
  3280  0F30                     l1413:
  3281                           
  3282                           ;main.c: 575:     if (!debugging) battVolts = ((calibrationMV * 1204) / adcVolts) / 10;
