

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2575                           ;main.c: 798:     playNote(0x00, 500);
  2576  03AD  30F4               	movlw	244
  2577  03AE  00F3               	movwf	playNote@duration
  2578  03AF  3001               	movlw	1
  2579  03B0  00F4               	movwf	playNote@duration+1
  2580  03B1  3000               	movlw	0
  2581  03B2  318D  25B3  3180   	fcall	_playNote
  2582                           
  2583                           ;main.c: 800:     playNote(0x16, 500);
  2584  03B5  30F4               	movlw	244
  2585  03B6  00F3               	movwf	playNote@duration
  2586  03B7  3001               	movlw	1
  2587  03B8  00F4               	movwf	playNote@duration+1
  2588  03B9  3016               	movlw	22
  2589  03BA  318D  25B3  3180   	fcall	_playNote
  2590                           
  2591                           ;main.c: 801:     playNote(0x00, 250);
  2592  03BD  30FA               	movlw	250
  2593  03BE  00F3               	movwf	playNote@duration
  2594  03BF  3000               	movlw	0
  2595  03C0  00F4               	movwf	playNote@duration+1
  2596  03C1  3000               	movlw	0
  2597  03C2  318D  25B3  3180   	fcall	_playNote
  2598                           
  2599                           ;main.c: 803:     playNote(0x16, 250);
  2600  03C5  30FA               	movlw	250
  2601  03C6  00F3               	movwf	playNote@duration
  2602  03C7  3000               	movlw	0
  2603  03C8  00F4               	movwf	playNote@duration+1
  2604  03C9  3016               	movlw	22
  2605  03CA  318D  25B3  3180   	fcall	_playNote
  2606                           
  2607                           ;main.c: 804:     playNote(0x22, 500);
  2608  03CD  30F4               	movlw	244
  2609  03CE  00F3               	movwf	playNote@duration
  2610  03CF  3001               	movlw	1
  2611  03D0  00F4               	movwf	playNote@duration+1
  2612  03D1  3022               	movlw	34
  2613  03D2  318D  25B3  3180   	fcall	_playNote
  2614                           
  2615                           ;main.c: 805:     playNote(0x00, 500);
  2616  03D5  30F4               	movlw	244
  2617  03D6  00F3               	movwf	playNote@duration
  2618  03D7  3001               	movlw	1
  2619  03D8  00F4               	movwf	playNote@duration+1
  2620  03D9  3000               	movlw	0
  2621  03DA  318D  25B3  3180   	fcall	_playNote
  2622                           
  2623                           ;main.c: 807:     playNote(0x21, 500);
  2624  03DD  30F4               	movlw	244
  2625  03DE  00F3               	movwf	playNote@duration
  2626  03DF  3001               	movlw	1
  2627  03E0  00F4               	movwf	playNote@duration+1
  2628  03E1  3021               	movlw	33
  2629  03E2  318D  25B3  3180   	fcall	_playNote
  2630                           
  2631                           ;main.c: 808:     playNote(0x00, 250);
  2632  03E5  30FA               	movlw	250
  2633  03E6  00F3               	movwf	playNote@duration
  2634  03E7  3000               	movlw	0
  2635  03E8  00F4               	movwf	playNote@duration+1
  2636  03E9  3000               	movlw	0
  2637  03EA  318D  25B3  3180   	fcall	_playNote
  2638                           
  2639                           ;main.c: 810:     playNote(0x20, 250);
  2640  03ED  30FA               	movlw	250
  2641  03EE  00F3               	movwf	playNote@duration
  2642  03EF  3000               	movlw	0
  2643  03F0  00F4               	movwf	playNote@duration+1
  2644  03F1  3020               	movlw	32
  2645  03F2  318D  25B3  3180   	fcall	_playNote
  2646                           
  2647                           ;main.c: 811:     playNote(0x1F, 250);
  2648  03F5  30FA               	movlw	250
  2649  03F6  00F3               	movwf	playNote@duration
  2650  03F7  3000               	movlw	0
  2651  03F8  00F4               	movwf	playNote@duration+1
  2652  03F9  301F               	movlw	31
  2653  03FA  318D  25B3  3180   	fcall	_playNote
  2654                           
  2655                           ;main.c: 812:     playNote(0x1E, 250);
  2656  03FD  30FA               	movlw	250
  2657  03FE  00F3               	movwf	playNote@duration
  2658  03FF  3000               	movlw	0
  2659  0400  00F4               	movwf	playNote@duration+1
  2660  0401  301E               	movlw	30
  2661  0402  318D  25B3  3180   	fcall	_playNote
  2662                           
  2663                           ;main.c: 813:     playNote(0x1F, 500);
  2664  0405  30F4               	movlw	244
  2665  0406  00F3               	movwf	playNote@duration
  2666  0407  3001               	movlw	1
  2667  0408  00F4               	movwf	playNote@duration+1
  2668  0409  301F               	movlw	31
  2669  040A  318D  25B3  3180   	fcall	_playNote
  2670                           
  2671                           ;main.c: 814:     playNote(0x00, 500);
  2672  040D  30F4               	movlw	244
  2673  040E  00F3               	movwf	playNote@duration
  2674  040F  3001               	movlw	1
  2675  0410  00F4               	movwf	playNote@duration+1
  2676  0411  3000               	movlw	0
  2677  0412  318D  25B3  3180   	fcall	_playNote
  2678                           
  2679                           ;main.c: 816:     playNote(0x1A, 500);
  2680  0415  30F4               	movlw	244
  2681  0416  00F3               	movwf	playNote@duration
  2682  0417  3001               	movlw	1
  2683  0418  00F4               	movwf	playNote@duration+1
  2684  0419  301A               	movlw	26
  2685  041A  318D  25B3  3180   	fcall	_playNote
  2686                           
  2687                           ;main.c: 817:     playNote(0x1E, 750);
  2688  041D  30EE               	movlw	238
  2689  041E  00F3               	movwf	playNote@duration
  2690  041F  3002               	movlw	2
  2691  0420  00F4               	movwf	playNote@duration+1
  2692  0421  301E               	movlw	30
  2693  0422  318D  25B3  3180   	fcall	_playNote
  2694                           
  2695                           ;main.c: 818:     playNote(0x00, 250);
  2696  0425  30FA               	movlw	250
  2697  0426  00F3               	movwf	playNote@duration
  2698  0427  3000               	movlw	0
  2699  0428  00F4               	movwf	playNote@duration+1
  2700  0429  3000               	movlw	0
  2701  042A  318D  25B3  3180   	fcall	_playNote
  2702                           
  2703                           ;main.c: 820:     playNote(0x1D, 500);
  2704  042D  30F4               	movlw	244
  2705  042E  00F3               	movwf	playNote@duration
  2706  042F  3001               	movlw	1
  2707  0430  00F4               	movwf	playNote@duration+1
  2708  0431  301D               	movlw	29
  2709  0432  318D  25B3  3180   	fcall	_playNote
  2710                           
  2711                           ;main.c: 821:     playNote(0x00, 250);
  2712  0435  30FA               	movlw	250
  2713  0436  00F3               	movwf	playNote@duration
  2714  0437  3000               	movlw	0
  2715  0438  00F4               	movwf	playNote@duration+1
  2716  0439  3000               	movlw	0
  2717  043A  318D  25B3  3180   	fcall	_playNote
  2718                           
  2719                           ;main.c: 823:     playNote(0x1C, 250);
  2720  043D  30FA               	movlw	250
  2721  043E  00F3               	movwf	playNote@duration
  2722  043F  3000               	movlw	0
  2723  0440  00F4               	movwf	playNote@duration+1
  2724  0441  301C               	movlw	28
  2725  0442  318D  25B3  3180   	fcall	_playNote
  2726                           
  2727                           ;main.c: 824:     playNote(0x1B, 250);
  2728  0445  30FA               	movlw	250
  2729  0446  00F3               	movwf	playNote@duration
  2730  0447  3000               	movlw	0
  2731  0448  00F4               	movwf	playNote@duration+1
  2732  0449  301B               	movlw	27
  2733  044A  318D  25B3  3180   	fcall	_playNote
  2734                           
  2735                           ;main.c: 825:     playNote(0x1A, 250);
  2736  044D  30FA               	movlw	250
  2737  044E  00F3               	movwf	playNote@duration
  2738  044F  3000               	movlw	0
  2739  0450  00F4               	movwf	playNote@duration+1
  2740  0451  301A               	movlw	26
  2741  0452  318D  25B3  3180   	fcall	_playNote
  2742                           
  2743                           ;main.c: 826:     playNote(0x1B, 500);
  2744  0455  30F4               	movlw	244
  2745  0456  00F3               	movwf	playNote@duration
  2746  0457  3001               	movlw	1
  2747  0458  00F4               	movwf	playNote@duration+1
  2748  0459  301B               	movlw	27
  2749  045A  318D  25B3  3180   	fcall	_playNote
  2750                           
  2751                           ;main.c: 827:     playNote(0x00, 500);
  2752  045D  30F4               	movlw	244
  2753  045E  00F3               	movwf	playNote@duration
  2754  045F  3001               	movlw	1
  2755  0460  00F4               	movwf	playNote@duration+1
  2756  0461  3000               	movlw	0
  2757  0462  318D  25B3  3180   	fcall	_playNote
  2758                           
  2759                           ;main.c: 829:     playNote(0x16, 500);
  2760  0465  30F4               	movlw	244
  2761  0466  00F3               	movwf	playNote@duration
  2762  0467  3001               	movlw	1
  2763  0468  00F4               	movwf	playNote@duration+1
  2764  0469  3016               	movlw	22
  2765  046A  318D  25B3  3180   	fcall	_playNote
  2766                           
  2767                           ;main.c: 830:     playNote(0x19, 500);
  2768  046D  30F4               	movlw	244
  2769  046E  00F3               	movwf	playNote@duration
  2770  046F  3001               	movlw	1
  2771  0470  00F4               	movwf	playNote@duration+1
  2772  0471  3019               	movlw	25
  2773  0472  318D  25B3  3180   	fcall	_playNote
  2774                           
  2775                           ;main.c: 831:     playNote(0x00, 500);
  2776  0475  30F4               	movlw	244
  2777  0476  00F3               	movwf	playNote@duration
  2778  0477  3001               	movlw	1
  2779  0478  00F4               	movwf	playNote@duration+1
  2780  0479  3000               	movlw	0
  2781  047A  318D  25B3  3180   	fcall	_playNote
  2782                           
  2783                           ;main.c: 833:     playNote(0x12, 500);
  2784  047D  30F4               	movlw	244
  2785  047E  00F3               	movwf	playNote@duration
  2786  047F  3001               	movlw	1
  2787  0480  00F4               	movwf	playNote@duration+1
  2788  0481  3012               	movlw	18
  2789  0482  318D  25B3  3180   	fcall	_playNote
  2790                           
  2791                           ;main.c: 834:     playNote(0x00, 250);
  2792  0485  30FA               	movlw	250
  2793  0486  00F3               	movwf	playNote@duration
  2794  0487  3000               	movlw	0
  2795  0488  00F4               	movwf	playNote@duration+1
  2796  0489  3000               	movlw	0
  2797  048A  318D  25B3  3180   	fcall	_playNote
  2798                           
  2799                           ;main.c: 836:     playNote(0x19, 250);
  2800  048D  30FA               	movlw	250
  2801  048E  00F3               	movwf	playNote@duration
  2802  048F  3000               	movlw	0
  2803  0490  00F4               	movwf	playNote@duration+1
  2804  0491  3019               	movlw	25
  2805  0492  318D  25B3  3180   	fcall	_playNote
  2806                           
  2807                           ;main.c: 837:     playNote(0x16, 500);
  2808  0495  30F4               	movlw	244
  2809  0496  00F3               	movwf	playNote@duration
  2810  0497  3001               	movlw	1
  2811  0498  00F4               	movwf	playNote@duration+1
  2812  0499  3016               	movlw	22
  2813  049A  318D  25B3  3180   	fcall	_playNote
  2814                           
  2815                           ;main.c: 838:     playNote(0x00, 500);
  2816  049D  30F4               	movlw	244
  2817  049E  00F3               	movwf	playNote@duration
  2818  049F  3001               	movlw	1
  2819  04A0  00F4               	movwf	playNote@duration+1
  2820  04A1  3000               	movlw	0
  2821  04A2  318D  25B3  3180   	fcall	_playNote
  2822                           
  2823                           ;main.c: 840:     playNote(0x12, 500);
  2824  04A5  30F4               	movlw	244
  2825  04A6  00F3               	movwf	playNote@duration
  2826  04A7  3001               	movlw	1
  2827  04A8  00F4               	movwf	playNote@duration+1
  2828  04A9  3012               	movlw	18
  2829  04AA  318D  25B3  3180   	fcall	_playNote
  2830                           
  2831                           ;main.c: 841:     playNote(0x00, 250);
  2832  04AD  30FA               	movlw	250
  2833  04AE  00F3               	movwf	playNote@duration
  2834  04AF  3000               	movlw	0
  2835  04B0  00F4               	movwf	playNote@duration+1
  2836  04B1  3000               	movlw	0
  2837  04B2  318D  25B3  3180   	fcall	_playNote
  2838                           
  2839                           ;main.c: 843:     playNote(0x19, 250);
  2840  04B5  30FA               	movlw	250
  2841  04B6  00F3               	movwf	playNote@duration
  2842  04B7  3000               	movlw	0
  2843  04B8  00F4               	movwf	playNote@duration+1
  2844  04B9  3019               	movlw	25
  2845  04BA  318D  25B3  3180   	fcall	_playNote
  2846                           
  2847                           ;main.c: 844:     playNote(0x16, 750);
  2848  04BD  30EE               	movlw	238
  2849  04BE  00F3               	movwf	playNote@duration
  2850  04BF  3002               	movlw	2
  2851  04C0  00F4               	movwf	playNote@duration+1
  2852  04C1  3016               	movlw	22
  2853  04C2  318D  25B3  3180   	fcall	_playNote
  2854                           
  2855                           ;main.c: 845:     playNote(0x00, 1250);
  2856  04C5  30E2               	movlw	226
  2857  04C6  00F3               	movwf	playNote@duration
  2858  04C7  3004               	movlw	4
  2859  04C8  00F4               	movwf	playNote@duration+1
  2860  04C9  3000               	movlw	0
  2861  04CA  318D  25B3  3180   	fcall	_playNote
  2862  04CD                     l278:
  2863  04CD  0008               	return
  2864  04CE                     __end_of_imperialMarch:
  2865                           
  2866                           	psect	text5
  2867  0F17                     __ptext5:	
  2868 ;; *************** function _gargoyles *****************
  2869 ;; Defined at:
  2870 ;;		line 1007 in file "main.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : 0/0
  2881 ;;		On exit  : 0/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2884 ;;      Params:         0       0       0       0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0       0       0       0
  2886 ;;      Temps:          0       0       0       0       0       0       0       0
  2887 ;;      Totals:         0       0       0       0       0       0       0       0
  2888 ;;Total ram usage:        0 bytes
  2889 ;; Hardware stack levels used: 1
  2890 ;; Hardware stack levels required when called: 3
  2891 ;; This function calls:
  2892 ;;		_playNote
  2893 ;; This function is called by:
  2894 ;;		_doTheArc
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _gargoyles
  2900  0F17                     _gargoyles:
  2901  0F17                     l1279:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2904                           
  2905                           
  2906                           ;main.c: 1008:     playNote(0x12, 1598);
  2907  0F17  303E               	movlw	62
  2908  0F18  00F3               	movwf	playNote@duration
  2909  0F19  3006               	movlw	6
  2910  0F1A  00F4               	movwf	playNote@duration+1
  2911  0F1B  3012               	movlw	18
  2912  0F1C  318D  25B3  318F   	fcall	_playNote
  2913                           
  2914                           ;main.c: 1009:     playNote(0x10, 398);
  2915  0F1F  308E               	movlw	142
  2916  0F20  00F3               	movwf	playNote@duration
  2917  0F21  3001               	movlw	1
  2918  0F22  00F4               	movwf	playNote@duration+1
  2919  0F23  3010               	movlw	16
  2920  0F24  318D  25B3  318F   	fcall	_playNote
  2921                           
  2922                           ;main.c: 1010:     playNote(0x0E, 398);
  2923  0F27  308E               	movlw	142
  2924  0F28  00F3               	movwf	playNote@duration
  2925  0F29  3001               	movlw	1
  2926  0F2A  00F4               	movwf	playNote@duration+1
  2927  0F2B  300E               	movlw	14
  2928  0F2C  318D  25B3  318F   	fcall	_playNote
  2929                           
  2930                           ;main.c: 1011:     playNote(0x0D, 398);
  2931  0F2F  308E               	movlw	142
  2932  0F30  00F3               	movwf	playNote@duration
  2933  0F31  3001               	movlw	1
  2934  0F32  00F4               	movwf	playNote@duration+1
  2935  0F33  300D               	movlw	13
  2936  0F34  318D  25B3  318F   	fcall	_playNote
  2937                           
  2938                           ;main.c: 1012:     playNote(0x0B, 398);
  2939  0F37  308E               	movlw	142
  2940  0F38  00F3               	movwf	playNote@duration
  2941  0F39  3001               	movlw	1
  2942  0F3A  00F4               	movwf	playNote@duration+1
  2943  0F3B  300B               	movlw	11
  2944  0F3C  318D  25B3  318F   	fcall	_playNote
  2945                           
  2946                           ;main.c: 1013:     playNote(0x13, 1988);
  2947  0F3F  30C4               	movlw	196
  2948  0F40  00F3               	movwf	playNote@duration
  2949  0F41  3007               	movlw	7
  2950  0F42  00F4               	movwf	playNote@duration+1
  2951  0F43  3013               	movlw	19
  2952  0F44  318D  25B3  318F   	fcall	_playNote
  2953                           
  2954                           ;main.c: 1014:     playNote(0x12, 198);
  2955  0F47  30C6               	movlw	198
  2956  0F48  00F3               	movwf	playNote@duration
  2957  0F49  3000               	movlw	0
  2958  0F4A  00F4               	movwf	playNote@duration+1
  2959  0F4B  3012               	movlw	18
  2960  0F4C  318D  25B3  318F   	fcall	_playNote
  2961                           
  2962                           ;main.c: 1015:     playNote(0x10, 198);
  2963  0F4F  30C6               	movlw	198
  2964  0F50  00F3               	movwf	playNote@duration
  2965  0F51  3000               	movlw	0
  2966  0F52  00F4               	movwf	playNote@duration+1
  2967  0F53  3010               	movlw	16
  2968  0F54  318D  25B3  318F   	fcall	_playNote
  2969                           
  2970                           ;main.c: 1016:     playNote(0x0D, 1465);
  2971  0F57  30B9               	movlw	185
  2972  0F58  00F3               	movwf	playNote@duration
  2973  0F59  3005               	movlw	5
  2974  0F5A  00F4               	movwf	playNote@duration+1
  2975  0F5B  300D               	movlw	13
  2976  0F5C  318D  25B3  318F   	fcall	_playNote
  2977                           
  2978                           ;main.c: 1017:     playNote(0x00, 133);
  2979  0F5F  3085               	movlw	133
  2980  0F60  00F3               	movwf	playNote@duration
  2981  0F61  3000               	movlw	0
  2982  0F62  00F4               	movwf	playNote@duration+1
  2983  0F63  3000               	movlw	0
  2984  0F64  318D  25B3  318F   	fcall	_playNote
  2985                           
  2986                           ;main.c: 1018:     playNote(0x12, 1598);
  2987  0F67  303E               	movlw	62
  2988  0F68  00F3               	movwf	playNote@duration
  2989  0F69  3006               	movlw	6
  2990  0F6A  00F4               	movwf	playNote@duration+1
  2991  0F6B  3012               	movlw	18
  2992  0F6C  318D  25B3  318F   	fcall	_playNote
  2993                           
  2994                           ;main.c: 1019:     playNote(0x0E, 398);
  2995  0F6F  308E               	movlw	142
  2996  0F70  00F3               	movwf	playNote@duration
  2997  0F71  3001               	movlw	1
  2998  0F72  00F4               	movwf	playNote@duration+1
  2999  0F73  300E               	movlw	14
  3000  0F74  318D  25B3  318F   	fcall	_playNote
  3001                           
  3002                           ;main.c: 1020:     playNote(0x10, 398);
  3003  0F77  308E               	movlw	142
  3004  0F78  00F3               	movwf	playNote@duration
  3005  0F79  3001               	movlw	1
  3006  0F7A  00F4               	movwf	playNote@duration+1
  3007  0F7B  3010               	movlw	16
  3008  0F7C  318D  25B3  318F   	fcall	_playNote
  3009                           
  3010                           ;main.c: 1021:     playNote(0x12, 398);
  3011  0F7F  308E               	movlw	142
  3012  0F80  00F3               	movwf	playNote@duration
  3013  0F81  3001               	movlw	1
  3014  0F82  00F4               	movwf	playNote@duration+1
  3015  0F83  3012               	movlw	18
  3016  0F84  318D  25B3  318F   	fcall	_playNote
  3017                           
  3018                           ;main.c: 1022:     playNote(0x10, 398);
  3019  0F87  308E               	movlw	142
  3020  0F88  00F3               	movwf	playNote@duration
  3021  0F89  3001               	movlw	1
  3022  0F8A  00F4               	movwf	playNote@duration+1
  3023  0F8B  3010               	movlw	16
  3024  0F8C  318D  25B3  318F   	fcall	_playNote
  3025                           
  3026                           ;main.c: 1023:     playNote(0x10, 798);
  3027  0F8F  301E               	movlw	30
  3028  0F90  00F3               	movwf	playNote@duration
  3029  0F91  3003               	movlw	3
  3030  0F92  00F4               	movwf	playNote@duration+1
  3031  0F93  3010               	movlw	16
  3032  0F94  318D  25B3  318F   	fcall	_playNote
  3033                           
  3034                           ;main.c: 1024:     playNote(0x13, 798);
  3035  0F97  301E               	movlw	30
  3036  0F98  00F3               	movwf	playNote@duration
  3037  0F99  3003               	movlw	3
  3038  0F9A  00F4               	movwf	playNote@duration+1
  3039  0F9B  3013               	movlw	19
  3040  0F9C  318D  25B3  318F   	fcall	_playNote
  3041                           
  3042                           ;main.c: 1025:     playNote(0x16, 1465);
  3043  0F9F  30B9               	movlw	185
  3044  0FA0  00F3               	movwf	playNote@duration
  3045  0FA1  3005               	movlw	5
  3046  0FA2  00F4               	movwf	playNote@duration+1
  3047  0FA3  3016               	movlw	22
  3048  0FA4  318D  25B3  318F   	fcall	_playNote
  3049                           
  3050                           ;main.c: 1026:     playNote(0x00, 133);
  3051  0FA7  3085               	movlw	133
  3052  0FA8  00F3               	movwf	playNote@duration
  3053  0FA9  3000               	movlw	0
  3054  0FAA  00F4               	movwf	playNote@duration+1
  3055  0FAB  3000               	movlw	0
  3056  0FAC  318D  25B3  318F   	fcall	_playNote
  3057                           
  3058                           ;main.c: 1027:     playNote(0x0B, 1598);
  3059  0FAF  303E               	movlw	62
  3060  0FB0  00F3               	movwf	playNote@duration
  3061  0FB1  3006               	movlw	6
  3062  0FB2  00F4               	movwf	playNote@duration+1
  3063  0FB3  300B               	movlw	11
  3064  0FB4  318D  25B3  318F   	fcall	_playNote
  3065                           
  3066                           ;main.c: 1028:     playNote(0x0B, 398);
  3067  0FB7  308E               	movlw	142
  3068  0FB8  00F3               	movwf	playNote@duration
  3069  0FB9  3001               	movlw	1
  3070  0FBA  00F4               	movwf	playNote@duration+1
  3071  0FBB  300B               	movlw	11
  3072  0FBC  318D  25B3  318F   	fcall	_playNote
  3073                           
  3074                           ;main.c: 1029:     playNote(0x0D, 398);
  3075  0FBF  308E               	movlw	142
  3076  0FC0  00F3               	movwf	playNote@duration
  3077  0FC1  3001               	movlw	1
  3078  0FC2  00F4               	movwf	playNote@duration+1
  3079  0FC3  300D               	movlw	13
  3080  0FC4  318D  25B3  318F   	fcall	_playNote
  3081                           
  3082                           ;main.c: 1030:     playNote(0x0E, 398);
  3083  0FC7  308E               	movlw	142
  3084  0FC8  00F3               	movwf	playNote@duration
  3085  0FC9  3001               	movlw	1
  3086  0FCA  00F4               	movwf	playNote@duration+1
  3087  0FCB  300E               	movlw	14
  3088  0FCC  318D  25B3  318F   	fcall	_playNote
  3089                           
  3090                           ;main.c: 1031:     playNote(0x0B, 398);
  3091  0FCF  308E               	movlw	142
  3092  0FD0  00F3               	movwf	playNote@duration
  3093  0FD1  3001               	movlw	1
  3094  0FD2  00F4               	movwf	playNote@duration+1
  3095  0FD3  300B               	movlw	11
  3096  0FD4  318D  25B3  318F   	fcall	_playNote
  3097                           
  3098                           ;main.c: 1032:     playNote(0x10, 798);
  3099  0FD7  301E               	movlw	30
  3100  0FD8  00F3               	movwf	playNote@duration
  3101  0FD9  3003               	movlw	3
  3102  0FDA  00F4               	movwf	playNote@duration+1
  3103  0FDB  3010               	movlw	16
  3104  0FDC  318D  25B3  318F   	fcall	_playNote
  3105                           
  3106                           ;main.c: 1033:     playNote(0x13, 798);
  3107  0FDF  301E               	movlw	30
  3108  0FE0  00F3               	movwf	playNote@duration
  3109  0FE1  3003               	movlw	3
  3110  0FE2  00F4               	movwf	playNote@duration+1
  3111  0FE3  3013               	movlw	19
  3112  0FE4  318D  25B3  318F   	fcall	_playNote
  3113                           
  3114                           ;main.c: 1034:     playNote(0x12, 798);
  3115  0FE7  301E               	movlw	30
  3116  0FE8  00F3               	movwf	playNote@duration
  3117  0FE9  3003               	movlw	3
  3118  0FEA  00F4               	movwf	playNote@duration+1
  3119  0FEB  3012               	movlw	18
  3120  0FEC  318D  25B3  318F   	fcall	_playNote
  3121                           
  3122                           ;main.c: 1035:     playNote(0x16, 798);
  3123  0FEF  301E               	movlw	30
  3124  0FF0  00F3               	movwf	playNote@duration
  3125  0FF1  3003               	movlw	3
  3126  0FF2  00F4               	movwf	playNote@duration+1
  3127  0FF3  3016               	movlw	22
  3128  0FF4  318D  25B3  318F   	fcall	_playNote
  3129                           
  3130                           ;main.c: 1036:     playNote(0x17, 1598);
  3131  0FF7  303E               	movlw	62
  3132  0FF8  00F3               	movwf	playNote@duration
  3133  0FF9  3006               	movlw	6
  3134  0FFA  00F4               	movwf	playNote@duration+1
  3135  0FFB  3017               	movlw	23
  3136  0FFC  318D  25B3  318F   	fcall	_playNote
  3137  0FFF                     l284:
  3138  0FFF  0008               	return
  3139  1000                     __end_of_gargoyles:
  3140                           
  3141                           	psect	text6
  3142  0DB3                     __ptext6:	
  3143 ;; *************** function _playNote *****************
  3144 ;; Defined at:
  3145 ;;		line 548 in file "main.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  note            1    wreg     unsigned char 
  3148 ;;  duration        2    3[COMMON] unsigned int 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  note            1    5[COMMON] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  1    wreg      void 
  3153 ;; Registers used:
  3154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3160 ;;      Params:         2       0       0       0       0       0       0       0
  3161 ;;      Locals:         1       0       0       0       0       0       0       0
  3162 ;;      Temps:          0       0       0       0       0       0       0       0
  3163 ;;      Totals:         3       0       0       0       0       0       0       0
  3164 ;;Total ram usage:        3 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 2
  3167 ;; This function calls:
  3168 ;;		_blockingDelay
  3169 ;; This function is called by:
  3170 ;;		_imperialMarch
  3171 ;;		_gargoyles
  3172 ;;		_sheRa
  3173 ;;		_cantinaBand
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _playNote
  3179  0DB3                     _playNote:
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3183                           ;playNote@note stored from wreg
  3184  0DB3  00F5               	movwf	playNote@note
  3185  0DB4                     l1263:
  3186                           
  3187                           ;main.c: 549:     if (doingTheArc) {
  3188  0DB4  0140               	movlb	0	; select bank0
  3189  0DB5  0836               	movf	_doingTheArc,w
  3190  0DB6  1903               	btfsc	3,2
  3191  0DB7  2DB9               	goto	u731
  3192  0DB8  2DBA               	goto	u730
  3193  0DB9                     u731:
  3194  0DB9  2DD8               	goto	l1275
  3195  0DBA                     u730:
  3196  0DBA                     l1265:
  3197                           
  3198                           ;main.c: 550:         if (note > 0) {
  3199  0DBA  0875               	movf	playNote@note,w
  3200  0DBB  1903               	btfsc	3,2
  3201  0DBC  2DBE               	goto	u741
  3202  0DBD  2DBF               	goto	u740
  3203  0DBE                     u741:
  3204  0DBE  2DCC               	goto	l1271
  3205  0DBF                     u740:
  3206  0DBF                     l1267:
  3207                           
  3208                           ;main.c: 551:             noGate = 0;
  3209  0DBF  01D4               	clrf	_noGate
  3210  0DC0  01D5               	clrf	_noGate+1
  3211  0DC1                     l1269:
  3212                           
  3213                           ;main.c: 552:             PR2 = notes[note];
  3214  0DC1  0875               	movf	playNote@note,w
