

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2965  0447  0140               	movlb	0	; select bank0
  2966  0448  082C               	movf	_gotTheTouch,w
  2967  0449  042D               	iorwf	_gotTheTouch+1,w
  2968  044A  1903               	btfsc	3,2
  2969  044B  2C4D               	goto	u2171
  2970  044C  2C4E               	goto	u2170
  2971  044D                     u2171:
  2972  044D  2BF2               	goto	l1986
  2973  044E                     u2170:
  2974  044E                     l2006:
  2975  044E  082E               	movf	_lidOpen,w
  2976  044F  042F               	iorwf	_lidOpen+1,w
  2977  0450  1D03               	btfss	3,2
  2978  0451  2C53               	goto	u2181
  2979  0452  2C54               	goto	u2180
  2980  0453                     u2181:
  2981  0453  2C17               	goto	l1998
  2982  0454                     u2180:
  2983  0454  2BF2               	goto	l1986
  2984  0455                     l2010:
  2985                           
  2986                           ;source/main.c: 673:             coolDown = 0;
  2987  0455  01DA               	clrf	_coolDown
  2988  0456  01DB               	clrf	_coolDown+1
  2989                           
  2990                           ;source/main.c: 674:             forceArc = 0;
  2991  0457  01C0               	clrf	_forceArc
  2992  0458  01C1               	clrf	_forceArc+1
  2993                           
  2994                           ;source/main.c: 675:             break;
  2995  0459  2C6D               	goto	l2016
  2996  045A                     l2014:
  2997  045A  087B               	movf	_runIndex,w
  2998  045B  00F5               	movwf	??_doTheArc
  2999  045C  01F6               	clrf	??_doTheArc+1
  3000                           
  3001                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3002                           ; Switch size 1, requested type "simple"
  3003                           ; Number of cases is 1, Range of values is 0 to 0
  3004                           ; switch strategies available:
  3005                           ; Name         Instructions Cycles
  3006                           ; simple_byte            4     3 (average)
  3007                           ; direct_byte            8     6 (fixed)
  3008                           ; jumptable            260     6 (fixed)
  3009                           ;	Chosen strategy is simple_byte
  3010  045D  0876               	movf	??_doTheArc+1,w
  3011  045E  3A00               	xorlw	0	; case 0
  3012  045F  1903               	skipnz
  3013  0460  2C62               	goto	l2768
  3014  0461  2C55               	goto	l2010
  3015  0462                     l2768:
  3016                           
  3017                           ; Switch size 1, requested type "simple"
  3018                           ; Number of cases is 3, Range of values is 1 to 3
  3019                           ; switch strategies available:
  3020                           ; Name         Instructions Cycles
  3021                           ; simple_byte           10     6 (average)
  3022                           ; direct_byte           15     9 (fixed)
  3023                           ; jumptable            263     9 (fixed)
  3024                           ;	Chosen strategy is simple_byte
  3025  0462  0875               	movf	??_doTheArc,w
  3026  0463  3A01               	xorlw	1	; case 1
  3027  0464  1903               	skipnz
  3028  0465  2B5D               	goto	l308
  3029  0466  3A03               	xorlw	3	; case 2
  3030  0467  1903               	skipnz
  3031  0468  2B82               	goto	l315
  3032  0469  3A01               	xorlw	1	; case 3
  3033  046A  1903               	skipnz
  3034  046B  2BF8               	goto	l326
  3035  046C  2C55               	goto	l2010
  3036  046D                     l2016:
  3037                           
  3038                           ;source/main.c: 680:     gotTheTouch = 0;
  3039  046D  01AC               	clrf	_gotTheTouch
  3040  046E  01AD               	clrf	_gotTheTouch+1
  3041  046F                     l2018:
  3042                           
  3043                           ;source/main.c: 681:     LATA1 = 1;
  3044  046F  1498               	bsf	24,1	;volatile
  3045  0470                     l2020:
  3046                           
  3047                           ;source/main.c: 682:     LATA2 = 1;
  3048  0470  1518               	bsf	24,2	;volatile
  3049  0471                     l2022:
  3050                           
  3051                           ;source/main.c: 683:     LATC0 = 1;
  3052  0471  141A               	bsf	26,0	;volatile
  3053  0472                     l2024:
  3054                           
  3055                           ;source/main.c: 684:     LATC1 = 1;
  3056  0472  149A               	bsf	26,1	;volatile
  3057  0473                     l338:
  3058  0473  0008               	return
  3059  0474                     __end_of_doTheArc:
  3060                           
  3061                           	psect	text5
  3062  0F62                     __ptext5:	
  3063 ;; *************** function _playNote *****************
  3064 ;; Defined at:
  3065 ;;		line 698 in file "source/main.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  note            2    1[COMMON] unsigned int 
  3068 ;;  duration        2    3[COMMON] unsigned int 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3080 ;;      Params:         4       0       0       0       0       0       0       0
  3081 ;;      Locals:         0       0       0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0
  3083 ;;      Totals:         4       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        4 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; Hardware stack levels required when called: 1
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_doTheArc
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _playNote
  3096  0F62                     _playNote:
  3097  0F62                     l1720:	
  3098                           ;incstack = 0
  3099                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath]
  3100                           
  3101                           
  3102                           ;source/main.c: 699:     if (note > 0) {
  3103  0F62  0871               	movf	playNote@note,w
  3104  0F63  0472               	iorwf	playNote@note+1,w
  3105  0F64  1903               	btfsc	3,2
  3106  0F65  2F67               	goto	u1481
  3107  0F66  2F68               	goto	u1480
  3108  0F67                     u1481:
  3109  0F67  2F77               	goto	l1726
  3110  0F68                     u1480:
  3111  0F68                     l1722:
  3112                           
  3113                           ;source/main.c: 700:         noGate = 0;
  3114  0F68  0140               	movlb	0	; select bank0
  3115  0F69  01DE               	clrf	_noGate
  3116  0F6A  01DF               	clrf	_noGate+1
  3117  0F6B                     l1724:
  3118                           
  3119                           ;source/main.c: 702:         TMR0H = notes[note];
  3120  0F6B  0872               	movf	playNote@note+1,w
  3121  0F6C  0085               	movwf	5
  3122  0F6D  0871               	movf	playNote@note,w
  3123  0F6E  0084               	movwf	4
  3124  0F6F  30F7               	movlw	low (_notes| (0+32768))
  3125  0F70  0784               	addwf	4,f
  3126  0F71  3087               	movlw	high (_notes| (0+32768))
  3127  0F72  3D85               	addwfc	5,f
  3128  0F73  0800               	movf	0,w	;code access
  3129  0F74  014B               	movlb	11	; select bank11
  3130  0F75  009D               	movwf	29	;volatile
  3131                           
  3132                           ;source/main.c: 703:     } else {
  3133  0F76  2F7C               	goto	l349
  3134  0F77                     l1726:
  3135                           
  3136                           ;source/main.c: 704:         noGate = 1;
  3137  0F77  3001               	movlw	1
  3138  0F78  0140               	movlb	0	; select bank0
  3139  0F79  00DE               	movwf	_noGate
  3140  0F7A  3000               	movlw	0
  3141  0F7B  00DF               	movwf	_noGate+1
  3142  0F7C                     l349:	
  3143                           ;source/main.c: 705:     }
  3144                           
  3145                           
  3146                           ;source/main.c: 706:     genericDelay = duration;
  3147  0F7C  0874               	movf	playNote@duration+1,w
  3148  0F7D  0140               	movlb	0	; select bank0
  3149  0F7E  00B9               	movwf	_genericDelay+1
  3150  0F7F  0873               	movf	playNote@duration,w
  3151  0F80  00B8               	movwf	_genericDelay
  3152  0F81                     l1728:
  3153                           
  3154                           ;source/main.c: 708:     if (!debugging) {
  3155  0F81  0846               	movf	_debugging,w
  3156  0F82  1D03               	btfss	3,2
  3157  0F83  2F85               	goto	u1491
  3158  0F84  2F86               	goto	u1490
  3159  0F85                     u1491:
  3160  0F85  2F98               	goto	l356
  3161  0F86                     u1490:
  3162  0F86                     l1732:
  3163  0F86  0838               	movf	_genericDelay,w
  3164  0F87  0439               	iorwf	_genericDelay+1,w
  3165  0F88  1903               	btfsc	3,2
  3166  0F89  2F8B               	goto	u1501
  3167  0F8A  2F8C               	goto	u1500
  3168  0F8B                     u1501:
  3169  0F8B  2F98               	goto	l356
  3170  0F8C                     u1500:
  3171  0F8C                     l1734:
  3172  0F8C  082E               	movf	_lidOpen,w
  3173  0F8D  042F               	iorwf	_lidOpen+1,w
  3174  0F8E  1903               	btfsc	3,2
  3175  0F8F  2F91               	goto	u1511
  3176  0F90  2F92               	goto	u1510
  3177  0F91                     u1511:
  3178  0F91  2F98               	goto	l356
  3179  0F92                     u1510:
  3180  0F92                     l1736:
  3181  0F92  082C               	movf	_gotTheTouch,w
  3182  0F93  042D               	iorwf	_gotTheTouch+1,w
  3183  0F94  1D03               	btfss	3,2
  3184  0F95  2F97               	goto	u1521
  3185  0F96  2F98               	goto	u1520
  3186  0F97                     u1521:
  3187  0F97  2F86               	goto	l1732
  3188  0F98                     u1520:
  3189  0F98                     l356:
  3190  0F98  0008               	return
  3191  0F99                     __end_of_playNote:
  3192                           
  3193                           	psect	text6
  3194  0568                     __ptext6:	
  3195 ;; *************** function _chargeIndicator *****************
  3196 ;; Defined at:
  3197 ;;		line 849 in file "source/main.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3211 ;;      Params:         0       0       0       0       0       0       0       0
  3212 ;;      Locals:         0       4       0       0       0       0       0       0
  3213 ;;      Temps:          0       4       0       0       0       0       0       0
  3214 ;;      Totals:         0       8       0       0       0       0       0       0
  3215 ;;Total ram usage:        8 bytes
  3216 ;; Hardware stack levels used: 1
  3217 ;; Hardware stack levels required when called: 2
  3218 ;; This function calls:
  3219 ;;		___aldiv
  3220 ;;		_blockingDelay
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _chargeIndicator
  3228  0568                     _chargeIndicator:
  3229  0568                     l2466:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3232                           
  3233                           
  3234                           ;source/main.c: 851:     if (!debugging) ADCON0bits.ON = 1;
  3235  0568  0140               	movlb	0	; select bank0
  3236  0569  0846               	movf	_debugging,w
  3237  056A  1D03               	btfss	3,2
  3238  056B  2D6D               	goto	u2991
  3239  056C  2D6E               	goto	u2990
  3240  056D                     u2991:
  3241  056D  2D70               	goto	l2470
  3242  056E                     u2990:
  3243  056E                     l2468:
  3244  056E  0141               	movlb	1	; select bank1
  3245  056F  141D               	bsf	29,0	;volatile
  3246  0570                     l2470:
  3247                           
  3248                           ;source/main.c: 852:     if (charging) LATC2 = 1;
  3249  0570  0140               	movlb	0	; select bank0
  3250  0571  082A               	movf	_charging,w
  3251  0572  042B               	iorwf	_charging+1,w
  3252  0573  1903               	btfsc	3,2
  3253  0574  2D76               	goto	u3001
  3254  0575  2D77               	goto	u3000
  3255  0576                     u3001:
  3256  0576  2D78               	goto	l404
  3257  0577                     u3000:
  3258  0577                     l2472:
  3259  0577  151A               	bsf	26,2	;volatile
  3260  0578                     l404:
  3261                           
  3262                           ;source/main.c: 858:     ADCON0bits.GO = 1;
  3263  0578  0141               	movlb	1	; select bank1
  3264  0579  149D               	bsf	29,1	;volatile
  3265  057A                     l2474:
  3266                           
  3267                           ;source/main.c: 859:     if (!debugging) while (ADCON0bits.GO == 1);
  3268  057A  0140               	movlb	0	; select bank0
  3269  057B  0846               	movf	_debugging,w
  3270  057C  1D03               	btfss	3,2
  3271  057D  2D7F               	goto	u3011
  3272  057E  2D80               	goto	u3010
  3273  057F                     u3011:
  3274  057F  2D85               	goto	l2478
  3275  0580                     u3010:
  3276  0580                     l406:
  3277  0580  0141               	movlb	1	; select bank1
  3278  0581  189D               	btfsc	29,1	;volatile
  3279  0582  2D84               	goto	u3021
  3280  0583  2D85               	goto	u3020
  3281  0584                     u3021:
  3282  0584  2D80               	goto	l406
  3283  0585                     u3020:
  3284  0585                     l2478:
  3285                           
  3286                           ;source/main.c: 860:     adcVolts = ADRES;
  3287  0585  0141               	movlb	1	; select bank1
  3288  0586  081C               	movf	28,w	;volatile
  3289  0587  0140               	movlb	0	; select bank0
  3290  0588  00A3               	movwf	_adcVolts+1
  3291  0589  0141               	movlb	1	; select bank1
  3292  058A  081B               	movf	27,w	;volatile
  3293  058B  0140               	movlb	0	; select bank0
  3294  058C  00A2               	movwf	_adcVolts
  3295  058D                     l2480:
  3296                           
  3297                           ;source/main.c: 861:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts
      +                          ) / 10L;
  3298  058D  0846               	movf	_debugging,w
  3299  058E  1D03               	btfss	3,2
  3300  058F  2D91               	goto	u3031
  3301  0590  2D92               	goto	u3030
  3302  0591                     u3031:
  3303  0591  2DD1               	goto	l2484
  3304  0592                     u3030:
  3305  0592                     l2482:
  3306  0592  0822               	movf	_adcVolts,w
  3307  0593  00F1               	movwf	___aldiv@divisor
  3308  0594  0823               	movf	_adcVolts+1,w
  3309  0595  00F2               	movwf	___aldiv@divisor+1
  3310  0596  01F3               	clrf	___aldiv@divisor+2
  3311  0597  01F4               	clrf	___aldiv@divisor+3
  3312  0598  0820               	movf	_calibrationMV,w
  3313  0599  00CE               	movwf	??_chargeIndicator
  3314  059A  0821               	movf	_calibrationMV+1,w
  3315  059B  00CF               	movwf	??_chargeIndicator+1
  3316  059C  01D0               	clrf	??_chargeIndicator+2
  3317  059D  01D1               	clrf	??_chargeIndicator+3
  3318  059E  300A               	movlw	10
  3319  059F                     u3045:
  3320  059F  35CE               	lslf	??_chargeIndicator,f
  3321  05A0  0DCF               	rlf	??_chargeIndicator+1,f
  3322  05A1  0DD0               	rlf	??_chargeIndicator+2,f
  3323  05A2  0DD1               	rlf	??_chargeIndicator+3,f
  3324  05A3                     u3040:
  3325  05A3  0B89               	decfsz	9,f
  3326  05A4  2D9F               	goto	u3045
  3327  05A5  0851               	movf	??_chargeIndicator+3,w
  3328  05A6  00F8               	movwf	___aldiv@dividend+3
  3329  05A7  0850               	movf	??_chargeIndicator+2,w
  3330  05A8  00F7               	movwf	___aldiv@dividend+2
  3331  05A9  084F               	movf	??_chargeIndicator+1,w
  3332  05AA  00F6               	movwf	___aldiv@dividend+1
  3333  05AB  084E               	movf	??_chargeIndicator,w
  3334  05AC  00F5               	movwf	___aldiv@dividend
  3335  05AD  3186  264C  3185   	fcall	___aldiv
  3336  05B0  0874               	movf	?___aldiv+3,w
  3337  05B1  0140               	movlb	0	; select bank0
  3338  05B2  00D5               	movwf	_chargeIndicator$1387+3
  3339  05B3  0873               	movf	?___aldiv+2,w
  3340  05B4  00D4               	movwf	_chargeIndicator$1387+2
  3341  05B5  0872               	movf	?___aldiv+1,w
  3342  05B6  00D3               	movwf	_chargeIndicator$1387+1
  3343  05B7  0871               	movf	?___aldiv,w
  3344  05B8  00D2               	movwf	_chargeIndicator$1387
  3345  05B9  3000               	movlw	0
  3346  05BA  00F4               	movwf	___aldiv@divisor+3
  3347  05BB  3000               	movlw	0
  3348  05BC  00F3               	movwf	___aldiv@divisor+2
  3349  05BD  3000               	movlw	0
  3350  05BE  00F2               	movwf	___aldiv@divisor+1
  3351  05BF  300A               	movlw	10
  3352  05C0  00F1               	movwf	___aldiv@divisor
  3353  05C1  0855               	movf	_chargeIndicator$1387+3,w
  3354  05C2  00F8               	movwf	___aldiv@dividend+3
  3355  05C3  0854               	movf	_chargeIndicator$1387+2,w
  3356  05C4  00F7               	movwf	___aldiv@dividend+2
  3357  05C5  0853               	movf	_chargeIndicator$1387+1,w
  3358  05C6  00F6               	movwf	___aldiv@dividend+1
  3359  05C7  0852               	movf	_chargeIndicator$1387,w
  3360  05C8  00F5               	movwf	___aldiv@dividend
  3361  05C9  3186  264C  3185   	fcall	___aldiv
  3362  05CC  0872               	movf	?___aldiv+1,w
  3363  05CD  0140               	movlb	0	; select bank0
  3364  05CE  00A5               	movwf	_battVolts+1
  3365  05CF  0871               	movf	?___aldiv,w
  3366  05D0  00A4               	movwf	_battVolts
  3367  05D1                     l2484:
  3368                           
  3369                           ;source/main.c: 863:     if (battVolts > 415) {
  3370  05D1  3001               	movlw	1
  3371  05D2  0225               	subwf	_battVolts+1,w
  3372  05D3  30A0               	movlw	160
  3373  05D4  1903               	skipnz
  3374  05D5  0224               	subwf	_battVolts,w
  3375  05D6  1C03               	skipc
  3376  05D7  2DD9               	goto	u3051
  3377  05D8  2DDA               	goto	u3050
  3378  05D9                     u3051:
  3379  05D9  2DDF               	goto	l2488
  3380  05DA                     u3050:
  3381  05DA                     l2486:
  3382                           
  3383                           ;source/main.c: 866:         LATA1 = 0;
  3384  05DA  1098               	bcf	24,1	;volatile
  3385                           
  3386                           ;source/main.c: 867:         LATA2 = 0;
  3387  05DB  1118               	bcf	24,2	;volatile
  3388                           
  3389                           ;source/main.c: 868:         LATC0 = 0;
  3390  05DC  101A               	bcf	26,0	;volatile
  3391                           
  3392                           ;source/main.c: 869:         LATC1 = 0;
  3393  05DD  109A               	bcf	26,1	;volatile
  3394                           
  3395                           ;source/main.c: 870:     } else if (battVolts > 398) {
  3396  05DE  2E3A               	goto	l2522
  3397  05DF                     l2488:
  3398  05DF  3001               	movlw	1
  3399  05E0  0225               	subwf	_battVolts+1,w
  3400  05E1  308F               	movlw	143
  3401  05E2  1903               	skipnz
  3402  05E3  0224               	subwf	_battVolts,w
  3403  05E4  1C03               	skipc
  3404  05E5  2DE7               	goto	u3061
  3405  05E6  2DE8               	goto	u3060
  3406  05E7                     u3061:
  3407  05E7  2DFA               	goto	l2498
  3408  05E8                     u3060:
  3409  05E8                     l2490:
  3410                           
  3411                           ;source/main.c: 873:         LATA1 = 0;
  3412  05E8  1098               	bcf	24,1	;volatile
  3413                           
  3414                           ;source/main.c: 874:         LATA2 = 0;
  3415  05E9  1118               	bcf	24,2	;volatile
  3416                           
  3417                           ;source/main.c: 875:         LATC0 = 0;
  3418  05EA  101A               	bcf	26,0	;volatile
  3419  05EB                     l2492:
  3420                           
  3421                           ;source/main.c: 876:         if (charging) {
  3422  05EB  082A               	movf	_charging,w
  3423  05EC  042B               	iorwf	_charging+1,w
  3424  05ED  1903               	btfsc	3,2
  3425  05EE  2DF0               	goto	u3071
  3426  05EF  2DF1               	goto	u3070
  3427  05F0                     u3071:
  3428  05F0  2E3A               	goto	l2522
  3429  05F1                     u3070:
  3430  05F1                     l2494:
  3431                           
  3432                           ;source/main.c: 877:             if (chargeCycle) LATC1 = 0;
  3433  05F1  0842               	movf	_chargeCycle,w
  3434  05F2  1903               	btfsc	3,2
  3435  05F3  2DF5               	goto	u3081
  3436  05F4  2DF6               	goto	u3080
  3437  05F5                     u3081:
  3438  05F5  2DF8               	goto	l414
  3439  05F6                     u3080:
  3440  05F6                     l2496:
  3441  05F6  109A               	bcf	26,1	;volatile
  3442  05F7  2E3A               	goto	l2522
  3443  05F8                     l414:	
  3444                           ;source/main.c: 878:             else LATC1 = 1;
  3445                           
  3446  05F8  149A               	bsf	26,1	;volatile
  3447  05F9  2E3A               	goto	l2522
  3448  05FA                     l2498:
  3449  05FA  3001               	movlw	1
  3450  05FB  0225               	subwf	_battVolts+1,w
  3451  05FC  3081               	movlw	129
  3452  05FD  1903               	skipnz
  3453  05FE  0224               	subwf	_battVolts,w
  3454  05FF  1C03               	skipc
  3455  0600  2E02               	goto	u3091
  3456  0601  2E03               	goto	u3090
  3457  0602                     u3091:
  3458  0602  2E14               	goto	l2508
  3459  0603                     u3090:
  3460  0603                     l2500:
  3461                           
  3462                           ;source/main.c: 883:         LATA1 = 0;
  3463  0603  1098               	bcf	24,1	;volatile
  3464                           
  3465                           ;source/main.c: 884:         LATA2 = 0;
  3466  0604  1118               	bcf	24,2	;volatile
  3467  0605                     l2502:
  3468                           
  3469                           ;source/main.c: 885:         if (charging) {
  3470  0605  082A               	movf	_charging,w
  3471  0606  042B               	iorwf	_charging+1,w
  3472  0607  1903               	btfsc	3,2
  3473  0608  2E0A               	goto	u3101
  3474  0609  2E0B               	goto	u3100
  3475  060A                     u3101:
  3476  060A  2DF8               	goto	l414
  3477  060B                     u3100:
  3478  060B                     l2504:
  3479                           
  3480                           ;source/main.c: 886:             if (chargeCycle) LATC0 = 0;
  3481  060B  0842               	movf	_chargeCycle,w
  3482  060C  1903               	btfsc	3,2
  3483  060D  2E0F               	goto	u3111
  3484  060E  2E10               	goto	u3110
  3485  060F                     u3111:
  3486  060F  2E12               	goto	l419
  3487  0610                     u3110:
  3488  0610                     l2506:
  3489  0610  101A               	bcf	26,0	;volatile
  3490  0611  2DF8               	goto	l414
  3491  0612                     l419:	
  3492                           ;source/main.c: 887:             else LATC0 = 1;
  3493                           
  3494  0612  141A               	bsf	26,0	;volatile
  3495  0613  2DF8               	goto	l414
  3496  0614                     l2508:
  3497  0614  3001               	movlw	1
  3498  0615  0225               	subwf	_battVolts+1,w
  3499  0616  3078               	movlw	120
  3500  0617  1903               	skipnz
  3501  0618  0224               	subwf	_battVolts,w
  3502  0619  1C03               	skipc
  3503  061A  2E1C               	goto	u3121
  3504  061B  2E1D               	goto	u3120
  3505  061C                     u3121:
  3506  061C  2E2F               	goto	l2518
  3507  061D                     u3120:
  3508  061D                     l2510:
  3509                           
  3510                           ;source/main.c: 893:         LATA1 = 0;
  3511  061D  1098               	bcf	24,1	;volatile
  3512  061E                     l2512:
  3513                           
  3514                           ;source/main.c: 894:         if (charging) {
  3515  061E  082A               	movf	_charging,w
  3516  061F  042B               	iorwf	_charging+1,w
  3517  0620  1903               	btfsc	3,2
  3518  0621  2E23               	goto	u3131
  3519  0622  2E24               	goto	u3130
  3520  0623                     u3131:
  3521  0623  2E2C               	goto	l423
  3522  0624                     u3130:
  3523  0624                     l2514:
  3524                           
  3525                           ;source/main.c: 895:             if (chargeCycle) LATA2 = 0;
  3526  0624  0842               	movf	_chargeCycle,w
  3527  0625  1903               	btfsc	3,2
  3528  0626  2E28               	goto	u3141
  3529  0627  2E29               	goto	u3140
  3530  0628                     u3141:
  3531  0628  2E2B               	goto	l424
  3532  0629                     u3140:
  3533  0629                     l2516:
  3534  0629  1118               	bcf	24,2	;volatile
  3535  062A  2E2C               	goto	l423
  3536  062B                     l424:	
  3537                           ;source/main.c: 896:             else LATA2 = 1;
  3538                           
  3539  062B  1518               	bsf	24,2	;volatile
  3540  062C                     l423:	
  3541                           ;source/main.c: 897:         }
  3542                           
  3543                           
  3544                           ;source/main.c: 898:         LATC0 = 1;
  3545  062C  141A               	bsf	26,0	;volatile
  3546                           
  3547                           ;source/main.c: 899:         LATC1 = 1;
  3548  062D  149A               	bsf	26,1	;volatile
  3549                           
  3550                           ;source/main.c: 900:     } else {
  3551  062E  2E3A               	goto	l2522
  3552  062F                     l2518:
  3553                           
  3554                           ;source/main.c: 902:         if (chargeCycle) LATA1 = 0;
  3555  062F  0842               	movf	_chargeCycle,w
  3556  0630  1903               	btfsc	3,2
  3557  0631  2E33               	goto	u3151
  3558  0632  2E34               	goto	u3150
  3559  0633                     u3151:
  3560  0633  2E36               	goto	l427
  3561  0634                     u3150:
  3562  0634                     l2520:
  3563  0634  1098               	bcf	24,1	;volatile
  3564  0635  2E37               	goto	l428
  3565  0636                     l427:	
  3566                           ;source/main.c: 903:         else LATA1 = 1;
  3567                           
  3568  0636  1498               	bsf	24,1	;volatile
  3569  0637                     l428:
  3570                           
  3571                           ;source/main.c: 904:         LATA2 = 1;
  3572  0637  1518               	bsf	24,2	;volatile
  3573                           
  3574                           ;source/main.c: 905:         LATC0 = 1;
  3575  0638  141A               	bsf	26,0	;volatile
  3576                           
  3577                           ;source/main.c: 906:         LATC1 = 1;
  3578  0639  149A               	bsf	26,1	;volatile
  3579  063A                     l2522:
  3580                           
  3581                           ;source/main.c: 908:     if (charging) {
  3582  063A  082A               	movf	_charging,w
  3583  063B  042B               	iorwf	_charging+1,w
  3584  063C  1903               	btfsc	3,2
  3585  063D  2E3F               	goto	u3161
  3586  063E  2E40               	goto	u3160
  3587  063F                     u3161:
  3588  063F  2E4B               	goto	l430
  3589  0640                     u3160:
  3590  0640                     l2524:
  3591                           
  3592                           ;source/main.c: 909:         chargeCycle ^= 1;
  3593  0640  3001               	movlw	1
  3594  0641  00CE               	movwf	??_chargeIndicator
  3595  0642  084E               	movf	??_chargeIndicator,w
  3596  0643  06C2               	xorwf	_chargeCycle,f
  3597  0644                     l2526:
  3598                           
  3599                           ;source/main.c: 911:         blockingDelay(500);
  3600  0644  30F4               	movlw	244
  3601  0645  00F1               	movwf	blockingDelay@mSecs
  3602  0646  3001               	movlw	1
  3603  0647  00F2               	movwf	blockingDelay@mSecs+1
  3604  0648  318F  2723  3185   	fcall	_blockingDelay
  3605  064B                     l430:
  3606  064B  0008               	return
  3607  064C                     __end_of_chargeIndicator:
  3608                           
  3609                           	psect	text7
  3610  0F23                     __ptext7:	
  3611 ;; *************** function _blockingDelay *****************
  3612 ;; Defined at:
  3613 ;;		line 689 in file "source/main.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  mSecs           2    1[COMMON] unsigned int 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		wreg, status,2, status,0
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3627 ;;      Params:         2       0       0       0       0       0       0       0
  3628 ;;      Locals:         0       0       0       0       0       0       0       0
  3629 ;;      Temps:          0       0       0       0       0       0       0       0
