

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3173  0DEC  2E27               	goto	i1l1540
  3174  0DED                     i1l186:	
  3175                           ;main.c: 455:         case 3:
  3176                           
  3177                           
  3178                           ;main.c: 457:             LATA1 = 1;
  3179  0DED  1498               	bsf	24,1	;volatile
  3180                           
  3181                           ;main.c: 458:             LATA2 = 1;
  3182  0DEE  1518               	bsf	24,2	;volatile
  3183                           
  3184                           ;main.c: 459:             LATC0 = 0;
  3185  0DEF  101A               	bcf	26,0	;volatile
  3186                           
  3187                           ;main.c: 460:             LATC1 = 1;
  3188  0DF0  149A               	bsf	26,1	;volatile
  3189  0DF1                     i1l1520:
  3190                           
  3191                           ;main.c: 462:             blockingDelay(2000);
  3192  0DF1  30D0               	movlw	208
  3193  0DF2  00F0               	movwf	i1blockingDelay@mSecs
  3194  0DF3  3007               	movlw	7
  3195  0DF4  00F1               	movwf	i1blockingDelay@mSecs+1
  3196  0DF5  318C  2441  318D   	fcall	i1_blockingDelay
  3197  0DF8                     i1l1522:
  3198                           
  3199                           ;main.c: 463:             forceArc = 0;
  3200  0DF8  0140               	movlb	0	; select bank0
  3201  0DF9  01CE               	clrf	_forceArc
  3202  0DFA  01CF               	clrf	_forceArc+1
  3203  0DFB                     i1l1524:
  3204                           
  3205                           ;main.c: 464:             gargoyles();
  3206  0DFB  318F  2717  318D   	fcall	_gargoyles
  3207  0DFE  2DE9               	goto	i1l1518
  3208  0DFF                     i1l187:	
  3209                           ;main.c: 468:         case 4:
  3210                           
  3211                           
  3212                           ;main.c: 470:             LATA1 = 1;
  3213  0DFF  1498               	bsf	24,1	;volatile
  3214                           
  3215                           ;main.c: 471:             LATA2 = 1;
  3216  0E00  1518               	bsf	24,2	;volatile
  3217                           
  3218                           ;main.c: 472:             LATC0 = 1;
  3219  0E01  141A               	bsf	26,0	;volatile
  3220                           
  3221                           ;main.c: 473:             LATC1 = 0;
  3222  0E02  109A               	bcf	26,1	;volatile
  3223  0E03                     i1l1528:
  3224                           
  3225                           ;main.c: 475:             blockingDelay(2000);
  3226  0E03  30D0               	movlw	208
  3227  0E04  00F0               	movwf	i1blockingDelay@mSecs
  3228  0E05  3007               	movlw	7
  3229  0E06  00F1               	movwf	i1blockingDelay@mSecs+1
  3230  0E07  318C  2441  318D   	fcall	i1_blockingDelay
  3231  0E0A                     i1l1530:
  3232                           
  3233                           ;main.c: 476:             forceArc = 0;
  3234  0E0A  0140               	movlb	0	; select bank0
  3235  0E0B  01CE               	clrf	_forceArc
  3236  0E0C  01CF               	clrf	_forceArc+1
  3237  0E0D                     i1l1532:
  3238                           
  3239                           ;main.c: 477:             sheRa();
  3240  0E0D  3184  24DB  318D   	fcall	_sheRa
  3241  0E10  2DE9               	goto	i1l1518
  3242  0E11                     i1l1538:
  3243  0E11  0850               	movf	_runIndex,w
  3244  0E12  00F5               	movwf	??_doTheArc
  3245  0E13  01F6               	clrf	??_doTheArc+1
  3246                           
  3247                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3248                           ; Switch size 1, requested type "simple"
  3249                           ; Number of cases is 1, Range of values is 0 to 0
  3250                           ; switch strategies available:
  3251                           ; Name         Instructions Cycles
  3252                           ; simple_byte            4     3 (average)
  3253                           ; direct_byte            8     6 (fixed)
  3254                           ; jumptable            260     6 (fixed)
  3255                           ;	Chosen strategy is simple_byte
  3256  0E14  0876               	movf	??_doTheArc+1,w
  3257  0E15  3A00               	xorlw	0	; case 0
  3258  0E16  1903               	skipnz
  3259  0E17  2E19               	goto	i1l2106
  3260  0E18  2E27               	goto	i1l1540
  3261  0E19                     i1l2106:
  3262                           
  3263                           ; Switch size 1, requested type "simple"
  3264                           ; Number of cases is 4, Range of values is 1 to 4
  3265                           ; switch strategies available:
  3266                           ; Name         Instructions Cycles
  3267                           ; simple_byte           13     7 (average)
  3268                           ; direct_byte           17     9 (fixed)
  3269                           ; jumptable            263     9 (fixed)
  3270                           ;	Chosen strategy is simple_byte
  3271  0E19  0875               	movf	??_doTheArc,w
  3272  0E1A  3A01               	xorlw	1	; case 1
  3273  0E1B  1903               	skipnz
  3274  0E1C  2DCC               	goto	i1l183
  3275  0E1D  3A03               	xorlw	3	; case 2
  3276  0E1E  1903               	skipnz
  3277  0E1F  2DD8               	goto	i1l185
  3278  0E20  3A01               	xorlw	1	; case 3
  3279  0E21  1903               	skipnz
  3280  0E22  2DED               	goto	i1l186
  3281  0E23  3A07               	xorlw	7	; case 4
  3282  0E24  1903               	skipnz
  3283  0E25  2DFF               	goto	i1l187
  3284  0E26  2E27               	goto	i1l1540
  3285  0E27                     i1l1540:
  3286                           
  3287                           ;main.c: 483:     if (runIndex > 4) runIndex = 0;
  3288  0E27  3005               	movlw	5
  3289  0E28  0140               	movlb	0	; select bank0
  3290  0E29  0250               	subwf	_runIndex,w
  3291  0E2A  1C03               	skipc
  3292  0E2B  2E2D               	goto	u130_21
  3293  0E2C  2E2E               	goto	u130_20
  3294  0E2D                     u130_21:
  3295  0E2D  2E2F               	goto	i1l1544
  3296  0E2E                     u130_20:
  3297  0E2E                     i1l1542:
  3298  0E2E  01D0               	clrf	_runIndex
  3299  0E2F                     i1l1544:
  3300                           
  3301                           ;main.c: 485:     LATA1 = 1;
  3302  0E2F  1498               	bsf	24,1	;volatile
  3303  0E30                     i1l1546:
  3304                           
  3305                           ;main.c: 486:     LATA2 = 1;
  3306  0E30  1518               	bsf	24,2	;volatile
  3307  0E31                     i1l1548:
  3308                           
  3309                           ;main.c: 487:     LATC0 = 1;
  3310  0E31  141A               	bsf	26,0	;volatile
  3311  0E32                     i1l1550:
  3312                           
  3313                           ;main.c: 488:     LATC1 = 1;
  3314  0E32  149A               	bsf	26,1	;volatile
  3315  0E33  0063               	sleep	;# 
  3316  0E34                     i1l190:
  3317  0E34  0008               	return
  3318  0E35                     __end_of_doTheArc:
  3319                           
  3320                           	psect	text11
  3321  04DB                     __ptext11:	
  3322 ;; *************** function _sheRa *****************
  3323 ;; Defined at:
  3324 ;;		line 997 in file "main.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;		None
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;		None
  3329 ;; Return value:  Size  Location     Type
  3330 ;;                  1    wreg      void 
  3331 ;; Registers used:
  3332 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3333 ;; Tracked objects:
  3334 ;;		On entry : 0/0
  3335 ;;		On exit  : 0/0
  3336 ;;		Unchanged: 0/0
  3337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3338 ;;      Params:         0       0       0       0       0       0       0       0
  3339 ;;      Locals:         0       0       0       0       0       0       0       0
  3340 ;;      Temps:          0       0       0       0       0       0       0       0
  3341 ;;      Totals:         0       0       0       0       0       0       0       0
  3342 ;;Total ram usage:        0 bytes
  3343 ;; Hardware stack levels used: 1
  3344 ;; Hardware stack levels required when called: 2
  3345 ;; This function calls:
  3346 ;;		_playNote
  3347 ;; This function is called by:
  3348 ;;		_doTheArc
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _sheRa
  3354  04DB                     _sheRa:
  3355  04DB                     i1l1342:	
  3356                           ;incstack = 0
  3357                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3358                           
  3359                           
  3360                           ;main.c: 998:     playNote(0x0B, 216);
  3361  04DB  30D8               	movlw	216
  3362  04DC  00F2               	movwf	playNote@duration
  3363  04DD  3000               	movlw	0
  3364  04DE  00F3               	movwf	playNote@duration+1
  3365  04DF  300B               	movlw	11
  3366  04E0  318C  247F  3184   	fcall	_playNote
  3367                           
  3368                           ;main.c: 999:     playNote(0x0D, 216);
  3369  04E3  30D8               	movlw	216
  3370  04E4  00F2               	movwf	playNote@duration
  3371  04E5  3000               	movlw	0
  3372  04E6  00F3               	movwf	playNote@duration+1
  3373  04E7  300D               	movlw	13
  3374  04E8  318C  247F  3184   	fcall	_playNote
  3375                           
  3376                           ;main.c: 1000:     playNote(0x0E, 433);
  3377  04EB  30B1               	movlw	177
  3378  04EC  00F2               	movwf	playNote@duration
  3379  04ED  3001               	movlw	1
  3380  04EE  00F3               	movwf	playNote@duration+1
  3381  04EF  300E               	movlw	14
  3382  04F0  318C  247F  3184   	fcall	_playNote
  3383                           
  3384                           ;main.c: 1001:     playNote(0x12, 444);
  3385  04F3  30BC               	movlw	188
  3386  04F4  00F2               	movwf	playNote@duration
  3387  04F5  3001               	movlw	1
  3388  04F6  00F3               	movwf	playNote@duration+1
  3389  04F7  3012               	movlw	18
  3390  04F8  318C  247F  3184   	fcall	_playNote
  3391                           
  3392                           ;main.c: 1002:     playNote(0x13, 651);
  3393  04FB  308B               	movlw	139
  3394  04FC  00F2               	movwf	playNote@duration
  3395  04FD  3002               	movlw	2
  3396  04FE  00F3               	movwf	playNote@duration+1
  3397  04FF  3013               	movlw	19
  3398  0500  318C  247F  3184   	fcall	_playNote
  3399                           
  3400                           ;main.c: 1003:     playNote(0x12, 107);
  3401  0503  306B               	movlw	107
  3402  0504  00F2               	movwf	playNote@duration
  3403  0505  3000               	movlw	0
  3404  0506  00F3               	movwf	playNote@duration+1
  3405  0507  3012               	movlw	18
  3406  0508  318C  247F  3184   	fcall	_playNote
  3407                           
  3408                           ;main.c: 1004:     playNote(0x10, 107);
  3409  050B  306B               	movlw	107
  3410  050C  00F2               	movwf	playNote@duration
  3411  050D  3000               	movlw	0
  3412  050E  00F3               	movwf	playNote@duration+1
  3413  050F  3010               	movlw	16
  3414  0510  318C  247F  3184   	fcall	_playNote
  3415                           
  3416                           ;main.c: 1005:     playNote(0x12, 868);
  3417  0513  3064               	movlw	100
  3418  0514  00F2               	movwf	playNote@duration
  3419  0515  3003               	movlw	3
  3420  0516  00F3               	movwf	playNote@duration+1
  3421  0517  3012               	movlw	18
  3422  0518  318C  247F  3184   	fcall	_playNote
  3423                           
  3424                           ;main.c: 1006:     playNote(0x00, 433);
  3425  051B  30B1               	movlw	177
  3426  051C  00F2               	movwf	playNote@duration
  3427  051D  3001               	movlw	1
  3428  051E  00F3               	movwf	playNote@duration+1
  3429  051F  3000               	movlw	0
  3430  0520  318C  247F  3184   	fcall	_playNote
  3431                           
  3432                           ;main.c: 1007:     playNote(0x0B, 216);
  3433  0523  30D8               	movlw	216
  3434  0524  00F2               	movwf	playNote@duration
  3435  0525  3000               	movlw	0
  3436  0526  00F3               	movwf	playNote@duration+1
  3437  0527  300B               	movlw	11
  3438  0528  318C  247F  3184   	fcall	_playNote
  3439                           
  3440                           ;main.c: 1008:     playNote(0x0D, 216);
  3441  052B  30D8               	movlw	216
  3442  052C  00F2               	movwf	playNote@duration
  3443  052D  3000               	movlw	0
  3444  052E  00F3               	movwf	playNote@duration+1
  3445  052F  300D               	movlw	13
  3446  0530  318C  247F  3184   	fcall	_playNote
  3447                           
  3448                           ;main.c: 1009:     playNote(0x0E, 433);
  3449  0533  30B1               	movlw	177
  3450  0534  00F2               	movwf	playNote@duration
  3451  0535  3001               	movlw	1
  3452  0536  00F3               	movwf	playNote@duration+1
  3453  0537  300E               	movlw	14
  3454  0538  318C  247F  3184   	fcall	_playNote
  3455                           
  3456                           ;main.c: 1010:     playNote(0x12, 433);
  3457  053B  30B1               	movlw	177
  3458  053C  00F2               	movwf	playNote@duration
  3459  053D  3001               	movlw	1
  3460  053E  00F3               	movwf	playNote@duration+1
  3461  053F  3012               	movlw	18
  3462  0540  318C  247F  3184   	fcall	_playNote
  3463                           
  3464                           ;main.c: 1011:     playNote(0x17, 433);
  3465  0543  30B1               	movlw	177
  3466  0544  00F2               	movwf	playNote@duration
  3467  0545  3001               	movlw	1
  3468  0546  00F3               	movwf	playNote@duration+1
  3469  0547  3017               	movlw	23
  3470  0548  318C  247F  3184   	fcall	_playNote
  3471                           
  3472                           ;main.c: 1012:     playNote(0x15, 433);
  3473  054B  30B1               	movlw	177
  3474  054C  00F2               	movwf	playNote@duration
  3475  054D  3001               	movlw	1
  3476  054E  00F3               	movwf	playNote@duration+1
  3477  054F  3015               	movlw	21
  3478  0550  318C  247F  3184   	fcall	_playNote
  3479                           
  3480                           ;main.c: 1013:     playNote(0x12, 868);
  3481  0553  3064               	movlw	100
  3482  0554  00F2               	movwf	playNote@duration
  3483  0555  3003               	movlw	3
  3484  0556  00F3               	movwf	playNote@duration+1
  3485  0557  3012               	movlw	18
  3486  0558  318C  247F  3184   	fcall	_playNote
  3487                           
  3488                           ;main.c: 1014:     playNote(0x00, 433);
  3489  055B  30B1               	movlw	177
  3490  055C  00F2               	movwf	playNote@duration
  3491  055D  3001               	movlw	1
  3492  055E  00F3               	movwf	playNote@duration+1
  3493  055F  3000               	movlw	0
  3494  0560  318C  247F  3184   	fcall	_playNote
  3495                           
  3496                           ;main.c: 1015:     playNote(0x0B, 216);
  3497  0563  30D8               	movlw	216
  3498  0564  00F2               	movwf	playNote@duration
  3499  0565  3000               	movlw	0
  3500  0566  00F3               	movwf	playNote@duration+1
  3501  0567  300B               	movlw	11
  3502  0568  318C  247F  3184   	fcall	_playNote
  3503                           
  3504                           ;main.c: 1016:     playNote(0x0D, 216);
  3505  056B  30D8               	movlw	216
  3506  056C  00F2               	movwf	playNote@duration
  3507  056D  3000               	movlw	0
  3508  056E  00F3               	movwf	playNote@duration+1
  3509  056F  300D               	movlw	13
  3510  0570  318C  247F  3184   	fcall	_playNote
  3511                           
  3512                           ;main.c: 1017:     playNote(0x0E, 433);
  3513  0573  30B1               	movlw	177
  3514  0574  00F2               	movwf	playNote@duration
  3515  0575  3001               	movlw	1
  3516  0576  00F3               	movwf	playNote@duration+1
  3517  0577  300E               	movlw	14
  3518  0578  318C  247F  3184   	fcall	_playNote
  3519                           
  3520                           ;main.c: 1018:     playNote(0x12, 433);
  3521  057B  30B1               	movlw	177
  3522  057C  00F2               	movwf	playNote@duration
  3523  057D  3001               	movlw	1
  3524  057E  00F3               	movwf	playNote@duration+1
  3525  057F  3012               	movlw	18
  3526  0580  318C  247F  3184   	fcall	_playNote
  3527                           
  3528                           ;main.c: 1019:     playNote(0x13, 651);
  3529  0583  308B               	movlw	139
  3530  0584  00F2               	movwf	playNote@duration
  3531  0585  3002               	movlw	2
  3532  0586  00F3               	movwf	playNote@duration+1
  3533  0587  3013               	movlw	19
  3534  0588  318C  247F  3184   	fcall	_playNote
  3535                           
  3536                           ;main.c: 1020:     playNote(0x12, 107);
  3537  058B  306B               	movlw	107
  3538  058C  00F2               	movwf	playNote@duration
  3539  058D  3000               	movlw	0
  3540  058E  00F3               	movwf	playNote@duration+1
  3541  058F  3012               	movlw	18
  3542  0590  318C  247F  3184   	fcall	_playNote
  3543                           
  3544                           ;main.c: 1021:     playNote(0x10, 107);
  3545  0593  306B               	movlw	107
  3546  0594  00F2               	movwf	playNote@duration
  3547  0595  3000               	movlw	0
  3548  0596  00F3               	movwf	playNote@duration+1
  3549  0597  3010               	movlw	16
  3550  0598  318C  247F  3184   	fcall	_playNote
  3551                           
  3552                           ;main.c: 1022:     playNote(0x12, 868);
  3553  059B  3064               	movlw	100
  3554  059C  00F2               	movwf	playNote@duration
  3555  059D  3003               	movlw	3
  3556  059E  00F3               	movwf	playNote@duration+1
  3557  059F  3012               	movlw	18
  3558  05A0  318C  247F  3184   	fcall	_playNote
  3559                           
  3560                           ;main.c: 1023:     playNote(0x13, 325);
  3561  05A3  3045               	movlw	69
  3562  05A4  00F2               	movwf	playNote@duration
  3563  05A5  3001               	movlw	1
  3564  05A6  00F3               	movwf	playNote@duration+1
  3565  05A7  3013               	movlw	19
  3566  05A8  318C  247F  3184   	fcall	_playNote
  3567                           
  3568                           ;main.c: 1024:     playNote(0x12, 325);
  3569  05AB  3045               	movlw	69
  3570  05AC  00F2               	movwf	playNote@duration
  3571  05AD  3001               	movlw	1
  3572  05AE  00F3               	movwf	playNote@duration+1
  3573  05AF  3012               	movlw	18
  3574  05B0  318C  247F  3184   	fcall	_playNote
  3575                           
  3576                           ;main.c: 1025:     playNote(0x13, 216);
  3577  05B3  30D8               	movlw	216
  3578  05B4  00F2               	movwf	playNote@duration
  3579  05B5  3000               	movlw	0
  3580  05B6  00F3               	movwf	playNote@duration+1
  3581  05B7  3013               	movlw	19
  3582  05B8  318C  247F  3184   	fcall	_playNote
  3583                           
  3584                           ;main.c: 1026:     playNote(0x15, 651);
  3585  05BB  308B               	movlw	139
  3586  05BC  00F2               	movwf	playNote@duration
  3587  05BD  3002               	movlw	2
  3588  05BE  00F3               	movwf	playNote@duration+1
  3589  05BF  3015               	movlw	21
  3590  05C0  318C  247F  3184   	fcall	_playNote
  3591                           
  3592                           ;main.c: 1027:     playNote(0x12, 98);
  3593  05C3  3062               	movlw	98
  3594  05C4  00F2               	movwf	playNote@duration
  3595  05C5  3000               	movlw	0
  3596  05C6  00F3               	movwf	playNote@duration+1
  3597  05C7  3012               	movlw	18
  3598  05C8  318C  247F  3184   	fcall	_playNote
  3599                           
  3600                           ;main.c: 1028:     playNote(0x10, 107);
  3601  05CB  306B               	movlw	107
  3602  05CC  00F2               	movwf	playNote@duration
  3603  05CD  3000               	movlw	0
  3604  05CE  00F3               	movwf	playNote@duration+1
  3605  05CF  3010               	movlw	16
  3606  05D0  318C  247F  3184   	fcall	_playNote
  3607                           
  3608                           ;main.c: 1029:     playNote(0x10, 1738);
  3609  05D3  30CA               	movlw	202
  3610  05D4  00F2               	movwf	playNote@duration
  3611  05D5  3006               	movlw	6
  3612  05D6  00F3               	movwf	playNote@duration+1
  3613  05D7  3010               	movlw	16
  3614  05D8  318C  247F  3184   	fcall	_playNote
  3615                           
  3616                           ;main.c: 1030:     playNote(0x00, 433);
  3617  05DB  30B1               	movlw	177
  3618  05DC  00F2               	movwf	playNote@duration
  3619  05DD  3001               	movlw	1
  3620  05DE  00F3               	movwf	playNote@duration+1
  3621  05DF  3000               	movlw	0
  3622  05E0  318C  247F  3184   	fcall	_playNote
  3623                           
  3624                           ;main.c: 1031:     playNote(0x14, 216);
  3625  05E3  30D8               	movlw	216
  3626  05E4  00F2               	movwf	playNote@duration
  3627  05E5  3000               	movlw	0
  3628  05E6  00F3               	movwf	playNote@duration+1
  3629  05E7  3014               	movlw	20
  3630  05E8  318C  247F  3184   	fcall	_playNote
  3631                           
  3632                           ;main.c: 1032:     playNote(0x16, 216);
  3633  05EB  30D8               	movlw	216
  3634  05EC  00F2               	movwf	playNote@duration
  3635  05ED  3000               	movlw	0
  3636  05EE  00F3               	movwf	playNote@duration+1
  3637  05EF  3016               	movlw	22
  3638  05F0  318C  247F  3184   	fcall	_playNote
  3639                           
  3640                           ;main.c: 1033:     playNote(0x17, 433);
  3641  05F3  30B1               	movlw	177
  3642  05F4  00F2               	movwf	playNote@duration
  3643  05F5  3001               	movlw	1
  3644  05F6  00F3               	movwf	playNote@duration+1
  3645  05F7  3017               	movlw	23
  3646  05F8  318C  247F  3184   	fcall	_playNote
  3647                           
  3648                           ;main.c: 1034:     playNote(0x1B, 433);
  3649  05FB  30B1               	movlw	177
  3650  05FC  00F2               	movwf	playNote@duration
  3651  05FD  3001               	movlw	1
  3652  05FE  00F3               	movwf	playNote@duration+1
  3653  05FF  301B               	movlw	27
  3654  0600  318C  247F  3184   	fcall	_playNote
  3655                           
  3656                           ;main.c: 1035:     playNote(0x1C, 651);
  3657  0603  308B               	movlw	139
  3658  0604  00F2               	movwf	playNote@duration
  3659  0605  3002               	movlw	2
  3660  0606  00F3               	movwf	playNote@duration+1
  3661  0607  301C               	movlw	28
  3662  0608  318C  247F  3184   	fcall	_playNote
  3663                           
  3664                           ;main.c: 1036:     playNote(0x1B, 107);
  3665  060B  306B               	movlw	107
  3666  060C  00F2               	movwf	playNote@duration
  3667  060D  3000               	movlw	0
  3668  060E  00F3               	movwf	playNote@duration+1
  3669  060F  301B               	movlw	27
  3670  0610  318C  247F  3184   	fcall	_playNote
  3671                           
  3672                           ;main.c: 1037:     playNote(0x19, 107);
  3673  0613  306B               	movlw	107
  3674  0614  00F2               	movwf	playNote@duration
  3675  0615  3000               	movlw	0
  3676  0616  00F3               	movwf	playNote@duration+1
  3677  0617  3019               	movlw	25
  3678  0618  318C  247F  3184   	fcall	_playNote
  3679                           
  3680                           ;main.c: 1038:     playNote(0x1B, 868);
  3681  061B  3064               	movlw	100
  3682  061C  00F2               	movwf	playNote@duration
  3683  061D  3003               	movlw	3
  3684  061E  00F3               	movwf	playNote@duration+1
  3685  061F  301B               	movlw	27
  3686  0620  318C  247F  3184   	fcall	_playNote
  3687                           
  3688                           ;main.c: 1039:     playNote(0x1C, 325);
  3689  0623  3045               	movlw	69
  3690  0624  00F2               	movwf	playNote@duration
  3691  0625  3001               	movlw	1
  3692  0626  00F3               	movwf	playNote@duration+1
  3693  0627  301C               	movlw	28
  3694  0628  318C  247F  3184   	fcall	_playNote
  3695                           
  3696                           ;main.c: 1040:     playNote(0x1B, 325);
  3697  062B  3045               	movlw	69
  3698  062C  00F2               	movwf	playNote@duration
  3699  062D  3001               	movlw	1
  3700  062E  00F3               	movwf	playNote@duration+1
  3701  062F  301B               	movlw	27
  3702  0630  318C  247F  3184   	fcall	_playNote
  3703                           
  3704                           ;main.c: 1041:     playNote(0x1C, 216);
  3705  0633  30D8               	movlw	216
  3706  0634  00F2               	movwf	playNote@duration
  3707  0635  3000               	movlw	0
  3708  0636  00F3               	movwf	playNote@duration+1
  3709  0637  301C               	movlw	28
  3710  0638  318C  247F  3184   	fcall	_playNote
  3711                           
  3712                           ;main.c: 1042:     playNote(0x1E, 651);
  3713  063B  308B               	movlw	139
  3714  063C  00F2               	movwf	playNote@duration
  3715  063D  3002               	movlw	2
  3716  063E  00F3               	movwf	playNote@duration+1
  3717  063F  301E               	movlw	30
  3718  0640  318C  247F  3184   	fcall	_playNote
  3719                           
  3720                           ;main.c: 1043:     playNote(0x20, 107);
  3721  0643  306B               	movlw	107
  3722  0644  00F2               	movwf	playNote@duration
  3723  0645  3000               	movlw	0
  3724  0646  00F3               	movwf	playNote@duration+1
  3725  0647  3020               	movlw	32
  3726  0648  318C  247F  3184   	fcall	_playNote
  3727                           
  3728                           ;main.c: 1044:     playNote(0x22, 107);
  3729  064B  306B               	movlw	107
  3730  064C  00F2               	movwf	playNote@duration
  3731  064D  3000               	movlw	0
  3732  064E  00F3               	movwf	playNote@duration+1
  3733  064F  3022               	movlw	34
  3734  0650  318C  247F  3184   	fcall	_playNote
  3735                           
  3736                           ;main.c: 1045:     playNote(0x23, 1738);
  3737  0653  30CA               	movlw	202
  3738  0654  00F2               	movwf	playNote@duration
  3739  0655  3006               	movlw	6
  3740  0656  00F3               	movwf	playNote@duration+1
  3741  0657  3023               	movlw	35
  3742  0658  318C  247F  3184   	fcall	_playNote
  3743  065B                     i1l246:
  3744  065B  0008               	return
  3745  065C                     __end_of_sheRa:
  3746                           
  3747                           	psect	text12
  3748  00F2                     __ptext12:	
  3749 ;; *************** function _imperialMarch *****************
  3750 ;; Defined at:
  3751 ;;		line 616 in file "main.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  1    wreg      void 
  3758 ;; Registers used:
  3759 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3765 ;;      Params:         0       0       0       0       0       0       0       0
  3766 ;;      Locals:         0       0       0       0       0       0       0       0
  3767 ;;      Temps:          0       0       0       0       0       0       0       0
  3768 ;;      Totals:         0       0       0       0       0       0       0       0
  3769 ;;Total ram usage:        0 bytes
  3770 ;; Hardware stack levels used: 1
  3771 ;; Hardware stack levels required when called: 2
  3772 ;; This function calls:
  3773 ;;		_playNote
  3774 ;; This function is called by:
  3775 ;;		_doTheArc
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function _imperialMarch
  3781  00F2                     _imperialMarch:
  3782  00F2                     i1l1338:	
  3783                           ;incstack = 0
  3784                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3785                           
  3786                           
  3787                           ;main.c: 618:     playNote(0x0A, 250);
  3788  00F2  30FA               	movlw	250
  3789  00F3  00F2               	movwf	playNote@duration
  3790  00F4  3000               	movlw	0
  3791  00F5  00F3               	movwf	playNote@duration+1
  3792  00F6  300A               	movlw	10
  3793  00F7  318C  247F  3180   	fcall	_playNote
  3794                           
  3795                           ;main.c: 620:     playNote(0x00, 750);
  3796  00FA  30EE               	movlw	238
  3797  00FB  00F2               	movwf	playNote@duration
  3798  00FC  3002               	movlw	2
  3799  00FD  00F3               	movwf	playNote@duration+1
  3800  00FE  3000               	movlw	0
  3801  00FF  318C  247F  3180   	fcall	_playNote
  3802                           
  3803                           ;main.c: 622:     playNote(0x0A, 250);
  3804  0102  30FA               	movlw	250
  3805  0103  00F2               	movwf	playNote@duration
  3806  0104  3000               	movlw	0
  3807  0105  00F3               	movwf	playNote@duration+1
  3808  0106  300A               	movlw	10
  3809  0107  318C  247F  3180   	fcall	_playNote
  3810                           
  3811                           ;main.c: 624:     playNote(0x00, 750);
  3812  010A  30EE               	movlw	238
  3813  010B  00F2               	movwf	playNote@duration
  3814  010C  3002               	movlw	2
  3815  010D  00F3               	movwf	playNote@duration+1
  3816  010E  3000               	movlw	0
  3817  010F  318C  247F  3180   	fcall	_playNote
  3818                           
  3819                           ;main.c: 626:     playNote(0x0A, 250);
