

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3161                           
  3162                           ;main.c: 509:             forceArc = 0;
  3163  0E0A  0140               	movlb	0	; select bank0
  3164  0E0B  01D1               	clrf	_forceArc
  3165  0E0C  01D2               	clrf	_forceArc+1
  3166  0E0D                     i1l1490:
  3167                           
  3168                           ;main.c: 510:             sheRa();
  3169  0E0D  3184  24CA  318D   	fcall	_sheRa
  3170  0E10  2DE9               	goto	i1l1476
  3171  0E11                     i1l1496:
  3172  0E11  0855               	movf	_runIndex,w
  3173  0E12  00F5               	movwf	??_doTheArc
  3174  0E13  01F6               	clrf	??_doTheArc+1
  3175                           
  3176                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3177                           ; Switch size 1, requested type "simple"
  3178                           ; Number of cases is 1, Range of values is 0 to 0
  3179                           ; switch strategies available:
  3180                           ; Name         Instructions Cycles
  3181                           ; simple_byte            4     3 (average)
  3182                           ; direct_byte            8     6 (fixed)
  3183                           ; jumptable            260     6 (fixed)
  3184                           ;	Chosen strategy is simple_byte
  3185  0E14  0876               	movf	??_doTheArc+1,w
  3186  0E15  3A00               	xorlw	0	; case 0
  3187  0E16  1903               	skipnz
  3188  0E17  2E19               	goto	i1l2008
  3189  0E18  2E27               	goto	i1l1498
  3190  0E19                     i1l2008:
  3191                           
  3192                           ; Switch size 1, requested type "simple"
  3193                           ; Number of cases is 4, Range of values is 1 to 4
  3194                           ; switch strategies available:
  3195                           ; Name         Instructions Cycles
  3196                           ; simple_byte           13     7 (average)
  3197                           ; direct_byte           17     9 (fixed)
  3198                           ; jumptable            263     9 (fixed)
  3199                           ;	Chosen strategy is simple_byte
  3200  0E19  0875               	movf	??_doTheArc,w
  3201  0E1A  3A01               	xorlw	1	; case 1
  3202  0E1B  1903               	skipnz
  3203  0E1C  2DCC               	goto	i1l197
  3204  0E1D  3A03               	xorlw	3	; case 2
  3205  0E1E  1903               	skipnz
  3206  0E1F  2DD8               	goto	i1l199
  3207  0E20  3A01               	xorlw	1	; case 3
  3208  0E21  1903               	skipnz
  3209  0E22  2DED               	goto	i1l200
  3210  0E23  3A07               	xorlw	7	; case 4
  3211  0E24  1903               	skipnz
  3212  0E25  2DFF               	goto	i1l201
  3213  0E26  2E27               	goto	i1l1498
  3214  0E27                     i1l1498:
  3215                           
  3216                           ;main.c: 517:     if (runIndex > 4) runIndex = 0;
  3217  0E27  3005               	movlw	5
  3218  0E28  0140               	movlb	0	; select bank0
  3219  0E29  0255               	subwf	_runIndex,w
  3220  0E2A  1C03               	skipc
  3221  0E2B  2E2D               	goto	u126_21
  3222  0E2C  2E2E               	goto	u126_20
  3223  0E2D                     u126_21:
  3224  0E2D  2E2F               	goto	i1l1502
  3225  0E2E                     u126_20:
  3226  0E2E                     i1l1500:
  3227  0E2E  01D5               	clrf	_runIndex
  3228  0E2F                     i1l1502:
  3229                           
  3230                           ;main.c: 519:     LATA1 = 1;
  3231  0E2F  1498               	bsf	24,1	;volatile
  3232  0E30                     i1l1504:
  3233                           
  3234                           ;main.c: 520:     LATA2 = 1;
  3235  0E30  1518               	bsf	24,2	;volatile
  3236  0E31                     i1l1506:
  3237                           
  3238                           ;main.c: 521:     LATC0 = 1;
  3239  0E31  141A               	bsf	26,0	;volatile
  3240  0E32                     i1l1508:
  3241                           
  3242                           ;main.c: 522:     LATC1 = 1;
  3243  0E32  149A               	bsf	26,1	;volatile
  3244  0E33  0063               	sleep	;# 
  3245  0E34                     i1l204:
  3246  0E34  0008               	return
  3247  0E35                     __end_of_doTheArc:
  3248                           
  3249                           	psect	text11
  3250  04CA                     __ptext11:	
  3251 ;; *************** function _sheRa *****************
  3252 ;; Defined at:
  3253 ;;		line 1032 in file "main.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3267 ;;      Params:         0       0       0       0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0       0       0       0
  3269 ;;      Temps:          0       0       0       0       0       0       0       0
  3270 ;;      Totals:         0       0       0       0       0       0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used: 1
  3273 ;; Hardware stack levels required when called: 2
  3274 ;; This function calls:
  3275 ;;		_playNote
  3276 ;; This function is called by:
  3277 ;;		_doTheArc
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _sheRa
  3283  04CA                     _sheRa:
  3284  04CA                     i1l1308:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3287                           
  3288                           
  3289                           ;main.c: 1033:     playNote(0x0B, 216);
  3290  04CA  30D8               	movlw	216
  3291  04CB  00F2               	movwf	playNote@duration
  3292  04CC  3000               	movlw	0
  3293  04CD  00F3               	movwf	playNote@duration+1
  3294  04CE  300B               	movlw	11
  3295  04CF  318C  2473  3184   	fcall	_playNote
  3296                           
  3297                           ;main.c: 1034:     playNote(0x0D, 216);
  3298  04D2  30D8               	movlw	216
  3299  04D3  00F2               	movwf	playNote@duration
  3300  04D4  3000               	movlw	0
  3301  04D5  00F3               	movwf	playNote@duration+1
  3302  04D6  300D               	movlw	13
  3303  04D7  318C  2473  3184   	fcall	_playNote
  3304                           
  3305                           ;main.c: 1035:     playNote(0x0E, 433);
  3306  04DA  30B1               	movlw	177
  3307  04DB  00F2               	movwf	playNote@duration
  3308  04DC  3001               	movlw	1
  3309  04DD  00F3               	movwf	playNote@duration+1
  3310  04DE  300E               	movlw	14
  3311  04DF  318C  2473  3184   	fcall	_playNote
  3312                           
  3313                           ;main.c: 1036:     playNote(0x12, 444);
  3314  04E2  30BC               	movlw	188
  3315  04E3  00F2               	movwf	playNote@duration
  3316  04E4  3001               	movlw	1
  3317  04E5  00F3               	movwf	playNote@duration+1
  3318  04E6  3012               	movlw	18
  3319  04E7  318C  2473  3184   	fcall	_playNote
  3320                           
  3321                           ;main.c: 1037:     playNote(0x13, 651);
  3322  04EA  308B               	movlw	139
  3323  04EB  00F2               	movwf	playNote@duration
  3324  04EC  3002               	movlw	2
  3325  04ED  00F3               	movwf	playNote@duration+1
  3326  04EE  3013               	movlw	19
  3327  04EF  318C  2473  3184   	fcall	_playNote
  3328                           
  3329                           ;main.c: 1038:     playNote(0x12, 107);
  3330  04F2  306B               	movlw	107
  3331  04F3  00F2               	movwf	playNote@duration
  3332  04F4  3000               	movlw	0
  3333  04F5  00F3               	movwf	playNote@duration+1
  3334  04F6  3012               	movlw	18
  3335  04F7  318C  2473  3184   	fcall	_playNote
  3336                           
  3337                           ;main.c: 1039:     playNote(0x10, 107);
  3338  04FA  306B               	movlw	107
  3339  04FB  00F2               	movwf	playNote@duration
  3340  04FC  3000               	movlw	0
  3341  04FD  00F3               	movwf	playNote@duration+1
  3342  04FE  3010               	movlw	16
  3343  04FF  318C  2473  3184   	fcall	_playNote
  3344                           
  3345                           ;main.c: 1040:     playNote(0x12, 868);
  3346  0502  3064               	movlw	100
  3347  0503  00F2               	movwf	playNote@duration
  3348  0504  3003               	movlw	3
  3349  0505  00F3               	movwf	playNote@duration+1
  3350  0506  3012               	movlw	18
  3351  0507  318C  2473  3184   	fcall	_playNote
  3352                           
  3353                           ;main.c: 1041:     playNote(0x00, 433);
  3354  050A  30B1               	movlw	177
  3355  050B  00F2               	movwf	playNote@duration
  3356  050C  3001               	movlw	1
  3357  050D  00F3               	movwf	playNote@duration+1
  3358  050E  3000               	movlw	0
  3359  050F  318C  2473  3184   	fcall	_playNote
  3360                           
  3361                           ;main.c: 1042:     playNote(0x0B, 216);
  3362  0512  30D8               	movlw	216
  3363  0513  00F2               	movwf	playNote@duration
  3364  0514  3000               	movlw	0
  3365  0515  00F3               	movwf	playNote@duration+1
  3366  0516  300B               	movlw	11
  3367  0517  318C  2473  3184   	fcall	_playNote
  3368                           
  3369                           ;main.c: 1043:     playNote(0x0D, 216);
  3370  051A  30D8               	movlw	216
  3371  051B  00F2               	movwf	playNote@duration
  3372  051C  3000               	movlw	0
  3373  051D  00F3               	movwf	playNote@duration+1
  3374  051E  300D               	movlw	13
  3375  051F  318C  2473  3184   	fcall	_playNote
  3376                           
  3377                           ;main.c: 1044:     playNote(0x0E, 433);
  3378  0522  30B1               	movlw	177
  3379  0523  00F2               	movwf	playNote@duration
  3380  0524  3001               	movlw	1
  3381  0525  00F3               	movwf	playNote@duration+1
  3382  0526  300E               	movlw	14
  3383  0527  318C  2473  3184   	fcall	_playNote
  3384                           
  3385                           ;main.c: 1045:     playNote(0x12, 433);
  3386  052A  30B1               	movlw	177
  3387  052B  00F2               	movwf	playNote@duration
  3388  052C  3001               	movlw	1
  3389  052D  00F3               	movwf	playNote@duration+1
  3390  052E  3012               	movlw	18
  3391  052F  318C  2473  3184   	fcall	_playNote
  3392                           
  3393                           ;main.c: 1046:     playNote(0x17, 433);
  3394  0532  30B1               	movlw	177
  3395  0533  00F2               	movwf	playNote@duration
  3396  0534  3001               	movlw	1
  3397  0535  00F3               	movwf	playNote@duration+1
  3398  0536  3017               	movlw	23
  3399  0537  318C  2473  3184   	fcall	_playNote
  3400                           
  3401                           ;main.c: 1047:     playNote(0x15, 433);
  3402  053A  30B1               	movlw	177
  3403  053B  00F2               	movwf	playNote@duration
  3404  053C  3001               	movlw	1
  3405  053D  00F3               	movwf	playNote@duration+1
  3406  053E  3015               	movlw	21
  3407  053F  318C  2473  3184   	fcall	_playNote
  3408                           
  3409                           ;main.c: 1048:     playNote(0x12, 868);
  3410  0542  3064               	movlw	100
  3411  0543  00F2               	movwf	playNote@duration
  3412  0544  3003               	movlw	3
  3413  0545  00F3               	movwf	playNote@duration+1
  3414  0546  3012               	movlw	18
  3415  0547  318C  2473  3184   	fcall	_playNote
  3416                           
  3417                           ;main.c: 1049:     playNote(0x00, 433);
  3418  054A  30B1               	movlw	177
  3419  054B  00F2               	movwf	playNote@duration
  3420  054C  3001               	movlw	1
  3421  054D  00F3               	movwf	playNote@duration+1
  3422  054E  3000               	movlw	0
  3423  054F  318C  2473  3184   	fcall	_playNote
  3424                           
  3425                           ;main.c: 1050:     playNote(0x0B, 216);
  3426  0552  30D8               	movlw	216
  3427  0553  00F2               	movwf	playNote@duration
  3428  0554  3000               	movlw	0
  3429  0555  00F3               	movwf	playNote@duration+1
  3430  0556  300B               	movlw	11
  3431  0557  318C  2473  3184   	fcall	_playNote
  3432                           
  3433                           ;main.c: 1051:     playNote(0x0D, 216);
  3434  055A  30D8               	movlw	216
  3435  055B  00F2               	movwf	playNote@duration
  3436  055C  3000               	movlw	0
  3437  055D  00F3               	movwf	playNote@duration+1
  3438  055E  300D               	movlw	13
  3439  055F  318C  2473  3184   	fcall	_playNote
  3440                           
  3441                           ;main.c: 1052:     playNote(0x0E, 433);
  3442  0562  30B1               	movlw	177
  3443  0563  00F2               	movwf	playNote@duration
  3444  0564  3001               	movlw	1
  3445  0565  00F3               	movwf	playNote@duration+1
  3446  0566  300E               	movlw	14
  3447  0567  318C  2473  3184   	fcall	_playNote
  3448                           
  3449                           ;main.c: 1053:     playNote(0x12, 433);
  3450  056A  30B1               	movlw	177
  3451  056B  00F2               	movwf	playNote@duration
  3452  056C  3001               	movlw	1
  3453  056D  00F3               	movwf	playNote@duration+1
  3454  056E  3012               	movlw	18
  3455  056F  318C  2473  3184   	fcall	_playNote
  3456                           
  3457                           ;main.c: 1054:     playNote(0x13, 651);
  3458  0572  308B               	movlw	139
  3459  0573  00F2               	movwf	playNote@duration
  3460  0574  3002               	movlw	2
  3461  0575  00F3               	movwf	playNote@duration+1
  3462  0576  3013               	movlw	19
  3463  0577  318C  2473  3184   	fcall	_playNote
  3464                           
  3465                           ;main.c: 1055:     playNote(0x12, 107);
  3466  057A  306B               	movlw	107
  3467  057B  00F2               	movwf	playNote@duration
  3468  057C  3000               	movlw	0
  3469  057D  00F3               	movwf	playNote@duration+1
  3470  057E  3012               	movlw	18
  3471  057F  318C  2473  3184   	fcall	_playNote
  3472                           
  3473                           ;main.c: 1056:     playNote(0x10, 107);
  3474  0582  306B               	movlw	107
  3475  0583  00F2               	movwf	playNote@duration
  3476  0584  3000               	movlw	0
  3477  0585  00F3               	movwf	playNote@duration+1
  3478  0586  3010               	movlw	16
  3479  0587  318C  2473  3184   	fcall	_playNote
  3480                           
  3481                           ;main.c: 1057:     playNote(0x12, 868);
  3482  058A  3064               	movlw	100
  3483  058B  00F2               	movwf	playNote@duration
  3484  058C  3003               	movlw	3
  3485  058D  00F3               	movwf	playNote@duration+1
  3486  058E  3012               	movlw	18
  3487  058F  318C  2473  3184   	fcall	_playNote
  3488                           
  3489                           ;main.c: 1058:     playNote(0x13, 325);
  3490  0592  3045               	movlw	69
  3491  0593  00F2               	movwf	playNote@duration
  3492  0594  3001               	movlw	1
  3493  0595  00F3               	movwf	playNote@duration+1
  3494  0596  3013               	movlw	19
  3495  0597  318C  2473  3184   	fcall	_playNote
  3496                           
  3497                           ;main.c: 1059:     playNote(0x12, 325);
  3498  059A  3045               	movlw	69
  3499  059B  00F2               	movwf	playNote@duration
  3500  059C  3001               	movlw	1
  3501  059D  00F3               	movwf	playNote@duration+1
  3502  059E  3012               	movlw	18
  3503  059F  318C  2473  3184   	fcall	_playNote
  3504                           
  3505                           ;main.c: 1060:     playNote(0x13, 216);
  3506  05A2  30D8               	movlw	216
  3507  05A3  00F2               	movwf	playNote@duration
  3508  05A4  3000               	movlw	0
  3509  05A5  00F3               	movwf	playNote@duration+1
  3510  05A6  3013               	movlw	19
  3511  05A7  318C  2473  3184   	fcall	_playNote
  3512                           
  3513                           ;main.c: 1061:     playNote(0x15, 651);
  3514  05AA  308B               	movlw	139
  3515  05AB  00F2               	movwf	playNote@duration
  3516  05AC  3002               	movlw	2
  3517  05AD  00F3               	movwf	playNote@duration+1
  3518  05AE  3015               	movlw	21
  3519  05AF  318C  2473  3184   	fcall	_playNote
  3520                           
  3521                           ;main.c: 1062:     playNote(0x12, 98);
  3522  05B2  3062               	movlw	98
  3523  05B3  00F2               	movwf	playNote@duration
  3524  05B4  3000               	movlw	0
  3525  05B5  00F3               	movwf	playNote@duration+1
  3526  05B6  3012               	movlw	18
  3527  05B7  318C  2473  3184   	fcall	_playNote
  3528                           
  3529                           ;main.c: 1063:     playNote(0x10, 107);
  3530  05BA  306B               	movlw	107
  3531  05BB  00F2               	movwf	playNote@duration
  3532  05BC  3000               	movlw	0
  3533  05BD  00F3               	movwf	playNote@duration+1
  3534  05BE  3010               	movlw	16
  3535  05BF  318C  2473  3184   	fcall	_playNote
  3536                           
  3537                           ;main.c: 1064:     playNote(0x10, 1738);
  3538  05C2  30CA               	movlw	202
  3539  05C3  00F2               	movwf	playNote@duration
  3540  05C4  3006               	movlw	6
  3541  05C5  00F3               	movwf	playNote@duration+1
  3542  05C6  3010               	movlw	16
  3543  05C7  318C  2473  3184   	fcall	_playNote
  3544                           
  3545                           ;main.c: 1065:     playNote(0x00, 433);
  3546  05CA  30B1               	movlw	177
  3547  05CB  00F2               	movwf	playNote@duration
  3548  05CC  3001               	movlw	1
  3549  05CD  00F3               	movwf	playNote@duration+1
  3550  05CE  3000               	movlw	0
  3551  05CF  318C  2473  3184   	fcall	_playNote
  3552                           
  3553                           ;main.c: 1066:     playNote(0x14, 216);
  3554  05D2  30D8               	movlw	216
  3555  05D3  00F2               	movwf	playNote@duration
  3556  05D4  3000               	movlw	0
  3557  05D5  00F3               	movwf	playNote@duration+1
  3558  05D6  3014               	movlw	20
  3559  05D7  318C  2473  3184   	fcall	_playNote
  3560                           
  3561                           ;main.c: 1067:     playNote(0x16, 216);
  3562  05DA  30D8               	movlw	216
  3563  05DB  00F2               	movwf	playNote@duration
  3564  05DC  3000               	movlw	0
  3565  05DD  00F3               	movwf	playNote@duration+1
  3566  05DE  3016               	movlw	22
  3567  05DF  318C  2473  3184   	fcall	_playNote
  3568                           
  3569                           ;main.c: 1068:     playNote(0x17, 433);
  3570  05E2  30B1               	movlw	177
  3571  05E3  00F2               	movwf	playNote@duration
  3572  05E4  3001               	movlw	1
  3573  05E5  00F3               	movwf	playNote@duration+1
  3574  05E6  3017               	movlw	23
  3575  05E7  318C  2473  3184   	fcall	_playNote
  3576                           
  3577                           ;main.c: 1069:     playNote(0x1B, 433);
  3578  05EA  30B1               	movlw	177
  3579  05EB  00F2               	movwf	playNote@duration
  3580  05EC  3001               	movlw	1
  3581  05ED  00F3               	movwf	playNote@duration+1
  3582  05EE  301B               	movlw	27
  3583  05EF  318C  2473  3184   	fcall	_playNote
  3584                           
  3585                           ;main.c: 1070:     playNote(0x1C, 651);
  3586  05F2  308B               	movlw	139
  3587  05F3  00F2               	movwf	playNote@duration
  3588  05F4  3002               	movlw	2
  3589  05F5  00F3               	movwf	playNote@duration+1
  3590  05F6  301C               	movlw	28
  3591  05F7  318C  2473  3184   	fcall	_playNote
  3592                           
  3593                           ;main.c: 1071:     playNote(0x1B, 107);
  3594  05FA  306B               	movlw	107
  3595  05FB  00F2               	movwf	playNote@duration
  3596  05FC  3000               	movlw	0
  3597  05FD  00F3               	movwf	playNote@duration+1
  3598  05FE  301B               	movlw	27
  3599  05FF  318C  2473  3184   	fcall	_playNote
  3600                           
  3601                           ;main.c: 1072:     playNote(0x19, 107);
  3602  0602  306B               	movlw	107
  3603  0603  00F2               	movwf	playNote@duration
  3604  0604  3000               	movlw	0
  3605  0605  00F3               	movwf	playNote@duration+1
  3606  0606  3019               	movlw	25
  3607  0607  318C  2473  3184   	fcall	_playNote
  3608                           
  3609                           ;main.c: 1073:     playNote(0x1B, 868);
  3610  060A  3064               	movlw	100
  3611  060B  00F2               	movwf	playNote@duration
  3612  060C  3003               	movlw	3
  3613  060D  00F3               	movwf	playNote@duration+1
  3614  060E  301B               	movlw	27
  3615  060F  318C  2473  3184   	fcall	_playNote
  3616                           
  3617                           ;main.c: 1074:     playNote(0x1C, 325);
  3618  0612  3045               	movlw	69
  3619  0613  00F2               	movwf	playNote@duration
  3620  0614  3001               	movlw	1
  3621  0615  00F3               	movwf	playNote@duration+1
  3622  0616  301C               	movlw	28
  3623  0617  318C  2473  3184   	fcall	_playNote
  3624                           
  3625                           ;main.c: 1075:     playNote(0x1B, 325);
  3626  061A  3045               	movlw	69
  3627  061B  00F2               	movwf	playNote@duration
  3628  061C  3001               	movlw	1
  3629  061D  00F3               	movwf	playNote@duration+1
  3630  061E  301B               	movlw	27
  3631  061F  318C  2473  3184   	fcall	_playNote
  3632                           
  3633                           ;main.c: 1076:     playNote(0x1C, 216);
  3634  0622  30D8               	movlw	216
  3635  0623  00F2               	movwf	playNote@duration
  3636  0624  3000               	movlw	0
  3637  0625  00F3               	movwf	playNote@duration+1
  3638  0626  301C               	movlw	28
  3639  0627  318C  2473  3184   	fcall	_playNote
  3640                           
  3641                           ;main.c: 1077:     playNote(0x1E, 651);
  3642  062A  308B               	movlw	139
  3643  062B  00F2               	movwf	playNote@duration
  3644  062C  3002               	movlw	2
  3645  062D  00F3               	movwf	playNote@duration+1
  3646  062E  301E               	movlw	30
  3647  062F  318C  2473  3184   	fcall	_playNote
  3648                           
  3649                           ;main.c: 1078:     playNote(0x20, 107);
  3650  0632  306B               	movlw	107
  3651  0633  00F2               	movwf	playNote@duration
  3652  0634  3000               	movlw	0
  3653  0635  00F3               	movwf	playNote@duration+1
  3654  0636  3020               	movlw	32
  3655  0637  318C  2473  3184   	fcall	_playNote
  3656                           
  3657                           ;main.c: 1079:     playNote(0x22, 107);
  3658  063A  306B               	movlw	107
  3659  063B  00F2               	movwf	playNote@duration
  3660  063C  3000               	movlw	0
  3661  063D  00F3               	movwf	playNote@duration+1
  3662  063E  3022               	movlw	34
  3663  063F  318C  2473  3184   	fcall	_playNote
  3664                           
  3665                           ;main.c: 1080:     playNote(0x23, 1738);
  3666  0642  30CA               	movlw	202
  3667  0643  00F2               	movwf	playNote@duration
  3668  0644  3006               	movlw	6
  3669  0645  00F3               	movwf	playNote@duration+1
  3670  0646  3023               	movlw	35
  3671  0647  318C  2473  3184   	fcall	_playNote
  3672  064A                     i1l260:
  3673  064A  0008               	return
  3674  064B                     __end_of_sheRa:
  3675                           
  3676                           	psect	text12
  3677  00E1                     __ptext12:	
  3678 ;; *************** function _imperialMarch *****************
  3679 ;; Defined at:
  3680 ;;		line 651 in file "main.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;		None
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;		None
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3694 ;;      Params:         0       0       0       0       0       0       0       0
  3695 ;;      Locals:         0       0       0       0       0       0       0       0
  3696 ;;      Temps:          0       0       0       0       0       0       0       0
  3697 ;;      Totals:         0       0       0       0       0       0       0       0
  3698 ;;Total ram usage:        0 bytes
  3699 ;; Hardware stack levels used: 1
  3700 ;; Hardware stack levels required when called: 2
  3701 ;; This function calls:
  3702 ;;		_playNote
  3703 ;; This function is called by:
  3704 ;;		_doTheArc
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function _imperialMarch
  3710  00E1                     _imperialMarch:
  3711  00E1                     i1l1304:	
  3712                           ;incstack = 0
  3713                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3714                           
  3715                           
  3716                           ;main.c: 653:     playNote(0x0A, 250);
  3717  00E1  30FA               	movlw	250
  3718  00E2  00F2               	movwf	playNote@duration
  3719  00E3  3000               	movlw	0
  3720  00E4  00F3               	movwf	playNote@duration+1
  3721  00E5  300A               	movlw	10
  3722  00E6  318C  2473  3180   	fcall	_playNote
  3723                           
  3724                           ;main.c: 655:     playNote(0x00, 750);
  3725  00E9  30EE               	movlw	238
  3726  00EA  00F2               	movwf	playNote@duration
  3727  00EB  3002               	movlw	2
  3728  00EC  00F3               	movwf	playNote@duration+1
  3729  00ED  3000               	movlw	0
  3730  00EE  318C  2473  3180   	fcall	_playNote
  3731                           
  3732                           ;main.c: 657:     playNote(0x0A, 250);
  3733  00F1  30FA               	movlw	250
  3734  00F2  00F2               	movwf	playNote@duration
  3735  00F3  3000               	movlw	0
  3736  00F4  00F3               	movwf	playNote@duration+1
  3737  00F5  300A               	movlw	10
  3738  00F6  318C  2473  3180   	fcall	_playNote
  3739                           
  3740                           ;main.c: 659:     playNote(0x00, 750);
  3741  00F9  30EE               	movlw	238
  3742  00FA  00F2               	movwf	playNote@duration
  3743  00FB  3002               	movlw	2
  3744  00FC  00F3               	movwf	playNote@duration+1
  3745  00FD  3000               	movlw	0
  3746  00FE  318C  2473  3180   	fcall	_playNote
  3747                           
  3748                           ;main.c: 661:     playNote(0x0A, 250);
  3749  0101  30FA               	movlw	250
  3750  0102  00F2               	movwf	playNote@duration
  3751  0103  3000               	movlw	0
  3752  0104  00F3               	movwf	playNote@duration+1
  3753  0105  300A               	movlw	10
  3754  0106  318C  2473  3180   	fcall	_playNote
  3755                           
  3756                           ;main.c: 663:     playNote(0x00, 750);
  3757  0109  30EE               	movlw	238
  3758  010A  00F2               	movwf	playNote@duration
  3759  010B  3002               	movlw	2
  3760  010C  00F3               	movwf	playNote@duration+1
  3761  010D  3000               	movlw	0
  3762  010E  318C  2473  3180   	fcall	_playNote
  3763                           
  3764                           ;main.c: 665:     playNote(0x0A, 250);
  3765  0111  30FA               	movlw	250
  3766  0112  00F2               	movwf	playNote@duration
  3767  0113  3000               	movlw	0
  3768  0114  00F3               	movwf	playNote@duration+1
  3769  0115  300A               	movlw	10
  3770  0116  318C  2473  3180   	fcall	_playNote
  3771                           
  3772                           ;main.c: 666:     playNote(0x00, 75);
  3773  0119  304B               	movlw	75
  3774  011A  00F2               	movwf	playNote@duration
  3775  011B  3000               	movlw	0
  3776  011C  00F3               	movwf	playNote@duration+1
  3777  011D  3000               	movlw	0
  3778  011E  318C  2473  3180   	fcall	_playNote
  3779                           
  3780                           ;main.c: 668:     playNote(0x0D, 125);
  3781  0121  307D               	movlw	125
  3782  0122  00F2               	movwf	playNote@duration
  3783  0123  3000               	movlw	0
  3784  0124  00F3               	movwf	playNote@duration+1
  3785  0125  300D               	movlw	13
  3786  0126  318C  2473  3180   	fcall	_playNote
  3787                           
  3788                           ;main.c: 669:     playNote(0x00, 100);
  3789  0129  3064               	movlw	100
  3790  012A  00F2               	movwf	playNote@duration
  3791  012B  3000               	movlw	0
  3792  012C  00F3               	movwf	playNote@duration+1
  3793  012D  3000               	movlw	0
  3794  012E  318C  2473  3180   	fcall	_playNote
  3795                           
  3796                           ;main.c: 670:     playNote(0x0D, 125);
  3797  0131  307D               	movlw	125
  3798  0132  00F2               	movwf	playNote@duration
  3799  0133  3000               	movlw	0
  3800  0134  00F3               	movwf	playNote@duration+1
  3801  0135  300D               	movlw	13
  3802  0136  318C  2473  3180   	fcall	_playNote
  3803                           
  3804                           ;main.c: 671:     playNote(0x00, 100);
  3805  0139  3064               	movlw	100
  3806  013A  00F2               	movwf	playNote@duration
