

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2479  03EB  00AD               	movwf	___lldiv@divisor+1
  2480  03EC  300A               	movlw	10
  2481  03ED  00AC               	movwf	___lldiv@divisor
  2482  03EE  083E               	movf	_chargeIndicator$1116+3,w
  2483  03EF  00B3               	movwf	___lldiv@dividend+3
  2484  03F0  083D               	movf	_chargeIndicator$1116+2,w
  2485  03F1  00B2               	movwf	___lldiv@dividend+2
  2486  03F2  083C               	movf	_chargeIndicator$1116+1,w
  2487  03F3  00B1               	movwf	___lldiv@dividend+1
  2488  03F4  083B               	movf	_chargeIndicator$1116,w
  2489  03F5  00B0               	movwf	___lldiv@dividend
  2490  03F6  3186  268F  3183   	fcall	___lldiv
  2491  03F9  0140               	movlb	0	; select bank0
  2492  03FA  082D               	movf	?___lldiv+1,w
  2493  03FB  00CB               	movwf	_battVolts+1
  2494  03FC  082C               	movf	?___lldiv,w
  2495  03FD  00CA               	movwf	_battVolts
  2496  03FE                     l1400:
  2497                           
  2498                           ;main.c: 751:     if (battVolts > 415) {
  2499  03FE  3001               	movlw	1
  2500  03FF  024B               	subwf	_battVolts+1,w
  2501  0400  30A0               	movlw	160
  2502  0401  1903               	skipnz
  2503  0402  024A               	subwf	_battVolts,w
  2504  0403  1C03               	skipc
  2505  0404  2C06               	goto	u921
  2506  0405  2C07               	goto	u920
  2507  0406                     u921:
  2508  0406  2C16               	goto	l1408
  2509  0407                     u920:
  2510  0407                     l1402:
  2511                           
  2512                           ;main.c: 754:         LATA1 = 0;
  2513  0407  1098               	bcf	24,1	;volatile
  2514                           
  2515                           ;main.c: 755:         LATA2 = 0;
  2516  0408  1118               	bcf	24,2	;volatile
  2517                           
  2518                           ;main.c: 756:         LATC0 = 0;
  2519  0409  101A               	bcf	26,0	;volatile
  2520                           
  2521                           ;main.c: 757:         LATC1 = 0;
  2522  040A  109A               	bcf	26,1	;volatile
  2523  040B                     l1404:
  2524                           
  2525                           ;main.c: 758:         if (charging) lowPowerMode = 1;
  2526  040B  084C               	movf	_charging,w
  2527  040C  044D               	iorwf	_charging+1,w
  2528  040D  1903               	btfsc	3,2
  2529  040E  2C10               	goto	u931
  2530  040F  2C11               	goto	u930
  2531  0410                     u931:
  2532  0410  2C71               	goto	l1442
  2533  0411                     u930:
  2534  0411                     l1406:
  2535  0411  3001               	movlw	1
  2536  0412  00D2               	movwf	_lowPowerMode
  2537  0413  3000               	movlw	0
  2538  0414  00D3               	movwf	_lowPowerMode+1
  2539  0415  2C71               	goto	l1442
  2540  0416                     l1408:
  2541  0416  3001               	movlw	1
  2542  0417  024B               	subwf	_battVolts+1,w
  2543  0418  308F               	movlw	143
  2544  0419  1903               	skipnz
  2545  041A  024A               	subwf	_battVolts,w
  2546  041B  1C03               	skipc
  2547  041C  2C1E               	goto	u941
  2548  041D  2C1F               	goto	u940
  2549  041E                     u941:
  2550  041E  2C31               	goto	l1418
  2551  041F                     u940:
  2552  041F                     l1410:
  2553                           
  2554                           ;main.c: 762:         LATA1 = 0;
  2555  041F  1098               	bcf	24,1	;volatile
  2556                           
  2557                           ;main.c: 763:         LATA2 = 0;
  2558  0420  1118               	bcf	24,2	;volatile
  2559                           
  2560                           ;main.c: 764:         LATC0 = 0;
  2561  0421  101A               	bcf	26,0	;volatile
  2562  0422                     l1412:
  2563                           
  2564                           ;main.c: 765:         if (charging) {
  2565  0422  084C               	movf	_charging,w
  2566  0423  044D               	iorwf	_charging+1,w
  2567  0424  1903               	btfsc	3,2
  2568  0425  2C27               	goto	u951
  2569  0426  2C28               	goto	u950
  2570  0427                     u951:
  2571  0427  2C71               	goto	l1442
  2572  0428                     u950:
  2573  0428                     l1414:
  2574                           
  2575                           ;main.c: 766:             if (chargeCycle) LATC1 = 0;
  2576  0428  0864               	movf	_chargeCycle,w
  2577  0429  1903               	btfsc	3,2
  2578  042A  2C2C               	goto	u961
  2579  042B  2C2D               	goto	u960
  2580  042C                     u961:
  2581  042C  2C2F               	goto	l268
  2582  042D                     u960:
  2583  042D                     l1416:
  2584  042D  109A               	bcf	26,1	;volatile
  2585  042E  2C71               	goto	l1442
  2586  042F                     l268:	
  2587                           ;main.c: 767:             else LATC1 = 1;
  2588                           
  2589  042F  149A               	bsf	26,1	;volatile
  2590  0430  2C71               	goto	l1442
  2591  0431                     l1418:
  2592  0431  3001               	movlw	1
  2593  0432  024B               	subwf	_battVolts+1,w
  2594  0433  3081               	movlw	129
  2595  0434  1903               	skipnz
  2596  0435  024A               	subwf	_battVolts,w
  2597  0436  1C03               	skipc
  2598  0437  2C39               	goto	u971
  2599  0438  2C3A               	goto	u970
  2600  0439                     u971:
  2601  0439  2C4B               	goto	l1428
  2602  043A                     u970:
  2603  043A                     l1420:
  2604                           
  2605                           ;main.c: 772:         LATA1 = 0;
  2606  043A  1098               	bcf	24,1	;volatile
  2607                           
  2608                           ;main.c: 773:         LATA2 = 0;
  2609  043B  1118               	bcf	24,2	;volatile
  2610  043C                     l1422:
  2611                           
  2612                           ;main.c: 774:         if (charging) {
  2613  043C  084C               	movf	_charging,w
  2614  043D  044D               	iorwf	_charging+1,w
  2615  043E  1903               	btfsc	3,2
  2616  043F  2C41               	goto	u981
  2617  0440  2C42               	goto	u980
  2618  0441                     u981:
  2619  0441  2C2F               	goto	l268
  2620  0442                     u980:
  2621  0442                     l1424:
  2622                           
  2623                           ;main.c: 775:             if (chargeCycle) LATC0 = 0;
  2624  0442  0864               	movf	_chargeCycle,w
  2625  0443  1903               	btfsc	3,2
  2626  0444  2C46               	goto	u991
  2627  0445  2C47               	goto	u990
  2628  0446                     u991:
  2629  0446  2C49               	goto	l273
  2630  0447                     u990:
  2631  0447                     l1426:
  2632  0447  101A               	bcf	26,0	;volatile
  2633  0448  2C2F               	goto	l268
  2634  0449                     l273:	
  2635                           ;main.c: 776:             else LATC0 = 1;
  2636                           
  2637  0449  141A               	bsf	26,0	;volatile
  2638  044A  2C2F               	goto	l268
  2639  044B                     l1428:
  2640  044B  3001               	movlw	1
  2641  044C  024B               	subwf	_battVolts+1,w
  2642  044D  3078               	movlw	120
  2643  044E  1903               	skipnz
  2644  044F  024A               	subwf	_battVolts,w
  2645  0450  1C03               	skipc
  2646  0451  2C53               	goto	u1001
  2647  0452  2C54               	goto	u1000
  2648  0453                     u1001:
  2649  0453  2C66               	goto	l1438
  2650  0454                     u1000:
  2651  0454                     l1430:
  2652                           
  2653                           ;main.c: 782:         LATA1 = 0;
  2654  0454  1098               	bcf	24,1	;volatile
  2655  0455                     l1432:
  2656                           
  2657                           ;main.c: 783:         if (charging) {
  2658  0455  084C               	movf	_charging,w
  2659  0456  044D               	iorwf	_charging+1,w
  2660  0457  1903               	btfsc	3,2
  2661  0458  2C5A               	goto	u1011
  2662  0459  2C5B               	goto	u1010
  2663  045A                     u1011:
  2664  045A  2C63               	goto	l277
  2665  045B                     u1010:
  2666  045B                     l1434:
  2667                           
  2668                           ;main.c: 784:             if (chargeCycle) LATA2 = 0;
  2669  045B  0864               	movf	_chargeCycle,w
  2670  045C  1903               	btfsc	3,2
  2671  045D  2C5F               	goto	u1021
  2672  045E  2C60               	goto	u1020
  2673  045F                     u1021:
  2674  045F  2C62               	goto	l278
  2675  0460                     u1020:
  2676  0460                     l1436:
  2677  0460  1118               	bcf	24,2	;volatile
  2678  0461  2C63               	goto	l277
  2679  0462                     l278:	
  2680                           ;main.c: 785:             else LATA2 = 1;
  2681                           
  2682  0462  1518               	bsf	24,2	;volatile
  2683  0463                     l277:	
  2684                           ;main.c: 786:         }
  2685                           
  2686                           
  2687                           ;main.c: 787:         LATC0 = 1;
  2688  0463  141A               	bsf	26,0	;volatile
  2689                           
  2690                           ;main.c: 788:         LATC1 = 1;
  2691  0464  149A               	bsf	26,1	;volatile
  2692                           
  2693                           ;main.c: 789:     } else {
  2694  0465  2C71               	goto	l1442
  2695  0466                     l1438:
  2696                           
  2697                           ;main.c: 791:         if (chargeCycle) LATA1 = 0;
  2698  0466  0864               	movf	_chargeCycle,w
  2699  0467  1903               	btfsc	3,2
  2700  0468  2C6A               	goto	u1031
  2701  0469  2C6B               	goto	u1030
  2702  046A                     u1031:
  2703  046A  2C6D               	goto	l281
  2704  046B                     u1030:
  2705  046B                     l1440:
  2706  046B  1098               	bcf	24,1	;volatile
  2707  046C  2C6E               	goto	l282
  2708  046D                     l281:	
  2709                           ;main.c: 792:         else LATA1 = 1;
  2710                           
  2711  046D  1498               	bsf	24,1	;volatile
  2712  046E                     l282:
  2713                           
  2714                           ;main.c: 793:         LATA2 = 1;
  2715  046E  1518               	bsf	24,2	;volatile
  2716                           
  2717                           ;main.c: 794:         LATC0 = 1;
  2718  046F  141A               	bsf	26,0	;volatile
  2719                           
  2720                           ;main.c: 795:         LATC1 = 1;
  2721  0470  149A               	bsf	26,1	;volatile
  2722  0471                     l1442:
  2723                           
  2724                           ;main.c: 797:     if (charging) {
  2725  0471  084C               	movf	_charging,w
  2726  0472  044D               	iorwf	_charging+1,w
  2727  0473  1903               	btfsc	3,2
  2728  0474  2C76               	goto	u1041
  2729  0475  2C77               	goto	u1040
  2730  0476                     u1041:
  2731  0476  2C82               	goto	l284
  2732  0477                     u1040:
  2733  0477                     l1444:
  2734                           
  2735                           ;main.c: 798:         chargeCycle ^= 1;
  2736  0477  3001               	movlw	1
  2737  0478  00BA               	movwf	??_chargeIndicator
  2738  0479  083A               	movf	??_chargeIndicator,w
  2739  047A  06E4               	xorwf	_chargeCycle,f
  2740  047B                     l1446:
  2741                           
  2742                           ;main.c: 800:         blockingDelay(500);
  2743  047B  30F4               	movlw	244
  2744  047C  00A0               	movwf	blockingDelay@mSecs
  2745  047D  3001               	movlw	1
  2746  047E  00A1               	movwf	blockingDelay@mSecs+1
  2747  047F  3187  2790  3183   	fcall	_blockingDelay
  2748  0482                     l284:
  2749  0482  0008               	return
  2750  0483                     __end_of_chargeIndicator:
  2751                           
  2752                           	psect	text5
  2753  0790                     __ptext5:	
  2754 ;; *************** function _blockingDelay *****************
  2755 ;; Defined at:
  2756 ;;		line 690 in file "main.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  mSecs           2    0[BANK0 ] unsigned int 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2770 ;;      Params:         0       2       0       0       0       0       0       0
  2771 ;;      Locals:         0       0       0       0       0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0       0       0       0
  2773 ;;      Totals:         0       2       0       0       0       0       0       0
  2774 ;;Total ram usage:        2 bytes
  2775 ;; Hardware stack levels used: 1
  2776 ;; Hardware stack levels required when called: 2
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_main
  2781 ;;		_doTheArc
  2782 ;;		_playNote
  2783 ;;		_chargeIndicator
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _blockingDelay
  2789  0790                     _blockingDelay:
  2790  0790                     l1272:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2793                           
  2794                           
  2795                           ;main.c: 691:     genericDelay = mSecs;
  2796  0790  0140               	movlb	0	; select bank0
  2797  0791  0821               	movf	blockingDelay@mSecs+1,w
  2798  0792  00FA               	movwf	_genericDelay+1
  2799  0793  0820               	movf	blockingDelay@mSecs,w
  2800  0794  00F9               	movwf	_genericDelay
  2801  0795                     l1274:	
  2802                           ;main.c: 692:     while (genericDelay > 0);
  2803                           
  2804  0795  0879               	movf	_genericDelay,w
  2805  0796  047A               	iorwf	_genericDelay+1,w
  2806  0797  1D03               	btfss	3,2
  2807  0798  2F9A               	goto	u681
  2808  0799  2F9B               	goto	u680
  2809  079A                     u681:
  2810  079A  2F95               	goto	l1274
  2811  079B                     u680:
  2812  079B                     l243:
  2813  079B  0008               	return
  2814  079C                     __end_of_blockingDelay:
  2815                           
  2816                           	psect	text6
  2817  06EA                     __ptext6:	
  2818 ;; *************** function ___lmul *****************
  2819 ;; Defined at:
  2820 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2823 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  product         4    8[BANK0 ] unsigned long 
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  4    0[BANK0 ] unsigned long 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2835 ;;      Params:         0       8       0       0       0       0       0       0
  2836 ;;      Locals:         0       4       0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0
  2838 ;;      Totals:         0      12       0       0       0       0       0       0
  2839 ;;Total ram usage:       12 bytes
  2840 ;; Hardware stack levels used: 1
  2841 ;; Hardware stack levels required when called: 2
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_chargeIndicator
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function ___lmul
  2851  06EA                     ___lmul:
  2852  06EA                     l1286:	
  2853                           ;incstack = 0
  2854                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2855                           
  2856  06EA  3000               	movlw	0
  2857  06EB  0140               	movlb	0	; select bank0
  2858  06EC  00AB               	movwf	___lmul@product+3
  2859  06ED  3000               	movlw	0
  2860  06EE  00AA               	movwf	___lmul@product+2
  2861  06EF  3000               	movlw	0
  2862  06F0  00A9               	movwf	___lmul@product+1
  2863  06F1  3000               	movlw	0
  2864  06F2  00A8               	movwf	___lmul@product
  2865  06F3                     l1288:
  2866  06F3  1C20               	btfss	___lmul@multiplier,0
  2867  06F4  2EF6               	goto	u701
  2868  06F5  2EF7               	goto	u700
  2869  06F6                     u701:
  2870  06F6  2EFF               	goto	l1292
  2871  06F7                     u700:
  2872  06F7                     l1290:
  2873  06F7  0824               	movf	___lmul@multiplicand,w
  2874  06F8  07A8               	addwf	___lmul@product,f
  2875  06F9  0825               	movf	___lmul@multiplicand+1,w
  2876  06FA  3DA9               	addwfc	___lmul@product+1,f
  2877  06FB  0826               	movf	___lmul@multiplicand+2,w
  2878  06FC  3DAA               	addwfc	___lmul@product+2,f
  2879  06FD  0827               	movf	___lmul@multiplicand+3,w
  2880  06FE  3DAB               	addwfc	___lmul@product+3,f
  2881  06FF                     l1292:
  2882  06FF  3001               	movlw	1
  2883  0700                     u715:
  2884  0700  35A4               	lslf	___lmul@multiplicand,f
  2885  0701  0DA5               	rlf	___lmul@multiplicand+1,f
  2886  0702  0DA6               	rlf	___lmul@multiplicand+2,f
  2887  0703  0DA7               	rlf	___lmul@multiplicand+3,f
  2888  0704  0B89               	decfsz	9,f
  2889  0705  2F00               	goto	u715
  2890  0706                     l1294:
  2891  0706  3001               	movlw	1
  2892  0707                     u725:
  2893  0707  36A3               	lsrf	___lmul@multiplier+3,f
  2894  0708  0CA2               	rrf	___lmul@multiplier+2,f
  2895  0709  0CA1               	rrf	___lmul@multiplier+1,f
  2896  070A  0CA0               	rrf	___lmul@multiplier,f
  2897  070B  0B89               	decfsz	9,f
  2898  070C  2F07               	goto	u725
  2899  070D  0823               	movf	___lmul@multiplier+3,w
  2900  070E  0422               	iorwf	___lmul@multiplier+2,w
  2901  070F  0421               	iorwf	___lmul@multiplier+1,w
  2902  0710  0420               	iorwf	___lmul@multiplier,w
  2903  0711  1D03               	skipz
  2904  0712  2F14               	goto	u731
  2905  0713  2F15               	goto	u730
  2906  0714                     u731:
  2907  0714  2EF3               	goto	l1288
  2908  0715                     u730:
  2909  0715                     l1296:
  2910  0715  082B               	movf	___lmul@product+3,w
  2911  0716  00A3               	movwf	?___lmul+3
  2912  0717  082A               	movf	___lmul@product+2,w
  2913  0718  00A2               	movwf	?___lmul+2
  2914  0719  0829               	movf	___lmul@product+1,w
  2915  071A  00A1               	movwf	?___lmul+1
  2916  071B  0828               	movf	___lmul@product,w
  2917  071C  00A0               	movwf	?___lmul
  2918  071D                     l386:
  2919  071D  0008               	return
  2920  071E                     __end_of___lmul:
  2921                           
  2922                           	psect	text7
  2923  068F                     __ptext7:	
  2924 ;; *************** function ___lldiv *****************
  2925 ;; Defined at:
  2926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  divisor         4   12[BANK0 ] unsigned long 
  2929 ;;  dividend        4   16[BANK0 ] unsigned long 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  quotient        4   21[BANK0 ] unsigned long 
  2932 ;;  counter         1   25[BANK0 ] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  4   12[BANK0 ] unsigned long 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2942 ;;      Params:         0       8       0       0       0       0       0       0
  2943 ;;      Locals:         0       5       0       0       0       0       0       0
  2944 ;;      Temps:          0       1       0       0       0       0       0       0
  2945 ;;      Totals:         0      14       0       0       0       0       0       0
  2946 ;;Total ram usage:       14 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; Hardware stack levels required when called: 2
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_chargeIndicator
  2953 ;; This function uses a non-reentrant model
  2954 ;;
  2955                           
  2956                           
  2957                           ;psect for function ___lldiv
  2958  068F                     ___lldiv:
  2959  068F                     l1300:	
  2960                           ;incstack = 0
  2961                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2962                           
  2963  068F  3000               	movlw	0
  2964  0690  0140               	movlb	0	; select bank0
  2965  0691  00B8               	movwf	___lldiv@quotient+3
  2966  0692  3000               	movlw	0
  2967  0693  00B7               	movwf	___lldiv@quotient+2
  2968  0694  3000               	movlw	0
  2969  0695  00B6               	movwf	___lldiv@quotient+1
  2970  0696  3000               	movlw	0
  2971  0697  00B5               	movwf	___lldiv@quotient
  2972  0698  082F               	movf	___lldiv@divisor+3,w
  2973  0699  042E               	iorwf	___lldiv@divisor+2,w
  2974  069A  042D               	iorwf	___lldiv@divisor+1,w
  2975  069B  042C               	iorwf	___lldiv@divisor,w
  2976  069C  1903               	skipnz
  2977  069D  2E9F               	goto	u741
  2978  069E  2EA0               	goto	u740
  2979  069F                     u741:
  2980  069F  2EE1               	goto	l1320
  2981  06A0                     u740:
  2982  06A0                     l1302:
  2983  06A0  01B9               	clrf	___lldiv@counter
  2984  06A1  0AB9               	incf	___lldiv@counter,f
  2985  06A2  2EAE               	goto	l1306
  2986  06A3                     l1304:
  2987  06A3  3001               	movlw	1
  2988  06A4                     u755:
  2989  06A4  35AC               	lslf	___lldiv@divisor,f
  2990  06A5  0DAD               	rlf	___lldiv@divisor+1,f
  2991  06A6  0DAE               	rlf	___lldiv@divisor+2,f
  2992  06A7  0DAF               	rlf	___lldiv@divisor+3,f
  2993  06A8  0B89               	decfsz	9,f
  2994  06A9  2EA4               	goto	u755
  2995  06AA  3001               	movlw	1
  2996  06AB  00B4               	movwf	??___lldiv
  2997  06AC  0834               	movf	??___lldiv,w
  2998  06AD  07B9               	addwf	___lldiv@counter,f
  2999  06AE                     l1306:
  3000  06AE  1FAF               	btfss	___lldiv@divisor+3,7
  3001  06AF  2EB1               	goto	u761
  3002  06B0  2EB2               	goto	u760
  3003  06B1                     u761:
  3004  06B1  2EA3               	goto	l1304
  3005  06B2                     u760:
  3006  06B2                     l1308:
  3007  06B2  3001               	movlw	1
  3008  06B3                     u775:
  3009  06B3  35B5               	lslf	___lldiv@quotient,f
  3010  06B4  0DB6               	rlf	___lldiv@quotient+1,f
  3011  06B5  0DB7               	rlf	___lldiv@quotient+2,f
  3012  06B6  0DB8               	rlf	___lldiv@quotient+3,f
  3013  06B7  0B89               	decfsz	9,f
  3014  06B8  2EB3               	goto	u775
  3015  06B9                     l1310:
  3016  06B9  082F               	movf	___lldiv@divisor+3,w
  3017  06BA  0233               	subwf	___lldiv@dividend+3,w
  3018  06BB  1D03               	skipz
  3019  06BC  2EC7               	goto	u785
  3020  06BD  082E               	movf	___lldiv@divisor+2,w
  3021  06BE  0232               	subwf	___lldiv@dividend+2,w
  3022  06BF  1D03               	skipz
  3023  06C0  2EC7               	goto	u785
  3024  06C1  082D               	movf	___lldiv@divisor+1,w
  3025  06C2  0231               	subwf	___lldiv@dividend+1,w
  3026  06C3  1D03               	skipz
  3027  06C4  2EC7               	goto	u785
  3028  06C5  082C               	movf	___lldiv@divisor,w
  3029  06C6  0230               	subwf	___lldiv@dividend,w
  3030  06C7                     u785:
  3031  06C7  1C03               	skipc
  3032  06C8  2ECA               	goto	u781
  3033  06C9  2ECB               	goto	u780
  3034  06CA                     u781:
  3035  06CA  2ED4               	goto	l1316
  3036  06CB                     u780:
  3037  06CB                     l1312:
  3038  06CB  082C               	movf	___lldiv@divisor,w
  3039  06CC  02B0               	subwf	___lldiv@dividend,f
  3040  06CD  082D               	movf	___lldiv@divisor+1,w
  3041  06CE  3BB1               	subwfb	___lldiv@dividend+1,f
  3042  06CF  082E               	movf	___lldiv@divisor+2,w
  3043  06D0  3BB2               	subwfb	___lldiv@dividend+2,f
  3044  06D1  082F               	movf	___lldiv@divisor+3,w
  3045  06D2  3BB3               	subwfb	___lldiv@dividend+3,f
  3046  06D3                     l1314:
  3047  06D3  1435               	bsf	___lldiv@quotient,0
  3048  06D4                     l1316:
  3049  06D4  3001               	movlw	1
  3050  06D5                     u795:
  3051  06D5  36AF               	lsrf	___lldiv@divisor+3,f
  3052  06D6  0CAE               	rrf	___lldiv@divisor+2,f
  3053  06D7  0CAD               	rrf	___lldiv@divisor+1,f
  3054  06D8  0CAC               	rrf	___lldiv@divisor,f
  3055  06D9  0B89               	decfsz	9,f
  3056  06DA  2ED5               	goto	u795
  3057  06DB                     l1318:
  3058  06DB  3001               	movlw	1
  3059  06DC  02B9               	subwf	___lldiv@counter,f
  3060  06DD  1D03               	btfss	3,2
  3061  06DE  2EE0               	goto	u801
  3062  06DF  2EE1               	goto	u800
  3063  06E0                     u801:
  3064  06E0  2EB2               	goto	l1308
  3065  06E1                     u800:
  3066  06E1                     l1320:
  3067  06E1  0838               	movf	___lldiv@quotient+3,w
  3068  06E2  00AF               	movwf	?___lldiv+3
  3069  06E3  0837               	movf	___lldiv@quotient+2,w
  3070  06E4  00AE               	movwf	?___lldiv+2
  3071  06E5  0836               	movf	___lldiv@quotient+1,w
  3072  06E6  00AD               	movwf	?___lldiv+1
  3073  06E7  0835               	movf	___lldiv@quotient,w
  3074  06E8  00AC               	movwf	?___lldiv
  3075  06E9                     l408:
  3076  06E9  0008               	return
  3077  06EA                     __end_of___lldiv:
  3078                           
  3079                           	psect	text8
  3080  071E                     __ptext8:	
  3081 ;; *************** function _ButtonDebounceInit *****************
  3082 ;; Defined at:
  3083 ;;		line 56 in file "source/button_debounce.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  port            1    wreg     PTR struct .
  3086 ;;		 -> aPorts(12), 
  3087 ;;  pulledUpButt    1    0[BANK0 ] unsigned char 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  port            1    3[BANK0 ] PTR struct .
  3090 ;;		 -> aPorts(12), 
  3091 ;;  i               1    2[BANK0 ] unsigned char 
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3101 ;;      Params:         0       1       0       0       0       0       0       0
  3102 ;;      Locals:         0       2       0       0       0       0       0       0
  3103 ;;      Temps:          0       1       0       0       0       0       0       0
  3104 ;;      Totals:         0       4       0       0       0       0       0       0
  3105 ;;Total ram usage:        4 bytes
  3106 ;; Hardware stack levels used: 1
  3107 ;; Hardware stack levels required when called: 2
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _ButtonDebounceInit
  3117  071E                     _ButtonDebounceInit:
  3118                           
  3119                           ;incstack = 0
  3120                           ; Regs used in _ButtonDebounceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  3121                           ;ButtonDebounceInit@port stored from wreg
  3122  071E  0140               	movlb	0	; select bank0
  3123  071F  00A3               	movwf	ButtonDebounceInit@port
  3124  0720                     l1324:
  3125                           
  3126                           ;source/button_debounce.c: 56: ButtonDebounceInit(Debouncer *port, uint8_t pulledUpButto
