

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2758  07DF  1D03               	btfss	3,2
  2759  07E0  2FE2               	goto	u1031
  2760  07E1  2FE3               	goto	u1030
  2761  07E2                     u1031:
  2762  07E2  2FD1               	goto	l1482
  2763  07E3                     u1030:
  2764  07E3                     l323:
  2765  07E3  0008               	return
  2766  07E4                     __end_of_playNote:
  2767                           
  2768                           	psect	text5
  2769  05D9                     __ptext5:	
  2770 ;; *************** function _chargeIndicator *****************
  2771 ;; Defined at:
  2772 ;;		line 899 in file "main.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0, pclath, cstack
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2786 ;;      Params:         0       0       0       0       0       0       0       0
  2787 ;;      Locals:         0       4       0       0       0       0       0       0
  2788 ;;      Temps:          0       4       0       0       0       0       0       0
  2789 ;;      Totals:         0       8       0       0       0       0       0       0
  2790 ;;Total ram usage:        8 bytes
  2791 ;; Hardware stack levels used: 1
  2792 ;; Hardware stack levels required when called: 2
  2793 ;; This function calls:
  2794 ;;		___aldiv
  2795 ;;		_blockingDelay
  2796 ;; This function is called by:
  2797 ;;		_main
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _chargeIndicator
  2803  05D9                     _chargeIndicator:
  2804  05D9                     l1590:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  2807                           
  2808                           
  2809                           ;main.c: 901:     if (!debugging) ADCON0bits.ON = 1;
  2810  05D9  0140               	movlb	0	; select bank0
  2811  05DA  0843               	movf	_debugging,w
  2812  05DB  1D03               	btfss	3,2
  2813  05DC  2DDE               	goto	u1211
  2814  05DD  2DDF               	goto	u1210
  2815  05DE                     u1211:
  2816  05DE  2DE1               	goto	l346
  2817  05DF                     u1210:
  2818  05DF                     l1592:
  2819  05DF  0141               	movlb	1	; select bank1
  2820  05E0  141D               	bsf	29,0	;volatile
  2821  05E1                     l346:
  2822                           
  2823                           ;main.c: 907:     ADCON0bits.GO = 1;
  2824  05E1  0141               	movlb	1	; select bank1
  2825  05E2  149D               	bsf	29,1	;volatile
  2826  05E3                     l1594:
  2827                           
  2828                           ;main.c: 908:     if (!debugging) while (ADCON0bits.GO == 1);
  2829  05E3  0140               	movlb	0	; select bank0
  2830  05E4  0843               	movf	_debugging,w
  2831  05E5  1D03               	btfss	3,2
  2832  05E6  2DE8               	goto	u1221
  2833  05E7  2DE9               	goto	u1220
  2834  05E8                     u1221:
  2835  05E8  2DEE               	goto	l1598
  2836  05E9                     u1220:
  2837  05E9                     l348:
  2838  05E9  0141               	movlb	1	; select bank1
  2839  05EA  189D               	btfsc	29,1	;volatile
  2840  05EB  2DED               	goto	u1231
  2841  05EC  2DEE               	goto	u1230
  2842  05ED                     u1231:
  2843  05ED  2DE9               	goto	l348
  2844  05EE                     u1230:
  2845  05EE                     l1598:
  2846                           
  2847                           ;main.c: 909:     adcVolts = ADRES;
  2848  05EE  0141               	movlb	1	; select bank1
  2849  05EF  081C               	movf	28,w	;volatile
  2850  05F0  0140               	movlb	0	; select bank0
  2851  05F1  00A3               	movwf	_adcVolts+1
  2852  05F2  0141               	movlb	1	; select bank1
  2853  05F3  081B               	movf	27,w	;volatile
  2854  05F4  0140               	movlb	0	; select bank0
  2855  05F5  00A2               	movwf	_adcVolts
  2856  05F6                     l1600:
  2857                           
  2858                           ;main.c: 910:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2859  05F6  0843               	movf	_debugging,w
  2860  05F7  1D03               	btfss	3,2
  2861  05F8  2DFA               	goto	u1241
  2862  05F9  2DFB               	goto	u1240
  2863  05FA                     u1241:
  2864  05FA  2E3A               	goto	l1604
  2865  05FB                     u1240:
  2866  05FB                     l1602:
  2867  05FB  0822               	movf	_adcVolts,w
  2868  05FC  00F1               	movwf	___aldiv@divisor
  2869  05FD  0823               	movf	_adcVolts+1,w
  2870  05FE  00F2               	movwf	___aldiv@divisor+1
  2871  05FF  01F3               	clrf	___aldiv@divisor+2
  2872  0600  01F4               	clrf	___aldiv@divisor+3
  2873  0601  0820               	movf	_calibrationMV,w
  2874  0602  00D6               	movwf	??_chargeIndicator
  2875  0603  0821               	movf	_calibrationMV+1,w
  2876  0604  00D7               	movwf	??_chargeIndicator+1
  2877  0605  01D8               	clrf	??_chargeIndicator+2
  2878  0606  01D9               	clrf	??_chargeIndicator+3
  2879  0607  300A               	movlw	10
  2880  0608                     u1255:
  2881  0608  35D6               	lslf	??_chargeIndicator,f
  2882  0609  0DD7               	rlf	??_chargeIndicator+1,f
  2883  060A  0DD8               	rlf	??_chargeIndicator+2,f
  2884  060B  0DD9               	rlf	??_chargeIndicator+3,f
  2885  060C                     u1250:
  2886  060C  0B89               	decfsz	9,f
  2887  060D  2E08               	goto	u1255
  2888  060E  0859               	movf	??_chargeIndicator+3,w
  2889  060F  00F8               	movwf	___aldiv@dividend+3
  2890  0610  0858               	movf	??_chargeIndicator+2,w
  2891  0611  00F7               	movwf	___aldiv@dividend+2
  2892  0612  0857               	movf	??_chargeIndicator+1,w
  2893  0613  00F6               	movwf	___aldiv@dividend+1
  2894  0614  0856               	movf	??_chargeIndicator,w
  2895  0615  00F5               	movwf	___aldiv@dividend
  2896  0616  3186  26B5  3185   	fcall	___aldiv
  2897  0619  0874               	movf	?___aldiv+3,w
  2898  061A  0140               	movlb	0	; select bank0
  2899  061B  00DD               	movwf	_chargeIndicator$1408+3
  2900  061C  0873               	movf	?___aldiv+2,w
  2901  061D  00DC               	movwf	_chargeIndicator$1408+2
  2902  061E  0872               	movf	?___aldiv+1,w
  2903  061F  00DB               	movwf	_chargeIndicator$1408+1
  2904  0620  0871               	movf	?___aldiv,w
  2905  0621  00DA               	movwf	_chargeIndicator$1408
  2906  0622  3000               	movlw	0
  2907  0623  00F4               	movwf	___aldiv@divisor+3
  2908  0624  3000               	movlw	0
  2909  0625  00F3               	movwf	___aldiv@divisor+2
  2910  0626  3000               	movlw	0
  2911  0627  00F2               	movwf	___aldiv@divisor+1
  2912  0628  300A               	movlw	10
  2913  0629  00F1               	movwf	___aldiv@divisor
  2914  062A  085D               	movf	_chargeIndicator$1408+3,w
  2915  062B  00F8               	movwf	___aldiv@dividend+3
  2916  062C  085C               	movf	_chargeIndicator$1408+2,w
  2917  062D  00F7               	movwf	___aldiv@dividend+2
  2918  062E  085B               	movf	_chargeIndicator$1408+1,w
  2919  062F  00F6               	movwf	___aldiv@dividend+1
  2920  0630  085A               	movf	_chargeIndicator$1408,w
  2921  0631  00F5               	movwf	___aldiv@dividend
  2922  0632  3186  26B5  3185   	fcall	___aldiv
  2923  0635  0872               	movf	?___aldiv+1,w
  2924  0636  0140               	movlb	0	; select bank0
  2925  0637  00A5               	movwf	_battVolts+1
  2926  0638  0871               	movf	?___aldiv,w
  2927  0639  00A4               	movwf	_battVolts
  2928  063A                     l1604:
  2929                           
  2930                           ;main.c: 912:     if (battVolts > 415) {
  2931  063A  3001               	movlw	1
  2932  063B  0225               	subwf	_battVolts+1,w
  2933  063C  30A0               	movlw	160
  2934  063D  1903               	skipnz
  2935  063E  0224               	subwf	_battVolts,w
  2936  063F  1C03               	skipc
  2937  0640  2E42               	goto	u1261
  2938  0641  2E43               	goto	u1260
  2939  0642                     u1261:
  2940  0642  2E48               	goto	l1608
  2941  0643                     u1260:
  2942  0643                     l1606:
  2943                           
  2944                           ;main.c: 915:         LATA1 = 0;
  2945  0643  1098               	bcf	24,1	;volatile
  2946                           
  2947                           ;main.c: 916:         LATA2 = 0;
  2948  0644  1118               	bcf	24,2	;volatile
  2949                           
  2950                           ;main.c: 917:         LATC0 = 0;
  2951  0645  101A               	bcf	26,0	;volatile
  2952                           
  2953                           ;main.c: 918:         LATC1 = 0;
  2954  0646  109A               	bcf	26,1	;volatile
  2955                           
  2956                           ;main.c: 919:     } else if (battVolts > 398) {
  2957  0647  2EA3               	goto	l1642
  2958  0648                     l1608:
  2959  0648  3001               	movlw	1
  2960  0649  0225               	subwf	_battVolts+1,w
  2961  064A  308F               	movlw	143
  2962  064B  1903               	skipnz
  2963  064C  0224               	subwf	_battVolts,w
  2964  064D  1C03               	skipc
  2965  064E  2E50               	goto	u1271
  2966  064F  2E51               	goto	u1270
  2967  0650                     u1271:
  2968  0650  2E63               	goto	l1618
  2969  0651                     u1270:
  2970  0651                     l1610:
  2971                           
  2972                           ;main.c: 922:         LATA1 = 0;
  2973  0651  1098               	bcf	24,1	;volatile
  2974                           
  2975                           ;main.c: 923:         LATA2 = 0;
  2976  0652  1118               	bcf	24,2	;volatile
  2977                           
  2978                           ;main.c: 924:         LATC0 = 0;
  2979  0653  101A               	bcf	26,0	;volatile
  2980  0654                     l1612:
  2981                           
  2982                           ;main.c: 925:         if (charging) {
  2983  0654  0826               	movf	_charging,w
  2984  0655  0427               	iorwf	_charging+1,w
  2985  0656  1903               	btfsc	3,2
  2986  0657  2E59               	goto	u1281
  2987  0658  2E5A               	goto	u1280
  2988  0659                     u1281:
  2989  0659  2EA3               	goto	l1642
  2990  065A                     u1280:
  2991  065A                     l1614:
  2992                           
  2993                           ;main.c: 926:             if (chargeCycle) LATC1 = 0;
  2994  065A  083E               	movf	_chargeCycle,w
  2995  065B  1903               	btfsc	3,2
  2996  065C  2E5E               	goto	u1291
  2997  065D  2E5F               	goto	u1290
  2998  065E                     u1291:
  2999  065E  2E61               	goto	l356
  3000  065F                     u1290:
  3001  065F                     l1616:
  3002  065F  109A               	bcf	26,1	;volatile
  3003  0660  2EA3               	goto	l1642
  3004  0661                     l356:	
  3005                           ;main.c: 927:             else LATC1 = 1;
  3006                           
  3007  0661  149A               	bsf	26,1	;volatile
  3008  0662  2EA3               	goto	l1642
  3009  0663                     l1618:
  3010  0663  3001               	movlw	1
  3011  0664  0225               	subwf	_battVolts+1,w
  3012  0665  3081               	movlw	129
  3013  0666  1903               	skipnz
  3014  0667  0224               	subwf	_battVolts,w
  3015  0668  1C03               	skipc
  3016  0669  2E6B               	goto	u1301
  3017  066A  2E6C               	goto	u1300
  3018  066B                     u1301:
  3019  066B  2E7D               	goto	l1628
  3020  066C                     u1300:
  3021  066C                     l1620:
  3022                           
  3023                           ;main.c: 932:         LATA1 = 0;
  3024  066C  1098               	bcf	24,1	;volatile
  3025                           
  3026                           ;main.c: 933:         LATA2 = 0;
  3027  066D  1118               	bcf	24,2	;volatile
  3028  066E                     l1622:
  3029                           
  3030                           ;main.c: 934:         if (charging) {
  3031  066E  0826               	movf	_charging,w
  3032  066F  0427               	iorwf	_charging+1,w
  3033  0670  1903               	btfsc	3,2
  3034  0671  2E73               	goto	u1311
  3035  0672  2E74               	goto	u1310
  3036  0673                     u1311:
  3037  0673  2E61               	goto	l356
  3038  0674                     u1310:
  3039  0674                     l1624:
  3040                           
  3041                           ;main.c: 935:             if (chargeCycle) LATC0 = 0;
  3042  0674  083E               	movf	_chargeCycle,w
  3043  0675  1903               	btfsc	3,2
  3044  0676  2E78               	goto	u1321
  3045  0677  2E79               	goto	u1320
  3046  0678                     u1321:
  3047  0678  2E7B               	goto	l361
  3048  0679                     u1320:
  3049  0679                     l1626:
  3050  0679  101A               	bcf	26,0	;volatile
  3051  067A  2E61               	goto	l356
  3052  067B                     l361:	
  3053                           ;main.c: 936:             else LATC0 = 1;
  3054                           
  3055  067B  141A               	bsf	26,0	;volatile
  3056  067C  2E61               	goto	l356
  3057  067D                     l1628:
  3058  067D  3001               	movlw	1
  3059  067E  0225               	subwf	_battVolts+1,w
  3060  067F  3078               	movlw	120
  3061  0680  1903               	skipnz
  3062  0681  0224               	subwf	_battVolts,w
  3063  0682  1C03               	skipc
  3064  0683  2E85               	goto	u1331
  3065  0684  2E86               	goto	u1330
  3066  0685                     u1331:
  3067  0685  2E98               	goto	l1638
  3068  0686                     u1330:
  3069  0686                     l1630:
  3070                           
  3071                           ;main.c: 942:         LATA1 = 0;
  3072  0686  1098               	bcf	24,1	;volatile
  3073  0687                     l1632:
  3074                           
  3075                           ;main.c: 943:         if (charging) {
  3076  0687  0826               	movf	_charging,w
  3077  0688  0427               	iorwf	_charging+1,w
  3078  0689  1903               	btfsc	3,2
  3079  068A  2E8C               	goto	u1341
  3080  068B  2E8D               	goto	u1340
  3081  068C                     u1341:
  3082  068C  2E95               	goto	l365
  3083  068D                     u1340:
  3084  068D                     l1634:
  3085                           
  3086                           ;main.c: 944:             if (chargeCycle) LATA2 = 0;
  3087  068D  083E               	movf	_chargeCycle,w
  3088  068E  1903               	btfsc	3,2
  3089  068F  2E91               	goto	u1351
  3090  0690  2E92               	goto	u1350
  3091  0691                     u1351:
  3092  0691  2E94               	goto	l366
  3093  0692                     u1350:
  3094  0692                     l1636:
  3095  0692  1118               	bcf	24,2	;volatile
  3096  0693  2E95               	goto	l365
  3097  0694                     l366:	
  3098                           ;main.c: 945:             else LATA2 = 1;
  3099                           
  3100  0694  1518               	bsf	24,2	;volatile
  3101  0695                     l365:	
  3102                           ;main.c: 946:         }
  3103                           
  3104                           
  3105                           ;main.c: 947:         LATC0 = 1;
  3106  0695  141A               	bsf	26,0	;volatile
  3107                           
  3108                           ;main.c: 948:         LATC1 = 1;
  3109  0696  149A               	bsf	26,1	;volatile
  3110                           
  3111                           ;main.c: 949:     } else {
  3112  0697  2EA3               	goto	l1642
  3113  0698                     l1638:
  3114                           
  3115                           ;main.c: 951:         if (chargeCycle) LATA1 = 0;
  3116  0698  083E               	movf	_chargeCycle,w
  3117  0699  1903               	btfsc	3,2
  3118  069A  2E9C               	goto	u1361
  3119  069B  2E9D               	goto	u1360
  3120  069C                     u1361:
  3121  069C  2E9F               	goto	l369
  3122  069D                     u1360:
  3123  069D                     l1640:
  3124  069D  1098               	bcf	24,1	;volatile
  3125  069E  2EA0               	goto	l370
  3126  069F                     l369:	
  3127                           ;main.c: 952:         else LATA1 = 1;
  3128                           
  3129  069F  1498               	bsf	24,1	;volatile
  3130  06A0                     l370:
  3131                           
  3132                           ;main.c: 953:         LATA2 = 1;
  3133  06A0  1518               	bsf	24,2	;volatile
  3134                           
  3135                           ;main.c: 954:         LATC0 = 1;
  3136  06A1  141A               	bsf	26,0	;volatile
  3137                           
  3138                           ;main.c: 955:         LATC1 = 1;
  3139  06A2  149A               	bsf	26,1	;volatile
  3140  06A3                     l1642:
  3141                           
  3142                           ;main.c: 957:     if (charging) {
  3143  06A3  0826               	movf	_charging,w
  3144  06A4  0427               	iorwf	_charging+1,w
  3145  06A5  1903               	btfsc	3,2
  3146  06A6  2EA8               	goto	u1371
  3147  06A7  2EA9               	goto	u1370
  3148  06A8                     u1371:
  3149  06A8  2EB4               	goto	l372
  3150  06A9                     u1370:
  3151  06A9                     l1644:
  3152                           
  3153                           ;main.c: 958:         chargeCycle ^= 1;
  3154  06A9  3001               	movlw	1
  3155  06AA  00D6               	movwf	??_chargeIndicator
  3156  06AB  0856               	movf	??_chargeIndicator,w
  3157  06AC  06BE               	xorwf	_chargeCycle,f
  3158  06AD                     l1646:
  3159                           
  3160                           ;main.c: 960:         blockingDelay(500);
  3161  06AD  30F4               	movlw	244
  3162  06AE  00F1               	movwf	blockingDelay@mSecs
  3163  06AF  3001               	movlw	1
  3164  06B0  00F2               	movwf	blockingDelay@mSecs+1
  3165  06B1  318F  27AE  3185   	fcall	_blockingDelay
  3166  06B4                     l372:
  3167  06B4  0008               	return
  3168  06B5                     __end_of_chargeIndicator:
  3169                           
  3170                           	psect	text6
  3171  0FAE                     __ptext6:	
  3172 ;; *************** function _blockingDelay *****************
  3173 ;; Defined at:
  3174 ;;		line 753 in file "main.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  mSecs           2    1[COMMON] unsigned int 
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3188 ;;      Params:         2       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0
  3191 ;;      Totals:         2       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        2 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_main
  3199 ;;		_chargeIndicator
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _blockingDelay
  3205  0FAE                     _blockingDelay:
  3206  0FAE                     l1466:	
  3207                           ;incstack = 0
  3208                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3209                           
  3210                           
  3211                           ;main.c: 754:     genericDelay = mSecs;
  3212  0FAE  0872               	movf	blockingDelay@mSecs+1,w
  3213  0FAF  0140               	movlb	0	; select bank0
  3214  0FB0  00B3               	movwf	_genericDelay+1
  3215  0FB1  0871               	movf	blockingDelay@mSecs,w
  3216  0FB2  00B2               	movwf	_genericDelay
  3217  0FB3                     l1468:
  3218                           
  3219                           ;main.c: 755:     if(!debugging) while (genericDelay > 0);
  3220  0FB3  0843               	movf	_debugging,w
  3221  0FB4  1D03               	btfss	3,2
  3222  0FB5  2FB7               	goto	u981
  3223  0FB6  2FB8               	goto	u980
  3224  0FB7                     u981:
  3225  0FB7  2FBE               	goto	l313
  3226  0FB8                     u980:
  3227  0FB8                     l1472:
  3228  0FB8  0832               	movf	_genericDelay,w
  3229  0FB9  0433               	iorwf	_genericDelay+1,w
  3230  0FBA  1D03               	btfss	3,2
  3231  0FBB  2FBD               	goto	u991
  3232  0FBC  2FBE               	goto	u990
  3233  0FBD                     u991:
  3234  0FBD  2FB8               	goto	l1472
  3235  0FBE                     u990:
  3236  0FBE                     l313:
  3237  0FBE  0008               	return
  3238  0FBF                     __end_of_blockingDelay:
  3239                           
  3240                           	psect	text7
  3241  06B5                     __ptext7:	
  3242 ;; *************** function ___aldiv *****************
  3243 ;; Defined at:
  3244 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  3245 ;; Parameters:    Size  Location     Type
  3246 ;;  divisor         4    1[COMMON] long 
  3247 ;;  dividend        4    5[COMMON] long 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  quotient        4    2[BANK0 ] long 
  3250 ;;  sign            1    1[BANK0 ] unsigned char 
  3251 ;;  counter         1    0[BANK0 ] unsigned char 
  3252 ;; Return value:  Size  Location     Type
  3253 ;;                  4    1[COMMON] long 
  3254 ;; Registers used:
  3255 ;;		wreg, status,2, status,0
  3256 ;; Tracked objects:
  3257 ;;		On entry : 0/0
  3258 ;;		On exit  : 0/0
  3259 ;;		Unchanged: 0/0
  3260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3261 ;;      Params:         8       0       0       0       0       0       0       0
  3262 ;;      Locals:         0       6       0       0       0       0       0       0
  3263 ;;      Temps:          1       0       0       0       0       0       0       0
  3264 ;;      Totals:         9       6       0       0       0       0       0       0
  3265 ;;Total ram usage:       15 bytes
  3266 ;; Hardware stack levels used: 1
  3267 ;; Hardware stack levels required when called: 1
  3268 ;; This function calls:
  3269 ;;		Nothing
  3270 ;; This function is called by:
  3271 ;;		_chargeIndicator
  3272 ;; This function uses a non-reentrant model
  3273 ;;
  3274                           
  3275                           
  3276                           ;psect for function ___aldiv
  3277  06B5                     ___aldiv:
  3278  06B5                     l1488:	
  3279                           ;incstack = 0
  3280                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3281                           
  3282  06B5  0140               	movlb	0	; select bank0
  3283  06B6  01D1               	clrf	___aldiv@sign
  3284  06B7                     l1490:
  3285  06B7  1FF4               	btfss	___aldiv@divisor+3,7
  3286  06B8  2EBA               	goto	u1041
  3287  06B9  2EBB               	goto	u1040
  3288  06BA                     u1041:
  3289  06BA  2EC8               	goto	l525
  3290  06BB                     u1040:
  3291  06BB                     l1492:
  3292  06BB  09F1               	comf	___aldiv@divisor,f
  3293  06BC  09F2               	comf	___aldiv@divisor+1,f
  3294  06BD  09F3               	comf	___aldiv@divisor+2,f
  3295  06BE  09F4               	comf	___aldiv@divisor+3,f
  3296  06BF  0AF1               	incf	___aldiv@divisor,f
  3297  06C0  1903               	skipnz
  3298  06C1  0AF2               	incf	___aldiv@divisor+1,f
  3299  06C2  1903               	skipnz
  3300  06C3  0AF3               	incf	___aldiv@divisor+2,f
  3301  06C4  1903               	skipnz
  3302  06C5  0AF4               	incf	___aldiv@divisor+3,f
  3303  06C6  01D1               	clrf	___aldiv@sign
  3304  06C7  0AD1               	incf	___aldiv@sign,f
  3305  06C8                     l525:
  3306  06C8  1FF8               	btfss	___aldiv@dividend+3,7
  3307  06C9  2ECB               	goto	u1051
  3308  06CA  2ECC               	goto	u1050
  3309  06CB                     u1051:
  3310  06CB  2EDB               	goto	l1498
  3311  06CC                     u1050:
  3312  06CC                     l1494:
  3313  06CC  09F5               	comf	___aldiv@dividend,f
  3314  06CD  09F6               	comf	___aldiv@dividend+1,f
  3315  06CE  09F7               	comf	___aldiv@dividend+2,f
  3316  06CF  09F8               	comf	___aldiv@dividend+3,f
  3317  06D0  0AF5               	incf	___aldiv@dividend,f
  3318  06D1  1903               	skipnz
  3319  06D2  0AF6               	incf	___aldiv@dividend+1,f
  3320  06D3  1903               	skipnz
  3321  06D4  0AF7               	incf	___aldiv@dividend+2,f
  3322  06D5  1903               	skipnz
  3323  06D6  0AF8               	incf	___aldiv@dividend+3,f
  3324  06D7                     l1496:
  3325  06D7  3001               	movlw	1
  3326  06D8  00F9               	movwf	??___aldiv
  3327  06D9  0879               	movf	??___aldiv,w
  3328  06DA  06D1               	xorwf	___aldiv@sign,f
  3329  06DB                     l1498:
  3330  06DB  3000               	movlw	0
  3331  06DC  00D5               	movwf	___aldiv@quotient+3
  3332  06DD  3000               	movlw	0
  3333  06DE  00D4               	movwf	___aldiv@quotient+2
  3334  06DF  3000               	movlw	0
  3335  06E0  00D3               	movwf	___aldiv@quotient+1
  3336  06E1  3000               	movlw	0
  3337  06E2  00D2               	movwf	___aldiv@quotient
  3338  06E3                     l1500:
  3339  06E3  0874               	movf	___aldiv@divisor+3,w
  3340  06E4  0473               	iorwf	___aldiv@divisor+2,w
  3341  06E5  0472               	iorwf	___aldiv@divisor+1,w
  3342  06E6  0471               	iorwf	___aldiv@divisor,w
  3343  06E7  1903               	skipnz
  3344  06E8  2EEA               	goto	u1061
  3345  06E9  2EEB               	goto	u1060
  3346  06EA                     u1061:
  3347  06EA  2F2C               	goto	l1520
  3348  06EB                     u1060:
  3349  06EB                     l1502:
  3350  06EB  01D0               	clrf	___aldiv@counter
  3351  06EC  0AD0               	incf	___aldiv@counter,f
  3352  06ED  2EF9               	goto	l1506
  3353  06EE                     l1504:
  3354  06EE  3001               	movlw	1
  3355  06EF                     u1075:
  3356  06EF  35F1               	lslf	___aldiv@divisor,f
  3357  06F0  0DF2               	rlf	___aldiv@divisor+1,f
  3358  06F1  0DF3               	rlf	___aldiv@divisor+2,f
  3359  06F2  0DF4               	rlf	___aldiv@divisor+3,f
  3360  06F3  0B89               	decfsz	9,f
  3361  06F4  2EEF               	goto	u1075
  3362  06F5  3001               	movlw	1
  3363  06F6  00F9               	movwf	??___aldiv
  3364  06F7  0879               	movf	??___aldiv,w
  3365  06F8  07D0               	addwf	___aldiv@counter,f
  3366  06F9                     l1506:
  3367  06F9  1FF4               	btfss	___aldiv@divisor+3,7
  3368  06FA  2EFC               	goto	u1081
  3369  06FB  2EFD               	goto	u1080
  3370  06FC                     u1081:
  3371  06FC  2EEE               	goto	l1504
  3372  06FD                     u1080:
  3373  06FD                     l1508:
  3374  06FD  3001               	movlw	1
  3375  06FE                     u1095:
  3376  06FE  35D2               	lslf	___aldiv@quotient,f
  3377  06FF  0DD3               	rlf	___aldiv@quotient+1,f
  3378  0700  0DD4               	rlf	___aldiv@quotient+2,f
  3379  0701  0DD5               	rlf	___aldiv@quotient+3,f
  3380  0702  0B89               	decfsz	9,f
  3381  0703  2EFE               	goto	u1095
  3382  0704                     l1510:
  3383  0704  0874               	movf	___aldiv@divisor+3,w
  3384  0705  0278               	subwf	___aldiv@dividend+3,w
  3385  0706  1D03               	skipz
  3386  0707  2F12               	goto	u1105
  3387  0708  0873               	movf	___aldiv@divisor+2,w
  3388  0709  0277               	subwf	___aldiv@dividend+2,w
  3389  070A  1D03               	skipz
  3390  070B  2F12               	goto	u1105
  3391  070C  0872               	movf	___aldiv@divisor+1,w
  3392  070D  0276               	subwf	___aldiv@dividend+1,w
  3393  070E  1D03               	skipz
  3394  070F  2F12               	goto	u1105
  3395  0710  0871               	movf	___aldiv@divisor,w
  3396  0711  0275               	subwf	___aldiv@dividend,w
  3397  0712                     u1105:
  3398  0712  1C03               	skipc
  3399  0713  2F15               	goto	u1101
  3400  0714  2F16               	goto	u1100
  3401  0715                     u1101:
  3402  0715  2F1F               	goto	l1516
  3403  0716                     u1100:
  3404  0716                     l1512:
  3405  0716  0871               	movf	___aldiv@divisor,w
  3406  0717  02F5               	subwf	___aldiv@dividend,f
  3407  0718  0872               	movf	___aldiv@divisor+1,w
