

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2411  0768  0431               	iorwf	_poweredOn+1,w
  2412  0769  1903               	btfsc	3,2
  2413  076A  2F6C               	goto	u951
  2414  076B  2F6D               	goto	u950
  2415  076C                     u951:
  2416  076C  2F73               	goto	l286
  2417  076D                     u950:
  2418  076D                     l1376:
  2419  076D  0828               	movf	_gotTheTouch,w
  2420  076E  0429               	iorwf	_gotTheTouch+1,w
  2421  076F  1D03               	btfss	3,2
  2422  0770  2F72               	goto	u961
  2423  0771  2F73               	goto	u960
  2424  0772                     u961:
  2425  0772  2F61               	goto	l1372
  2426  0773                     u960:
  2427  0773                     l286:
  2428  0773  0008               	return
  2429  0774                     __end_of_playNote:
  2430                           
  2431                           	psect	text4
  2432  05CC                     __ptext4:	
  2433 ;; *************** function _chargeIndicator *****************
  2434 ;; Defined at:
  2435 ;;		line 771 in file "main.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2449 ;;      Params:         0       0       0       0       0       0       0       0
  2450 ;;      Locals:         0       4       0       0       0       0       0       0
  2451 ;;      Temps:          0       4       0       0       0       0       0       0
  2452 ;;      Totals:         0       8       0       0       0       0       0       0
  2453 ;;Total ram usage:        8 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 2
  2456 ;; This function calls:
  2457 ;;		___aldiv
  2458 ;;		_blockingDelay
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _chargeIndicator
  2466  05CC                     _chargeIndicator:
  2467  05CC                     l1432:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  2470                           
  2471                           
  2472                           ;main.c: 773:     if (!debugging) ADCON0bits.ON = 1;
  2473  05CC  0140               	movlb	0	; select bank0
  2474  05CD  0842               	movf	_debugging,w
  2475  05CE  1D03               	btfss	3,2
  2476  05CF  2DD1               	goto	u1081
  2477  05D0  2DD2               	goto	u1080
  2478  05D1                     u1081:
  2479  05D1  2DD4               	goto	l295
  2480  05D2                     u1080:
  2481  05D2                     l1434:
  2482  05D2  0141               	movlb	1	; select bank1
  2483  05D3  141D               	bsf	29,0	;volatile
  2484  05D4                     l295:
  2485                           
  2486                           ;main.c: 779:     ADCON0bits.GO = 1;
  2487  05D4  0141               	movlb	1	; select bank1
  2488  05D5  149D               	bsf	29,1	;volatile
  2489  05D6                     l1436:
  2490                           
  2491                           ;main.c: 780:     if (!debugging) while (ADCON0bits.GO == 1);
  2492  05D6  0140               	movlb	0	; select bank0
  2493  05D7  0842               	movf	_debugging,w
  2494  05D8  1D03               	btfss	3,2
  2495  05D9  2DDB               	goto	u1091
  2496  05DA  2DDC               	goto	u1090
  2497  05DB                     u1091:
  2498  05DB  2DE1               	goto	l1440
  2499  05DC                     u1090:
  2500  05DC                     l297:
  2501  05DC  0141               	movlb	1	; select bank1
  2502  05DD  189D               	btfsc	29,1	;volatile
  2503  05DE  2DE0               	goto	u1101
  2504  05DF  2DE1               	goto	u1100
  2505  05E0                     u1101:
  2506  05E0  2DDC               	goto	l297
  2507  05E1                     u1100:
  2508  05E1                     l1440:
  2509                           
  2510                           ;main.c: 781:     adcVolts = ADRES;
  2511  05E1  0141               	movlb	1	; select bank1
  2512  05E2  081C               	movf	28,w	;volatile
  2513  05E3  0140               	movlb	0	; select bank0
  2514  05E4  00A3               	movwf	_adcVolts+1
  2515  05E5  0141               	movlb	1	; select bank1
  2516  05E6  081B               	movf	27,w	;volatile
  2517  05E7  0140               	movlb	0	; select bank0
  2518  05E8  00A2               	movwf	_adcVolts
  2519  05E9                     l1442:
  2520                           
  2521                           ;main.c: 782:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2522  05E9  0842               	movf	_debugging,w
  2523  05EA  1D03               	btfss	3,2
  2524  05EB  2DED               	goto	u1111
  2525  05EC  2DEE               	goto	u1110
  2526  05ED                     u1111:
  2527  05ED  2E2D               	goto	l1446
  2528  05EE                     u1110:
  2529  05EE                     l1444:
  2530  05EE  0822               	movf	_adcVolts,w
  2531  05EF  00F1               	movwf	___aldiv@divisor
  2532  05F0  0823               	movf	_adcVolts+1,w
  2533  05F1  00F2               	movwf	___aldiv@divisor+1
  2534  05F2  01F3               	clrf	___aldiv@divisor+2
  2535  05F3  01F4               	clrf	___aldiv@divisor+3
  2536  05F4  0820               	movf	_calibrationMV,w
  2537  05F5  00D5               	movwf	??_chargeIndicator
  2538  05F6  0821               	movf	_calibrationMV+1,w
  2539  05F7  00D6               	movwf	??_chargeIndicator+1
  2540  05F8  01D7               	clrf	??_chargeIndicator+2
  2541  05F9  01D8               	clrf	??_chargeIndicator+3
  2542  05FA  300A               	movlw	10
  2543  05FB                     u1125:
  2544  05FB  35D5               	lslf	??_chargeIndicator,f
  2545  05FC  0DD6               	rlf	??_chargeIndicator+1,f
  2546  05FD  0DD7               	rlf	??_chargeIndicator+2,f
  2547  05FE  0DD8               	rlf	??_chargeIndicator+3,f
  2548  05FF                     u1120:
  2549  05FF  0B89               	decfsz	9,f
  2550  0600  2DFB               	goto	u1125
  2551  0601  0858               	movf	??_chargeIndicator+3,w
  2552  0602  00F8               	movwf	___aldiv@dividend+3
  2553  0603  0857               	movf	??_chargeIndicator+2,w
  2554  0604  00F7               	movwf	___aldiv@dividend+2
  2555  0605  0856               	movf	??_chargeIndicator+1,w
  2556  0606  00F6               	movwf	___aldiv@dividend+1
  2557  0607  0855               	movf	??_chargeIndicator,w
  2558  0608  00F5               	movwf	___aldiv@dividend
  2559  0609  3186  26B2  3185   	fcall	___aldiv
  2560  060C  0874               	movf	?___aldiv+3,w
  2561  060D  0140               	movlb	0	; select bank0
  2562  060E  00DC               	movwf	_chargeIndicator$1122+3
  2563  060F  0873               	movf	?___aldiv+2,w
  2564  0610  00DB               	movwf	_chargeIndicator$1122+2
  2565  0611  0872               	movf	?___aldiv+1,w
  2566  0612  00DA               	movwf	_chargeIndicator$1122+1
  2567  0613  0871               	movf	?___aldiv,w
  2568  0614  00D9               	movwf	_chargeIndicator$1122
  2569  0615  3000               	movlw	0
  2570  0616  00F4               	movwf	___aldiv@divisor+3
  2571  0617  3000               	movlw	0
  2572  0618  00F3               	movwf	___aldiv@divisor+2
  2573  0619  3000               	movlw	0
  2574  061A  00F2               	movwf	___aldiv@divisor+1
  2575  061B  300A               	movlw	10
  2576  061C  00F1               	movwf	___aldiv@divisor
  2577  061D  085C               	movf	_chargeIndicator$1122+3,w
  2578  061E  00F8               	movwf	___aldiv@dividend+3
  2579  061F  085B               	movf	_chargeIndicator$1122+2,w
  2580  0620  00F7               	movwf	___aldiv@dividend+2
  2581  0621  085A               	movf	_chargeIndicator$1122+1,w
  2582  0622  00F6               	movwf	___aldiv@dividend+1
  2583  0623  0859               	movf	_chargeIndicator$1122,w
  2584  0624  00F5               	movwf	___aldiv@dividend
  2585  0625  3186  26B2  3185   	fcall	___aldiv
  2586  0628  0872               	movf	?___aldiv+1,w
  2587  0629  0140               	movlb	0	; select bank0
  2588  062A  00A5               	movwf	_battVolts+1
  2589  062B  0871               	movf	?___aldiv,w
  2590  062C  00A4               	movwf	_battVolts
  2591  062D                     l1446:
  2592                           
  2593                           ;main.c: 784:     if (battVolts > 415) {
  2594  062D  3001               	movlw	1
  2595  062E  0225               	subwf	_battVolts+1,w
  2596  062F  30A0               	movlw	160
  2597  0630  1903               	skipnz
  2598  0631  0224               	subwf	_battVolts,w
  2599  0632  1C03               	skipc
  2600  0633  2E35               	goto	u1131
  2601  0634  2E36               	goto	u1130
  2602  0635                     u1131:
  2603  0635  2E45               	goto	l1454
  2604  0636                     u1130:
  2605  0636                     l1448:
  2606                           
  2607                           ;main.c: 787:         LATA1 = 0;
  2608  0636  1098               	bcf	24,1	;volatile
  2609                           
  2610                           ;main.c: 788:         LATA2 = 0;
  2611  0637  1118               	bcf	24,2	;volatile
  2612                           
  2613                           ;main.c: 789:         LATC0 = 0;
  2614  0638  101A               	bcf	26,0	;volatile
  2615                           
  2616                           ;main.c: 790:         LATC1 = 0;
  2617  0639  109A               	bcf	26,1	;volatile
  2618  063A                     l1450:
  2619                           
  2620                           ;main.c: 791:         if (charging) lowPowerMode = 1;
  2621  063A  0826               	movf	_charging,w
  2622  063B  0427               	iorwf	_charging+1,w
  2623  063C  1903               	btfsc	3,2
  2624  063D  2E3F               	goto	u1141
  2625  063E  2E40               	goto	u1140
  2626  063F                     u1141:
  2627  063F  2EA0               	goto	l1488
  2628  0640                     u1140:
  2629  0640                     l1452:
  2630  0640  3001               	movlw	1
  2631  0641  00AC               	movwf	_lowPowerMode
  2632  0642  3000               	movlw	0
  2633  0643  00AD               	movwf	_lowPowerMode+1
  2634  0644  2EA0               	goto	l1488
  2635  0645                     l1454:
  2636  0645  3001               	movlw	1
  2637  0646  0225               	subwf	_battVolts+1,w
  2638  0647  308F               	movlw	143
  2639  0648  1903               	skipnz
  2640  0649  0224               	subwf	_battVolts,w
  2641  064A  1C03               	skipc
  2642  064B  2E4D               	goto	u1151
  2643  064C  2E4E               	goto	u1150
  2644  064D                     u1151:
  2645  064D  2E60               	goto	l1464
  2646  064E                     u1150:
  2647  064E                     l1456:
  2648                           
  2649                           ;main.c: 795:         LATA1 = 0;
  2650  064E  1098               	bcf	24,1	;volatile
  2651                           
  2652                           ;main.c: 796:         LATA2 = 0;
  2653  064F  1118               	bcf	24,2	;volatile
  2654                           
  2655                           ;main.c: 797:         LATC0 = 0;
  2656  0650  101A               	bcf	26,0	;volatile
  2657  0651                     l1458:
  2658                           
  2659                           ;main.c: 798:         if (charging) {
  2660  0651  0826               	movf	_charging,w
  2661  0652  0427               	iorwf	_charging+1,w
  2662  0653  1903               	btfsc	3,2
  2663  0654  2E56               	goto	u1161
  2664  0655  2E57               	goto	u1160
  2665  0656                     u1161:
  2666  0656  2EA0               	goto	l1488
  2667  0657                     u1160:
  2668  0657                     l1460:
  2669                           
  2670                           ;main.c: 799:             if (chargeCycle) LATC1 = 0;
  2671  0657  083E               	movf	_chargeCycle,w
  2672  0658  1903               	btfsc	3,2
  2673  0659  2E5B               	goto	u1171
  2674  065A  2E5C               	goto	u1170
  2675  065B                     u1171:
  2676  065B  2E5E               	goto	l306
  2677  065C                     u1170:
  2678  065C                     l1462:
  2679  065C  109A               	bcf	26,1	;volatile
  2680  065D  2EA0               	goto	l1488
  2681  065E                     l306:	
  2682                           ;main.c: 800:             else LATC1 = 1;
  2683                           
  2684  065E  149A               	bsf	26,1	;volatile
  2685  065F  2EA0               	goto	l1488
  2686  0660                     l1464:
  2687  0660  3001               	movlw	1
  2688  0661  0225               	subwf	_battVolts+1,w
  2689  0662  3081               	movlw	129
  2690  0663  1903               	skipnz
  2691  0664  0224               	subwf	_battVolts,w
  2692  0665  1C03               	skipc
  2693  0666  2E68               	goto	u1181
  2694  0667  2E69               	goto	u1180
  2695  0668                     u1181:
  2696  0668  2E7A               	goto	l1474
  2697  0669                     u1180:
  2698  0669                     l1466:
  2699                           
  2700                           ;main.c: 805:         LATA1 = 0;
  2701  0669  1098               	bcf	24,1	;volatile
  2702                           
  2703                           ;main.c: 806:         LATA2 = 0;
  2704  066A  1118               	bcf	24,2	;volatile
  2705  066B                     l1468:
  2706                           
  2707                           ;main.c: 807:         if (charging) {
  2708  066B  0826               	movf	_charging,w
  2709  066C  0427               	iorwf	_charging+1,w
  2710  066D  1903               	btfsc	3,2
  2711  066E  2E70               	goto	u1191
  2712  066F  2E71               	goto	u1190
  2713  0670                     u1191:
  2714  0670  2E5E               	goto	l306
  2715  0671                     u1190:
  2716  0671                     l1470:
  2717                           
  2718                           ;main.c: 808:             if (chargeCycle) LATC0 = 0;
  2719  0671  083E               	movf	_chargeCycle,w
  2720  0672  1903               	btfsc	3,2
  2721  0673  2E75               	goto	u1201
  2722  0674  2E76               	goto	u1200
  2723  0675                     u1201:
  2724  0675  2E78               	goto	l311
  2725  0676                     u1200:
  2726  0676                     l1472:
  2727  0676  101A               	bcf	26,0	;volatile
  2728  0677  2E5E               	goto	l306
  2729  0678                     l311:	
  2730                           ;main.c: 809:             else LATC0 = 1;
  2731                           
  2732  0678  141A               	bsf	26,0	;volatile
  2733  0679  2E5E               	goto	l306
  2734  067A                     l1474:
  2735  067A  3001               	movlw	1
  2736  067B  0225               	subwf	_battVolts+1,w
  2737  067C  3078               	movlw	120
  2738  067D  1903               	skipnz
  2739  067E  0224               	subwf	_battVolts,w
  2740  067F  1C03               	skipc
  2741  0680  2E82               	goto	u1211
  2742  0681  2E83               	goto	u1210
  2743  0682                     u1211:
  2744  0682  2E95               	goto	l1484
  2745  0683                     u1210:
  2746  0683                     l1476:
  2747                           
  2748                           ;main.c: 815:         LATA1 = 0;
  2749  0683  1098               	bcf	24,1	;volatile
  2750  0684                     l1478:
  2751                           
  2752                           ;main.c: 816:         if (charging) {
  2753  0684  0826               	movf	_charging,w
  2754  0685  0427               	iorwf	_charging+1,w
  2755  0686  1903               	btfsc	3,2
  2756  0687  2E89               	goto	u1221
  2757  0688  2E8A               	goto	u1220
  2758  0689                     u1221:
  2759  0689  2E92               	goto	l315
  2760  068A                     u1220:
  2761  068A                     l1480:
  2762                           
  2763                           ;main.c: 817:             if (chargeCycle) LATA2 = 0;
  2764  068A  083E               	movf	_chargeCycle,w
  2765  068B  1903               	btfsc	3,2
  2766  068C  2E8E               	goto	u1231
  2767  068D  2E8F               	goto	u1230
  2768  068E                     u1231:
  2769  068E  2E91               	goto	l316
  2770  068F                     u1230:
  2771  068F                     l1482:
  2772  068F  1118               	bcf	24,2	;volatile
  2773  0690  2E92               	goto	l315
  2774  0691                     l316:	
  2775                           ;main.c: 818:             else LATA2 = 1;
  2776                           
  2777  0691  1518               	bsf	24,2	;volatile
  2778  0692                     l315:	
  2779                           ;main.c: 819:         }
  2780                           
  2781                           
  2782                           ;main.c: 820:         LATC0 = 1;
  2783  0692  141A               	bsf	26,0	;volatile
  2784                           
  2785                           ;main.c: 821:         LATC1 = 1;
  2786  0693  149A               	bsf	26,1	;volatile
  2787                           
  2788                           ;main.c: 822:     } else {
  2789  0694  2EA0               	goto	l1488
  2790  0695                     l1484:
  2791                           
  2792                           ;main.c: 824:         if (chargeCycle) LATA1 = 0;
  2793  0695  083E               	movf	_chargeCycle,w
  2794  0696  1903               	btfsc	3,2
  2795  0697  2E99               	goto	u1241
  2796  0698  2E9A               	goto	u1240
  2797  0699                     u1241:
  2798  0699  2E9C               	goto	l319
  2799  069A                     u1240:
  2800  069A                     l1486:
  2801  069A  1098               	bcf	24,1	;volatile
  2802  069B  2E9D               	goto	l320
  2803  069C                     l319:	
  2804                           ;main.c: 825:         else LATA1 = 1;
  2805                           
  2806  069C  1498               	bsf	24,1	;volatile
  2807  069D                     l320:
  2808                           
  2809                           ;main.c: 826:         LATA2 = 1;
  2810  069D  1518               	bsf	24,2	;volatile
  2811                           
  2812                           ;main.c: 827:         LATC0 = 1;
  2813  069E  141A               	bsf	26,0	;volatile
  2814                           
  2815                           ;main.c: 828:         LATC1 = 1;
  2816  069F  149A               	bsf	26,1	;volatile
  2817  06A0                     l1488:
  2818                           
  2819                           ;main.c: 830:     if (charging) {
  2820  06A0  0826               	movf	_charging,w
  2821  06A1  0427               	iorwf	_charging+1,w
  2822  06A2  1903               	btfsc	3,2
  2823  06A3  2EA5               	goto	u1251
  2824  06A4  2EA6               	goto	u1250
  2825  06A5                     u1251:
  2826  06A5  2EB1               	goto	l322
  2827  06A6                     u1250:
  2828  06A6                     l1490:
  2829                           
  2830                           ;main.c: 831:         chargeCycle ^= 1;
  2831  06A6  3001               	movlw	1
  2832  06A7  00D5               	movwf	??_chargeIndicator
  2833  06A8  0855               	movf	??_chargeIndicator,w
  2834  06A9  06BE               	xorwf	_chargeCycle,f
  2835  06AA                     l1492:
  2836                           
  2837                           ;main.c: 833:         blockingDelay(500);
  2838  06AA  30F4               	movlw	244
  2839  06AB  00F1               	movwf	blockingDelay@mSecs
  2840  06AC  3001               	movlw	1
  2841  06AD  00F2               	movwf	blockingDelay@mSecs+1
  2842  06AE  3187  27D9  3185   	fcall	_blockingDelay
  2843  06B1                     l322:
  2844  06B1  0008               	return
  2845  06B2                     __end_of_chargeIndicator:
  2846                           
  2847                           	psect	text5
  2848  07D9                     __ptext5:	
  2849 ;; *************** function _blockingDelay *****************
  2850 ;; Defined at:
  2851 ;;		line 721 in file "main.c"
  2852 ;; Parameters:    Size  Location     Type
  2853 ;;  mSecs           2    1[COMMON] unsigned int 
  2854 ;; Auto vars:     Size  Location     Type
  2855 ;;		None
  2856 ;; Return value:  Size  Location     Type
  2857 ;;                  1    wreg      void 
  2858 ;; Registers used:
  2859 ;;		wreg, status,2, status,0
  2860 ;; Tracked objects:
  2861 ;;		On entry : 0/0
  2862 ;;		On exit  : 0/0
  2863 ;;		Unchanged: 0/0
  2864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2865 ;;      Params:         2       0       0       0       0       0       0       0
  2866 ;;      Locals:         0       0       0       0       0       0       0       0
  2867 ;;      Temps:          0       0       0       0       0       0       0       0
  2868 ;;      Totals:         2       0       0       0       0       0       0       0
  2869 ;;Total ram usage:        2 bytes
  2870 ;; Hardware stack levels used: 1
  2871 ;; Hardware stack levels required when called: 1
  2872 ;; This function calls:
  2873 ;;		Nothing
  2874 ;; This function is called by:
  2875 ;;		_main
  2876 ;;		_chargeIndicator
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _blockingDelay
  2882  07D9                     _blockingDelay:
  2883  07D9                     l1360:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2886                           
  2887                           
  2888                           ;main.c: 722:     genericDelay = mSecs;
  2889  07D9  0872               	movf	blockingDelay@mSecs+1,w
  2890  07DA  0140               	movlb	0	; select bank0
  2891  07DB  00B3               	movwf	_genericDelay+1
  2892  07DC  0871               	movf	blockingDelay@mSecs,w
  2893  07DD  00B2               	movwf	_genericDelay
  2894  07DE                     l1362:	
  2895                           ;main.c: 723:     while (genericDelay > 0);
  2896                           
  2897  07DE  0832               	movf	_genericDelay,w
  2898  07DF  0433               	iorwf	_genericDelay+1,w
  2899  07E0  1D03               	btfss	3,2
  2900  07E1  2FE3               	goto	u921
  2901  07E2  2FE4               	goto	u920
  2902  07E3                     u921:
  2903  07E3  2FDE               	goto	l1362
  2904  07E4                     u920:
  2905  07E4                     l276:
  2906  07E4  0008               	return
  2907  07E5                     __end_of_blockingDelay:
  2908                           
  2909                           	psect	text6
  2910  06B2                     __ptext6:	
  2911 ;; *************** function ___aldiv *****************
  2912 ;; Defined at:
  2913 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;  divisor         4    1[COMMON] long 
  2916 ;;  dividend        4    5[COMMON] long 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  quotient        4    2[BANK0 ] long 
  2919 ;;  sign            1    1[BANK0 ] unsigned char 
  2920 ;;  counter         1    0[BANK0 ] unsigned char 
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  4    1[COMMON] long 
  2923 ;; Registers used:
  2924 ;;		wreg, status,2, status,0
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2930 ;;      Params:         8       0       0       0       0       0       0       0
  2931 ;;      Locals:         0       6       0       0       0       0       0       0
  2932 ;;      Temps:          1       0       0       0       0       0       0       0
  2933 ;;      Totals:         9       6       0       0       0       0       0       0
  2934 ;;Total ram usage:       15 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; Hardware stack levels required when called: 1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_chargeIndicator
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function ___aldiv
  2946  06B2                     ___aldiv:
  2947  06B2                     l1378:	
  2948                           ;incstack = 0
  2949                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2950                           
  2951  06B2  0140               	movlb	0	; select bank0
  2952  06B3  01D0               	clrf	___aldiv@sign
  2953  06B4                     l1380:
  2954  06B4  1FF4               	btfss	___aldiv@divisor+3,7
  2955  06B5  2EB7               	goto	u971
  2956  06B6  2EB8               	goto	u970
  2957  06B7                     u971:
  2958  06B7  2EC5               	goto	l475
  2959  06B8                     u970:
  2960  06B8                     l1382:
  2961  06B8  09F1               	comf	___aldiv@divisor,f
  2962  06B9  09F2               	comf	___aldiv@divisor+1,f
  2963  06BA  09F3               	comf	___aldiv@divisor+2,f
  2964  06BB  09F4               	comf	___aldiv@divisor+3,f
  2965  06BC  0AF1               	incf	___aldiv@divisor,f
  2966  06BD  1903               	skipnz
  2967  06BE  0AF2               	incf	___aldiv@divisor+1,f
  2968  06BF  1903               	skipnz
  2969  06C0  0AF3               	incf	___aldiv@divisor+2,f
  2970  06C1  1903               	skipnz
  2971  06C2  0AF4               	incf	___aldiv@divisor+3,f
  2972  06C3  01D0               	clrf	___aldiv@sign
  2973  06C4  0AD0               	incf	___aldiv@sign,f
  2974  06C5                     l475:
  2975  06C5  1FF8               	btfss	___aldiv@dividend+3,7
  2976  06C6  2EC8               	goto	u981
  2977  06C7  2EC9               	goto	u980
  2978  06C8                     u981:
  2979  06C8  2ED8               	goto	l1388
  2980  06C9                     u980:
  2981  06C9                     l1384:
  2982  06C9  09F5               	comf	___aldiv@dividend,f
  2983  06CA  09F6               	comf	___aldiv@dividend+1,f
  2984  06CB  09F7               	comf	___aldiv@dividend+2,f
  2985  06CC  09F8               	comf	___aldiv@dividend+3,f
  2986  06CD  0AF5               	incf	___aldiv@dividend,f
  2987  06CE  1903               	skipnz
  2988  06CF  0AF6               	incf	___aldiv@dividend+1,f
  2989  06D0  1903               	skipnz
  2990  06D1  0AF7               	incf	___aldiv@dividend+2,f
  2991  06D2  1903               	skipnz
  2992  06D3  0AF8               	incf	___aldiv@dividend+3,f
  2993  06D4                     l1386:
  2994  06D4  3001               	movlw	1
  2995  06D5  00F9               	movwf	??___aldiv
  2996  06D6  0879               	movf	??___aldiv,w
  2997  06D7  06D0               	xorwf	___aldiv@sign,f
  2998  06D8                     l1388:
  2999  06D8  3000               	movlw	0
  3000  06D9  00D4               	movwf	___aldiv@quotient+3
  3001  06DA  3000               	movlw	0
  3002  06DB  00D3               	movwf	___aldiv@quotient+2
  3003  06DC  3000               	movlw	0
  3004  06DD  00D2               	movwf	___aldiv@quotient+1
  3005  06DE  3000               	movlw	0
  3006  06DF  00D1               	movwf	___aldiv@quotient
  3007  06E0                     l1390:
  3008  06E0  0874               	movf	___aldiv@divisor+3,w
  3009  06E1  0473               	iorwf	___aldiv@divisor+2,w
  3010  06E2  0472               	iorwf	___aldiv@divisor+1,w
  3011  06E3  0471               	iorwf	___aldiv@divisor,w
  3012  06E4  1903               	skipnz
  3013  06E5  2EE7               	goto	u991
  3014  06E6  2EE8               	goto	u990
  3015  06E7                     u991:
  3016  06E7  2F29               	goto	l1410
  3017  06E8                     u990:
  3018  06E8                     l1392:
  3019  06E8  01CF               	clrf	___aldiv@counter
  3020  06E9  0ACF               	incf	___aldiv@counter,f
  3021  06EA  2EF6               	goto	l1396
  3022  06EB                     l1394:
  3023  06EB  3001               	movlw	1
  3024  06EC                     u1005:
  3025  06EC  35F1               	lslf	___aldiv@divisor,f
  3026  06ED  0DF2               	rlf	___aldiv@divisor+1,f
  3027  06EE  0DF3               	rlf	___aldiv@divisor+2,f
  3028  06EF  0DF4               	rlf	___aldiv@divisor+3,f
  3029  06F0  0B89               	decfsz	9,f
  3030  06F1  2EEC               	goto	u1005
  3031  06F2  3001               	movlw	1
  3032  06F3  00F9               	movwf	??___aldiv
  3033  06F4  0879               	movf	??___aldiv,w
  3034  06F5  07CF               	addwf	___aldiv@counter,f
  3035  06F6                     l1396:
  3036  06F6  1FF4               	btfss	___aldiv@divisor+3,7
  3037  06F7  2EF9               	goto	u1011
  3038  06F8  2EFA               	goto	u1010
  3039  06F9                     u1011:
  3040  06F9  2EEB               	goto	l1394
  3041  06FA                     u1010:
  3042  06FA                     l1398:
  3043  06FA  3001               	movlw	1
  3044  06FB                     u1025:
  3045  06FB  35D1               	lslf	___aldiv@quotient,f
  3046  06FC  0DD2               	rlf	___aldiv@quotient+1,f
  3047  06FD  0DD3               	rlf	___aldiv@quotient+2,f
  3048  06FE  0DD4               	rlf	___aldiv@quotient+3,f
  3049  06FF  0B89               	decfsz	9,f
  3050  0700  2EFB               	goto	u1025
  3051  0701                     l1400:
  3052  0701  0874               	movf	___aldiv@divisor+3,w
  3053  0702  0278               	subwf	___aldiv@dividend+3,w
  3054  0703  1D03               	skipz
  3055  0704  2F0F               	goto	u1035
  3056  0705  0873               	movf	___aldiv@divisor+2,w
  3057  0706  0277               	subwf	___aldiv@dividend+2,w
  3058  0707  1D03               	skipz
  3059  0708  2F0F               	goto	u1035
  3060  0709  0872               	movf	___aldiv@divisor+1,w
  3061  070A  0276               	subwf	___aldiv@dividend+1,w
  3062  070B  1D03               	skipz
  3063  070C  2F0F               	goto	u1035
  3064  070D  0871               	movf	___aldiv@divisor,w
