

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2816  03B8  3F00               	moviw [0]fsr0
  2817  03B9  00F3               	movwf	playNote@duration
  2818  03BA  3F01               	moviw [1]fsr0
  2819  03BB  00F4               	movwf	playNote@duration+1
  2820  03BC  318F  27D4  3182   	fcall	_playNote
  2821  03BF                     l1967:
  2822  03BF  3001               	movlw	1
  2823  03C0  07F9               	addwf	_i,f
  2824  03C1  3000               	movlw	0
  2825  03C2  3DFA               	addwfc	_i+1,f
  2826  03C3                     l1969:
  2827  03C3  0140               	movlb	0	; select bank0
  2828  03C4  083F               	movf	_gargoylesSize+1,w
  2829  03C5  027A               	subwf	_i+1,w
  2830  03C6  1D03               	skipz
  2831  03C7  2BCA               	goto	u1765
  2832  03C8  083E               	movf	_gargoylesSize,w
  2833  03C9  0279               	subwf	_i,w
  2834  03CA                     u1765:
  2835  03CA  1803               	skipnc
  2836  03CB  2BCD               	goto	u1761
  2837  03CC  2BCE               	goto	u1760
  2838  03CD                     u1761:
  2839  03CD  2BD4               	goto	l1973
  2840  03CE                     u1760:
  2841  03CE                     l1971:
  2842  03CE  082E               	movf	_lidOpen,w
  2843  03CF  042F               	iorwf	_lidOpen+1,w
  2844  03D0  1D03               	btfss	3,2
  2845  03D1  2BD3               	goto	u1771
  2846  03D2  2BD4               	goto	u1770
  2847  03D3                     u1771:
  2848  03D3  2B9C               	goto	l1965
  2849  03D4                     u1770:
  2850  03D4                     l1973:
  2851                           
  2852                           ;source/main.c: 668:             forceArc = 0;
  2853  03D4  01C4               	clrf	_forceArc
  2854  03D5  01C5               	clrf	_forceArc+1
  2855  03D6                     l1975:
  2856                           
  2857                           ;source/main.c: 669:             if (i == gargoylesSize) coolDown = 0;
  2858  03D6  083F               	movf	_gargoylesSize+1,w
  2859  03D7  067A               	xorwf	_i+1,w
  2860  03D8  1D03               	skipz
  2861  03D9  2BDC               	goto	u1785
  2862  03DA  083E               	movf	_gargoylesSize,w
  2863  03DB  0679               	xorwf	_i,w
  2864  03DC                     u1785:
  2865  03DC  1D03               	skipz
  2866  03DD  2BDF               	goto	u1781
  2867  03DE  2BE0               	goto	u1780
  2868  03DF                     u1781:
  2869  03DF  2BF9               	goto	l1985
  2870  03E0                     u1780:
  2871  03E0  2B80               	goto	l1955
  2872  03E1                     l1979:
  2873                           
  2874                           ;source/main.c: 673:             coolDown = 0;
  2875  03E1  01DE               	clrf	_coolDown
  2876  03E2  01DF               	clrf	_coolDown+1
  2877                           
  2878                           ;source/main.c: 674:             forceArc = 0;
  2879  03E3  01C4               	clrf	_forceArc
  2880  03E4  01C5               	clrf	_forceArc+1
  2881                           
  2882                           ;source/main.c: 675:             break;
  2883  03E5  2BF9               	goto	l1985
  2884  03E6                     l1983:
  2885  03E6  087B               	movf	_runIndex,w
  2886  03E7  00F5               	movwf	??_doTheArc
  2887  03E8  01F6               	clrf	??_doTheArc+1
  2888                           
  2889                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2890                           ; Switch size 1, requested type "simple"
  2891                           ; Number of cases is 1, Range of values is 0 to 0
  2892                           ; switch strategies available:
  2893                           ; Name         Instructions Cycles
  2894                           ; simple_byte            4     3 (average)
  2895                           ; direct_byte            8     6 (fixed)
  2896                           ; jumptable            260     6 (fixed)
  2897                           ;	Chosen strategy is simple_byte
  2898  03E9  0876               	movf	??_doTheArc+1,w
  2899  03EA  3A00               	xorlw	0	; case 0
  2900  03EB  1903               	skipnz
  2901  03EC  2BEE               	goto	l2771
  2902  03ED  2BE1               	goto	l1979
  2903  03EE                     l2771:
  2904                           
  2905                           ; Switch size 1, requested type "simple"
  2906                           ; Number of cases is 3, Range of values is 1 to 3
  2907                           ; switch strategies available:
  2908                           ; Name         Instructions Cycles
  2909                           ; simple_byte           10     6 (average)
  2910                           ; direct_byte           15     9 (fixed)
  2911                           ; jumptable            263     9 (fixed)
  2912                           ;	Chosen strategy is simple_byte
  2913  03EE  0875               	movf	??_doTheArc,w
  2914  03EF  3A01               	xorlw	1	; case 1
  2915  03F0  1903               	skipnz
  2916  03F1  2B0E               	goto	l309
  2917  03F2  3A03               	xorlw	3	; case 2
  2918  03F3  1903               	skipnz
  2919  03F4  2B23               	goto	l316
  2920  03F5  3A01               	xorlw	1	; case 3
  2921  03F6  1903               	skipnz
  2922  03F7  2B83               	goto	l328
  2923  03F8  2BE1               	goto	l1979
  2924  03F9                     l1985:
  2925                           
  2926                           ;source/main.c: 679:     gotTheTouch = 0;
  2927  03F9  01AC               	clrf	_gotTheTouch
  2928  03FA  01AD               	clrf	_gotTheTouch+1
  2929  03FB                     l1987:
  2930                           
  2931                           ;source/main.c: 680:     doStartUp = 1;
  2932  03FB  3001               	movlw	1
  2933  03FC  00B0               	movwf	_doStartUp
  2934  03FD  3000               	movlw	0
  2935  03FE  00B1               	movwf	_doStartUp+1
  2936  03FF                     l1989:
  2937                           
  2938                           ;source/main.c: 681:     LATA1 = 1;
  2939  03FF  1498               	bsf	24,1	;volatile
  2940  0400                     l1991:
  2941                           
  2942                           ;source/main.c: 682:     LATA2 = 1;
  2943  0400  1518               	bsf	24,2	;volatile
  2944  0401                     l1993:
  2945                           
  2946                           ;source/main.c: 683:     LATC0 = 1;
  2947  0401  141A               	bsf	26,0	;volatile
  2948  0402                     l1995:
  2949                           
  2950                           ;source/main.c: 684:     LATC1 = 1;
  2951  0402  149A               	bsf	26,1	;volatile
  2952  0403                     l341:
  2953  0403  0008               	return
  2954  0404                     __end_of_doTheArc:
  2955                           
  2956                           	psect	text5
  2957  0FD4                     __ptext5:	
  2958 ;; *************** function _playNote *****************
  2959 ;; Defined at:
  2960 ;;		line 696 in file "source/main.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  note            2    1[COMMON] unsigned int 
  2963 ;;  duration        2    3[COMMON] unsigned int 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;		None
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2975 ;;      Params:         4       0       0       0       0       0       0       0
  2976 ;;      Locals:         0       0       0       0       0       0       0       0
  2977 ;;      Temps:          0       0       0       0       0       0       0       0
  2978 ;;      Totals:         4       0       0       0       0       0       0       0
  2979 ;;Total ram usage:        4 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 1
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_doTheArc
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _playNote
  2991  0FD4                     _playNote:
  2992  0FD4                     l1711:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath]
  2995                           
  2996                           
  2997                           ;source/main.c: 697:     if (note > 0) {
  2998  0FD4  0871               	movf	playNote@note,w
  2999  0FD5  0472               	iorwf	playNote@note+1,w
  3000  0FD6  1903               	btfsc	3,2
  3001  0FD7  2FD9               	goto	u1221
  3002  0FD8  2FDA               	goto	u1220
  3003  0FD9                     u1221:
  3004  0FD9  2FE9               	goto	l1717
  3005  0FDA                     u1220:
  3006  0FDA                     l1713:
  3007                           
  3008                           ;source/main.c: 698:         noGate = 0;
  3009  0FDA  0140               	movlb	0	; select bank0
  3010  0FDB  01E2               	clrf	_noGate
  3011  0FDC  01E3               	clrf	_noGate+1
  3012  0FDD                     l1715:
  3013                           
  3014                           ;source/main.c: 700:         TMR0H = notes[note];
  3015  0FDD  0872               	movf	playNote@note+1,w
  3016  0FDE  0085               	movwf	5
  3017  0FDF  0871               	movf	playNote@note,w
  3018  0FE0  0084               	movwf	4
  3019  0FE1  30E0               	movlw	low (_notes| (0+32768))
  3020  0FE2  0784               	addwf	4,f
  3021  0FE3  3087               	movlw	high (_notes| (0+32768))
  3022  0FE4  3D85               	addwfc	5,f
  3023  0FE5  0800               	movf	0,w	;code access
  3024  0FE6  014B               	movlb	11	; select bank11
  3025  0FE7  009D               	movwf	29	;volatile
  3026                           
  3027                           ;source/main.c: 701:     } else {
  3028  0FE8  2FEE               	goto	l352
  3029  0FE9                     l1717:
  3030                           
  3031                           ;source/main.c: 702:         noGate = 1;
  3032  0FE9  3001               	movlw	1
  3033  0FEA  0140               	movlb	0	; select bank0
  3034  0FEB  00E2               	movwf	_noGate
  3035  0FEC  3000               	movlw	0
  3036  0FED  00E3               	movwf	_noGate+1
  3037  0FEE                     l352:	
  3038                           ;source/main.c: 703:     }
  3039                           
  3040                           
  3041                           ;source/main.c: 706:     if (!debugging) while (genericDelay && lidOpen);
  3042  0FEE  0874               	movf	playNote@duration+1,w
  3043  0FEF  0140               	movlb	0	; select bank0
  3044  0FF0  00B9               	movwf	_genericDelay+1
  3045  0FF1  0873               	movf	playNote@duration,w
  3046  0FF2  00B8               	movwf	_genericDelay
  3047  0FF3                     l1719:
  3048  0FF3  0838               	movf	_genericDelay,w
  3049  0FF4  0439               	iorwf	_genericDelay+1,w
  3050  0FF5  1903               	btfsc	3,2
  3051  0FF6  2FF8               	goto	u1231
  3052  0FF7  2FF9               	goto	u1230
  3053  0FF8                     u1231:
  3054  0FF8  2FFF               	goto	l359
  3055  0FF9                     u1230:
  3056  0FF9                     l1721:
  3057  0FF9  082E               	movf	_lidOpen,w
  3058  0FFA  042F               	iorwf	_lidOpen+1,w
  3059  0FFB  1D03               	btfss	3,2
  3060  0FFC  2FFE               	goto	u1241
  3061  0FFD  2FFF               	goto	u1240
  3062  0FFE                     u1241:
  3063  0FFE  2FF3               	goto	l1719
  3064  0FFF                     u1240:
  3065  0FFF                     l359:
  3066  0FFF  0008               	return
  3067  1000                     __end_of_playNote:
  3068                           
  3069                           	psect	text6
  3070  04F8                     __ptext6:	
  3071 ;; *************** function _chargeIndicator *****************
  3072 ;; Defined at:
  3073 ;;		line 850 in file "source/main.c"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;		None
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;		None
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3087 ;;      Params:         0       0       0       0       0       0       0       0
  3088 ;;      Locals:         0       4       0       0       0       0       0       0
  3089 ;;      Temps:          0       4       0       0       0       0       0       0
  3090 ;;      Totals:         0       8       0       0       0       0       0       0
  3091 ;;Total ram usage:        8 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 2
  3094 ;; This function calls:
  3095 ;;		___aldiv
  3096 ;;		_blockingDelay
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _chargeIndicator
  3104  04F8                     _chargeIndicator:
  3105  04F8                     l2453:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3108                           
  3109  04F8  0141               	movlb	1	; select bank1
  3110  04F9  141D               	bsf	29,0	;volatile
  3111  04FA                     l2455:
  3112                           
  3113                           ;source/main.c: 853:     if (charging) LATC2 = 1;
  3114  04FA  0140               	movlb	0	; select bank0
  3115  04FB  082A               	movf	_charging,w
  3116  04FC  042B               	iorwf	_charging+1,w
  3117  04FD  1903               	btfsc	3,2
  3118  04FE  2D00               	goto	u2491
  3119  04FF  2D01               	goto	u2490
  3120  0500                     u2491:
  3121  0500  2D02               	goto	l407
  3122  0501                     u2490:
  3123  0501                     l2457:
  3124  0501  151A               	bsf	26,2	;volatile
  3125  0502                     l407:
  3126                           
  3127                           ;source/main.c: 860:     if (!debugging) while (ADCON0bits.GO == 1);
  3128  0502  0141               	movlb	1	; select bank1
  3129  0503  149D               	bsf	29,1	;volatile
  3130  0504                     l409:
  3131  0504  189D               	btfsc	29,1	;volatile
  3132  0505  2D07               	goto	u2501
  3133  0506  2D08               	goto	u2500
  3134  0507                     u2501:
  3135  0507  2D04               	goto	l409
  3136  0508                     u2500:
  3137  0508                     l2459:
  3138                           
  3139                           ;source/main.c: 862:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts
      +                          ) / 10L;
  3140  0508  081C               	movf	28,w	;volatile
  3141  0509  0140               	movlb	0	; select bank0
  3142  050A  00A3               	movwf	_adcVolts+1
  3143  050B  0141               	movlb	1	; select bank1
  3144  050C  081B               	movf	27,w	;volatile
  3145  050D  0140               	movlb	0	; select bank0
  3146  050E  00A2               	movwf	_adcVolts
  3147  050F                     l2461:
  3148  050F  0822               	movf	_adcVolts,w
  3149  0510  00F1               	movwf	___aldiv@divisor
  3150  0511  0823               	movf	_adcVolts+1,w
  3151  0512  00F2               	movwf	___aldiv@divisor+1
  3152  0513  01F3               	clrf	___aldiv@divisor+2
  3153  0514  01F4               	clrf	___aldiv@divisor+3
  3154  0515  0820               	movf	_calibrationMV,w
  3155  0516  00D2               	movwf	??_chargeIndicator
  3156  0517  0821               	movf	_calibrationMV+1,w
  3157  0518  00D3               	movwf	??_chargeIndicator+1
  3158  0519  01D4               	clrf	??_chargeIndicator+2
  3159  051A  01D5               	clrf	??_chargeIndicator+3
  3160  051B  300A               	movlw	10
  3161  051C                     u2515:
  3162  051C  35D2               	lslf	??_chargeIndicator,f
  3163  051D  0DD3               	rlf	??_chargeIndicator+1,f
  3164  051E  0DD4               	rlf	??_chargeIndicator+2,f
  3165  051F  0DD5               	rlf	??_chargeIndicator+3,f
  3166  0520                     u2510:
  3167  0520  0B89               	decfsz	9,f
  3168  0521  2D1C               	goto	u2515
  3169  0522  0855               	movf	??_chargeIndicator+3,w
  3170  0523  00F8               	movwf	___aldiv@dividend+3
  3171  0524  0854               	movf	??_chargeIndicator+2,w
  3172  0525  00F7               	movwf	___aldiv@dividend+2
  3173  0526  0853               	movf	??_chargeIndicator+1,w
  3174  0527  00F6               	movwf	___aldiv@dividend+1
  3175  0528  0852               	movf	??_chargeIndicator,w
  3176  0529  00F5               	movwf	___aldiv@dividend
  3177  052A  3185  25C9  3184   	fcall	___aldiv
  3178  052D  0874               	movf	?___aldiv+3,w
  3179  052E  0140               	movlb	0	; select bank0
  3180  052F  00D9               	movwf	_chargeIndicator$1390+3
  3181  0530  0873               	movf	?___aldiv+2,w
  3182  0531  00D8               	movwf	_chargeIndicator$1390+2
  3183  0532  0872               	movf	?___aldiv+1,w
  3184  0533  00D7               	movwf	_chargeIndicator$1390+1
  3185  0534  0871               	movf	?___aldiv,w
  3186  0535  00D6               	movwf	_chargeIndicator$1390
  3187  0536                     l2463:
  3188  0536  3000               	movlw	0
  3189  0537  00F4               	movwf	___aldiv@divisor+3
  3190  0538  3000               	movlw	0
  3191  0539  00F3               	movwf	___aldiv@divisor+2
  3192  053A  3000               	movlw	0
  3193  053B  00F2               	movwf	___aldiv@divisor+1
  3194  053C  300A               	movlw	10
  3195  053D  00F1               	movwf	___aldiv@divisor
  3196  053E  0859               	movf	_chargeIndicator$1390+3,w
  3197  053F  00F8               	movwf	___aldiv@dividend+3
  3198  0540  0858               	movf	_chargeIndicator$1390+2,w
  3199  0541  00F7               	movwf	___aldiv@dividend+2
  3200  0542  0857               	movf	_chargeIndicator$1390+1,w
  3201  0543  00F6               	movwf	___aldiv@dividend+1
  3202  0544  0856               	movf	_chargeIndicator$1390,w
  3203  0545  00F5               	movwf	___aldiv@dividend
  3204  0546  3185  25C9  3184   	fcall	___aldiv
  3205  0549  0872               	movf	?___aldiv+1,w
  3206  054A  0140               	movlb	0	; select bank0
  3207  054B  00A5               	movwf	_battVolts+1
  3208  054C  0871               	movf	?___aldiv,w
  3209  054D  00A4               	movwf	_battVolts
  3210  054E                     l412:
  3211                           
  3212                           ;source/main.c: 864:     if (battVolts > 415) {
  3213  054E  3001               	movlw	1
  3214  054F  0225               	subwf	_battVolts+1,w
  3215  0550  30A0               	movlw	160
  3216  0551  1903               	skipnz
  3217  0552  0224               	subwf	_battVolts,w
  3218  0553  1C03               	skipc
  3219  0554  2D56               	goto	u2521
  3220  0555  2D57               	goto	u2520
  3221  0556                     u2521:
  3222  0556  2D5C               	goto	l2467
  3223  0557                     u2520:
  3224  0557                     l2465:
  3225                           
  3226                           ;source/main.c: 867:         LATA1 = 0;
  3227  0557  1098               	bcf	24,1	;volatile
  3228                           
  3229                           ;source/main.c: 868:         LATA2 = 0;
  3230  0558  1118               	bcf	24,2	;volatile
  3231                           
  3232                           ;source/main.c: 869:         LATC0 = 0;
  3233  0559  101A               	bcf	26,0	;volatile
  3234                           
  3235                           ;source/main.c: 870:         LATC1 = 0;
  3236  055A  109A               	bcf	26,1	;volatile
  3237                           
  3238                           ;source/main.c: 871:     } else if (battVolts > 398) {
  3239  055B  2DB7               	goto	l2501
  3240  055C                     l2467:
  3241  055C  3001               	movlw	1
  3242  055D  0225               	subwf	_battVolts+1,w
  3243  055E  308F               	movlw	143
  3244  055F  1903               	skipnz
  3245  0560  0224               	subwf	_battVolts,w
  3246  0561  1C03               	skipc
  3247  0562  2D64               	goto	u2531
  3248  0563  2D65               	goto	u2530
  3249  0564                     u2531:
  3250  0564  2D77               	goto	l2477
  3251  0565                     u2530:
  3252  0565                     l2469:
  3253                           
  3254                           ;source/main.c: 874:         LATA1 = 0;
  3255  0565  1098               	bcf	24,1	;volatile
  3256                           
  3257                           ;source/main.c: 875:         LATA2 = 0;
  3258  0566  1118               	bcf	24,2	;volatile
  3259                           
  3260                           ;source/main.c: 876:         LATC0 = 0;
  3261  0567  101A               	bcf	26,0	;volatile
  3262  0568                     l2471:
  3263                           
  3264                           ;source/main.c: 877:         if (charging) {
  3265  0568  082A               	movf	_charging,w
  3266  0569  042B               	iorwf	_charging+1,w
  3267  056A  1903               	btfsc	3,2
  3268  056B  2D6D               	goto	u2541
  3269  056C  2D6E               	goto	u2540
  3270  056D                     u2541:
  3271  056D  2DB7               	goto	l2501
  3272  056E                     u2540:
  3273  056E                     l2473:
  3274                           
  3275                           ;source/main.c: 878:             if (chargeCycle) LATC1 = 0;
  3276  056E  0846               	movf	_chargeCycle,w
  3277  056F  1903               	btfsc	3,2
  3278  0570  2D72               	goto	u2551
  3279  0571  2D73               	goto	u2550
  3280  0572                     u2551:
  3281  0572  2D75               	goto	l417
  3282  0573                     u2550:
  3283  0573                     l2475:
  3284  0573  109A               	bcf	26,1	;volatile
  3285  0574  2DB7               	goto	l2501
  3286  0575                     l417:	
  3287                           ;source/main.c: 879:             else LATC1 = 1;
  3288                           
  3289  0575  149A               	bsf	26,1	;volatile
  3290  0576  2DB7               	goto	l2501
  3291  0577                     l2477:
  3292  0577  3001               	movlw	1
  3293  0578  0225               	subwf	_battVolts+1,w
  3294  0579  3081               	movlw	129
  3295  057A  1903               	skipnz
  3296  057B  0224               	subwf	_battVolts,w
  3297  057C  1C03               	skipc
  3298  057D  2D7F               	goto	u2561
  3299  057E  2D80               	goto	u2560
  3300  057F                     u2561:
  3301  057F  2D91               	goto	l2487
  3302  0580                     u2560:
  3303  0580                     l2479:
  3304                           
  3305                           ;source/main.c: 884:         LATA1 = 0;
  3306  0580  1098               	bcf	24,1	;volatile
  3307                           
  3308                           ;source/main.c: 885:         LATA2 = 0;
  3309  0581  1118               	bcf	24,2	;volatile
  3310  0582                     l2481:
  3311                           
  3312                           ;source/main.c: 886:         if (charging) {
  3313  0582  082A               	movf	_charging,w
  3314  0583  042B               	iorwf	_charging+1,w
  3315  0584  1903               	btfsc	3,2
  3316  0585  2D87               	goto	u2571
  3317  0586  2D88               	goto	u2570
  3318  0587                     u2571:
  3319  0587  2D75               	goto	l417
  3320  0588                     u2570:
  3321  0588                     l2483:
  3322                           
  3323                           ;source/main.c: 887:             if (chargeCycle) LATC0 = 0;
  3324  0588  0846               	movf	_chargeCycle,w
  3325  0589  1903               	btfsc	3,2
  3326  058A  2D8C               	goto	u2581
  3327  058B  2D8D               	goto	u2580
  3328  058C                     u2581:
  3329  058C  2D8F               	goto	l422
  3330  058D                     u2580:
  3331  058D                     l2485:
  3332  058D  101A               	bcf	26,0	;volatile
  3333  058E  2D75               	goto	l417
  3334  058F                     l422:	
  3335                           ;source/main.c: 888:             else LATC0 = 1;
  3336                           
  3337  058F  141A               	bsf	26,0	;volatile
  3338  0590  2D75               	goto	l417
  3339  0591                     l2487:
  3340  0591  3001               	movlw	1
  3341  0592  0225               	subwf	_battVolts+1,w
  3342  0593  3078               	movlw	120
  3343  0594  1903               	skipnz
  3344  0595  0224               	subwf	_battVolts,w
  3345  0596  1C03               	skipc
  3346  0597  2D99               	goto	u2591
  3347  0598  2D9A               	goto	u2590
  3348  0599                     u2591:
  3349  0599  2DAC               	goto	l2497
  3350  059A                     u2590:
  3351  059A                     l2489:
  3352                           
  3353                           ;source/main.c: 894:         LATA1 = 0;
  3354  059A  1098               	bcf	24,1	;volatile
  3355  059B                     l2491:
  3356                           
  3357                           ;source/main.c: 895:         if (charging) {
  3358  059B  082A               	movf	_charging,w
  3359  059C  042B               	iorwf	_charging+1,w
  3360  059D  1903               	btfsc	3,2
  3361  059E  2DA0               	goto	u2601
  3362  059F  2DA1               	goto	u2600
  3363  05A0                     u2601:
  3364  05A0  2DA9               	goto	l426
  3365  05A1                     u2600:
  3366  05A1                     l2493:
  3367                           
  3368                           ;source/main.c: 896:             if (chargeCycle) LATA2 = 0;
  3369  05A1  0846               	movf	_chargeCycle,w
  3370  05A2  1903               	btfsc	3,2
  3371  05A3  2DA5               	goto	u2611
  3372  05A4  2DA6               	goto	u2610
  3373  05A5                     u2611:
  3374  05A5  2DA8               	goto	l427
  3375  05A6                     u2610:
  3376  05A6                     l2495:
  3377  05A6  1118               	bcf	24,2	;volatile
  3378  05A7  2DA9               	goto	l426
  3379  05A8                     l427:	
  3380                           ;source/main.c: 897:             else LATA2 = 1;
  3381                           
  3382  05A8  1518               	bsf	24,2	;volatile
  3383  05A9                     l426:	
  3384                           ;source/main.c: 898:         }
  3385                           
  3386                           
  3387                           ;source/main.c: 899:         LATC0 = 1;
  3388  05A9  141A               	bsf	26,0	;volatile
  3389                           
  3390                           ;source/main.c: 900:         LATC1 = 1;
  3391  05AA  149A               	bsf	26,1	;volatile
  3392                           
  3393                           ;source/main.c: 901:     } else {
  3394  05AB  2DB7               	goto	l2501
  3395  05AC                     l2497:
  3396                           
  3397                           ;source/main.c: 903:         if (chargeCycle) LATA1 = 0;
  3398  05AC  0846               	movf	_chargeCycle,w
  3399  05AD  1903               	btfsc	3,2
  3400  05AE  2DB0               	goto	u2621
  3401  05AF  2DB1               	goto	u2620
  3402  05B0                     u2621:
  3403  05B0  2DB3               	goto	l430
  3404  05B1                     u2620:
  3405  05B1                     l2499:
  3406  05B1  1098               	bcf	24,1	;volatile
  3407  05B2  2DB4               	goto	l431
  3408  05B3                     l430:	
  3409                           ;source/main.c: 904:         else LATA1 = 1;
  3410                           
  3411  05B3  1498               	bsf	24,1	;volatile
  3412  05B4                     l431:
  3413                           
  3414                           ;source/main.c: 905:         LATA2 = 1;
  3415  05B4  1518               	bsf	24,2	;volatile
  3416                           
  3417                           ;source/main.c: 906:         LATC0 = 1;
  3418  05B5  141A               	bsf	26,0	;volatile
  3419                           
  3420                           ;source/main.c: 907:         LATC1 = 1;
  3421  05B6  149A               	bsf	26,1	;volatile
  3422  05B7                     l2501:
  3423                           
  3424                           ;source/main.c: 909:     if (charging) {
  3425  05B7  082A               	movf	_charging,w
  3426  05B8  042B               	iorwf	_charging+1,w
  3427  05B9  1903               	btfsc	3,2
  3428  05BA  2DBC               	goto	u2631
  3429  05BB  2DBD               	goto	u2630
  3430  05BC                     u2631:
  3431  05BC  2DC8               	goto	l433
  3432  05BD                     u2630:
  3433  05BD                     l2503:
  3434                           
  3435                           ;source/main.c: 910:         chargeCycle ^= 1;
  3436  05BD  3001               	movlw	1
  3437  05BE  00D2               	movwf	??_chargeIndicator
  3438  05BF  0852               	movf	??_chargeIndicator,w
  3439  05C0  06C6               	xorwf	_chargeCycle,f
  3440  05C1                     l2505:
  3441                           
  3442                           ;source/main.c: 912:         blockingDelay(500);
  3443  05C1  30F4               	movlw	244
  3444  05C2  00F1               	movwf	blockingDelay@mSecs
  3445  05C3  3001               	movlw	1
  3446  05C4  00F2               	movwf	blockingDelay@mSecs+1
  3447  05C5  318F  279F  3184   	fcall	_blockingDelay
  3448  05C8                     l433:
  3449  05C8  0008               	return
  3450  05C9                     __end_of_chargeIndicator:
  3451                           
  3452                           	psect	text7
  3453  0F9F                     __ptext7:	
  3454 ;; *************** function _blockingDelay *****************
  3455 ;; Defined at:
  3456 ;;		line 689 in file "source/main.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;  mSecs           2    1[COMMON] unsigned int 
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;		None
  3461 ;; Return value:  Size  Location     Type
  3462 ;;                  1    wreg      void 
  3463 ;; Registers used:
  3464 ;;		wreg, status,2, status,0
  3465 ;; Tracked objects:
  3466 ;;		On entry : 0/0
  3467 ;;		On exit  : 0/0
  3468 ;;		Unchanged: 0/0
  3469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3470 ;;      Params:         2       0       0       0       0       0       0       0
  3471 ;;      Locals:         0       0       0       0       0       0       0       0
  3472 ;;      Temps:          0       0       0       0       0       0       0       0
  3473 ;;      Totals:         2       0       0       0       0       0       0       0
