

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2505  05E0  0141               	movlb	1	; select bank1
  2506  05E1  189D               	btfsc	29,1	;volatile
  2507  05E2  2DE4               	goto	u1101
  2508  05E3  2DE5               	goto	u1100
  2509  05E4                     u1101:
  2510  05E4  2DE0               	goto	l299
  2511  05E5                     u1100:
  2512  05E5                     l1440:
  2513                           
  2514                           ;main.c: 786:     adcVolts = ADRES;
  2515  05E5  0141               	movlb	1	; select bank1
  2516  05E6  081C               	movf	28,w	;volatile
  2517  05E7  0140               	movlb	0	; select bank0
  2518  05E8  00A3               	movwf	_adcVolts+1
  2519  05E9  0141               	movlb	1	; select bank1
  2520  05EA  081B               	movf	27,w	;volatile
  2521  05EB  0140               	movlb	0	; select bank0
  2522  05EC  00A2               	movwf	_adcVolts
  2523  05ED                     l1442:
  2524                           
  2525                           ;main.c: 787:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2526  05ED  0842               	movf	_debugging,w
  2527  05EE  1D03               	btfss	3,2
  2528  05EF  2DF1               	goto	u1111
  2529  05F0  2DF2               	goto	u1110
  2530  05F1                     u1111:
  2531  05F1  2E31               	goto	l1446
  2532  05F2                     u1110:
  2533  05F2                     l1444:
  2534  05F2  0822               	movf	_adcVolts,w
  2535  05F3  00F1               	movwf	___aldiv@divisor
  2536  05F4  0823               	movf	_adcVolts+1,w
  2537  05F5  00F2               	movwf	___aldiv@divisor+1
  2538  05F6  01F3               	clrf	___aldiv@divisor+2
  2539  05F7  01F4               	clrf	___aldiv@divisor+3
  2540  05F8  0820               	movf	_calibrationMV,w
  2541  05F9  00D5               	movwf	??_chargeIndicator
  2542  05FA  0821               	movf	_calibrationMV+1,w
  2543  05FB  00D6               	movwf	??_chargeIndicator+1
  2544  05FC  01D7               	clrf	??_chargeIndicator+2
  2545  05FD  01D8               	clrf	??_chargeIndicator+3
  2546  05FE  300A               	movlw	10
  2547  05FF                     u1125:
  2548  05FF  35D5               	lslf	??_chargeIndicator,f
  2549  0600  0DD6               	rlf	??_chargeIndicator+1,f
  2550  0601  0DD7               	rlf	??_chargeIndicator+2,f
  2551  0602  0DD8               	rlf	??_chargeIndicator+3,f
  2552  0603                     u1120:
  2553  0603  0B89               	decfsz	9,f
  2554  0604  2DFF               	goto	u1125
  2555  0605  0858               	movf	??_chargeIndicator+3,w
  2556  0606  00F8               	movwf	___aldiv@dividend+3
  2557  0607  0857               	movf	??_chargeIndicator+2,w
  2558  0608  00F7               	movwf	___aldiv@dividend+2
  2559  0609  0856               	movf	??_chargeIndicator+1,w
  2560  060A  00F6               	movwf	___aldiv@dividend+1
  2561  060B  0855               	movf	??_chargeIndicator,w
  2562  060C  00F5               	movwf	___aldiv@dividend
  2563  060D  3186  26B4  3185   	fcall	___aldiv
  2564  0610  0874               	movf	?___aldiv+3,w
  2565  0611  0140               	movlb	0	; select bank0
  2566  0612  00DC               	movwf	_chargeIndicator$1123+3
  2567  0613  0873               	movf	?___aldiv+2,w
  2568  0614  00DB               	movwf	_chargeIndicator$1123+2
  2569  0615  0872               	movf	?___aldiv+1,w
  2570  0616  00DA               	movwf	_chargeIndicator$1123+1
  2571  0617  0871               	movf	?___aldiv,w
  2572  0618  00D9               	movwf	_chargeIndicator$1123
  2573  0619  3000               	movlw	0
  2574  061A  00F4               	movwf	___aldiv@divisor+3
  2575  061B  3000               	movlw	0
  2576  061C  00F3               	movwf	___aldiv@divisor+2
  2577  061D  3000               	movlw	0
  2578  061E  00F2               	movwf	___aldiv@divisor+1
  2579  061F  300A               	movlw	10
  2580  0620  00F1               	movwf	___aldiv@divisor
  2581  0621  085C               	movf	_chargeIndicator$1123+3,w
  2582  0622  00F8               	movwf	___aldiv@dividend+3
  2583  0623  085B               	movf	_chargeIndicator$1123+2,w
  2584  0624  00F7               	movwf	___aldiv@dividend+2
  2585  0625  085A               	movf	_chargeIndicator$1123+1,w
  2586  0626  00F6               	movwf	___aldiv@dividend+1
  2587  0627  0859               	movf	_chargeIndicator$1123,w
  2588  0628  00F5               	movwf	___aldiv@dividend
  2589  0629  3186  26B4  3185   	fcall	___aldiv
  2590  062C  0872               	movf	?___aldiv+1,w
  2591  062D  0140               	movlb	0	; select bank0
  2592  062E  00A5               	movwf	_battVolts+1
  2593  062F  0871               	movf	?___aldiv,w
  2594  0630  00A4               	movwf	_battVolts
  2595  0631                     l1446:
  2596                           
  2597                           ;main.c: 789:     if (battVolts > 415) {
  2598  0631  3001               	movlw	1
  2599  0632  0225               	subwf	_battVolts+1,w
  2600  0633  30A0               	movlw	160
  2601  0634  1903               	skipnz
  2602  0635  0224               	subwf	_battVolts,w
  2603  0636  1C03               	skipc
  2604  0637  2E39               	goto	u1131
  2605  0638  2E3A               	goto	u1130
  2606  0639                     u1131:
  2607  0639  2E46               	goto	l1454
  2608  063A                     u1130:
  2609  063A                     l1448:
  2610                           
  2611                           ;main.c: 792:         LATA1 = 0;
  2612  063A  1098               	bcf	24,1	;volatile
  2613                           
  2614                           ;main.c: 793:         LATA2 = 0;
  2615  063B  1118               	bcf	24,2	;volatile
  2616                           
  2617                           ;main.c: 794:         LATC0 = 0;
  2618  063C  101A               	bcf	26,0	;volatile
  2619                           
  2620                           ;main.c: 795:         LATC1 = 0;
  2621  063D  109A               	bcf	26,1	;volatile
  2622  063E                     l1450:
  2623                           
  2624                           ;main.c: 796:         if (charging) __asm("sleep");
  2625  063E  0826               	movf	_charging,w
  2626  063F  0427               	iorwf	_charging+1,w
  2627  0640  1903               	btfsc	3,2
  2628  0641  2E43               	goto	u1141
  2629  0642  2E44               	goto	u1140
  2630  0643                     u1141:
  2631  0643  2EA1               	goto	l1488
  2632  0644                     u1140:
  2633  0644                     l1452:
  2634  0644  0063               	sleep	;# 
  2635  0645  2EA1               	goto	l1488
  2636  0646                     l1454:
  2637  0646  3001               	movlw	1
  2638  0647  0225               	subwf	_battVolts+1,w
  2639  0648  308F               	movlw	143
  2640  0649  1903               	skipnz
  2641  064A  0224               	subwf	_battVolts,w
  2642  064B  1C03               	skipc
  2643  064C  2E4E               	goto	u1151
  2644  064D  2E4F               	goto	u1150
  2645  064E                     u1151:
  2646  064E  2E61               	goto	l1464
  2647  064F                     u1150:
  2648  064F                     l1456:
  2649                           
  2650                           ;main.c: 800:         LATA1 = 0;
  2651  064F  1098               	bcf	24,1	;volatile
  2652                           
  2653                           ;main.c: 801:         LATA2 = 0;
  2654  0650  1118               	bcf	24,2	;volatile
  2655                           
  2656                           ;main.c: 802:         LATC0 = 0;
  2657  0651  101A               	bcf	26,0	;volatile
  2658  0652                     l1458:
  2659                           
  2660                           ;main.c: 803:         if (charging) {
  2661  0652  0826               	movf	_charging,w
  2662  0653  0427               	iorwf	_charging+1,w
  2663  0654  1903               	btfsc	3,2
  2664  0655  2E57               	goto	u1161
  2665  0656  2E58               	goto	u1160
  2666  0657                     u1161:
  2667  0657  2EA1               	goto	l1488
  2668  0658                     u1160:
  2669  0658                     l1460:
  2670                           
  2671                           ;main.c: 804:             if (chargeCycle) LATC1 = 0;
  2672  0658  083E               	movf	_chargeCycle,w
  2673  0659  1903               	btfsc	3,2
  2674  065A  2E5C               	goto	u1171
  2675  065B  2E5D               	goto	u1170
  2676  065C                     u1171:
  2677  065C  2E5F               	goto	l308
  2678  065D                     u1170:
  2679  065D                     l1462:
  2680  065D  109A               	bcf	26,1	;volatile
  2681  065E  2EA1               	goto	l1488
  2682  065F                     l308:	
  2683                           ;main.c: 805:             else LATC1 = 1;
  2684                           
  2685  065F  149A               	bsf	26,1	;volatile
  2686  0660  2EA1               	goto	l1488
  2687  0661                     l1464:
  2688  0661  3001               	movlw	1
  2689  0662  0225               	subwf	_battVolts+1,w
  2690  0663  3081               	movlw	129
  2691  0664  1903               	skipnz
  2692  0665  0224               	subwf	_battVolts,w
  2693  0666  1C03               	skipc
  2694  0667  2E69               	goto	u1181
  2695  0668  2E6A               	goto	u1180
  2696  0669                     u1181:
  2697  0669  2E7B               	goto	l1474
  2698  066A                     u1180:
  2699  066A                     l1466:
  2700                           
  2701                           ;main.c: 810:         LATA1 = 0;
  2702  066A  1098               	bcf	24,1	;volatile
  2703                           
  2704                           ;main.c: 811:         LATA2 = 0;
  2705  066B  1118               	bcf	24,2	;volatile
  2706  066C                     l1468:
  2707                           
  2708                           ;main.c: 812:         if (charging) {
  2709  066C  0826               	movf	_charging,w
  2710  066D  0427               	iorwf	_charging+1,w
  2711  066E  1903               	btfsc	3,2
  2712  066F  2E71               	goto	u1191
  2713  0670  2E72               	goto	u1190
  2714  0671                     u1191:
  2715  0671  2E5F               	goto	l308
  2716  0672                     u1190:
  2717  0672                     l1470:
  2718                           
  2719                           ;main.c: 813:             if (chargeCycle) LATC0 = 0;
  2720  0672  083E               	movf	_chargeCycle,w
  2721  0673  1903               	btfsc	3,2
  2722  0674  2E76               	goto	u1201
  2723  0675  2E77               	goto	u1200
  2724  0676                     u1201:
  2725  0676  2E79               	goto	l313
  2726  0677                     u1200:
  2727  0677                     l1472:
  2728  0677  101A               	bcf	26,0	;volatile
  2729  0678  2E5F               	goto	l308
  2730  0679                     l313:	
  2731                           ;main.c: 814:             else LATC0 = 1;
  2732                           
  2733  0679  141A               	bsf	26,0	;volatile
  2734  067A  2E5F               	goto	l308
  2735  067B                     l1474:
  2736  067B  3001               	movlw	1
  2737  067C  0225               	subwf	_battVolts+1,w
  2738  067D  3078               	movlw	120
  2739  067E  1903               	skipnz
  2740  067F  0224               	subwf	_battVolts,w
  2741  0680  1C03               	skipc
  2742  0681  2E83               	goto	u1211
  2743  0682  2E84               	goto	u1210
  2744  0683                     u1211:
  2745  0683  2E96               	goto	l1484
  2746  0684                     u1210:
  2747  0684                     l1476:
  2748                           
  2749                           ;main.c: 820:         LATA1 = 0;
  2750  0684  1098               	bcf	24,1	;volatile
  2751  0685                     l1478:
  2752                           
  2753                           ;main.c: 821:         if (charging) {
  2754  0685  0826               	movf	_charging,w
  2755  0686  0427               	iorwf	_charging+1,w
  2756  0687  1903               	btfsc	3,2
  2757  0688  2E8A               	goto	u1221
  2758  0689  2E8B               	goto	u1220
  2759  068A                     u1221:
  2760  068A  2E93               	goto	l317
  2761  068B                     u1220:
  2762  068B                     l1480:
  2763                           
  2764                           ;main.c: 822:             if (chargeCycle) LATA2 = 0;
  2765  068B  083E               	movf	_chargeCycle,w
  2766  068C  1903               	btfsc	3,2
  2767  068D  2E8F               	goto	u1231
  2768  068E  2E90               	goto	u1230
  2769  068F                     u1231:
  2770  068F  2E92               	goto	l318
  2771  0690                     u1230:
  2772  0690                     l1482:
  2773  0690  1118               	bcf	24,2	;volatile
  2774  0691  2E93               	goto	l317
  2775  0692                     l318:	
  2776                           ;main.c: 823:             else LATA2 = 1;
  2777                           
  2778  0692  1518               	bsf	24,2	;volatile
  2779  0693                     l317:	
  2780                           ;main.c: 824:         }
  2781                           
  2782                           
  2783                           ;main.c: 825:         LATC0 = 1;
  2784  0693  141A               	bsf	26,0	;volatile
  2785                           
  2786                           ;main.c: 826:         LATC1 = 1;
  2787  0694  149A               	bsf	26,1	;volatile
  2788                           
  2789                           ;main.c: 827:     } else {
  2790  0695  2EA1               	goto	l1488
  2791  0696                     l1484:
  2792                           
  2793                           ;main.c: 829:         if (chargeCycle) LATA1 = 0;
  2794  0696  083E               	movf	_chargeCycle,w
  2795  0697  1903               	btfsc	3,2
  2796  0698  2E9A               	goto	u1241
  2797  0699  2E9B               	goto	u1240
  2798  069A                     u1241:
  2799  069A  2E9D               	goto	l321
  2800  069B                     u1240:
  2801  069B                     l1486:
  2802  069B  1098               	bcf	24,1	;volatile
  2803  069C  2E9E               	goto	l322
  2804  069D                     l321:	
  2805                           ;main.c: 830:         else LATA1 = 1;
  2806                           
  2807  069D  1498               	bsf	24,1	;volatile
  2808  069E                     l322:
  2809                           
  2810                           ;main.c: 831:         LATA2 = 1;
  2811  069E  1518               	bsf	24,2	;volatile
  2812                           
  2813                           ;main.c: 832:         LATC0 = 1;
  2814  069F  141A               	bsf	26,0	;volatile
  2815                           
  2816                           ;main.c: 833:         LATC1 = 1;
  2817  06A0  149A               	bsf	26,1	;volatile
  2818  06A1                     l1488:
  2819                           
  2820                           ;main.c: 835:     if (charging) {
  2821  06A1  0140               	movlb	0	; select bank0
  2822  06A2  0826               	movf	_charging,w
  2823  06A3  0427               	iorwf	_charging+1,w
  2824  06A4  1903               	btfsc	3,2
  2825  06A5  2EA7               	goto	u1251
  2826  06A6  2EA8               	goto	u1250
  2827  06A7                     u1251:
  2828  06A7  2EB3               	goto	l324
  2829  06A8                     u1250:
  2830  06A8                     l1490:
  2831                           
  2832                           ;main.c: 836:         chargeCycle ^= 1;
  2833  06A8  3001               	movlw	1
  2834  06A9  00D5               	movwf	??_chargeIndicator
  2835  06AA  0855               	movf	??_chargeIndicator,w
  2836  06AB  06BE               	xorwf	_chargeCycle,f
  2837  06AC                     l1492:
  2838                           
  2839                           ;main.c: 838:         blockingDelay(500);
  2840  06AC  30F4               	movlw	244
  2841  06AD  00F1               	movwf	blockingDelay@mSecs
  2842  06AE  3001               	movlw	1
  2843  06AF  00F2               	movwf	blockingDelay@mSecs+1
  2844  06B0  3187  27DB  3185   	fcall	_blockingDelay
  2845  06B3                     l324:
  2846  06B3  0008               	return
  2847  06B4                     __end_of_chargeIndicator:
  2848                           
  2849                           	psect	text5
  2850  07DB                     __ptext5:	
  2851 ;; *************** function _blockingDelay *****************
  2852 ;; Defined at:
  2853 ;;		line 726 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  mSecs           2    1[COMMON] unsigned int 
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;		None
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2867 ;;      Params:         2       0       0       0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0       0       0       0
  2870 ;;      Totals:         2       0       0       0       0       0       0       0
  2871 ;;Total ram usage:        2 bytes
  2872 ;; Hardware stack levels used: 1
  2873 ;; Hardware stack levels required when called: 1
  2874 ;; This function calls:
  2875 ;;		Nothing
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;;		_chargeIndicator
  2879 ;; This function uses a non-reentrant model
  2880 ;;
  2881                           
  2882                           
  2883                           ;psect for function _blockingDelay
  2884  07DB                     _blockingDelay:
  2885  07DB                     l1360:	
  2886                           ;incstack = 0
  2887                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2888                           
  2889                           
  2890                           ;main.c: 727:     genericDelay = mSecs;
  2891  07DB  0872               	movf	blockingDelay@mSecs+1,w
  2892  07DC  0140               	movlb	0	; select bank0
  2893  07DD  00B3               	movwf	_genericDelay+1
  2894  07DE  0871               	movf	blockingDelay@mSecs,w
  2895  07DF  00B2               	movwf	_genericDelay
  2896  07E0                     l1362:	
  2897                           ;main.c: 728:     while (genericDelay > 0);
  2898                           
  2899  07E0  0832               	movf	_genericDelay,w
  2900  07E1  0433               	iorwf	_genericDelay+1,w
  2901  07E2  1D03               	btfss	3,2
  2902  07E3  2FE5               	goto	u921
  2903  07E4  2FE6               	goto	u920
  2904  07E5                     u921:
  2905  07E5  2FE0               	goto	l1362
  2906  07E6                     u920:
  2907  07E6                     l278:
  2908  07E6  0008               	return
  2909  07E7                     __end_of_blockingDelay:
  2910                           
  2911                           	psect	text6
  2912  06B4                     __ptext6:	
  2913 ;; *************** function ___aldiv *****************
  2914 ;; Defined at:
  2915 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;  divisor         4    1[COMMON] long 
  2918 ;;  dividend        4    5[COMMON] long 
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;  quotient        4    2[BANK0 ] long 
  2921 ;;  sign            1    1[BANK0 ] unsigned char 
  2922 ;;  counter         1    0[BANK0 ] unsigned char 
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  4    1[COMMON] long 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2932 ;;      Params:         8       0       0       0       0       0       0       0
  2933 ;;      Locals:         0       6       0       0       0       0       0       0
  2934 ;;      Temps:          1       0       0       0       0       0       0       0
  2935 ;;      Totals:         9       6       0       0       0       0       0       0
  2936 ;;Total ram usage:       15 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; Hardware stack levels required when called: 1
  2939 ;; This function calls:
  2940 ;;		Nothing
  2941 ;; This function is called by:
  2942 ;;		_chargeIndicator
  2943 ;; This function uses a non-reentrant model
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function ___aldiv
  2948  06B4                     ___aldiv:
  2949  06B4                     l1378:	
  2950                           ;incstack = 0
  2951                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2952                           
  2953  06B4  0140               	movlb	0	; select bank0
  2954  06B5  01D0               	clrf	___aldiv@sign
  2955  06B6                     l1380:
  2956  06B6  1FF4               	btfss	___aldiv@divisor+3,7
  2957  06B7  2EB9               	goto	u971
  2958  06B8  2EBA               	goto	u970
  2959  06B9                     u971:
  2960  06B9  2EC7               	goto	l477
  2961  06BA                     u970:
  2962  06BA                     l1382:
  2963  06BA  09F1               	comf	___aldiv@divisor,f
  2964  06BB  09F2               	comf	___aldiv@divisor+1,f
  2965  06BC  09F3               	comf	___aldiv@divisor+2,f
  2966  06BD  09F4               	comf	___aldiv@divisor+3,f
  2967  06BE  0AF1               	incf	___aldiv@divisor,f
  2968  06BF  1903               	skipnz
  2969  06C0  0AF2               	incf	___aldiv@divisor+1,f
  2970  06C1  1903               	skipnz
  2971  06C2  0AF3               	incf	___aldiv@divisor+2,f
  2972  06C3  1903               	skipnz
  2973  06C4  0AF4               	incf	___aldiv@divisor+3,f
  2974  06C5  01D0               	clrf	___aldiv@sign
  2975  06C6  0AD0               	incf	___aldiv@sign,f
  2976  06C7                     l477:
  2977  06C7  1FF8               	btfss	___aldiv@dividend+3,7
  2978  06C8  2ECA               	goto	u981
  2979  06C9  2ECB               	goto	u980
  2980  06CA                     u981:
  2981  06CA  2EDA               	goto	l1388
  2982  06CB                     u980:
  2983  06CB                     l1384:
  2984  06CB  09F5               	comf	___aldiv@dividend,f
  2985  06CC  09F6               	comf	___aldiv@dividend+1,f
  2986  06CD  09F7               	comf	___aldiv@dividend+2,f
  2987  06CE  09F8               	comf	___aldiv@dividend+3,f
  2988  06CF  0AF5               	incf	___aldiv@dividend,f
  2989  06D0  1903               	skipnz
  2990  06D1  0AF6               	incf	___aldiv@dividend+1,f
  2991  06D2  1903               	skipnz
  2992  06D3  0AF7               	incf	___aldiv@dividend+2,f
  2993  06D4  1903               	skipnz
  2994  06D5  0AF8               	incf	___aldiv@dividend+3,f
  2995  06D6                     l1386:
  2996  06D6  3001               	movlw	1
  2997  06D7  00F9               	movwf	??___aldiv
  2998  06D8  0879               	movf	??___aldiv,w
  2999  06D9  06D0               	xorwf	___aldiv@sign,f
  3000  06DA                     l1388:
  3001  06DA  3000               	movlw	0
  3002  06DB  00D4               	movwf	___aldiv@quotient+3
  3003  06DC  3000               	movlw	0
  3004  06DD  00D3               	movwf	___aldiv@quotient+2
  3005  06DE  3000               	movlw	0
  3006  06DF  00D2               	movwf	___aldiv@quotient+1
  3007  06E0  3000               	movlw	0
  3008  06E1  00D1               	movwf	___aldiv@quotient
  3009  06E2                     l1390:
  3010  06E2  0874               	movf	___aldiv@divisor+3,w
  3011  06E3  0473               	iorwf	___aldiv@divisor+2,w
  3012  06E4  0472               	iorwf	___aldiv@divisor+1,w
  3013  06E5  0471               	iorwf	___aldiv@divisor,w
  3014  06E6  1903               	skipnz
  3015  06E7  2EE9               	goto	u991
  3016  06E8  2EEA               	goto	u990
  3017  06E9                     u991:
  3018  06E9  2F2B               	goto	l1410
  3019  06EA                     u990:
  3020  06EA                     l1392:
  3021  06EA  01CF               	clrf	___aldiv@counter
  3022  06EB  0ACF               	incf	___aldiv@counter,f
  3023  06EC  2EF8               	goto	l1396
  3024  06ED                     l1394:
  3025  06ED  3001               	movlw	1
  3026  06EE                     u1005:
  3027  06EE  35F1               	lslf	___aldiv@divisor,f
  3028  06EF  0DF2               	rlf	___aldiv@divisor+1,f
  3029  06F0  0DF3               	rlf	___aldiv@divisor+2,f
  3030  06F1  0DF4               	rlf	___aldiv@divisor+3,f
  3031  06F2  0B89               	decfsz	9,f
  3032  06F3  2EEE               	goto	u1005
  3033  06F4  3001               	movlw	1
  3034  06F5  00F9               	movwf	??___aldiv
  3035  06F6  0879               	movf	??___aldiv,w
  3036  06F7  07CF               	addwf	___aldiv@counter,f
  3037  06F8                     l1396:
  3038  06F8  1FF4               	btfss	___aldiv@divisor+3,7
  3039  06F9  2EFB               	goto	u1011
  3040  06FA  2EFC               	goto	u1010
  3041  06FB                     u1011:
  3042  06FB  2EED               	goto	l1394
  3043  06FC                     u1010:
  3044  06FC                     l1398:
  3045  06FC  3001               	movlw	1
  3046  06FD                     u1025:
  3047  06FD  35D1               	lslf	___aldiv@quotient,f
  3048  06FE  0DD2               	rlf	___aldiv@quotient+1,f
  3049  06FF  0DD3               	rlf	___aldiv@quotient+2,f
  3050  0700  0DD4               	rlf	___aldiv@quotient+3,f
  3051  0701  0B89               	decfsz	9,f
  3052  0702  2EFD               	goto	u1025
  3053  0703                     l1400:
  3054  0703  0874               	movf	___aldiv@divisor+3,w
  3055  0704  0278               	subwf	___aldiv@dividend+3,w
  3056  0705  1D03               	skipz
  3057  0706  2F11               	goto	u1035
  3058  0707  0873               	movf	___aldiv@divisor+2,w
  3059  0708  0277               	subwf	___aldiv@dividend+2,w
  3060  0709  1D03               	skipz
  3061  070A  2F11               	goto	u1035
  3062  070B  0872               	movf	___aldiv@divisor+1,w
  3063  070C  0276               	subwf	___aldiv@dividend+1,w
  3064  070D  1D03               	skipz
  3065  070E  2F11               	goto	u1035
  3066  070F  0871               	movf	___aldiv@divisor,w
  3067  0710  0275               	subwf	___aldiv@dividend,w
  3068  0711                     u1035:
  3069  0711  1C03               	skipc
  3070  0712  2F14               	goto	u1031
  3071  0713  2F15               	goto	u1030
  3072  0714                     u1031:
  3073  0714  2F1E               	goto	l1406
  3074  0715                     u1030:
  3075  0715                     l1402:
  3076  0715  0871               	movf	___aldiv@divisor,w
  3077  0716  02F5               	subwf	___aldiv@dividend,f
  3078  0717  0872               	movf	___aldiv@divisor+1,w
  3079  0718  3BF6               	subwfb	___aldiv@dividend+1,f
  3080  0719  0873               	movf	___aldiv@divisor+2,w
  3081  071A  3BF7               	subwfb	___aldiv@dividend+2,f
  3082  071B  0874               	movf	___aldiv@divisor+3,w
  3083  071C  3BF8               	subwfb	___aldiv@dividend+3,f
  3084  071D                     l1404:
  3085  071D  1451               	bsf	___aldiv@quotient,0
  3086  071E                     l1406:
  3087  071E  3001               	movlw	1
  3088  071F                     u1045:
  3089  071F  36F4               	lsrf	___aldiv@divisor+3,f
  3090  0720  0CF3               	rrf	___aldiv@divisor+2,f
  3091  0721  0CF2               	rrf	___aldiv@divisor+1,f
  3092  0722  0CF1               	rrf	___aldiv@divisor,f
  3093  0723  0B89               	decfsz	9,f
  3094  0724  2F1F               	goto	u1045
  3095  0725                     l1408:
  3096  0725  3001               	movlw	1
  3097  0726  02CF               	subwf	___aldiv@counter,f
  3098  0727  1D03               	btfss	3,2
  3099  0728  2F2A               	goto	u1051
  3100  0729  2F2B               	goto	u1050
  3101  072A                     u1051:
  3102  072A  2EFC               	goto	l1398
  3103  072B                     u1050:
  3104  072B                     l1410:
  3105  072B  0850               	movf	___aldiv@sign,w
  3106  072C  1903               	btfsc	3,2
  3107  072D  2F2F               	goto	u1061
  3108  072E  2F30               	goto	u1060
  3109  072F                     u1061:
  3110  072F  2F3B               	goto	l1414
  3111  0730                     u1060:
  3112  0730                     l1412:
  3113  0730  09D1               	comf	___aldiv@quotient,f
  3114  0731  09D2               	comf	___aldiv@quotient+1,f
  3115  0732  09D3               	comf	___aldiv@quotient+2,f
  3116  0733  09D4               	comf	___aldiv@quotient+3,f
  3117  0734  0AD1               	incf	___aldiv@quotient,f
  3118  0735  1903               	skipnz
  3119  0736  0AD2               	incf	___aldiv@quotient+1,f
  3120  0737  1903               	skipnz
  3121  0738  0AD3               	incf	___aldiv@quotient+2,f
  3122  0739  1903               	skipnz
  3123  073A  0AD4               	incf	___aldiv@quotient+3,f
  3124  073B                     l1414:
  3125  073B  0854               	movf	___aldiv@quotient+3,w
  3126  073C  00F4               	movwf	?___aldiv+3
  3127  073D  0853               	movf	___aldiv@quotient+2,w
  3128  073E  00F3               	movwf	?___aldiv+2
  3129  073F  0852               	movf	___aldiv@quotient+1,w
  3130  0740  00F2               	movwf	?___aldiv+1
  3131  0741  0851               	movf	___aldiv@quotient,w
  3132  0742  00F1               	movwf	?___aldiv
  3133  0743                     l487:
  3134  0743  0008               	return
  3135  0744                     __end_of___aldiv:
  3136                           
  3137                           	psect	text7
  3138  0776                     __ptext7:	
  3139 ;; *************** function _ButtonDebounceInit *****************
  3140 ;; Defined at:
  3141 ;;		line 56 in file "source/button_debounce.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;  port            1    wreg     PTR struct .
  3144 ;;		 -> aPorts(12), 
  3145 ;;  pulledUpButt    1    1[COMMON] unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  port            1    4[COMMON] PTR struct .
