

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2272 ;;Total ram usage:        4 bytes
  2273 ;; Hardware stack levels used: 1
  2274 ;; Hardware stack levels required when called: 2
  2275 ;; This function calls:
  2276 ;;		_blockingDelay
  2277 ;; This function is called by:
  2278 ;;		_doTheArc
  2279 ;;		_goToLPmode
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _playNote
  2285  0753                     _playNote:
  2286  0753                     l1314:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _playNote: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;main.c: 726:     if (note > 0) {
  2292  0753  0873               	movf	playNote@note,w
  2293  0754  0474               	iorwf	playNote@note+1,w
  2294  0755  1903               	btfsc	3,2
  2295  0756  2F58               	goto	u821
  2296  0757  2F59               	goto	u820
  2297  0758                     u821:
  2298  0758  2F68               	goto	l1320
  2299  0759                     u820:
  2300  0759                     l1316:
  2301                           
  2302                           ;main.c: 727:         noGate = 0;
  2303  0759  0140               	movlb	0	; select bank0
  2304  075A  01E6               	clrf	_noGate
  2305  075B  01E7               	clrf	_noGate+1
  2306  075C                     l1318:
  2307                           
  2308                           ;main.c: 728:         PR2 = notes[note];
  2309  075C  0874               	movf	playNote@note+1,w
  2310  075D  0085               	movwf	5
  2311  075E  0873               	movf	playNote@note,w
  2312  075F  0084               	movwf	4
  2313  0760  302F               	movlw	low (_notes| (0+32768))
  2314  0761  0784               	addwf	4,f
  2315  0762  3087               	movlw	high (_notes| (0+32768))
  2316  0763  3D85               	addwfc	5,f
  2317  0764  0800               	movf	0,w	;code access
  2318  0765  0145               	movlb	5	; select bank5
  2319  0766  008D               	movwf	13	;volatile
  2320                           
  2321                           ;main.c: 729:     } else {
  2322  0767  2F6D               	goto	l1322
  2323  0768                     l1320:
  2324                           
  2325                           ;main.c: 730:         noGate = 1;
  2326  0768  3001               	movlw	1
  2327  0769  0140               	movlb	0	; select bank0
  2328  076A  00E6               	movwf	_noGate
  2329  076B  3000               	movlw	0
  2330  076C  00E7               	movwf	_noGate+1
  2331  076D                     l1322:
  2332                           
  2333                           ;main.c: 732:     blockingDelay(duration);
  2334  076D  0876               	movf	playNote@duration+1,w
  2335  076E  00F2               	movwf	blockingDelay@mSecs+1
  2336  076F  0875               	movf	playNote@duration,w
  2337  0770  00F1               	movwf	blockingDelay@mSecs
  2338  0771  3187  278B  3187   	fcall	_blockingDelay
  2339  0774                     l264:
  2340  0774  0008               	return
  2341  0775                     __end_of_playNote:
  2342                           
  2343                           	psect	text4
  2344  04B0                     __ptext4:	
  2345 ;; *************** function _chargeIndicator *****************
  2346 ;; Defined at:
  2347 ;;		line 767 in file "main.c"
  2348 ;; Parameters:    Size  Location     Type
  2349 ;;		None
  2350 ;; Auto vars:     Size  Location     Type
  2351 ;;		None
  2352 ;; Return value:  Size  Location     Type
  2353 ;;                  1    wreg      void 
  2354 ;; Registers used:
  2355 ;;		wreg, status,2, status,0, pclath, cstack
  2356 ;; Tracked objects:
  2357 ;;		On entry : 0/0
  2358 ;;		On exit  : 0/0
  2359 ;;		Unchanged: 0/0
  2360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2361 ;;      Params:         0       0       0       0       0       0       0       0
  2362 ;;      Locals:         0       4       0       0       0       0       0       0
  2363 ;;      Temps:          0       4       0       0       0       0       0       0
  2364 ;;      Totals:         0       8       0       0       0       0       0       0
  2365 ;;Total ram usage:        8 bytes
  2366 ;; Hardware stack levels used: 1
  2367 ;; Hardware stack levels required when called: 2
  2368 ;; This function calls:
  2369 ;;		___aldiv
  2370 ;;		_blockingDelay
  2371 ;; This function is called by:
  2372 ;;		_main
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376                           
  2377                           ;psect for function _chargeIndicator
  2378  04B0                     _chargeIndicator:
  2379  04B0                     l1378:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  2382                           
  2383                           
  2384                           ;main.c: 769:     if (!debugging) ADCON0bits.ON = 1;
  2385  04B0  0140               	movlb	0	; select bank0
  2386  04B1  0846               	movf	_debugging,w
  2387  04B2  1D03               	btfss	3,2
  2388  04B3  2CB5               	goto	u941
  2389  04B4  2CB6               	goto	u940
  2390  04B5                     u941:
  2391  04B5  2CB8               	goto	l273
  2392  04B6                     u940:
  2393  04B6                     l1380:
  2394  04B6  0141               	movlb	1	; select bank1
  2395  04B7  141D               	bsf	29,0	;volatile
  2396  04B8                     l273:
  2397                           
  2398                           ;main.c: 775:     ADCON0bits.GO = 1;
  2399  04B8  0141               	movlb	1	; select bank1
  2400  04B9  149D               	bsf	29,1	;volatile
  2401  04BA                     l1382:
  2402                           
  2403                           ;main.c: 776:     if (!debugging) while (ADCON0bits.GO == 1);
  2404  04BA  0140               	movlb	0	; select bank0
  2405  04BB  0846               	movf	_debugging,w
  2406  04BC  1D03               	btfss	3,2
  2407  04BD  2CBF               	goto	u951
  2408  04BE  2CC0               	goto	u950
  2409  04BF                     u951:
  2410  04BF  2CC5               	goto	l1386
  2411  04C0                     u950:
  2412  04C0                     l275:
  2413  04C0  0141               	movlb	1	; select bank1
  2414  04C1  189D               	btfsc	29,1	;volatile
  2415  04C2  2CC4               	goto	u961
  2416  04C3  2CC5               	goto	u960
  2417  04C4                     u961:
  2418  04C4  2CC0               	goto	l275
  2419  04C5                     u960:
  2420  04C5                     l1386:
  2421                           
  2422                           ;main.c: 777:     adcVolts = ADRES;
  2423  04C5  0141               	movlb	1	; select bank1
  2424  04C6  081C               	movf	28,w	;volatile
  2425  04C7  0140               	movlb	0	; select bank0
  2426  04C8  00A7               	movwf	_adcVolts+1
  2427  04C9  0141               	movlb	1	; select bank1
  2428  04CA  081B               	movf	27,w	;volatile
  2429  04CB  0140               	movlb	0	; select bank0
  2430  04CC  00A6               	movwf	_adcVolts
  2431  04CD                     l1388:
  2432                           
  2433                           ;main.c: 782:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2434  04CD  0846               	movf	_debugging,w
  2435  04CE  1D03               	btfss	3,2
  2436  04CF  2CD1               	goto	u971
  2437  04D0  2CD2               	goto	u970
  2438  04D1                     u971:
  2439  04D1  2D11               	goto	l1392
  2440  04D2                     u970:
  2441  04D2                     l1390:
  2442  04D2  0826               	movf	_adcVolts,w
  2443  04D3  00F1               	movwf	___aldiv@divisor
  2444  04D4  0827               	movf	_adcVolts+1,w
  2445  04D5  00F2               	movwf	___aldiv@divisor+1
  2446  04D6  01F3               	clrf	___aldiv@divisor+2
  2447  04D7  01F4               	clrf	___aldiv@divisor+3
  2448  04D8  0824               	movf	_calibrationMV,w
  2449  04D9  00D9               	movwf	??_chargeIndicator
  2450  04DA  0825               	movf	_calibrationMV+1,w
  2451  04DB  00DA               	movwf	??_chargeIndicator+1
  2452  04DC  01DB               	clrf	??_chargeIndicator+2
  2453  04DD  01DC               	clrf	??_chargeIndicator+3
  2454  04DE  300A               	movlw	10
  2455  04DF                     u985:
  2456  04DF  35D9               	lslf	??_chargeIndicator,f
  2457  04E0  0DDA               	rlf	??_chargeIndicator+1,f
  2458  04E1  0DDB               	rlf	??_chargeIndicator+2,f
  2459  04E2  0DDC               	rlf	??_chargeIndicator+3,f
  2460  04E3                     u980:
  2461  04E3  0B89               	decfsz	9,f
  2462  04E4  2CDF               	goto	u985
  2463  04E5  085C               	movf	??_chargeIndicator+3,w
  2464  04E6  00F8               	movwf	___aldiv@dividend+3
  2465  04E7  085B               	movf	??_chargeIndicator+2,w
  2466  04E8  00F7               	movwf	___aldiv@dividend+2
  2467  04E9  085A               	movf	??_chargeIndicator+1,w
  2468  04EA  00F6               	movwf	___aldiv@dividend+1
  2469  04EB  0859               	movf	??_chargeIndicator,w
  2470  04EC  00F5               	movwf	___aldiv@dividend
  2471  04ED  3186  2674  3184   	fcall	___aldiv
  2472  04F0  0874               	movf	?___aldiv+3,w
  2473  04F1  0140               	movlb	0	; select bank0
  2474  04F2  00E0               	movwf	_chargeIndicator$1120+3
  2475  04F3  0873               	movf	?___aldiv+2,w
  2476  04F4  00DF               	movwf	_chargeIndicator$1120+2
  2477  04F5  0872               	movf	?___aldiv+1,w
  2478  04F6  00DE               	movwf	_chargeIndicator$1120+1
  2479  04F7  0871               	movf	?___aldiv,w
  2480  04F8  00DD               	movwf	_chargeIndicator$1120
  2481  04F9  3000               	movlw	0
  2482  04FA  00F4               	movwf	___aldiv@divisor+3
  2483  04FB  3000               	movlw	0
  2484  04FC  00F3               	movwf	___aldiv@divisor+2
  2485  04FD  3000               	movlw	0
  2486  04FE  00F2               	movwf	___aldiv@divisor+1
  2487  04FF  300A               	movlw	10
  2488  0500  00F1               	movwf	___aldiv@divisor
  2489  0501  0860               	movf	_chargeIndicator$1120+3,w
  2490  0502  00F8               	movwf	___aldiv@dividend+3
  2491  0503  085F               	movf	_chargeIndicator$1120+2,w
  2492  0504  00F7               	movwf	___aldiv@dividend+2
  2493  0505  085E               	movf	_chargeIndicator$1120+1,w
  2494  0506  00F6               	movwf	___aldiv@dividend+1
  2495  0507  085D               	movf	_chargeIndicator$1120,w
  2496  0508  00F5               	movwf	___aldiv@dividend
  2497  0509  3186  2674  3184   	fcall	___aldiv
  2498  050C  0872               	movf	?___aldiv+1,w
  2499  050D  0140               	movlb	0	; select bank0
  2500  050E  00A9               	movwf	_battVolts+1
  2501  050F  0871               	movf	?___aldiv,w
  2502  0510  00A8               	movwf	_battVolts
  2503  0511                     l1392:
  2504                           
  2505                           ;main.c: 784:     if (battVolts > 415) {
  2506  0511  3001               	movlw	1
  2507  0512  0229               	subwf	_battVolts+1,w
  2508  0513  30A0               	movlw	160
  2509  0514  1903               	skipnz
  2510  0515  0228               	subwf	_battVolts,w
  2511  0516  1C03               	skipc
  2512  0517  2D19               	goto	u991
  2513  0518  2D1A               	goto	u990
  2514  0519                     u991:
  2515  0519  2D29               	goto	l1400
  2516  051A                     u990:
  2517  051A                     l1394:
  2518                           
  2519                           ;main.c: 787:         LATA1 = 0;
  2520  051A  1098               	bcf	24,1	;volatile
  2521                           
  2522                           ;main.c: 788:         LATA2 = 0;
  2523  051B  1118               	bcf	24,2	;volatile
  2524                           
  2525                           ;main.c: 789:         LATC0 = 0;
  2526  051C  101A               	bcf	26,0	;volatile
  2527                           
  2528                           ;main.c: 790:         LATC1 = 0;
  2529  051D  109A               	bcf	26,1	;volatile
  2530  051E                     l1396:
  2531                           
  2532                           ;main.c: 791:         if (charging) lowPowerMode = 1;
  2533  051E  082A               	movf	_charging,w
  2534  051F  042B               	iorwf	_charging+1,w
  2535  0520  1903               	btfsc	3,2
  2536  0521  2D23               	goto	u1001
  2537  0522  2D24               	goto	u1000
  2538  0523                     u1001:
  2539  0523  2D84               	goto	l1434
  2540  0524                     u1000:
  2541  0524                     l1398:
  2542  0524  3001               	movlw	1
  2543  0525  00B0               	movwf	_lowPowerMode
  2544  0526  3000               	movlw	0
  2545  0527  00B1               	movwf	_lowPowerMode+1
  2546  0528  2D84               	goto	l1434
  2547  0529                     l1400:
  2548  0529  3001               	movlw	1
  2549  052A  0229               	subwf	_battVolts+1,w
  2550  052B  308F               	movlw	143
  2551  052C  1903               	skipnz
  2552  052D  0228               	subwf	_battVolts,w
  2553  052E  1C03               	skipc
  2554  052F  2D31               	goto	u1011
  2555  0530  2D32               	goto	u1010
  2556  0531                     u1011:
  2557  0531  2D44               	goto	l1410
  2558  0532                     u1010:
  2559  0532                     l1402:
  2560                           
  2561                           ;main.c: 795:         LATA1 = 0;
  2562  0532  1098               	bcf	24,1	;volatile
  2563                           
  2564                           ;main.c: 796:         LATA2 = 0;
  2565  0533  1118               	bcf	24,2	;volatile
  2566                           
  2567                           ;main.c: 797:         LATC0 = 0;
  2568  0534  101A               	bcf	26,0	;volatile
  2569  0535                     l1404:
  2570                           
  2571                           ;main.c: 798:         if (charging) {
  2572  0535  082A               	movf	_charging,w
  2573  0536  042B               	iorwf	_charging+1,w
  2574  0537  1903               	btfsc	3,2
  2575  0538  2D3A               	goto	u1021
  2576  0539  2D3B               	goto	u1020
  2577  053A                     u1021:
  2578  053A  2D84               	goto	l1434
  2579  053B                     u1020:
  2580  053B                     l1406:
  2581                           
  2582                           ;main.c: 799:             if (chargeCycle) LATC1 = 0;
  2583  053B  0842               	movf	_chargeCycle,w
  2584  053C  1903               	btfsc	3,2
  2585  053D  2D3F               	goto	u1031
  2586  053E  2D40               	goto	u1030
  2587  053F                     u1031:
  2588  053F  2D42               	goto	l284
  2589  0540                     u1030:
  2590  0540                     l1408:
  2591  0540  109A               	bcf	26,1	;volatile
  2592  0541  2D84               	goto	l1434
  2593  0542                     l284:	
  2594                           ;main.c: 800:             else LATC1 = 1;
  2595                           
  2596  0542  149A               	bsf	26,1	;volatile
  2597  0543  2D84               	goto	l1434
  2598  0544                     l1410:
  2599  0544  3001               	movlw	1
  2600  0545  0229               	subwf	_battVolts+1,w
  2601  0546  3081               	movlw	129
  2602  0547  1903               	skipnz
  2603  0548  0228               	subwf	_battVolts,w
  2604  0549  1C03               	skipc
  2605  054A  2D4C               	goto	u1041
  2606  054B  2D4D               	goto	u1040
  2607  054C                     u1041:
  2608  054C  2D5E               	goto	l1420
  2609  054D                     u1040:
  2610  054D                     l1412:
  2611                           
  2612                           ;main.c: 805:         LATA1 = 0;
  2613  054D  1098               	bcf	24,1	;volatile
  2614                           
  2615                           ;main.c: 806:         LATA2 = 0;
  2616  054E  1118               	bcf	24,2	;volatile
  2617  054F                     l1414:
  2618                           
  2619                           ;main.c: 807:         if (charging) {
  2620  054F  082A               	movf	_charging,w
  2621  0550  042B               	iorwf	_charging+1,w
  2622  0551  1903               	btfsc	3,2
  2623  0552  2D54               	goto	u1051
  2624  0553  2D55               	goto	u1050
  2625  0554                     u1051:
  2626  0554  2D42               	goto	l284
  2627  0555                     u1050:
  2628  0555                     l1416:
  2629                           
  2630                           ;main.c: 808:             if (chargeCycle) LATC0 = 0;
  2631  0555  0842               	movf	_chargeCycle,w
  2632  0556  1903               	btfsc	3,2
  2633  0557  2D59               	goto	u1061
  2634  0558  2D5A               	goto	u1060
  2635  0559                     u1061:
  2636  0559  2D5C               	goto	l289
  2637  055A                     u1060:
  2638  055A                     l1418:
  2639  055A  101A               	bcf	26,0	;volatile
  2640  055B  2D42               	goto	l284
  2641  055C                     l289:	
  2642                           ;main.c: 809:             else LATC0 = 1;
  2643                           
  2644  055C  141A               	bsf	26,0	;volatile
  2645  055D  2D42               	goto	l284
  2646  055E                     l1420:
  2647  055E  3001               	movlw	1
  2648  055F  0229               	subwf	_battVolts+1,w
  2649  0560  3078               	movlw	120
  2650  0561  1903               	skipnz
  2651  0562  0228               	subwf	_battVolts,w
  2652  0563  1C03               	skipc
  2653  0564  2D66               	goto	u1071
  2654  0565  2D67               	goto	u1070
  2655  0566                     u1071:
  2656  0566  2D79               	goto	l1430
  2657  0567                     u1070:
  2658  0567                     l1422:
  2659                           
  2660                           ;main.c: 815:         LATA1 = 0;
  2661  0567  1098               	bcf	24,1	;volatile
  2662  0568                     l1424:
  2663                           
  2664                           ;main.c: 816:         if (charging) {
  2665  0568  082A               	movf	_charging,w
  2666  0569  042B               	iorwf	_charging+1,w
  2667  056A  1903               	btfsc	3,2
  2668  056B  2D6D               	goto	u1081
  2669  056C  2D6E               	goto	u1080
  2670  056D                     u1081:
  2671  056D  2D76               	goto	l293
  2672  056E                     u1080:
  2673  056E                     l1426:
  2674                           
  2675                           ;main.c: 817:             if (chargeCycle) LATA2 = 0;
  2676  056E  0842               	movf	_chargeCycle,w
  2677  056F  1903               	btfsc	3,2
  2678  0570  2D72               	goto	u1091
  2679  0571  2D73               	goto	u1090
  2680  0572                     u1091:
  2681  0572  2D75               	goto	l294
  2682  0573                     u1090:
  2683  0573                     l1428:
  2684  0573  1118               	bcf	24,2	;volatile
  2685  0574  2D76               	goto	l293
  2686  0575                     l294:	
  2687                           ;main.c: 818:             else LATA2 = 1;
  2688                           
  2689  0575  1518               	bsf	24,2	;volatile
  2690  0576                     l293:	
  2691                           ;main.c: 819:         }
  2692                           
  2693                           
  2694                           ;main.c: 820:         LATC0 = 1;
  2695  0576  141A               	bsf	26,0	;volatile
  2696                           
  2697                           ;main.c: 821:         LATC1 = 1;
  2698  0577  149A               	bsf	26,1	;volatile
  2699                           
  2700                           ;main.c: 822:     } else {
  2701  0578  2D84               	goto	l1434
  2702  0579                     l1430:
  2703                           
  2704                           ;main.c: 824:         if (chargeCycle) LATA1 = 0;
  2705  0579  0842               	movf	_chargeCycle,w
  2706  057A  1903               	btfsc	3,2
  2707  057B  2D7D               	goto	u1101
  2708  057C  2D7E               	goto	u1100
  2709  057D                     u1101:
  2710  057D  2D80               	goto	l297
  2711  057E                     u1100:
  2712  057E                     l1432:
  2713  057E  1098               	bcf	24,1	;volatile
  2714  057F  2D81               	goto	l298
  2715  0580                     l297:	
  2716                           ;main.c: 825:         else LATA1 = 1;
  2717                           
  2718  0580  1498               	bsf	24,1	;volatile
  2719  0581                     l298:
  2720                           
  2721                           ;main.c: 826:         LATA2 = 1;
  2722  0581  1518               	bsf	24,2	;volatile
  2723                           
  2724                           ;main.c: 827:         LATC0 = 1;
  2725  0582  141A               	bsf	26,0	;volatile
  2726                           
  2727                           ;main.c: 828:         LATC1 = 1;
  2728  0583  149A               	bsf	26,1	;volatile
  2729  0584                     l1434:
  2730                           
  2731                           ;main.c: 830:     if (charging) {
  2732  0584  082A               	movf	_charging,w
  2733  0585  042B               	iorwf	_charging+1,w
  2734  0586  1903               	btfsc	3,2
  2735  0587  2D89               	goto	u1111
  2736  0588  2D8A               	goto	u1110
  2737  0589                     u1111:
  2738  0589  2D95               	goto	l300
  2739  058A                     u1110:
  2740  058A                     l1436:
  2741                           
  2742                           ;main.c: 831:         chargeCycle ^= 1;
  2743  058A  3001               	movlw	1
  2744  058B  00D9               	movwf	??_chargeIndicator
  2745  058C  0859               	movf	??_chargeIndicator,w
  2746  058D  06C2               	xorwf	_chargeCycle,f
  2747  058E                     l1438:
  2748                           
  2749                           ;main.c: 833:         blockingDelay(500);
  2750  058E  30F4               	movlw	244
  2751  058F  00F1               	movwf	blockingDelay@mSecs
  2752  0590  3001               	movlw	1
  2753  0591  00F2               	movwf	blockingDelay@mSecs+1
  2754  0592  3187  278B  3184   	fcall	_blockingDelay
  2755  0595                     l300:
  2756  0595  0008               	return
  2757  0596                     __end_of_chargeIndicator:
  2758                           
  2759                           	psect	text5
  2760  078B                     __ptext5:	
  2761 ;; *************** function _blockingDelay *****************
  2762 ;; Defined at:
  2763 ;;		line 718 in file "main.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  mSecs           2    1[COMMON] unsigned int 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2, status,0
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2777 ;;      Params:         2       0       0       0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0
  2780 ;;      Totals:         2       0       0       0       0       0       0       0
  2781 ;;Total ram usage:        2 bytes
  2782 ;; Hardware stack levels used: 1
  2783 ;; Hardware stack levels required when called: 1
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_main
  2788 ;;		_doTheArc
  2789 ;;		_playNote
  2790 ;;		_chargeIndicator
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _blockingDelay
  2796  078B                     _blockingDelay:
  2797  078B                     l1310:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2800                           
  2801                           
  2802                           ;main.c: 719:     genericDelay = mSecs;
  2803  078B  0872               	movf	blockingDelay@mSecs+1,w
  2804  078C  0140               	movlb	0	; select bank0
  2805  078D  00B7               	movwf	_genericDelay+1
  2806  078E  0871               	movf	blockingDelay@mSecs,w
  2807  078F  00B6               	movwf	_genericDelay
  2808  0790                     l1312:	
  2809                           ;main.c: 720:     while (genericDelay > 0);
  2810                           
  2811  0790  0836               	movf	_genericDelay,w
  2812  0791  0437               	iorwf	_genericDelay+1,w
  2813  0792  1D03               	btfss	3,2
  2814  0793  2F95               	goto	u811
  2815  0794  2F96               	goto	u810
  2816  0795                     u811:
  2817  0795  2F90               	goto	l1312
  2818  0796                     u810:
  2819  0796                     l259:
  2820  0796  0008               	return
  2821  0797                     __end_of_blockingDelay:
  2822                           
  2823                           	psect	text6
  2824  0674                     __ptext6:	
  2825 ;; *************** function ___aldiv *****************
  2826 ;; Defined at:
  2827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  divisor         4    1[COMMON] long 
  2830 ;;  dividend        4    5[COMMON] long 
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  quotient        4    2[BANK0 ] long 
  2833 ;;  sign            1    1[BANK0 ] unsigned char 
  2834 ;;  counter         1    0[BANK0 ] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  4    1[COMMON] long 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2844 ;;      Params:         8       0       0       0       0       0       0       0
  2845 ;;      Locals:         0       6       0       0       0       0       0       0
  2846 ;;      Temps:          1       0       0       0       0       0       0       0
  2847 ;;      Totals:         9       6       0       0       0       0       0       0
  2848 ;;Total ram usage:       15 bytes
  2849 ;; Hardware stack levels used: 1
  2850 ;; Hardware stack levels required when called: 1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		_chargeIndicator
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___aldiv
  2860  0674                     ___aldiv:
  2861  0674                     l1324:	
  2862                           ;incstack = 0
  2863                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2864                           
  2865  0674  0140               	movlb	0	; select bank0
  2866  0675  01D4               	clrf	___aldiv@sign
  2867  0676                     l1326:
  2868  0676  1FF4               	btfss	___aldiv@divisor+3,7
  2869  0677  2E79               	goto	u831
  2870  0678  2E7A               	goto	u830
  2871  0679                     u831:
  2872  0679  2E87               	goto	l453
  2873  067A                     u830:
  2874  067A                     l1328:
  2875  067A  09F1               	comf	___aldiv@divisor,f
  2876  067B  09F2               	comf	___aldiv@divisor+1,f
  2877  067C  09F3               	comf	___aldiv@divisor+2,f
  2878  067D  09F4               	comf	___aldiv@divisor+3,f
  2879  067E  0AF1               	incf	___aldiv@divisor,f
  2880  067F  1903               	skipnz
  2881  0680  0AF2               	incf	___aldiv@divisor+1,f
  2882  0681  1903               	skipnz
  2883  0682  0AF3               	incf	___aldiv@divisor+2,f
  2884  0683  1903               	skipnz
  2885  0684  0AF4               	incf	___aldiv@divisor+3,f
  2886  0685  01D4               	clrf	___aldiv@sign
  2887  0686  0AD4               	incf	___aldiv@sign,f
  2888  0687                     l453:
  2889  0687  1FF8               	btfss	___aldiv@dividend+3,7
  2890  0688  2E8A               	goto	u841
  2891  0689  2E8B               	goto	u840
  2892  068A                     u841:
  2893  068A  2E9A               	goto	l1334
  2894  068B                     u840:
  2895  068B                     l1330:
  2896  068B  09F5               	comf	___aldiv@dividend,f
  2897  068C  09F6               	comf	___aldiv@dividend+1,f
  2898  068D  09F7               	comf	___aldiv@dividend+2,f
  2899  068E  09F8               	comf	___aldiv@dividend+3,f
  2900  068F  0AF5               	incf	___aldiv@dividend,f
  2901  0690  1903               	skipnz
  2902  0691  0AF6               	incf	___aldiv@dividend+1,f
  2903  0692  1903               	skipnz
  2904  0693  0AF7               	incf	___aldiv@dividend+2,f
  2905  0694  1903               	skipnz
  2906  0695  0AF8               	incf	___aldiv@dividend+3,f
  2907  0696                     l1332:
  2908  0696  3001               	movlw	1
  2909  0697  00F9               	movwf	??___aldiv
  2910  0698  0879               	movf	??___aldiv,w
  2911  0699  06D4               	xorwf	___aldiv@sign,f
  2912  069A                     l1334:
  2913  069A  3000               	movlw	0
  2914  069B  00D8               	movwf	___aldiv@quotient+3
  2915  069C  3000               	movlw	0
  2916  069D  00D7               	movwf	___aldiv@quotient+2
  2917  069E  3000               	movlw	0
  2918  069F  00D6               	movwf	___aldiv@quotient+1
  2919  06A0  3000               	movlw	0
  2920  06A1  00D5               	movwf	___aldiv@quotient
  2921  06A2                     l1336:
  2922  06A2  0874               	movf	___aldiv@divisor+3,w
  2923  06A3  0473               	iorwf	___aldiv@divisor+2,w
  2924  06A4  0472               	iorwf	___aldiv@divisor+1,w
  2925  06A5  0471               	iorwf	___aldiv@divisor,w
  2926  06A6  1903               	skipnz
  2927  06A7  2EA9               	goto	u851
  2928  06A8  2EAA               	goto	u850
  2929  06A9                     u851:
  2930  06A9  2EEB               	goto	l1356
  2931  06AA                     u850:
  2932  06AA                     l1338:
  2933  06AA  01D3               	clrf	___aldiv@counter
  2934  06AB  0AD3               	incf	___aldiv@counter,f
  2935  06AC  2EB8               	goto	l1342
  2936  06AD                     l1340:
  2937  06AD  3001               	movlw	1
  2938  06AE                     u865:
  2939  06AE  35F1               	lslf	___aldiv@divisor,f
  2940  06AF  0DF2               	rlf	___aldiv@divisor+1,f
