

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2455 ;;      Temps:          0       4       0       0       0       0       0       0
  2456 ;;      Totals:         0       8       0       0       0       0       0       0
  2457 ;;Total ram usage:        8 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 2
  2460 ;; This function calls:
  2461 ;;		___aldiv
  2462 ;;		_blockingDelay
  2463 ;; This function is called by:
  2464 ;;		_main
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _chargeIndicator
  2470  05D0                     _chargeIndicator:
  2471  05D0                     l1428:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  2474                           
  2475                           
  2476                           ;main.c: 778:     if (!debugging) ADCON0bits.ON = 1;
  2477  05D0  0140               	movlb	0	; select bank0
  2478  05D1  0842               	movf	_debugging,w
  2479  05D2  1D03               	btfss	3,2
  2480  05D3  2DD5               	goto	u1071
  2481  05D4  2DD6               	goto	u1070
  2482  05D5                     u1071:
  2483  05D5  2DD8               	goto	l297
  2484  05D6                     u1070:
  2485  05D6                     l1430:
  2486  05D6  0141               	movlb	1	; select bank1
  2487  05D7  141D               	bsf	29,0	;volatile
  2488  05D8                     l297:
  2489                           
  2490                           ;main.c: 784:     ADCON0bits.GO = 1;
  2491  05D8  0141               	movlb	1	; select bank1
  2492  05D9  149D               	bsf	29,1	;volatile
  2493  05DA                     l1432:
  2494                           
  2495                           ;main.c: 785:     if (!debugging) while (ADCON0bits.GO == 1);
  2496  05DA  0140               	movlb	0	; select bank0
  2497  05DB  0842               	movf	_debugging,w
  2498  05DC  1D03               	btfss	3,2
  2499  05DD  2DDF               	goto	u1081
  2500  05DE  2DE0               	goto	u1080
  2501  05DF                     u1081:
  2502  05DF  2DE5               	goto	l1436
  2503  05E0                     u1080:
  2504  05E0                     l299:
  2505  05E0  0141               	movlb	1	; select bank1
  2506  05E1  189D               	btfsc	29,1	;volatile
  2507  05E2  2DE4               	goto	u1091
  2508  05E3  2DE5               	goto	u1090
  2509  05E4                     u1091:
  2510  05E4  2DE0               	goto	l299
  2511  05E5                     u1090:
  2512  05E5                     l1436:
  2513                           
  2514                           ;main.c: 786:     adcVolts = ADRES;
  2515  05E5  0141               	movlb	1	; select bank1
  2516  05E6  081C               	movf	28,w	;volatile
  2517  05E7  0140               	movlb	0	; select bank0
  2518  05E8  00A3               	movwf	_adcVolts+1
  2519  05E9  0141               	movlb	1	; select bank1
  2520  05EA  081B               	movf	27,w	;volatile
  2521  05EB  0140               	movlb	0	; select bank0
  2522  05EC  00A2               	movwf	_adcVolts
  2523  05ED                     l1438:
  2524                           
  2525                           ;main.c: 787:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolts) / 10L
      +                          ;
  2526  05ED  0842               	movf	_debugging,w
  2527  05EE  1D03               	btfss	3,2
  2528  05EF  2DF1               	goto	u1101
  2529  05F0  2DF2               	goto	u1100
  2530  05F1                     u1101:
  2531  05F1  2E31               	goto	l1442
  2532  05F2                     u1100:
  2533  05F2                     l1440:
  2534  05F2  0822               	movf	_adcVolts,w
  2535  05F3  00F1               	movwf	___aldiv@divisor
  2536  05F4  0823               	movf	_adcVolts+1,w
  2537  05F5  00F2               	movwf	___aldiv@divisor+1
  2538  05F6  01F3               	clrf	___aldiv@divisor+2
  2539  05F7  01F4               	clrf	___aldiv@divisor+3
  2540  05F8  0820               	movf	_calibrationMV,w
  2541  05F9  00D5               	movwf	??_chargeIndicator
  2542  05FA  0821               	movf	_calibrationMV+1,w
  2543  05FB  00D6               	movwf	??_chargeIndicator+1
  2544  05FC  01D7               	clrf	??_chargeIndicator+2
  2545  05FD  01D8               	clrf	??_chargeIndicator+3
  2546  05FE  300A               	movlw	10
  2547  05FF                     u1115:
  2548  05FF  35D5               	lslf	??_chargeIndicator,f
  2549  0600  0DD6               	rlf	??_chargeIndicator+1,f
  2550  0601  0DD7               	rlf	??_chargeIndicator+2,f
  2551  0602  0DD8               	rlf	??_chargeIndicator+3,f
  2552  0603                     u1110:
  2553  0603  0B89               	decfsz	9,f
  2554  0604  2DFF               	goto	u1115
  2555  0605  0858               	movf	??_chargeIndicator+3,w
  2556  0606  00F8               	movwf	___aldiv@dividend+3
  2557  0607  0857               	movf	??_chargeIndicator+2,w
  2558  0608  00F7               	movwf	___aldiv@dividend+2
  2559  0609  0856               	movf	??_chargeIndicator+1,w
  2560  060A  00F6               	movwf	___aldiv@dividend+1
  2561  060B  0855               	movf	??_chargeIndicator,w
  2562  060C  00F5               	movwf	___aldiv@dividend
  2563  060D  3186  26B1  3185   	fcall	___aldiv
  2564  0610  0874               	movf	?___aldiv+3,w
  2565  0611  0140               	movlb	0	; select bank0
  2566  0612  00DC               	movwf	_chargeIndicator$1123+3
  2567  0613  0873               	movf	?___aldiv+2,w
  2568  0614  00DB               	movwf	_chargeIndicator$1123+2
  2569  0615  0872               	movf	?___aldiv+1,w
  2570  0616  00DA               	movwf	_chargeIndicator$1123+1
  2571  0617  0871               	movf	?___aldiv,w
  2572  0618  00D9               	movwf	_chargeIndicator$1123
  2573  0619  3000               	movlw	0
  2574  061A  00F4               	movwf	___aldiv@divisor+3
  2575  061B  3000               	movlw	0
  2576  061C  00F3               	movwf	___aldiv@divisor+2
  2577  061D  3000               	movlw	0
  2578  061E  00F2               	movwf	___aldiv@divisor+1
  2579  061F  300A               	movlw	10
  2580  0620  00F1               	movwf	___aldiv@divisor
  2581  0621  085C               	movf	_chargeIndicator$1123+3,w
  2582  0622  00F8               	movwf	___aldiv@dividend+3
  2583  0623  085B               	movf	_chargeIndicator$1123+2,w
  2584  0624  00F7               	movwf	___aldiv@dividend+2
  2585  0625  085A               	movf	_chargeIndicator$1123+1,w
  2586  0626  00F6               	movwf	___aldiv@dividend+1
  2587  0627  0859               	movf	_chargeIndicator$1123,w
  2588  0628  00F5               	movwf	___aldiv@dividend
  2589  0629  3186  26B1  3185   	fcall	___aldiv
  2590  062C  0872               	movf	?___aldiv+1,w
  2591  062D  0140               	movlb	0	; select bank0
  2592  062E  00A5               	movwf	_battVolts+1
  2593  062F  0871               	movf	?___aldiv,w
  2594  0630  00A4               	movwf	_battVolts
  2595  0631                     l1442:
  2596                           
  2597                           ;main.c: 789:     if (battVolts > 415) {
  2598  0631  3001               	movlw	1
  2599  0632  0225               	subwf	_battVolts+1,w
  2600  0633  30A0               	movlw	160
  2601  0634  1903               	skipnz
  2602  0635  0224               	subwf	_battVolts,w
  2603  0636  1C03               	skipc
  2604  0637  2E39               	goto	u1121
  2605  0638  2E3A               	goto	u1120
  2606  0639                     u1121:
  2607  0639  2E3F               	goto	l1446
  2608  063A                     u1120:
  2609  063A                     l1444:
  2610                           
  2611                           ;main.c: 792:         LATA1 = 0;
  2612  063A  1098               	bcf	24,1	;volatile
  2613                           
  2614                           ;main.c: 793:         LATA2 = 0;
  2615  063B  1118               	bcf	24,2	;volatile
  2616                           
  2617                           ;main.c: 794:         LATC0 = 0;
  2618  063C  101A               	bcf	26,0	;volatile
  2619                           
  2620                           ;main.c: 795:         LATC1 = 0;
  2621  063D  109A               	bcf	26,1	;volatile
  2622                           
  2623                           ;main.c: 796:     } else if (battVolts > 398) {
  2624  063E  2E9A               	goto	l1480
  2625  063F                     l1446:
  2626  063F  3001               	movlw	1
  2627  0640  0225               	subwf	_battVolts+1,w
  2628  0641  308F               	movlw	143
  2629  0642  1903               	skipnz
  2630  0643  0224               	subwf	_battVolts,w
  2631  0644  1C03               	skipc
  2632  0645  2E47               	goto	u1131
  2633  0646  2E48               	goto	u1130
  2634  0647                     u1131:
  2635  0647  2E5A               	goto	l1456
  2636  0648                     u1130:
  2637  0648                     l1448:
  2638                           
  2639                           ;main.c: 799:         LATA1 = 0;
  2640  0648  1098               	bcf	24,1	;volatile
  2641                           
  2642                           ;main.c: 800:         LATA2 = 0;
  2643  0649  1118               	bcf	24,2	;volatile
  2644                           
  2645                           ;main.c: 801:         LATC0 = 0;
  2646  064A  101A               	bcf	26,0	;volatile
  2647  064B                     l1450:
  2648                           
  2649                           ;main.c: 802:         if (charging) {
  2650  064B  0826               	movf	_charging,w
  2651  064C  0427               	iorwf	_charging+1,w
  2652  064D  1903               	btfsc	3,2
  2653  064E  2E50               	goto	u1141
  2654  064F  2E51               	goto	u1140
  2655  0650                     u1141:
  2656  0650  2E9A               	goto	l1480
  2657  0651                     u1140:
  2658  0651                     l1452:
  2659                           
  2660                           ;main.c: 803:             if (chargeCycle) LATC1 = 0;
  2661  0651  083E               	movf	_chargeCycle,w
  2662  0652  1903               	btfsc	3,2
  2663  0653  2E55               	goto	u1151
  2664  0654  2E56               	goto	u1150
  2665  0655                     u1151:
  2666  0655  2E58               	goto	l307
  2667  0656                     u1150:
  2668  0656                     l1454:
  2669  0656  109A               	bcf	26,1	;volatile
  2670  0657  2E9A               	goto	l1480
  2671  0658                     l307:	
  2672                           ;main.c: 804:             else LATC1 = 1;
  2673                           
  2674  0658  149A               	bsf	26,1	;volatile
  2675  0659  2E9A               	goto	l1480
  2676  065A                     l1456:
  2677  065A  3001               	movlw	1
  2678  065B  0225               	subwf	_battVolts+1,w
  2679  065C  3081               	movlw	129
  2680  065D  1903               	skipnz
  2681  065E  0224               	subwf	_battVolts,w
  2682  065F  1C03               	skipc
  2683  0660  2E62               	goto	u1161
  2684  0661  2E63               	goto	u1160
  2685  0662                     u1161:
  2686  0662  2E74               	goto	l1466
  2687  0663                     u1160:
  2688  0663                     l1458:
  2689                           
  2690                           ;main.c: 809:         LATA1 = 0;
  2691  0663  1098               	bcf	24,1	;volatile
  2692                           
  2693                           ;main.c: 810:         LATA2 = 0;
  2694  0664  1118               	bcf	24,2	;volatile
  2695  0665                     l1460:
  2696                           
  2697                           ;main.c: 811:         if (charging) {
  2698  0665  0826               	movf	_charging,w
  2699  0666  0427               	iorwf	_charging+1,w
  2700  0667  1903               	btfsc	3,2
  2701  0668  2E6A               	goto	u1171
  2702  0669  2E6B               	goto	u1170
  2703  066A                     u1171:
  2704  066A  2E58               	goto	l307
  2705  066B                     u1170:
  2706  066B                     l1462:
  2707                           
  2708                           ;main.c: 812:             if (chargeCycle) LATC0 = 0;
  2709  066B  083E               	movf	_chargeCycle,w
  2710  066C  1903               	btfsc	3,2
  2711  066D  2E6F               	goto	u1181
  2712  066E  2E70               	goto	u1180
  2713  066F                     u1181:
  2714  066F  2E72               	goto	l312
  2715  0670                     u1180:
  2716  0670                     l1464:
  2717  0670  101A               	bcf	26,0	;volatile
  2718  0671  2E58               	goto	l307
  2719  0672                     l312:	
  2720                           ;main.c: 813:             else LATC0 = 1;
  2721                           
  2722  0672  141A               	bsf	26,0	;volatile
  2723  0673  2E58               	goto	l307
  2724  0674                     l1466:
  2725  0674  3001               	movlw	1
  2726  0675  0225               	subwf	_battVolts+1,w
  2727  0676  3078               	movlw	120
  2728  0677  1903               	skipnz
  2729  0678  0224               	subwf	_battVolts,w
  2730  0679  1C03               	skipc
  2731  067A  2E7C               	goto	u1191
  2732  067B  2E7D               	goto	u1190
  2733  067C                     u1191:
  2734  067C  2E8F               	goto	l1476
  2735  067D                     u1190:
  2736  067D                     l1468:
  2737                           
  2738                           ;main.c: 819:         LATA1 = 0;
  2739  067D  1098               	bcf	24,1	;volatile
  2740  067E                     l1470:
  2741                           
  2742                           ;main.c: 820:         if (charging) {
  2743  067E  0826               	movf	_charging,w
  2744  067F  0427               	iorwf	_charging+1,w
  2745  0680  1903               	btfsc	3,2
  2746  0681  2E83               	goto	u1201
  2747  0682  2E84               	goto	u1200
  2748  0683                     u1201:
  2749  0683  2E8C               	goto	l316
  2750  0684                     u1200:
  2751  0684                     l1472:
  2752                           
  2753                           ;main.c: 821:             if (chargeCycle) LATA2 = 0;
  2754  0684  083E               	movf	_chargeCycle,w
  2755  0685  1903               	btfsc	3,2
  2756  0686  2E88               	goto	u1211
  2757  0687  2E89               	goto	u1210
  2758  0688                     u1211:
  2759  0688  2E8B               	goto	l317
  2760  0689                     u1210:
  2761  0689                     l1474:
  2762  0689  1118               	bcf	24,2	;volatile
  2763  068A  2E8C               	goto	l316
  2764  068B                     l317:	
  2765                           ;main.c: 822:             else LATA2 = 1;
  2766                           
  2767  068B  1518               	bsf	24,2	;volatile
  2768  068C                     l316:	
  2769                           ;main.c: 823:         }
  2770                           
  2771                           
  2772                           ;main.c: 824:         LATC0 = 1;
  2773  068C  141A               	bsf	26,0	;volatile
  2774                           
  2775                           ;main.c: 825:         LATC1 = 1;
  2776  068D  149A               	bsf	26,1	;volatile
  2777                           
  2778                           ;main.c: 826:     } else {
  2779  068E  2E9A               	goto	l1480
  2780  068F                     l1476:
  2781                           
  2782                           ;main.c: 828:         if (chargeCycle) LATA1 = 0;
  2783  068F  083E               	movf	_chargeCycle,w
  2784  0690  1903               	btfsc	3,2
  2785  0691  2E93               	goto	u1221
  2786  0692  2E94               	goto	u1220
  2787  0693                     u1221:
  2788  0693  2E96               	goto	l320
  2789  0694                     u1220:
  2790  0694                     l1478:
  2791  0694  1098               	bcf	24,1	;volatile
  2792  0695  2E97               	goto	l321
  2793  0696                     l320:	
  2794                           ;main.c: 829:         else LATA1 = 1;
  2795                           
  2796  0696  1498               	bsf	24,1	;volatile
  2797  0697                     l321:
  2798                           
  2799                           ;main.c: 830:         LATA2 = 1;
  2800  0697  1518               	bsf	24,2	;volatile
  2801                           
  2802                           ;main.c: 831:         LATC0 = 1;
  2803  0698  141A               	bsf	26,0	;volatile
  2804                           
  2805                           ;main.c: 832:         LATC1 = 1;
  2806  0699  149A               	bsf	26,1	;volatile
  2807  069A                     l1480:
  2808                           
  2809                           ;main.c: 834:     if (charging) {
  2810  069A  0826               	movf	_charging,w
  2811  069B  0427               	iorwf	_charging+1,w
  2812  069C  1903               	btfsc	3,2
  2813  069D  2E9F               	goto	u1231
  2814  069E  2EA0               	goto	u1230
  2815  069F                     u1231:
  2816  069F  2EAC               	goto	l322
  2817  06A0                     u1230:
  2818  06A0                     l1482:
  2819                           
  2820                           ;main.c: 835:         chargeCycle ^= 1;
  2821  06A0  3001               	movlw	1
  2822  06A1  00D5               	movwf	??_chargeIndicator
  2823  06A2  0855               	movf	??_chargeIndicator,w
  2824  06A3  06BE               	xorwf	_chargeCycle,f
  2825  06A4                     l1484:
  2826                           
  2827                           ;main.c: 837:         blockingDelay(500);
  2828  06A4  30F4               	movlw	244
  2829  06A5  00F1               	movwf	blockingDelay@mSecs
  2830  06A6  3001               	movlw	1
  2831  06A7  00F2               	movwf	blockingDelay@mSecs+1
  2832  06A8  3187  27D8  3185   	fcall	_blockingDelay
  2833                           
  2834                           ;main.c: 839:     }
  2835  06AB  2EB0               	goto	l324
  2836  06AC                     l322:	
  2837                           ;main.c: 840:     else {
  2838                           
  2839                           
  2840                           ;main.c: 842:         LATA1 = 1;
  2841  06AC  1498               	bsf	24,1	;volatile
  2842                           
  2843                           ;main.c: 843:         LATA2 = 1;
  2844  06AD  1518               	bsf	24,2	;volatile
  2845                           
  2846                           ;main.c: 844:         LATC0 = 1;
  2847  06AE  141A               	bsf	26,0	;volatile
  2848                           
  2849                           ;main.c: 845:         LATC1 = 1;
  2850  06AF  149A               	bsf	26,1	;volatile
  2851  06B0                     l324:
  2852  06B0  0008               	return
  2853  06B1                     __end_of_chargeIndicator:
  2854                           
  2855                           	psect	text5
  2856  07D8                     __ptext5:	
  2857 ;; *************** function _blockingDelay *****************
  2858 ;; Defined at:
  2859 ;;		line 726 in file "main.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  mSecs           2    1[COMMON] unsigned int 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2873 ;;      Params:         2       0       0       0       0       0       0       0
  2874 ;;      Locals:         0       0       0       0       0       0       0       0
  2875 ;;      Temps:          0       0       0       0       0       0       0       0
  2876 ;;      Totals:         2       0       0       0       0       0       0       0
  2877 ;;Total ram usage:        2 bytes
  2878 ;; Hardware stack levels used: 1
  2879 ;; Hardware stack levels required when called: 1
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_main
  2884 ;;		_chargeIndicator
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _blockingDelay
  2890  07D8                     _blockingDelay:
  2891  07D8                     l1356:	
  2892                           ;incstack = 0
  2893                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2894                           
  2895                           
  2896                           ;main.c: 727:     genericDelay = mSecs;
  2897  07D8  0872               	movf	blockingDelay@mSecs+1,w
  2898  07D9  0140               	movlb	0	; select bank0
  2899  07DA  00B3               	movwf	_genericDelay+1
  2900  07DB  0871               	movf	blockingDelay@mSecs,w
  2901  07DC  00B2               	movwf	_genericDelay
  2902  07DD                     l1358:	
  2903                           ;main.c: 728:     while (genericDelay > 0);
  2904                           
  2905  07DD  0832               	movf	_genericDelay,w
  2906  07DE  0433               	iorwf	_genericDelay+1,w
  2907  07DF  1D03               	btfss	3,2
  2908  07E0  2FE2               	goto	u911
  2909  07E1  2FE3               	goto	u910
  2910  07E2                     u911:
  2911  07E2  2FDD               	goto	l1358
  2912  07E3                     u910:
  2913  07E3                     l278:
  2914  07E3  0008               	return
  2915  07E4                     __end_of_blockingDelay:
  2916                           
  2917                           	psect	text6
  2918  06B1                     __ptext6:	
  2919 ;; *************** function ___aldiv *****************
  2920 ;; Defined at:
  2921 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\aldiv.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  divisor         4    1[COMMON] long 
  2924 ;;  dividend        4    5[COMMON] long 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  quotient        4    2[BANK0 ] long 
  2927 ;;  sign            1    1[BANK0 ] unsigned char 
  2928 ;;  counter         1    0[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  4    1[COMMON] long 
  2931 ;; Registers used:
  2932 ;;		wreg, status,2, status,0
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2938 ;;      Params:         8       0       0       0       0       0       0       0
  2939 ;;      Locals:         0       6       0       0       0       0       0       0
  2940 ;;      Temps:          1       0       0       0       0       0       0       0
  2941 ;;      Totals:         9       6       0       0       0       0       0       0
  2942 ;;Total ram usage:       15 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; Hardware stack levels required when called: 1
  2945 ;; This function calls:
  2946 ;;		Nothing
  2947 ;; This function is called by:
  2948 ;;		_chargeIndicator
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952                           
  2953                           ;psect for function ___aldiv
  2954  06B1                     ___aldiv:
  2955  06B1                     l1374:	
  2956                           ;incstack = 0
  2957                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2958                           
  2959  06B1  0140               	movlb	0	; select bank0
  2960  06B2  01D0               	clrf	___aldiv@sign
  2961  06B3                     l1376:
  2962  06B3  1FF4               	btfss	___aldiv@divisor+3,7
  2963  06B4  2EB6               	goto	u961
  2964  06B5  2EB7               	goto	u960
  2965  06B6                     u961:
  2966  06B6  2EC4               	goto	l477
  2967  06B7                     u960:
  2968  06B7                     l1378:
  2969  06B7  09F1               	comf	___aldiv@divisor,f
  2970  06B8  09F2               	comf	___aldiv@divisor+1,f
  2971  06B9  09F3               	comf	___aldiv@divisor+2,f
  2972  06BA  09F4               	comf	___aldiv@divisor+3,f
  2973  06BB  0AF1               	incf	___aldiv@divisor,f
  2974  06BC  1903               	skipnz
  2975  06BD  0AF2               	incf	___aldiv@divisor+1,f
  2976  06BE  1903               	skipnz
  2977  06BF  0AF3               	incf	___aldiv@divisor+2,f
  2978  06C0  1903               	skipnz
  2979  06C1  0AF4               	incf	___aldiv@divisor+3,f
  2980  06C2  01D0               	clrf	___aldiv@sign
  2981  06C3  0AD0               	incf	___aldiv@sign,f
  2982  06C4                     l477:
  2983  06C4  1FF8               	btfss	___aldiv@dividend+3,7
  2984  06C5  2EC7               	goto	u971
  2985  06C6  2EC8               	goto	u970
  2986  06C7                     u971:
  2987  06C7  2ED7               	goto	l1384
  2988  06C8                     u970:
  2989  06C8                     l1380:
  2990  06C8  09F5               	comf	___aldiv@dividend,f
  2991  06C9  09F6               	comf	___aldiv@dividend+1,f
  2992  06CA  09F7               	comf	___aldiv@dividend+2,f
  2993  06CB  09F8               	comf	___aldiv@dividend+3,f
  2994  06CC  0AF5               	incf	___aldiv@dividend,f
  2995  06CD  1903               	skipnz
  2996  06CE  0AF6               	incf	___aldiv@dividend+1,f
  2997  06CF  1903               	skipnz
  2998  06D0  0AF7               	incf	___aldiv@dividend+2,f
  2999  06D1  1903               	skipnz
  3000  06D2  0AF8               	incf	___aldiv@dividend+3,f
  3001  06D3                     l1382:
  3002  06D3  3001               	movlw	1
  3003  06D4  00F9               	movwf	??___aldiv
  3004  06D5  0879               	movf	??___aldiv,w
  3005  06D6  06D0               	xorwf	___aldiv@sign,f
  3006  06D7                     l1384:
  3007  06D7  3000               	movlw	0
  3008  06D8  00D4               	movwf	___aldiv@quotient+3
  3009  06D9  3000               	movlw	0
  3010  06DA  00D3               	movwf	___aldiv@quotient+2
  3011  06DB  3000               	movlw	0
  3012  06DC  00D2               	movwf	___aldiv@quotient+1
  3013  06DD  3000               	movlw	0
  3014  06DE  00D1               	movwf	___aldiv@quotient
  3015  06DF                     l1386:
  3016  06DF  0874               	movf	___aldiv@divisor+3,w
  3017  06E0  0473               	iorwf	___aldiv@divisor+2,w
  3018  06E1  0472               	iorwf	___aldiv@divisor+1,w
  3019  06E2  0471               	iorwf	___aldiv@divisor,w
  3020  06E3  1903               	skipnz
  3021  06E4  2EE6               	goto	u981
  3022  06E5  2EE7               	goto	u980
  3023  06E6                     u981:
  3024  06E6  2F28               	goto	l1406
  3025  06E7                     u980:
  3026  06E7                     l1388:
  3027  06E7  01CF               	clrf	___aldiv@counter
  3028  06E8  0ACF               	incf	___aldiv@counter,f
  3029  06E9  2EF5               	goto	l1392
  3030  06EA                     l1390:
  3031  06EA  3001               	movlw	1
  3032  06EB                     u995:
  3033  06EB  35F1               	lslf	___aldiv@divisor,f
  3034  06EC  0DF2               	rlf	___aldiv@divisor+1,f
  3035  06ED  0DF3               	rlf	___aldiv@divisor+2,f
  3036  06EE  0DF4               	rlf	___aldiv@divisor+3,f
  3037  06EF  0B89               	decfsz	9,f
  3038  06F0  2EEB               	goto	u995
  3039  06F1  3001               	movlw	1
  3040  06F2  00F9               	movwf	??___aldiv
  3041  06F3  0879               	movf	??___aldiv,w
  3042  06F4  07CF               	addwf	___aldiv@counter,f
  3043  06F5                     l1392:
  3044  06F5  1FF4               	btfss	___aldiv@divisor+3,7
  3045  06F6  2EF8               	goto	u1001
  3046  06F7  2EF9               	goto	u1000
  3047  06F8                     u1001:
  3048  06F8  2EEA               	goto	l1390
  3049  06F9                     u1000:
  3050  06F9                     l1394:
  3051  06F9  3001               	movlw	1
  3052  06FA                     u1015:
  3053  06FA  35D1               	lslf	___aldiv@quotient,f
  3054  06FB  0DD2               	rlf	___aldiv@quotient+1,f
  3055  06FC  0DD3               	rlf	___aldiv@quotient+2,f
  3056  06FD  0DD4               	rlf	___aldiv@quotient+3,f
  3057  06FE  0B89               	decfsz	9,f
  3058  06FF  2EFA               	goto	u1015
  3059  0700                     l1396:
  3060  0700  0874               	movf	___aldiv@divisor+3,w
  3061  0701  0278               	subwf	___aldiv@dividend+3,w
  3062  0702  1D03               	skipz
  3063  0703  2F0E               	goto	u1025
  3064  0704  0873               	movf	___aldiv@divisor+2,w
  3065  0705  0277               	subwf	___aldiv@dividend+2,w
  3066  0706  1D03               	skipz
  3067  0707  2F0E               	goto	u1025
  3068  0708  0872               	movf	___aldiv@divisor+1,w
  3069  0709  0276               	subwf	___aldiv@dividend+1,w
  3070  070A  1D03               	skipz
  3071  070B  2F0E               	goto	u1025
  3072  070C  0871               	movf	___aldiv@divisor,w
  3073  070D  0275               	subwf	___aldiv@dividend,w
  3074  070E                     u1025:
  3075  070E  1C03               	skipc
  3076  070F  2F11               	goto	u1021
  3077  0710  2F12               	goto	u1020
  3078  0711                     u1021:
  3079  0711  2F1B               	goto	l1402
  3080  0712                     u1020:
  3081  0712                     l1398:
  3082  0712  0871               	movf	___aldiv@divisor,w
  3083  0713  02F5               	subwf	___aldiv@dividend,f
  3084  0714  0872               	movf	___aldiv@divisor+1,w
  3085  0715  3BF6               	subwfb	___aldiv@dividend+1,f
  3086  0716  0873               	movf	___aldiv@divisor+2,w
  3087  0717  3BF7               	subwfb	___aldiv@dividend+2,f
  3088  0718  0874               	movf	___aldiv@divisor+3,w
  3089  0719  3BF8               	subwfb	___aldiv@dividend+3,f
  3090  071A                     l1400:
  3091  071A  1451               	bsf	___aldiv@quotient,0
  3092  071B                     l1402:
  3093  071B  3001               	movlw	1
  3094  071C                     u1035:
  3095  071C  36F4               	lsrf	___aldiv@divisor+3,f
  3096  071D  0CF3               	rrf	___aldiv@divisor+2,f
  3097  071E  0CF2               	rrf	___aldiv@divisor+1,f
  3098  071F  0CF1               	rrf	___aldiv@divisor,f
  3099  0720  0B89               	decfsz	9,f
  3100  0721  2F1C               	goto	u1035
  3101  0722                     l1404:
  3102  0722  3001               	movlw	1
  3103  0723  02CF               	subwf	___aldiv@counter,f
  3104  0724  1D03               	btfss	3,2
  3105  0725  2F27               	goto	u1041
