

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2409  03BB  2BBD               	goto	u1681
  2410  03BC  2BBE               	goto	u1680
  2411  03BD                     u1681:
  2412  03BD  2BB9               	goto	l268
  2413  03BE                     u1680:
  2414  03BE                     l1819:
  2415                           
  2416                           ;main.c: 777:     adcVolts = ADRES;
  2417  03BE  0141               	movlb	1	; select bank1
  2418  03BF  081C               	movf	28,w	;volatile
  2419  03C0  0140               	movlb	0	; select bank0
  2420  03C1  00A5               	movwf	_adcVolts+1
  2421  03C2  0141               	movlb	1	; select bank1
  2422  03C3  081B               	movf	27,w	;volatile
  2423  03C4  0140               	movlb	0	; select bank0
  2424  03C5  00A4               	movwf	_adcVolts
  2425  03C6                     l1821:
  2426                           
  2427                           ;main.c: 778:     if (!debugging) battVolts = ((calibrationMV * 1204) / adcVolts) / 10;
  2428  03C6  0846               	movf	_debugging,w
  2429  03C7  1D03               	btfss	3,2
  2430  03C8  2BCA               	goto	u1691
  2431  03C9  2BCB               	goto	u1690
  2432  03CA                     u1691:
  2433  03CA  2C11               	goto	l1825
  2434  03CB                     u1690:
  2435  03CB                     l1823:
  2436  03CB  0824               	movf	_adcVolts,w
  2437  03CC  00D7               	movwf	___lldiv@divisor
  2438  03CD  0825               	movf	_adcVolts+1,w
  2439  03CE  00D8               	movwf	___lldiv@divisor+1
  2440  03CF  01D9               	clrf	___lldiv@divisor+2
  2441  03D0  01DA               	clrf	___lldiv@divisor+3
  2442  03D1  0823               	movf	_calibrationMV+3,w
  2443  03D2  00F4               	movwf	___lmul@multiplier+3
  2444  03D3  0822               	movf	_calibrationMV+2,w
  2445  03D4  00F3               	movwf	___lmul@multiplier+2
  2446  03D5  0821               	movf	_calibrationMV+1,w
  2447  03D6  00F2               	movwf	___lmul@multiplier+1
  2448  03D7  0820               	movf	_calibrationMV,w
  2449  03D8  00F1               	movwf	___lmul@multiplier
  2450  03D9  3000               	movlw	0
  2451  03DA  00F8               	movwf	___lmul@multiplicand+3
  2452  03DB  3000               	movlw	0
  2453  03DC  00F7               	movwf	___lmul@multiplicand+2
  2454  03DD  3004               	movlw	4
  2455  03DE  00F6               	movwf	___lmul@multiplicand+1
  2456  03DF  30B4               	movlw	180
  2457  03E0  00F5               	movwf	___lmul@multiplicand
  2458  03E1  3186  26B7  3183   	fcall	___lmul
  2459  03E4  0874               	movf	?___lmul+3,w
  2460  03E5  0140               	movlb	0	; select bank0
  2461  03E6  00DE               	movwf	___lldiv@dividend+3
  2462  03E7  0873               	movf	?___lmul+2,w
  2463  03E8  00DD               	movwf	___lldiv@dividend+2
  2464  03E9  0872               	movf	?___lmul+1,w
  2465  03EA  00DC               	movwf	___lldiv@dividend+1
  2466  03EB  0871               	movf	?___lmul,w
  2467  03EC  00DB               	movwf	___lldiv@dividend
  2468  03ED  3186  265C  3183   	fcall	___lldiv
  2469  03F0  0140               	movlb	0	; select bank0
  2470  03F1  085A               	movf	?___lldiv+3,w
  2471  03F2  00E7               	movwf	_chargeIndicator$1118+3
  2472  03F3  0859               	movf	?___lldiv+2,w
  2473  03F4  00E6               	movwf	_chargeIndicator$1118+2
  2474  03F5  0858               	movf	?___lldiv+1,w
  2475  03F6  00E5               	movwf	_chargeIndicator$1118+1
  2476  03F7  0857               	movf	?___lldiv,w
  2477  03F8  00E4               	movwf	_chargeIndicator$1118
  2478  03F9  3000               	movlw	0
  2479  03FA  00DA               	movwf	___lldiv@divisor+3
  2480  03FB  3000               	movlw	0
  2481  03FC  00D9               	movwf	___lldiv@divisor+2
  2482  03FD  3000               	movlw	0
  2483  03FE  00D8               	movwf	___lldiv@divisor+1
  2484  03FF  300A               	movlw	10
  2485  0400  00D7               	movwf	___lldiv@divisor
  2486  0401  0867               	movf	_chargeIndicator$1118+3,w
  2487  0402  00DE               	movwf	___lldiv@dividend+3
  2488  0403  0866               	movf	_chargeIndicator$1118+2,w
  2489  0404  00DD               	movwf	___lldiv@dividend+2
  2490  0405  0865               	movf	_chargeIndicator$1118+1,w
  2491  0406  00DC               	movwf	___lldiv@dividend+1
  2492  0407  0864               	movf	_chargeIndicator$1118,w
  2493  0408  00DB               	movwf	___lldiv@dividend
  2494  0409  3186  265C  3183   	fcall	___lldiv
  2495  040C  0140               	movlb	0	; select bank0
  2496  040D  0858               	movf	?___lldiv+1,w
  2497  040E  00A7               	movwf	_battVolts+1
  2498  040F  0857               	movf	?___lldiv,w
  2499  0410  00A6               	movwf	_battVolts
  2500  0411                     l1825:
  2501                           
  2502                           ;main.c: 780:     if (battVolts > 415) {
  2503  0411  3001               	movlw	1
  2504  0412  0227               	subwf	_battVolts+1,w
  2505  0413  30A0               	movlw	160
  2506  0414  1903               	skipnz
  2507  0415  0226               	subwf	_battVolts,w
  2508  0416  1C03               	skipc
  2509  0417  2C19               	goto	u1701
  2510  0418  2C1A               	goto	u1700
  2511  0419                     u1701:
  2512  0419  2C29               	goto	l1833
  2513  041A                     u1700:
  2514  041A                     l1827:
  2515                           
  2516                           ;main.c: 783:         LATA1 = 0;
  2517  041A  1098               	bcf	24,1	;volatile
  2518                           
  2519                           ;main.c: 784:         LATA2 = 0;
  2520  041B  1118               	bcf	24,2	;volatile
  2521                           
  2522                           ;main.c: 785:         LATC0 = 0;
  2523  041C  101A               	bcf	26,0	;volatile
  2524                           
  2525                           ;main.c: 786:         LATC1 = 0;
  2526  041D  109A               	bcf	26,1	;volatile
  2527  041E                     l1829:
  2528                           
  2529                           ;main.c: 787:         if (charging) lowPowerMode = 1;
  2530  041E  0828               	movf	_charging,w
  2531  041F  0429               	iorwf	_charging+1,w
  2532  0420  1903               	btfsc	3,2
  2533  0421  2C23               	goto	u1711
  2534  0422  2C24               	goto	u1710
  2535  0423                     u1711:
  2536  0423  2C84               	goto	l1867
  2537  0424                     u1710:
  2538  0424                     l1831:
  2539  0424  3001               	movlw	1
  2540  0425  00AE               	movwf	_lowPowerMode
  2541  0426  3000               	movlw	0
  2542  0427  00AF               	movwf	_lowPowerMode+1
  2543  0428  2C84               	goto	l1867
  2544  0429                     l1833:
  2545  0429  3001               	movlw	1
  2546  042A  0227               	subwf	_battVolts+1,w
  2547  042B  308F               	movlw	143
  2548  042C  1903               	skipnz
  2549  042D  0226               	subwf	_battVolts,w
  2550  042E  1C03               	skipc
  2551  042F  2C31               	goto	u1721
  2552  0430  2C32               	goto	u1720
  2553  0431                     u1721:
  2554  0431  2C44               	goto	l1843
  2555  0432                     u1720:
  2556  0432                     l1835:
  2557                           
  2558                           ;main.c: 791:         LATA1 = 0;
  2559  0432  1098               	bcf	24,1	;volatile
  2560                           
  2561                           ;main.c: 792:         LATA2 = 0;
  2562  0433  1118               	bcf	24,2	;volatile
  2563                           
  2564                           ;main.c: 793:         LATC0 = 0;
  2565  0434  101A               	bcf	26,0	;volatile
  2566  0435                     l1837:
  2567                           
  2568                           ;main.c: 794:         if (charging) {
  2569  0435  0828               	movf	_charging,w
  2570  0436  0429               	iorwf	_charging+1,w
  2571  0437  1903               	btfsc	3,2
  2572  0438  2C3A               	goto	u1731
  2573  0439  2C3B               	goto	u1730
  2574  043A                     u1731:
  2575  043A  2C84               	goto	l1867
  2576  043B                     u1730:
  2577  043B                     l1839:
  2578                           
  2579                           ;main.c: 795:             if (chargeCycle) LATC1 = 0;
  2580  043B  0842               	movf	_chargeCycle,w
  2581  043C  1903               	btfsc	3,2
  2582  043D  2C3F               	goto	u1741
  2583  043E  2C40               	goto	u1740
  2584  043F                     u1741:
  2585  043F  2C42               	goto	l277
  2586  0440                     u1740:
  2587  0440                     l1841:
  2588  0440  109A               	bcf	26,1	;volatile
  2589  0441  2C84               	goto	l1867
  2590  0442                     l277:	
  2591                           ;main.c: 796:             else LATC1 = 1;
  2592                           
  2593  0442  149A               	bsf	26,1	;volatile
  2594  0443  2C84               	goto	l1867
  2595  0444                     l1843:
  2596  0444  3001               	movlw	1
  2597  0445  0227               	subwf	_battVolts+1,w
  2598  0446  3081               	movlw	129
  2599  0447  1903               	skipnz
  2600  0448  0226               	subwf	_battVolts,w
  2601  0449  1C03               	skipc
  2602  044A  2C4C               	goto	u1751
  2603  044B  2C4D               	goto	u1750
  2604  044C                     u1751:
  2605  044C  2C5E               	goto	l1853
  2606  044D                     u1750:
  2607  044D                     l1845:
  2608                           
  2609                           ;main.c: 801:         LATA1 = 0;
  2610  044D  1098               	bcf	24,1	;volatile
  2611                           
  2612                           ;main.c: 802:         LATA2 = 0;
  2613  044E  1118               	bcf	24,2	;volatile
  2614  044F                     l1847:
  2615                           
  2616                           ;main.c: 803:         if (charging) {
  2617  044F  0828               	movf	_charging,w
  2618  0450  0429               	iorwf	_charging+1,w
  2619  0451  1903               	btfsc	3,2
  2620  0452  2C54               	goto	u1761
  2621  0453  2C55               	goto	u1760
  2622  0454                     u1761:
  2623  0454  2C42               	goto	l277
  2624  0455                     u1760:
  2625  0455                     l1849:
  2626                           
  2627                           ;main.c: 804:             if (chargeCycle) LATC0 = 0;
  2628  0455  0842               	movf	_chargeCycle,w
  2629  0456  1903               	btfsc	3,2
  2630  0457  2C59               	goto	u1771
  2631  0458  2C5A               	goto	u1770
  2632  0459                     u1771:
  2633  0459  2C5C               	goto	l282
  2634  045A                     u1770:
  2635  045A                     l1851:
  2636  045A  101A               	bcf	26,0	;volatile
  2637  045B  2C42               	goto	l277
  2638  045C                     l282:	
  2639                           ;main.c: 805:             else LATC0 = 1;
  2640                           
  2641  045C  141A               	bsf	26,0	;volatile
  2642  045D  2C42               	goto	l277
  2643  045E                     l1853:
  2644  045E  3001               	movlw	1
  2645  045F  0227               	subwf	_battVolts+1,w
  2646  0460  3078               	movlw	120
  2647  0461  1903               	skipnz
  2648  0462  0226               	subwf	_battVolts,w
  2649  0463  1C03               	skipc
  2650  0464  2C66               	goto	u1781
  2651  0465  2C67               	goto	u1780
  2652  0466                     u1781:
  2653  0466  2C79               	goto	l1863
  2654  0467                     u1780:
  2655  0467                     l1855:
  2656                           
  2657                           ;main.c: 811:         LATA1 = 0;
  2658  0467  1098               	bcf	24,1	;volatile
  2659  0468                     l1857:
  2660                           
  2661                           ;main.c: 812:         if (charging) {
  2662  0468  0828               	movf	_charging,w
  2663  0469  0429               	iorwf	_charging+1,w
  2664  046A  1903               	btfsc	3,2
  2665  046B  2C6D               	goto	u1791
  2666  046C  2C6E               	goto	u1790
  2667  046D                     u1791:
  2668  046D  2C76               	goto	l286
  2669  046E                     u1790:
  2670  046E                     l1859:
  2671                           
  2672                           ;main.c: 813:             if (chargeCycle) LATA2 = 0;
  2673  046E  0842               	movf	_chargeCycle,w
  2674  046F  1903               	btfsc	3,2
  2675  0470  2C72               	goto	u1801
  2676  0471  2C73               	goto	u1800
  2677  0472                     u1801:
  2678  0472  2C75               	goto	l287
  2679  0473                     u1800:
  2680  0473                     l1861:
  2681  0473  1118               	bcf	24,2	;volatile
  2682  0474  2C76               	goto	l286
  2683  0475                     l287:	
  2684                           ;main.c: 814:             else LATA2 = 1;
  2685                           
  2686  0475  1518               	bsf	24,2	;volatile
  2687  0476                     l286:	
  2688                           ;main.c: 815:         }
  2689                           
  2690                           
  2691                           ;main.c: 816:         LATC0 = 1;
  2692  0476  141A               	bsf	26,0	;volatile
  2693                           
  2694                           ;main.c: 817:         LATC1 = 1;
  2695  0477  149A               	bsf	26,1	;volatile
  2696                           
  2697                           ;main.c: 818:     } else {
  2698  0478  2C84               	goto	l1867
  2699  0479                     l1863:
  2700                           
  2701                           ;main.c: 820:         if (chargeCycle) LATA1 = 0;
  2702  0479  0842               	movf	_chargeCycle,w
  2703  047A  1903               	btfsc	3,2
  2704  047B  2C7D               	goto	u1811
  2705  047C  2C7E               	goto	u1810
  2706  047D                     u1811:
  2707  047D  2C80               	goto	l290
  2708  047E                     u1810:
  2709  047E                     l1865:
  2710  047E  1098               	bcf	24,1	;volatile
  2711  047F  2C81               	goto	l291
  2712  0480                     l290:	
  2713                           ;main.c: 821:         else LATA1 = 1;
  2714                           
  2715  0480  1498               	bsf	24,1	;volatile
  2716  0481                     l291:
  2717                           
  2718                           ;main.c: 822:         LATA2 = 1;
  2719  0481  1518               	bsf	24,2	;volatile
  2720                           
  2721                           ;main.c: 823:         LATC0 = 1;
  2722  0482  141A               	bsf	26,0	;volatile
  2723                           
  2724                           ;main.c: 824:         LATC1 = 1;
  2725  0483  149A               	bsf	26,1	;volatile
  2726  0484                     l1867:
  2727                           
  2728                           ;main.c: 826:     if (charging) {
  2729  0484  0828               	movf	_charging,w
  2730  0485  0429               	iorwf	_charging+1,w
  2731  0486  1903               	btfsc	3,2
  2732  0487  2C89               	goto	u1821
  2733  0488  2C8A               	goto	u1820
  2734  0489                     u1821:
  2735  0489  2C95               	goto	l293
  2736  048A                     u1820:
  2737  048A                     l1869:
  2738                           
  2739                           ;main.c: 827:         chargeCycle ^= 1;
  2740  048A  3001               	movlw	1
  2741  048B  00FA               	movwf	??_chargeIndicator
  2742  048C  087A               	movf	??_chargeIndicator,w
  2743  048D  06C2               	xorwf	_chargeCycle,f
  2744  048E                     l1871:
  2745                           
  2746                           ;main.c: 829:         blockingDelay(500);
  2747  048E  30F4               	movlw	244
  2748  048F  00F1               	movwf	blockingDelay@mSecs
  2749  0490  3001               	movlw	1
  2750  0491  00F2               	movwf	blockingDelay@mSecs+1
  2751  0492  3187  2774  3183   	fcall	_blockingDelay
  2752  0495                     l293:
  2753  0495  0008               	return
  2754  0496                     __end_of_chargeIndicator:
  2755                           
  2756                           	psect	text5
  2757  0774                     __ptext5:	
  2758 ;; *************** function _blockingDelay *****************
  2759 ;; Defined at:
  2760 ;;		line 718 in file "main.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  mSecs           2    1[COMMON] unsigned int 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2774 ;;      Params:         2       0       0       0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0       0       0       0
  2776 ;;      Temps:          0       0       0       0       0       0       0       0
  2777 ;;      Totals:         2       0       0       0       0       0       0       0
  2778 ;;Total ram usage:        2 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 1
  2781 ;; This function calls:
  2782 ;;		Nothing
  2783 ;; This function is called by:
  2784 ;;		_main
  2785 ;;		_doTheArc
  2786 ;;		_playNote
  2787 ;;		_chargeIndicator
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _blockingDelay
  2793  0774                     _blockingDelay:
  2794  0774                     l1293:	
  2795                           ;incstack = 0
  2796                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  2797                           
  2798                           
  2799                           ;main.c: 719:     genericDelay = mSecs;
  2800  0774  0872               	movf	blockingDelay@mSecs+1,w
  2801  0775  0140               	movlb	0	; select bank0
  2802  0776  00B5               	movwf	_genericDelay+1
  2803  0777  0871               	movf	blockingDelay@mSecs,w
  2804  0778  00B4               	movwf	_genericDelay
  2805  0779                     l1295:	
  2806                           ;main.c: 720:     while (genericDelay > 0);
  2807                           
  2808  0779  0834               	movf	_genericDelay,w
  2809  077A  0435               	iorwf	_genericDelay+1,w
  2810  077B  1D03               	btfss	3,2
  2811  077C  2F7E               	goto	u771
  2812  077D  2F7F               	goto	u770
  2813  077E                     u771:
  2814  077E  2F79               	goto	l1295
  2815  077F                     u770:
  2816  077F                     l252:
  2817  077F  0008               	return
  2818  0780                     __end_of_blockingDelay:
  2819                           
  2820                           	psect	text6
  2821  06B7                     __ptext6:	
  2822 ;; *************** function ___lmul *****************
  2823 ;; Defined at:
  2824 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul32.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  multiplier      4    1[COMMON] unsigned long 
  2827 ;;  multiplicand    4    5[COMMON] unsigned long 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  product         4    0[BANK0 ] unsigned long 
  2830 ;; Return value:  Size  Location     Type
  2831 ;;                  4    1[COMMON] unsigned long 
  2832 ;; Registers used:
  2833 ;;		wreg, status,2, status,0
  2834 ;; Tracked objects:
  2835 ;;		On entry : 0/0
  2836 ;;		On exit  : 0/0
  2837 ;;		Unchanged: 0/0
  2838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2839 ;;      Params:         8       0       0       0       0       0       0       0
  2840 ;;      Locals:         0       4       0       0       0       0       0       0
  2841 ;;      Temps:          0       0       0       0       0       0       0       0
  2842 ;;      Totals:         8       4       0       0       0       0       0       0
  2843 ;;Total ram usage:       12 bytes
  2844 ;; Hardware stack levels used: 1
  2845 ;; Hardware stack levels required when called: 1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_chargeIndicator
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function ___lmul
  2855  06B7                     ___lmul:
  2856  06B7                     l1773:	
  2857                           ;incstack = 0
  2858                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2859                           
  2860  06B7  3000               	movlw	0
  2861  06B8  0140               	movlb	0	; select bank0
  2862  06B9  00D6               	movwf	___lmul@product+3
  2863  06BA  3000               	movlw	0
  2864  06BB  00D5               	movwf	___lmul@product+2
  2865  06BC  3000               	movlw	0
  2866  06BD  00D4               	movwf	___lmul@product+1
  2867  06BE  3000               	movlw	0
  2868  06BF  00D3               	movwf	___lmul@product
  2869  06C0                     l1775:
  2870  06C0  1C71               	btfss	___lmul@multiplier,0
  2871  06C1  2EC3               	goto	u1551
  2872  06C2  2EC4               	goto	u1550
  2873  06C3                     u1551:
  2874  06C3  2ECD               	goto	l1779
  2875  06C4                     u1550:
  2876  06C4                     l1777:
  2877  06C4  0875               	movf	___lmul@multiplicand,w
  2878  06C5  0140               	movlb	0	; select bank0
  2879  06C6  07D3               	addwf	___lmul@product,f
  2880  06C7  0876               	movf	___lmul@multiplicand+1,w
  2881  06C8  3DD4               	addwfc	___lmul@product+1,f
  2882  06C9  0877               	movf	___lmul@multiplicand+2,w
  2883  06CA  3DD5               	addwfc	___lmul@product+2,f
  2884  06CB  0878               	movf	___lmul@multiplicand+3,w
  2885  06CC  3DD6               	addwfc	___lmul@product+3,f
  2886  06CD                     l1779:
  2887  06CD  3001               	movlw	1
  2888  06CE                     u1565:
  2889  06CE  35F5               	lslf	___lmul@multiplicand,f
  2890  06CF  0DF6               	rlf	___lmul@multiplicand+1,f
  2891  06D0  0DF7               	rlf	___lmul@multiplicand+2,f
  2892  06D1  0DF8               	rlf	___lmul@multiplicand+3,f
  2893  06D2  0B89               	decfsz	9,f
  2894  06D3  2ECE               	goto	u1565
  2895  06D4                     l1781:
  2896  06D4  3001               	movlw	1
  2897  06D5                     u1575:
  2898  06D5  36F4               	lsrf	___lmul@multiplier+3,f
  2899  06D6  0CF3               	rrf	___lmul@multiplier+2,f
  2900  06D7  0CF2               	rrf	___lmul@multiplier+1,f
  2901  06D8  0CF1               	rrf	___lmul@multiplier,f
  2902  06D9  0B89               	decfsz	9,f
  2903  06DA  2ED5               	goto	u1575
  2904  06DB  0874               	movf	___lmul@multiplier+3,w
  2905  06DC  0473               	iorwf	___lmul@multiplier+2,w
  2906  06DD  0472               	iorwf	___lmul@multiplier+1,w
  2907  06DE  0471               	iorwf	___lmul@multiplier,w
  2908  06DF  1D03               	skipz
  2909  06E0  2EE2               	goto	u1581
  2910  06E1  2EE3               	goto	u1580
  2911  06E2                     u1581:
  2912  06E2  2EC0               	goto	l1775
  2913  06E3                     u1580:
  2914  06E3                     l1783:
  2915  06E3  0140               	movlb	0	; select bank0
  2916  06E4  0856               	movf	___lmul@product+3,w
  2917  06E5  00F4               	movwf	?___lmul+3
  2918  06E6  0855               	movf	___lmul@product+2,w
  2919  06E7  00F3               	movwf	?___lmul+2
  2920  06E8  0854               	movf	___lmul@product+1,w
  2921  06E9  00F2               	movwf	?___lmul+1
  2922  06EA  0853               	movf	___lmul@product,w
  2923  06EB  00F1               	movwf	?___lmul
  2924  06EC                     l395:
  2925  06EC  0008               	return
  2926  06ED                     __end_of___lmul:
  2927                           
  2928                           	psect	text7
  2929  065C                     __ptext7:	
  2930 ;; *************** function ___lldiv *****************
  2931 ;; Defined at:
  2932 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;  divisor         4    4[BANK0 ] unsigned long 
  2935 ;;  dividend        4    8[BANK0 ] unsigned long 
  2936 ;; Auto vars:     Size  Location     Type
  2937 ;;  quotient        4   12[BANK0 ] unsigned long 
  2938 ;;  counter         1   16[BANK0 ] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  4    4[BANK0 ] unsigned long 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2948 ;;      Params:         0       8       0       0       0       0       0       0
  2949 ;;      Locals:         0       5       0       0       0       0       0       0
  2950 ;;      Temps:          1       0       0       0       0       0       0       0
  2951 ;;      Totals:         1      13       0       0       0       0       0       0
  2952 ;;Total ram usage:       14 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_chargeIndicator
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function ___lldiv
  2964  065C                     ___lldiv:
  2965  065C                     l1787:	
  2966                           ;incstack = 0
  2967                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2968                           
  2969  065C  3000               	movlw	0
  2970  065D  0140               	movlb	0	; select bank0
  2971  065E  00E2               	movwf	___lldiv@quotient+3
  2972  065F  3000               	movlw	0
  2973  0660  00E1               	movwf	___lldiv@quotient+2
  2974  0661  3000               	movlw	0
  2975  0662  00E0               	movwf	___lldiv@quotient+1
  2976  0663  3000               	movlw	0
  2977  0664  00DF               	movwf	___lldiv@quotient
  2978  0665  085A               	movf	___lldiv@divisor+3,w
  2979  0666  0459               	iorwf	___lldiv@divisor+2,w
  2980  0667  0458               	iorwf	___lldiv@divisor+1,w
  2981  0668  0457               	iorwf	___lldiv@divisor,w
  2982  0669  1903               	skipnz
  2983  066A  2E6C               	goto	u1591
  2984  066B  2E6D               	goto	u1590
  2985  066C                     u1591:
  2986  066C  2EAE               	goto	l1807
  2987  066D                     u1590:
  2988  066D                     l1789:
  2989  066D  01E3               	clrf	___lldiv@counter
  2990  066E  0AE3               	incf	___lldiv@counter,f
  2991  066F  2E7B               	goto	l1793
  2992  0670                     l1791:
  2993  0670  3001               	movlw	1
  2994  0671                     u1605:
  2995  0671  35D7               	lslf	___lldiv@divisor,f
  2996  0672  0DD8               	rlf	___lldiv@divisor+1,f
  2997  0673  0DD9               	rlf	___lldiv@divisor+2,f
  2998  0674  0DDA               	rlf	___lldiv@divisor+3,f
  2999  0675  0B89               	decfsz	9,f
  3000  0676  2E71               	goto	u1605
  3001  0677  3001               	movlw	1
  3002  0678  00F9               	movwf	??___lldiv
  3003  0679  0879               	movf	??___lldiv,w
  3004  067A  07E3               	addwf	___lldiv@counter,f
  3005  067B                     l1793:
  3006  067B  1FDA               	btfss	___lldiv@divisor+3,7
  3007  067C  2E7E               	goto	u1611
  3008  067D  2E7F               	goto	u1610
  3009  067E                     u1611:
  3010  067E  2E70               	goto	l1791
  3011  067F                     u1610:
  3012  067F                     l1795:
  3013  067F  3001               	movlw	1
  3014  0680                     u1625:
  3015  0680  35DF               	lslf	___lldiv@quotient,f
  3016  0681  0DE0               	rlf	___lldiv@quotient+1,f
  3017  0682  0DE1               	rlf	___lldiv@quotient+2,f
  3018  0683  0DE2               	rlf	___lldiv@quotient+3,f
  3019  0684  0B89               	decfsz	9,f
  3020  0685  2E80               	goto	u1625
  3021  0686                     l1797:
  3022  0686  085A               	movf	___lldiv@divisor+3,w
  3023  0687  025E               	subwf	___lldiv@dividend+3,w
  3024  0688  1D03               	skipz
  3025  0689  2E94               	goto	u1635
  3026  068A  0859               	movf	___lldiv@divisor+2,w
  3027  068B  025D               	subwf	___lldiv@dividend+2,w
  3028  068C  1D03               	skipz
  3029  068D  2E94               	goto	u1635
  3030  068E  0858               	movf	___lldiv@divisor+1,w
  3031  068F  025C               	subwf	___lldiv@dividend+1,w
  3032  0690  1D03               	skipz
  3033  0691  2E94               	goto	u1635
  3034  0692  0857               	movf	___lldiv@divisor,w
  3035  0693  025B               	subwf	___lldiv@dividend,w
  3036  0694                     u1635:
  3037  0694  1C03               	skipc
  3038  0695  2E97               	goto	u1631
  3039  0696  2E98               	goto	u1630
  3040  0697                     u1631:
  3041  0697  2EA1               	goto	l1803
  3042  0698                     u1630:
  3043  0698                     l1799:
  3044  0698  0857               	movf	___lldiv@divisor,w
  3045  0699  02DB               	subwf	___lldiv@dividend,f
  3046  069A  0858               	movf	___lldiv@divisor+1,w
  3047  069B  3BDC               	subwfb	___lldiv@dividend+1,f
  3048  069C  0859               	movf	___lldiv@divisor+2,w
  3049  069D  3BDD               	subwfb	___lldiv@dividend+2,f
  3050  069E  085A               	movf	___lldiv@divisor+3,w
  3051  069F  3BDE               	subwfb	___lldiv@dividend+3,f
  3052  06A0                     l1801:
  3053  06A0  145F               	bsf	___lldiv@quotient,0
  3054  06A1                     l1803:
  3055  06A1  3001               	movlw	1
