

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:14:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2341  0306  00F3               	movwf	playNote@duration
  2342  0307  3001               	movlw	1
  2343  0308  00F4               	movwf	playNote@duration+1
  2344  0309  3000               	movlw	0
  2345  030A  318D  2529  3180   	fcall	_playNote
  2346                           
  2347                           ;main.c: 480:     playNote(0x12, 500);
  2348  030D  30F4               	movlw	244
  2349  030E  00F3               	movwf	playNote@duration
  2350  030F  3001               	movlw	1
  2351  0310  00F4               	movwf	playNote@duration+1
  2352  0311  3012               	movlw	18
  2353  0312  318D  2529  3180   	fcall	_playNote
  2354                           
  2355                           ;main.c: 481:     playNote(0x00, 250);
  2356  0315  30FA               	movlw	250
  2357  0316  00F3               	movwf	playNote@duration
  2358  0317  3000               	movlw	0
  2359  0318  00F4               	movwf	playNote@duration+1
  2360  0319  3000               	movlw	0
  2361  031A  318D  2529  3180   	fcall	_playNote
  2362                           
  2363                           ;main.c: 483:     playNote(0x19, 250);
  2364  031D  30FA               	movlw	250
  2365  031E  00F3               	movwf	playNote@duration
  2366  031F  3000               	movlw	0
  2367  0320  00F4               	movwf	playNote@duration+1
  2368  0321  3019               	movlw	25
  2369  0322  318D  2529  3180   	fcall	_playNote
  2370                           
  2371                           ;main.c: 484:     playNote(0x16, 750);
  2372  0325  30EE               	movlw	238
  2373  0326  00F3               	movwf	playNote@duration
  2374  0327  3002               	movlw	2
  2375  0328  00F4               	movwf	playNote@duration+1
  2376  0329  3016               	movlw	22
  2377  032A  318D  2529  3180   	fcall	_playNote
  2378                           
  2379                           ;main.c: 485:     playNote(0x00, 1000);
  2380  032D  30E8               	movlw	232
  2381  032E  00F3               	movwf	playNote@duration
  2382  032F  3003               	movlw	3
  2383  0330  00F4               	movwf	playNote@duration+1
  2384  0331  3000               	movlw	0
  2385  0332  318D  2529  3180   	fcall	_playNote
  2386                           
  2387                           ;main.c: 487:     playNote(0x22, 500);
  2388  0335  30F4               	movlw	244
  2389  0336  00F3               	movwf	playNote@duration
  2390  0337  3001               	movlw	1
  2391  0338  00F4               	movwf	playNote@duration+1
  2392  0339  3022               	movlw	34
  2393  033A  318D  2529  3180   	fcall	_playNote
  2394                           
  2395                           ;main.c: 488:     playNote(0x00, 500);
  2396  033D  30F4               	movlw	244
  2397  033E  00F3               	movwf	playNote@duration
  2398  033F  3001               	movlw	1
  2399  0340  00F4               	movwf	playNote@duration+1
  2400  0341  3000               	movlw	0
  2401  0342  318D  2529  3180   	fcall	_playNote
  2402                           
  2403                           ;main.c: 490:     playNote(0x16, 500);
  2404  0345  30F4               	movlw	244
  2405  0346  00F3               	movwf	playNote@duration
  2406  0347  3001               	movlw	1
  2407  0348  00F4               	movwf	playNote@duration+1
  2408  0349  3016               	movlw	22
  2409  034A  318D  2529  3180   	fcall	_playNote
  2410                           
  2411                           ;main.c: 491:     playNote(0x00, 250);
  2412  034D  30FA               	movlw	250
  2413  034E  00F3               	movwf	playNote@duration
  2414  034F  3000               	movlw	0
  2415  0350  00F4               	movwf	playNote@duration+1
  2416  0351  3000               	movlw	0
  2417  0352  318D  2529  3180   	fcall	_playNote
  2418                           
  2419                           ;main.c: 493:     playNote(0x16, 250);
  2420  0355  30FA               	movlw	250
  2421  0356  00F3               	movwf	playNote@duration
  2422  0357  3000               	movlw	0
  2423  0358  00F4               	movwf	playNote@duration+1
  2424  0359  3016               	movlw	22
  2425  035A  318D  2529  3180   	fcall	_playNote
  2426                           
  2427                           ;main.c: 494:     playNote(0x22, 500);
  2428  035D  30F4               	movlw	244
  2429  035E  00F3               	movwf	playNote@duration
  2430  035F  3001               	movlw	1
  2431  0360  00F4               	movwf	playNote@duration+1
  2432  0361  3022               	movlw	34
  2433  0362  318D  2529  3180   	fcall	_playNote
  2434                           
  2435                           ;main.c: 495:     playNote(0x00, 500);
  2436  0365  30F4               	movlw	244
  2437  0366  00F3               	movwf	playNote@duration
  2438  0367  3001               	movlw	1
  2439  0368  00F4               	movwf	playNote@duration+1
  2440  0369  3000               	movlw	0
  2441  036A  318D  2529  3180   	fcall	_playNote
  2442                           
  2443                           ;main.c: 497:     playNote(0x21, 500);
  2444  036D  30F4               	movlw	244
  2445  036E  00F3               	movwf	playNote@duration
  2446  036F  3001               	movlw	1
  2447  0370  00F4               	movwf	playNote@duration+1
  2448  0371  3021               	movlw	33
  2449  0372  318D  2529  3180   	fcall	_playNote
  2450                           
  2451                           ;main.c: 498:     playNote(0x00, 250);
  2452  0375  30FA               	movlw	250
  2453  0376  00F3               	movwf	playNote@duration
  2454  0377  3000               	movlw	0
  2455  0378  00F4               	movwf	playNote@duration+1
  2456  0379  3000               	movlw	0
  2457  037A  318D  2529  3180   	fcall	_playNote
  2458                           
  2459                           ;main.c: 500:     playNote(0x20, 250);
  2460  037D  30FA               	movlw	250
  2461  037E  00F3               	movwf	playNote@duration
  2462  037F  3000               	movlw	0
  2463  0380  00F4               	movwf	playNote@duration+1
  2464  0381  3020               	movlw	32
  2465  0382  318D  2529  3180   	fcall	_playNote
  2466                           
  2467                           ;main.c: 501:     playNote(0x1F, 250);
  2468  0385  30FA               	movlw	250
  2469  0386  00F3               	movwf	playNote@duration
  2470  0387  3000               	movlw	0
  2471  0388  00F4               	movwf	playNote@duration+1
  2472  0389  301F               	movlw	31
  2473  038A  318D  2529  3180   	fcall	_playNote
  2474                           
  2475                           ;main.c: 502:     playNote(0x1E, 250);
  2476  038D  30FA               	movlw	250
  2477  038E  00F3               	movwf	playNote@duration
  2478  038F  3000               	movlw	0
  2479  0390  00F4               	movwf	playNote@duration+1
  2480  0391  301E               	movlw	30
  2481  0392  318D  2529  3180   	fcall	_playNote
  2482                           
  2483                           ;main.c: 503:     playNote(0x1F, 500);
  2484  0395  30F4               	movlw	244
  2485  0396  00F3               	movwf	playNote@duration
  2486  0397  3001               	movlw	1
  2487  0398  00F4               	movwf	playNote@duration+1
  2488  0399  301F               	movlw	31
  2489  039A  318D  2529  3180   	fcall	_playNote
  2490                           
  2491                           ;main.c: 504:     playNote(0x00, 500);
  2492  039D  30F4               	movlw	244
  2493  039E  00F3               	movwf	playNote@duration
  2494  039F  3001               	movlw	1
  2495  03A0  00F4               	movwf	playNote@duration+1
  2496  03A1  3000               	movlw	0
  2497  03A2  318D  2529  3180   	fcall	_playNote
  2498                           
  2499                           ;main.c: 506:     playNote(0x1A, 500);
  2500  03A5  30F4               	movlw	244
  2501  03A6  00F3               	movwf	playNote@duration
  2502  03A7  3001               	movlw	1
  2503  03A8  00F4               	movwf	playNote@duration+1
  2504  03A9  301A               	movlw	26
  2505  03AA  318D  2529  3180   	fcall	_playNote
  2506                           
  2507                           ;main.c: 507:     playNote(0x1E, 750);
  2508  03AD  30EE               	movlw	238
  2509  03AE  00F3               	movwf	playNote@duration
  2510  03AF  3002               	movlw	2
  2511  03B0  00F4               	movwf	playNote@duration+1
  2512  03B1  301E               	movlw	30
  2513  03B2  318D  2529  3180   	fcall	_playNote
  2514                           
  2515                           ;main.c: 508:     playNote(0x00, 250);
  2516  03B5  30FA               	movlw	250
  2517  03B6  00F3               	movwf	playNote@duration
  2518  03B7  3000               	movlw	0
  2519  03B8  00F4               	movwf	playNote@duration+1
  2520  03B9  3000               	movlw	0
  2521  03BA  318D  2529  3180   	fcall	_playNote
  2522                           
  2523                           ;main.c: 510:     playNote(0x1D, 500);
  2524  03BD  30F4               	movlw	244
  2525  03BE  00F3               	movwf	playNote@duration
  2526  03BF  3001               	movlw	1
  2527  03C0  00F4               	movwf	playNote@duration+1
  2528  03C1  301D               	movlw	29
  2529  03C2  318D  2529  3180   	fcall	_playNote
  2530                           
  2531                           ;main.c: 511:     playNote(0x00, 250);
  2532  03C5  30FA               	movlw	250
  2533  03C6  00F3               	movwf	playNote@duration
  2534  03C7  3000               	movlw	0
  2535  03C8  00F4               	movwf	playNote@duration+1
  2536  03C9  3000               	movlw	0
  2537  03CA  318D  2529  3180   	fcall	_playNote
  2538                           
  2539                           ;main.c: 513:     playNote(0x1C, 250);
  2540  03CD  30FA               	movlw	250
  2541  03CE  00F3               	movwf	playNote@duration
  2542  03CF  3000               	movlw	0
  2543  03D0  00F4               	movwf	playNote@duration+1
  2544  03D1  301C               	movlw	28
  2545  03D2  318D  2529  3180   	fcall	_playNote
  2546                           
  2547                           ;main.c: 514:     playNote(0x1B, 250);
  2548  03D5  30FA               	movlw	250
  2549  03D6  00F3               	movwf	playNote@duration
  2550  03D7  3000               	movlw	0
  2551  03D8  00F4               	movwf	playNote@duration+1
  2552  03D9  301B               	movlw	27
  2553  03DA  318D  2529  3180   	fcall	_playNote
  2554                           
  2555                           ;main.c: 515:     playNote(0x1A, 250);
  2556  03DD  30FA               	movlw	250
  2557  03DE  00F3               	movwf	playNote@duration
  2558  03DF  3000               	movlw	0
  2559  03E0  00F4               	movwf	playNote@duration+1
  2560  03E1  301A               	movlw	26
  2561  03E2  318D  2529  3180   	fcall	_playNote
  2562                           
  2563                           ;main.c: 516:     playNote(0x1B, 500);
  2564  03E5  30F4               	movlw	244
  2565  03E6  00F3               	movwf	playNote@duration
  2566  03E7  3001               	movlw	1
  2567  03E8  00F4               	movwf	playNote@duration+1
  2568  03E9  301B               	movlw	27
  2569  03EA  318D  2529  3180   	fcall	_playNote
  2570                           
  2571                           ;main.c: 517:     playNote(0x00, 500);
  2572  03ED  30F4               	movlw	244
  2573  03EE  00F3               	movwf	playNote@duration
  2574  03EF  3001               	movlw	1
  2575  03F0  00F4               	movwf	playNote@duration+1
  2576  03F1  3000               	movlw	0
  2577  03F2  318D  2529  3180   	fcall	_playNote
  2578                           
  2579                           ;main.c: 519:     playNote(0x16, 500);
  2580  03F5  30F4               	movlw	244
  2581  03F6  00F3               	movwf	playNote@duration
  2582  03F7  3001               	movlw	1
  2583  03F8  00F4               	movwf	playNote@duration+1
  2584  03F9  3016               	movlw	22
  2585  03FA  318D  2529  3180   	fcall	_playNote
  2586                           
  2587                           ;main.c: 520:     playNote(0x19, 500);
  2588  03FD  30F4               	movlw	244
  2589  03FE  00F3               	movwf	playNote@duration
  2590  03FF  3001               	movlw	1
  2591  0400  00F4               	movwf	playNote@duration+1
  2592  0401  3019               	movlw	25
  2593  0402  318D  2529  3180   	fcall	_playNote
  2594                           
  2595                           ;main.c: 521:     playNote(0x00, 500);
  2596  0405  30F4               	movlw	244
  2597  0406  00F3               	movwf	playNote@duration
  2598  0407  3001               	movlw	1
  2599  0408  00F4               	movwf	playNote@duration+1
  2600  0409  3000               	movlw	0
  2601  040A  318D  2529  3180   	fcall	_playNote
  2602                           
  2603                           ;main.c: 523:     playNote(0x12, 500);
  2604  040D  30F4               	movlw	244
  2605  040E  00F3               	movwf	playNote@duration
  2606  040F  3001               	movlw	1
  2607  0410  00F4               	movwf	playNote@duration+1
  2608  0411  3012               	movlw	18
  2609  0412  318D  2529  3180   	fcall	_playNote
  2610                           
  2611                           ;main.c: 524:     playNote(0x00, 250);
  2612  0415  30FA               	movlw	250
  2613  0416  00F3               	movwf	playNote@duration
  2614  0417  3000               	movlw	0
  2615  0418  00F4               	movwf	playNote@duration+1
  2616  0419  3000               	movlw	0
  2617  041A  318D  2529  3180   	fcall	_playNote
  2618                           
  2619                           ;main.c: 526:     playNote(0x19, 250);
  2620  041D  30FA               	movlw	250
  2621  041E  00F3               	movwf	playNote@duration
  2622  041F  3000               	movlw	0
  2623  0420  00F4               	movwf	playNote@duration+1
  2624  0421  3019               	movlw	25
  2625  0422  318D  2529  3180   	fcall	_playNote
  2626                           
  2627                           ;main.c: 527:     playNote(0x16, 500);
  2628  0425  30F4               	movlw	244
  2629  0426  00F3               	movwf	playNote@duration
  2630  0427  3001               	movlw	1
  2631  0428  00F4               	movwf	playNote@duration+1
  2632  0429  3016               	movlw	22
  2633  042A  318D  2529  3180   	fcall	_playNote
  2634                           
  2635                           ;main.c: 528:     playNote(0x00, 500);
  2636  042D  30F4               	movlw	244
  2637  042E  00F3               	movwf	playNote@duration
  2638  042F  3001               	movlw	1
  2639  0430  00F4               	movwf	playNote@duration+1
  2640  0431  3000               	movlw	0
  2641  0432  318D  2529  3180   	fcall	_playNote
  2642                           
  2643                           ;main.c: 530:     playNote(0x12, 500);
  2644  0435  30F4               	movlw	244
  2645  0436  00F3               	movwf	playNote@duration
  2646  0437  3001               	movlw	1
  2647  0438  00F4               	movwf	playNote@duration+1
  2648  0439  3012               	movlw	18
  2649  043A  318D  2529  3180   	fcall	_playNote
  2650                           
  2651                           ;main.c: 531:     playNote(0x00, 250);
  2652  043D  30FA               	movlw	250
  2653  043E  00F3               	movwf	playNote@duration
  2654  043F  3000               	movlw	0
  2655  0440  00F4               	movwf	playNote@duration+1
  2656  0441  3000               	movlw	0
  2657  0442  318D  2529  3180   	fcall	_playNote
  2658                           
  2659                           ;main.c: 533:     playNote(0x19, 250);
  2660  0445  30FA               	movlw	250
  2661  0446  00F3               	movwf	playNote@duration
  2662  0447  3000               	movlw	0
  2663  0448  00F4               	movwf	playNote@duration+1
  2664  0449  3019               	movlw	25
  2665  044A  318D  2529  3180   	fcall	_playNote
  2666                           
  2667                           ;main.c: 534:     playNote(0x16, 750);
  2668  044D  30EE               	movlw	238
  2669  044E  00F3               	movwf	playNote@duration
  2670  044F  3002               	movlw	2
  2671  0450  00F4               	movwf	playNote@duration+1
  2672  0451  3016               	movlw	22
  2673  0452  318D  2529  3180   	fcall	_playNote
  2674                           
  2675                           ;main.c: 535:     playNote(0x00, 1250);
  2676  0455  30E2               	movlw	226
  2677  0456  00F3               	movwf	playNote@duration
  2678  0457  3004               	movlw	4
  2679  0458  00F4               	movwf	playNote@duration+1
  2680  0459  3000               	movlw	0
  2681  045A  318D  2529  3180   	fcall	_playNote
  2682  045D                     l139:
  2683  045D  0008               	return
  2684  045E                     __end_of_imperialMarch:
  2685                           
  2686                           	psect	text3
  2687  045E                     __ptext3:	
  2688 ;; *************** function _gargoyles *****************
  2689 ;; Defined at:
  2690 ;;		line 540 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2704 ;;      Params:         0       0       0       0
  2705 ;;      Locals:         0       0       0       0
  2706 ;;      Temps:          0       0       0       0
  2707 ;;      Totals:         0       0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 3
  2711 ;; This function calls:
  2712 ;;		_playNote
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _gargoyles
  2720  045E                     _gargoyles:
  2721  045E                     l1004:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2724                           
  2725                           
  2726                           ;main.c: 541:     playNote(0x12, 3196);
  2727  045E  307C               	movlw	124
  2728  045F  00F3               	movwf	playNote@duration
  2729  0460  300C               	movlw	12
  2730  0461  00F4               	movwf	playNote@duration+1
  2731  0462  3012               	movlw	18
  2732  0463  318D  2529  3184   	fcall	_playNote
  2733                           
  2734                           ;main.c: 542:  playNote(0x10, 716);
  2735  0466  30CC               	movlw	204
  2736  0467  00F3               	movwf	playNote@duration
  2737  0468  3002               	movlw	2
  2738  0469  00F4               	movwf	playNote@duration+1
  2739  046A  3010               	movlw	16
  2740  046B  318D  2529  3184   	fcall	_playNote
  2741                           
  2742                           ;main.c: 543:  playNote(0x00, 80);
  2743  046E  3050               	movlw	80
  2744  046F  00F3               	movwf	playNote@duration
  2745  0470  3000               	movlw	0
  2746  0471  00F4               	movwf	playNote@duration+1
  2747  0472  3000               	movlw	0
  2748  0473  318D  2529  3184   	fcall	_playNote
  2749                           
  2750                           ;main.c: 544:  playNote(0x0E, 716);
  2751  0476  30CC               	movlw	204
  2752  0477  00F3               	movwf	playNote@duration
  2753  0478  3002               	movlw	2
  2754  0479  00F4               	movwf	playNote@duration+1
  2755  047A  300E               	movlw	14
  2756  047B  318D  2529  3184   	fcall	_playNote
  2757                           
  2758                           ;main.c: 545:  playNote(0x00, 80);
  2759  047E  3050               	movlw	80
  2760  047F  00F3               	movwf	playNote@duration
  2761  0480  3000               	movlw	0
  2762  0481  00F4               	movwf	playNote@duration+1
  2763  0482  3000               	movlw	0
  2764  0483  318D  2529  3184   	fcall	_playNote
  2765                           
  2766                           ;main.c: 546:  playNote(0x0D, 716);
  2767  0486  30CC               	movlw	204
  2768  0487  00F3               	movwf	playNote@duration
  2769  0488  3002               	movlw	2
  2770  0489  00F4               	movwf	playNote@duration+1
  2771  048A  300D               	movlw	13
  2772  048B  318D  2529  3184   	fcall	_playNote
  2773                           
  2774                           ;main.c: 547:  playNote(0x00, 80);
  2775  048E  3050               	movlw	80
  2776  048F  00F3               	movwf	playNote@duration
  2777  0490  3000               	movlw	0
  2778  0491  00F4               	movwf	playNote@duration+1
  2779  0492  3000               	movlw	0
  2780  0493  318D  2529  3184   	fcall	_playNote
  2781                           
  2782                           ;main.c: 548:  playNote(0x0B, 716);
  2783  0496  30CC               	movlw	204
  2784  0497  00F3               	movwf	playNote@duration
  2785  0498  3002               	movlw	2
  2786  0499  00F4               	movwf	playNote@duration+1
  2787  049A  300B               	movlw	11
  2788  049B  318D  2529  3184   	fcall	_playNote
  2789                           
  2790                           ;main.c: 549:  playNote(0x00, 80);
  2791  049E  3050               	movlw	80
  2792  049F  00F3               	movwf	playNote@duration
  2793  04A0  3000               	movlw	0
  2794  04A1  00F4               	movwf	playNote@duration+1
  2795  04A2  3000               	movlw	0
  2796  04A3  318D  2529  3184   	fcall	_playNote
  2797                           
  2798                           ;main.c: 550:  playNote(0x13, 2396);
  2799  04A6  305C               	movlw	92
  2800  04A7  00F3               	movwf	playNote@duration
  2801  04A8  3009               	movlw	9
  2802  04A9  00F4               	movwf	playNote@duration+1
  2803  04AA  3013               	movlw	19
  2804  04AB  318D  2529  3184   	fcall	_playNote
  2805                           
  2806                           ;main.c: 551:  playNote(0x12, 396);
  2807  04AE  308C               	movlw	140
  2808  04AF  00F3               	movwf	playNote@duration
  2809  04B0  3001               	movlw	1
  2810  04B1  00F4               	movwf	playNote@duration+1
  2811  04B2  3012               	movlw	18
  2812  04B3  318D  2529  3184   	fcall	_playNote
  2813                           
  2814                           ;main.c: 552:  playNote(0x10, 396);
  2815  04B6  308C               	movlw	140
  2816  04B7  00F3               	movwf	playNote@duration
  2817  04B8  3001               	movlw	1
  2818  04B9  00F4               	movwf	playNote@duration+1
  2819  04BA  3010               	movlw	16
  2820  04BB  318D  2529  3184   	fcall	_playNote
  2821                           
  2822                           ;main.c: 553:  playNote(0x0D, 2770);
  2823  04BE  30D2               	movlw	210
  2824  04BF  00F3               	movwf	playNote@duration
  2825  04C0  300A               	movlw	10
  2826  04C1  00F4               	movwf	playNote@duration+1
  2827  04C2  300D               	movlw	13
  2828  04C3  318D  2529  3184   	fcall	_playNote
  2829                           
  2830                           ;main.c: 554:  playNote(0x00, 160);
  2831  04C6  30A0               	movlw	160
  2832  04C7  00F3               	movwf	playNote@duration
  2833  04C8  3000               	movlw	0
  2834  04C9  00F4               	movwf	playNote@duration+1
  2835  04CA  3000               	movlw	0
  2836  04CB  318D  2529  3184   	fcall	_playNote
  2837                           
  2838                           ;main.c: 555:  playNote(0x12, 3196);
  2839  04CE  307C               	movlw	124
  2840  04CF  00F3               	movwf	playNote@duration
  2841  04D0  300C               	movlw	12
  2842  04D1  00F4               	movwf	playNote@duration+1
  2843  04D2  3012               	movlw	18
  2844  04D3  318D  2529  3184   	fcall	_playNote
  2845                           
  2846                           ;main.c: 556:  playNote(0x0E, 756);
  2847  04D6  30F4               	movlw	244
  2848  04D7  00F3               	movwf	playNote@duration
  2849  04D8  3002               	movlw	2
  2850  04D9  00F4               	movwf	playNote@duration+1
  2851  04DA  300E               	movlw	14
  2852  04DB  318D  2529  3184   	fcall	_playNote
  2853                           
  2854                           ;main.c: 557:  playNote(0x00, 40);
  2855  04DE  3028               	movlw	40
  2856  04DF  00F3               	movwf	playNote@duration
  2857  04E0  3000               	movlw	0
  2858  04E1  00F4               	movwf	playNote@duration+1
  2859  04E2  3000               	movlw	0
  2860  04E3  318D  2529  3184   	fcall	_playNote
  2861                           
  2862                           ;main.c: 558:  playNote(0x10, 756);
  2863  04E6  30F4               	movlw	244
  2864  04E7  00F3               	movwf	playNote@duration
  2865  04E8  3002               	movlw	2
  2866  04E9  00F4               	movwf	playNote@duration+1
  2867  04EA  3010               	movlw	16
  2868  04EB  318D  2529  3184   	fcall	_playNote
  2869                           
  2870                           ;main.c: 559:  playNote(0x00, 40);
  2871  04EE  3028               	movlw	40
  2872  04EF  00F3               	movwf	playNote@duration
  2873  04F0  3000               	movlw	0
  2874  04F1  00F4               	movwf	playNote@duration+1
  2875  04F2  3000               	movlw	0
  2876  04F3  318D  2529  3184   	fcall	_playNote
  2877                           
  2878                           ;main.c: 560:  playNote(0x12, 756);
  2879  04F6  30F4               	movlw	244
  2880  04F7  00F3               	movwf	playNote@duration
  2881  04F8  3002               	movlw	2
  2882  04F9  00F4               	movwf	playNote@duration+1
  2883  04FA  3012               	movlw	18
  2884  04FB  318D  2529  3184   	fcall	_playNote
  2885                           
  2886                           ;main.c: 561:  playNote(0x00, 40);
  2887  04FE  3028               	movlw	40
  2888  04FF  00F3               	movwf	playNote@duration
  2889  0500  3000               	movlw	0
  2890  0501  00F4               	movwf	playNote@duration+1
  2891  0502  3000               	movlw	0
  2892  0503  318D  2529  3184   	fcall	_playNote
  2893                           
  2894                           ;main.c: 562:  playNote(0x10, 756);
  2895  0506  30F4               	movlw	244
  2896  0507  00F3               	movwf	playNote@duration
  2897  0508  3002               	movlw	2
  2898  0509  00F4               	movwf	playNote@duration+1
  2899  050A  3010               	movlw	16
  2900  050B  318D  2529  3184   	fcall	_playNote
  2901                           
  2902                           ;main.c: 563:  playNote(0x00, 40);
  2903  050E  3028               	movlw	40
  2904  050F  00F3               	movwf	playNote@duration
  2905  0510  3000               	movlw	0
  2906  0511  00F4               	movwf	playNote@duration+1
  2907  0512  3000               	movlw	0
  2908  0513  318D  2529  3184   	fcall	_playNote
  2909                           
  2910                           ;main.c: 564:  playNote(0x10, 1516);
  2911  0516  30EC               	movlw	236
  2912  0517  00F3               	movwf	playNote@duration
  2913  0518  3005               	movlw	5
  2914  0519  00F4               	movwf	playNote@duration+1
  2915  051A  3010               	movlw	16
  2916  051B  318D  2529  3184   	fcall	_playNote
  2917                           
  2918                           ;main.c: 565:  playNote(0x00, 80);
  2919  051E  3050               	movlw	80
  2920  051F  00F3               	movwf	playNote@duration
  2921  0520  3000               	movlw	0
  2922  0521  00F4               	movwf	playNote@duration+1
  2923  0522  3000               	movlw	0
  2924  0523  318D  2529  3184   	fcall	_playNote
  2925                           
  2926                           ;main.c: 566:  playNote(0x13, 1516);
  2927  0526  30EC               	movlw	236
  2928  0527  00F3               	movwf	playNote@duration
  2929  0528  3005               	movlw	5
  2930  0529  00F4               	movwf	playNote@duration+1
  2931  052A  3013               	movlw	19
  2932  052B  318D  2529  3184   	fcall	_playNote
  2933                           
  2934                           ;main.c: 567:  playNote(0x00, 80);
  2935  052E  3050               	movlw	80
  2936  052F  00F3               	movwf	playNote@duration
  2937  0530  3000               	movlw	0
  2938  0531  00F4               	movwf	playNote@duration+1
  2939  0532  3000               	movlw	0
  2940  0533  318D  2529  3184   	fcall	_playNote
  2941                           
  2942                           ;main.c: 568:  playNote(0x16, 2770);
  2943  0536  30D2               	movlw	210
  2944  0537  00F3               	movwf	playNote@duration
  2945  0538  300A               	movlw	10
  2946  0539  00F4               	movwf	playNote@duration+1
  2947  053A  3016               	movlw	22
  2948  053B  318D  2529  3184   	fcall	_playNote
  2949                           
  2950                           ;main.c: 569:  playNote(0x00, 160);
  2951  053E  30A0               	movlw	160
  2952  053F  00F3               	movwf	playNote@duration
  2953  0540  3000               	movlw	0
  2954  0541  00F4               	movwf	playNote@duration+1
  2955  0542  3000               	movlw	0
  2956  0543  318D  2529  3184   	fcall	_playNote
  2957                           
  2958                           ;main.c: 570:  playNote(0x0E, 1556);
  2959  0546  3014               	movlw	20
  2960  0547  00F3               	movwf	playNote@duration
  2961  0548  3006               	movlw	6
  2962  0549  00F4               	movwf	playNote@duration+1
  2963  054A  300E               	movlw	14
  2964  054B  318D  2529  3184   	fcall	_playNote
  2965                           
  2966                           ;main.c: 571:  playNote(0x00, 40);
  2967  054E  3028               	movlw	40
  2968  054F  00F3               	movwf	playNote@duration
  2969  0550  3000               	movlw	0
  2970  0551  00F4               	movwf	playNote@duration+1
  2971  0552  3000               	movlw	0
  2972  0553  318D  2529  3184   	fcall	_playNote
  2973                           
  2974                           ;main.c: 572:  playNote(0x0D, 756);
  2975  0556  30F4               	movlw	244
  2976  0557  00F3               	movwf	playNote@duration
  2977  0558  3002               	movlw	2
  2978  0559  00F4               	movwf	playNote@duration+1
  2979  055A  300D               	movlw	13
  2980  055B  318D  2529  3184   	fcall	_playNote
  2981                           
  2982                           ;main.c: 573:  playNote(0x00, 40);
  2983  055E  3028               	movlw	40
  2984  055F  00F3               	movwf	playNote@duration
  2985  0560  3000               	movlw	0
  2986  0561  00F4               	movwf	playNote@duration+1
  2987  0562  3000               	movlw	0
  2988  0563  318D  2529  3184   	fcall	_playNote
  2989                           
  2990                           ;main.c: 574:  playNote(0x0B, 716);
  2991  0566  30CC               	movlw	204
  2992  0567  00F3               	movwf	playNote@duration
  2993  0568  3002               	movlw	2
  2994  0569  00F4               	movwf	playNote@duration+1
  2995  056A  300B               	movlw	11
  2996  056B  318D  2529  3184   	fcall	_playNote
  2997                           
  2998                           ;main.c: 575:  playNote(0x00, 80);
  2999  056E  3050               	movlw	80
